    DETCI @energy               -99.971371528799

    v2RDM @energy               -99.971371533996

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.080839520233
    v2RDM @entropy(D1b)           0.080839520233
    v2RDM @entropy(Q1a)           0.082472314628
    v2RDM @entropy(Q1b)           0.082472314627
    v2RDM @entropy(D2aa)          0.243858590767
    v2RDM @entropy(D2bb)          0.243858590762
    v2RDM @entropy(D2ab)          0.487841945565
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000005912
    v2RDM @entropy(G2ab)          0.245414723420
    v2RDM @entropy(G2ba)          0.245414723422
    v2RDM @entropy(G2aa/bb)     -23.181098732076
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000094515669
    v2RDM @||del2(bb)||^2         0.000094515669
    v2RDM @||del2(ab)||^2         0.020198346618

    v2RDM @Tr[del2(aa)]          -0.009908309160
    v2RDM @Tr[del2(bb)]          -0.009908309160
    v2RDM @Tr[del2(ab)]           0.000000000005


    ==> v2RDM @D2aa <==

    0     1     0     1       0.989702114346
    1     0     0     1      -0.989702114346
    0     1     1     0      -0.989702114346
    1     0     1     0       0.989702114346
    0     1     0     2       0.019926084211
    1     0     0     2      -0.019926084211
    0     1     2     0      -0.019926084211
    1     0     2     0       0.019926084211
    0     1     1     2       0.000364245732
    1     0     1     2      -0.000364245732
    0     1     2     1      -0.000364245732
    1     0     2     1       0.000364245732
    0     2     0     1       0.019926084211
    2     0     0     1      -0.019926084211
    0     2     1     0      -0.019926084211
    2     0     1     0       0.019926084211
    0     2     0     2       0.009827960744
    2     0     0     2      -0.009827960744
    0     2     2     0      -0.009827960744
    2     0     2     0       0.009827960744
    0     2     1     2       0.002179390389
    2     0     1     2      -0.002179390389
    0     2     2     1      -0.002179390389
    2     0     2     1       0.002179390389
    1     2     0     1       0.000364245732
    2     1     0     1      -0.000364245732
    1     2     1     0      -0.000364245732
    2     1     1     0       0.000364245732
    1     2     0     2       0.002179390389
    2     1     0     2      -0.002179390389
    1     2     2     0      -0.002179390389
    2     1     2     0       0.002179390389
    1     2     1     2       0.000697750255
    2     1     1     2      -0.000697750255
    1     2     2     1      -0.000697750255
    2     1     2     1       0.000697750255
    3     4     3     4       0.999886087469
    4     3     3     4      -0.999886087469
    3     4     4     3      -0.999886087469
    4     3     4     3       0.999886087469
    0     3     0     3       0.999359205588
    3     0     0     3      -0.999359205588
    0     3     3     0      -0.999359205588
    3     0     3     0       0.999359205588
    0     3     1     3       0.002179391757
    3     0     1     3      -0.002179391757
    0     3     3     1      -0.002179391757
    3     0     3     1       0.002179391757
    0     3     2     3      -0.000364244880
    3     0     2     3       0.000364244880
    0     3     3     2       0.000364244880
    3     0     3     2      -0.000364244880
    1     3     0     3       0.002179391757
    3     1     0     3      -0.002179391757
    1     3     3     0      -0.002179391757
    3     1     3     0       0.002179391757
    1     3     1     3       0.990228996299
    3     1     1     3      -0.990228996299
    1     3     3     1      -0.990228996299
    3     1     3     1       0.990228996299
    1     3     2     3       0.019926084395
    3     1     2     3      -0.019926084395
    1     3     3     2      -0.019926084395
    3     1     3     2       0.019926084395
    2     3     0     3      -0.000364244880
    3     2     0     3       0.000364244880
    2     3     3     0       0.000364244880
    3     2     3     0      -0.000364244880
    2     3     1     3       0.019926084395
    3     2     1     3      -0.019926084395
    2     3     3     1      -0.019926084395
    3     2     3     1       0.019926084395
    2     3     2     3       0.010354841916
    3     2     2     3      -0.010354841916
    2     3     3     2      -0.010354841916
    3     2     3     2       0.010354841916
    0     4     0     4       0.999359205472
    4     0     0     4      -0.999359205472
    0     4     4     0      -0.999359205472
