    DETCI @energy               -99.886498463579

    v2RDM @energy               -99.886498568548

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.004450589996
    v2RDM @entropy(D1b)           0.004450590043
    v2RDM @entropy(Q1a)           0.004728411865
    v2RDM @entropy(Q1b)           0.004728411907
    v2RDM @entropy(D2aa)          0.013564941412
    v2RDM @entropy(D2bb)          0.013564941383
    v2RDM @entropy(D2ab)          0.027129931547
    v2RDM @entropy(Q2aa)          0.000000134224
    v2RDM @entropy(Q2bb)          0.000000133554
    v2RDM @entropy(Q2ab)          0.000000091999
    v2RDM @entropy(G2ab)          0.013830230769
    v2RDM @entropy(G2ba)          0.013830230724
    v2RDM @entropy(G2aa/bb)     -23.954515453366
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         0.429621254946
    v2RDM @AveViolation(T1)      -0.000000060322
    v2RDM @AveViolation(T2)      -0.000000026966
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000086399
    v2RDM @||del2(bb)||^2         0.000000086399
    v2RDM @||del2(ab)||^2         0.000687639306

    v2RDM @Tr[del2(aa)]          -0.000343597009
    v2RDM @Tr[del2(bb)]          -0.000343597017
    v2RDM @Tr[del2(ab)]          -0.000000024962


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999699068414
    1     0     0     1      -0.999699068414
    0     1     1     0      -0.999699068414
    1     0     1     0       0.999699068414
    0     1     0     2       0.001918183169
    1     0     0     2      -0.001918183169
    0     1     2     0      -0.001918183169
    1     0     2     0       0.001918183169
    0     1     1     2       0.001056409078
    1     0     1     2      -0.001056409078
    0     1     2     1      -0.001056409078
    1     0     2     1       0.001056409078
    0     2     0     1       0.001918183169
    2     0     0     1      -0.001918183169
    0     2     1     0      -0.001918183169
    2     0     1     0       0.001918183169
    0     2     0     2       0.000217575601
    2     0     0     2      -0.000217575601
    0     2     2     0      -0.000217575601
    2     0     2     0       0.000217575601
    0     2     1     2       0.000144874184
    2     0     1     2      -0.000144874184
    0     2     2     1      -0.000144874184
    2     0     2     1       0.000144874184
    1     2     0     1       0.001056409078
    2     1     0     1      -0.001056409078
    1     2     1     0      -0.001056409078
    2     1     1     0       0.001056409078
    1     2     0     2       0.000144874184
    2     1     0     2      -0.000144874184
    1     2     2     0      -0.000144874184
    2     1     2     0       0.000144874184
    1     2     1     2       0.000178481021
    2     1     1     2      -0.000178481021
    1     2     2     1      -0.000178481021
    2     1     2     1       0.000178481021
    3     4     3     4       0.999952434513
    4     3     3     4      -0.999952434513
    3     4     4     3      -0.999952434513
    4     3     4     3       0.999952434513
    0     3     0     3       0.999845295371
    3     0     0     3      -0.999845295371
    0     3     3     0      -0.999845295371
    3     0     3     0       0.999845295371
    0     3     1     3       0.000144873953
    3     0     1     3      -0.000144873953
    0     3     3     1      -0.000144873953
    3     0     3     1       0.000144873953
