    DETCI @energy               -99.841385701249

    v2RDM @energy               -99.841385338878

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.932738940995
    v2RDM @entropy(D1b)           0.932738942417
    v2RDM @entropy(Q1a)           0.933493074853
    v2RDM @entropy(Q1b)           0.933493075137
    v2RDM @entropy(D2aa)          2.798896275705
    v2RDM @entropy(D2bb)          2.798896260149
    v2RDM @entropy(D2ab)          5.598449093911
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000000474824
    v2RDM @entropy(G2ab)          2.799631442727
    v2RDM @entropy(G2ba)          2.799631442592
    v2RDM @entropy(G2aa/bb)     -14.354842713162
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.124364047484
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000168726
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.051533874924
    v2RDM @||del2(bb)||^2         0.051533875461
    v2RDM @||del2(ab)||^2         0.660279002596

    v2RDM @Tr[del2(aa)]          -0.227060722468
    v2RDM @Tr[del2(bb)]          -0.227060721384
    v2RDM @Tr[del2(ab)]           0.000000011980


    ==> v2RDM @D2aa <==

    0     1     0     1       0.644598050037
    1     0     0     1      -0.644598050037
    0     1     1     0      -0.644598050037
    1     0     1     0       0.644598050037
    0     1     0     2       0.045213942716
    1     0     0     2      -0.045213942716
    0     1     2     0      -0.045213942716
    1     0     2     0       0.045213942716
    0     1     1     2      -0.005861986583
    1     0     1     2       0.005861986583
    0     1     2     1       0.005861986583
    1     0     2     1      -0.005861986583
    0     2     0     1       0.045213942716
    2     0     0     1      -0.045213942716
    0     2     1     0      -0.045213942716
    2     0     1     0       0.045213942716
    0     2     0     2       0.355275527411
    2     0     0     2      -0.355275527411
    0     2     2     0      -0.355275527411
    2     0     2     0       0.355275527411
    0     2     1     2       0.004624176991
    2     0     1     2      -0.004624176991
    0     2     2     1      -0.004624176991
    2     0     2     1       0.004624176991
    1     2     0     1      -0.005861986583
    2     1     0     1       0.005861986583
    1     2     1     0       0.005861986583
    2     1     1     0      -0.005861986583
    1     2     0     2       0.004624176991
    2     1     0     2      -0.004624176991
    1     2     2     0      -0.004624176991
    2     1     2     0       0.004624176991
    1     2     1     2       0.000175323657
    2     1     1     2      -0.000175323657
    1     2     2     1      -0.000175323657
    2     1     2     1       0.000175323657
    3     4     3     4       0.999975540414
    4     3     3     4      -0.999975540414
    3     4     4     3      -0.999975540414
    4     3     4     3       0.999975540414
    0     3     0     3       0.999836877347
    3     0     0     3      -0.999836877347
    0     3     3     0      -0.999836877347
    3     0     3     0       0.999836877347
    0     3     1     3       0.004624181258
    3     0     1     3      -0.004624181258
    0     3     3     1      -0.004624181258
    3     0     3     1       0.004624181258
    0     3     2     3       0.005862011566
    3     0     2     3      -0.005862011566
    0     3     3     2      -0.005862011566
    3     0     3     2       0.005862011566
    1     3     0     3       0.004624181258
    3     1     0     3      -0.004624181258
    1     3     3     0      -0.004624181258
    3     1     3     0       0.004624181258
    1     3     1     3       0.644736712181
    3     1     1     3      -0.644736712181
    1     3     3     1      -0.644736712181
    3     1     3     1       0.644736712181
    1     3     2     3       0.045213936981
    3     1     2     3      -0.045213936981
    1     3     3     2      -0.045213936981
    3     1     3     2       0.045213936981
    2     3     0     3       0.005862011566
    3     2     0     3      -0.005862011566
    2     3     3     0      -0.005862011566
    3     2     3     0       0.005862011566
    2     3     1     3       0.045213936981
    3     2     1     3      -0.045213936981
    2     3     3     1      -0.045213936981
    3     2     3     1       0.045213936981
    2     3     2     3       0.355414189437
    3     2     2     3      -0.355414189437
    2     3     3     2      -0.355414189437
    3     2     3     2       0.355414189437
    0     4     0     4       0.999836876891
    4     0     0     4      -0.999836876891
    0     4     4     0      -0.999836876891
    4     0     4     0       0.999836876891
    0     4     1     4       0.004624181219
    4     0     1     4      -0.004624181219
    0     4     4     1      -0.004624181219
    4     0     4     1       0.004624181219
    0     4     2     4       0.005862011579
    4     0     2     4      -0.005862011579
    0     4     4     2      -0.005862011579
    4     0     4     2       0.005862011579
    1     4     0     4       0.004624181219
    4     1     0     4      -0.004624181219
    1     4     4     0      -0.004624181219
    4     1     4     0       0.004624181219
    1     4     1     4       0.644736711931
    4     1     1     4      -0.644736711931
    1     4     4     1      -0.644736711931
    4     1     4     1       0.644736711931
    1     4     2     4       0.045213936980
    4     1     2     4      -0.045213936980
    1     4     4     2      -0.045213936980
    4     1     4     2       0.045213936980
    2     4     0     4       0.005862011579
    4     2     0     4      -0.005862011579
    2     4     4     0      -0.005862011579
    4     2     4     0       0.005862011579
    2     4     1     4       0.045213936980
    4     2     1     4      -0.045213936980
    2     4     4     1      -0.045213936980
    4     2     4     1       0.045213936980
    2     4     2     4       0.355414189217
    4     2     2     4      -0.355414189217
    2     4     4     2      -0.355414189217
    4     2     4     2       0.355414189217

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.644598049992
    1     0     0     1      -0.644598049992
    0     1     1     0      -0.644598049992
    1     0     1     0       0.644598049992
    0     1     0     2       0.045213943126
    1     0     0     2      -0.045213943126
    0     1     2     0      -0.045213943126
    1     0     2     0       0.045213943126
    0     1     1     2      -0.005861986783
    1     0     1     2       0.005861986783
    0     1     2     1       0.005861986783
    1     0     2     1      -0.005861986783
    0     2     0     1       0.045213943126
    2     0     0     1      -0.045213943126
    0     2     1     0      -0.045213943126
    2     0     1     0       0.045213943126
    0     2     0     2       0.355275527211
    2     0     0     2      -0.355275527211
    0     2     2     0      -0.355275527211
    2     0     2     0       0.355275527211
    0     2     1     2       0.004624177547
    2     0     1     2      -0.004624177547
    0     2     2     1      -0.004624177547
    2     0     2     1       0.004624177547
    1     2     0     1      -0.005861986783
    2     1     0     1       0.005861986783
    1     2     1     0       0.005861986783
    2     1     1     0      -0.005861986783
    1     2     0     2       0.004624177547
    2     1     0     2      -0.004624177547
    1     2     2     0      -0.004624177547
    2     1     2     0       0.004624177547
    1     2     1     2       0.000175322658
    2     1     1     2      -0.000175322658
    1     2     2     1      -0.000175322658
    2     1     2     1       0.000175322658
    3     4     3     4       0.999975540864
    4     3     3     4      -0.999975540864
    3     4     4     3      -0.999975540864
    4     3     4     3       0.999975540864
    0     3     0     3       0.999836877957
    3     0     0     3      -0.999836877957
    0     3     3     0      -0.999836877957
    3     0     3     0       0.999836877957
    0     3     1     3       0.004624181807
    3     0     1     3      -0.004624181807
