    DETCI @energy               -99.838607401047

    v2RDM @energy               -99.838607371119

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.965072205343
    v2RDM @entropy(D1b)           0.965072208930
    v2RDM @entropy(Q1a)           0.965538170142
    v2RDM @entropy(Q1b)           0.965538170665
    v2RDM @entropy(D2aa)          2.895639854368
    v2RDM @entropy(D2bb)          2.895639851728
    v2RDM @entropy(D2ab)          5.791703266460
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000000268419
    v2RDM @entropy(G2ab)          2.896095221116
    v2RDM @entropy(G2ba)          2.896095207418
    v2RDM @entropy(G2aa/bb)     -14.016359439071
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.621820237422
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000091391
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.056628734544
    v2RDM @||del2(bb)||^2         0.056628734621
    v2RDM @||del2(ab)||^2         0.702523058362

    v2RDM @Tr[del2(aa)]          -0.237997261771
    v2RDM @Tr[del2(bb)]          -0.237997256394
    v2RDM @Tr[del2(ab)]          -0.000000001617


    ==> v2RDM @D2aa <==

    0     1     0     1       0.603937280001
    1     0     0     1      -0.603937280001
    0     1     1     0      -0.603937280001
    1     0     1     0       0.603937280001
    0     1     0     2       0.034770664492
    1     0     0     2      -0.034770664492
    0     1     2     0      -0.034770664492
    1     0     2     0       0.034770664492
    0     1     1     2      -0.004783683245
    1     0     1     2       0.004783683245
    0     1     2     1       0.004783683245
    1     0     2     1      -0.004783683245
    0     2     0     1       0.034770664492
    2     0     0     1      -0.034770664492
    0     2     1     0      -0.034770664492
    2     0     1     0       0.034770664492
    0     2     0     2       0.395970370563
    2     0     0     2      -0.395970370563
    0     2     2     0      -0.395970370563
    2     0     2     0       0.395970370563
    0     2     1     2       0.004314828623
    2     0     1     2      -0.004314828623
    0     2     2     1      -0.004314828623
    2     0     2     1       0.004314828623
    1     2     0     1      -0.004783683245
    2     1     0     1       0.004783683245
    1     2     1     0       0.004783683245
    2     1     1     0      -0.004783683245
    1     2     0     2       0.004314828623
    2     1     0     2      -0.004314828623
    1     2     2     0      -0.004314828623
    2     1     2     0       0.004314828623
    1     2     1     2       0.000120711797
    2     1     1     2      -0.000120711797
    1     2     2     1      -0.000120711797
    2     1     2     1       0.000120711797
    3     4     3     4       0.999985772951
    4     3     3     4      -0.999985772951
    3     4     4     3      -0.999985772951
    4     3     4     3       0.999985772951
    0     3     0     3       0.999886488705
    3     0     0     3      -0.999886488705
    0     3     3     0      -0.999886488705
    3     0     3     0       0.999886488705
    0     3     1     3       0.004314791021
    3     0     1     3      -0.004314791021
    0     3     3     1      -0.004314791021
    3     0     3     1       0.004314791021
    0     3     2     3       0.004783731605
    3     0     2     3      -0.004783731605
    0     3     3     2      -0.004783731605
    3     0     3     2       0.004783731605
    1     3     0     3       0.004314791021
    3     1     0     3      -0.004314791021
    1     3     3     0      -0.004314791021
    3     1     3     0       0.004314791021
    1     3     1     3       0.604036673991
    3     1     1     3      -0.604036673991
    1     3     3     1      -0.604036673991
    3     1     3     1       0.604036673991
    1     3     2     3       0.034770661457
    3     1     2     3      -0.034770661457
    1     3     3     2      -0.034770661457
    3     1     3     2       0.034770661457
    2     3     0     3       0.004783731605
    3     2     0     3      -0.004783731605
    2     3     3     0      -0.004783731605
    3     2     3     0       0.004783731605
    2     3     1     3       0.034770661457
    3     2     1     3      -0.034770661457
    2     3     3     1      -0.034770661457
    3     2     3     1       0.034770661457
    2     3     2     3       0.396069770928
    3     2     2     3      -0.396069770928
    2     3     3     2      -0.396069770928
    3     2     3     2       0.396069770928
    0     4     0     4       0.999886488425
    4     0     0     4      -0.999886488425
    0     4     4     0      -0.999886488425
    4     0     4     0       0.999886488425
    0     4     1     4       0.004314790993
    4     0     1     4      -0.004314790993
    0     4     4     1      -0.004314790993
    4     0     4     1       0.004314790993
    0     4     2     4       0.004783731629
    4     0     2     4      -0.004783731629
    0     4     4     2      -0.004783731629
    4     0     4     2       0.004783731629
    1     4     0     4       0.004314790993
    4     1     0     4      -0.004314790993
    1     4     4     0      -0.004314790993
    4     1     4     0       0.004314790993
    1     4     1     4       0.604036673869
    4     1     1     4      -0.604036673869
    1     4     4     1      -0.604036673869
    4     1     4     1       0.604036673869
    1     4     2     4       0.034770661440
    4     1     2     4      -0.034770661440
    1     4     4     2      -0.034770661440
    4     1     4     2       0.034770661440
