    DETCI @energy               -99.954059351783

    v2RDM @energy               -99.954059174633

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.134779810726
    v2RDM @entropy(D1b)           0.134779810689
    v2RDM @entropy(Q1a)           0.136927429412
    v2RDM @entropy(Q1b)           0.136927429361
    v2RDM @entropy(D2aa)          0.406128521433
    v2RDM @entropy(D2bb)          0.406128521291
    v2RDM @entropy(D2ab)          0.812526630336
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000001226957
    v2RDM @entropy(G2ab)          0.408182584236
    v2RDM @entropy(G2ba)          0.408182584263
    v2RDM @entropy(G2aa/bb)     -22.631438338404
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000332770545
    v2RDM @||del2(bb)||^2         0.000332770547
    v2RDM @||del2(ab)||^2         0.038283058807

    v2RDM @Tr[del2(aa)]          -0.018471901477
    v2RDM @Tr[del2(bb)]          -0.018471901458
    v2RDM @Tr[del2(ab)]          -0.000000000499


    ==> v2RDM @D2aa <==

    0     1     0     1       0.980487285068
    1     0     0     1      -0.980487285068
    0     1     1     0      -0.980487285068
    1     0     1     0       0.980487285068
    0     1     0     2       0.028156986598
    1     0     0     2      -0.028156986598
    0     1     2     0      -0.028156986598
    1     0     2     0       0.028156986598
    0     1     1     2      -0.000978380200
    1     0     1     2       0.000978380200
    0     1     2     1       0.000978380200
    1     0     2     1      -0.000978380200
    0     2     0     1       0.028156986598
    2     0     0     1      -0.028156986598
    0     2     1     0      -0.028156986598
    2     0     1     0       0.028156986598
    0     2     0     2       0.018992395362
    2     0     0     2      -0.018992395362
    0     2     2     0      -0.018992395362
    2     0     2     0       0.018992395362
    0     2     1     2       0.003132859852
    2     0     1     2      -0.003132859852
    0     2     2     1      -0.003132859852
    2     0     2     1       0.003132859852
    1     2     0     1      -0.000978380200
    2     1     0     1       0.000978380200
    1     2     1     0       0.000978380200
    2     1     1     0      -0.000978380200
    1     2     0     2       0.003132859852
    2     1     0     2      -0.003132859852
    1     2     2     0      -0.003132859852
    2     1     2     0       0.003132859852
    1     2     1     2       0.000787937657
    2     1     1     2      -0.000787937657
    1     2     2     1      -0.000787937657
    2     1     2     1       0.000787937657
    3     4     3     4       0.999866189194
    4     3     3     4      -0.999866189194
    3     4     4     3      -0.999866189194
    4     3     4     3       0.999866189194
    0     3     0     3       0.999278971528
    3     0     0     3      -0.999278971528
    0     3     3     0      -0.999278971528
    3     0     3     0       0.999278971528
    0     3     1     3       0.003132853963
    3     0     1     3      -0.003132853963
    0     3     3     1      -0.003132853963
    3     0     3     1       0.003132853963
    0     3     2     3       0.000978367490
    3     0     2     3      -0.000978367490
    0     3     3     2      -0.000978367490
    3     0     3     2       0.000978367490
    1     3     0     3       0.003132853963
    3     1     0     3      -0.003132853963
    1     3     3     0      -0.003132853963
    3     1     3     0       0.003132853963
    1     3     1     3       0.981074504597
    3     1     1     3      -0.981074504597
    1     3     3     1      -0.981074504597
    3     1     3     1       0.981074504597
    1     3     2     3       0.028157005692
    3     1     2     3      -0.028157005692
    1     3     3     2      -0.028157005692
    3     1     3     2       0.028157005692
    2     3     0     3       0.000978367490
    3     2     0     3      -0.000978367490
    2     3     3     0      -0.000978367490
    3     2     3     0       0.000978367490
    2     3     1     3       0.028157005692
    3     2     1     3      -0.028157005692
    2     3     3     1      -0.028157005692
    3     2     3     1       0.028157005692
    2     3     2     3       0.019579620138
    3     2     2     3      -0.019579620138
    2     3     3     2      -0.019579620138
    3     2     3     2       0.019579620138
    0     4     0     4       0.999278971358
    4     0     0     4      -0.999278971358
    0     4     4     0      -0.999278971358
    4     0     4     0       0.999278971358
    0     4     1     4       0.003132854476
    4     0     1     4      -0.003132854476
    0     4     4     1      -0.003132854476
    4     0     4     1       0.003132854476
