    DETCI @energy               -99.843539065087

    v2RDM @energy               -99.843538939610

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.907936534103
    v2RDM @entropy(D1b)           0.907936539519
    v2RDM @entropy(Q1a)           0.908874863596
    v2RDM @entropy(Q1b)           0.908874861803
    v2RDM @entropy(D2aa)          2.724652469459
    v2RDM @entropy(D2bb)          2.724652478324
    v2RDM @entropy(D2ab)          5.450096004108
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000000181942
    v2RDM @entropy(G2ab)          2.725566771097
    v2RDM @entropy(G2ba)          2.725566771850
    v2RDM @entropy(G2aa/bb)     -14.614560133721
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.169587337479
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000349634
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.047839630591
    v2RDM @||del2(bb)||^2         0.047839630010
    v2RDM @||del2(ab)||^2         0.628959533996

    v2RDM @Tr[del2(aa)]          -0.218786646043
    v2RDM @Tr[del2(bb)]          -0.218786630589
    v2RDM @Tr[del2(ab)]           0.000000036438


    ==> v2RDM @D2aa <==

    0     1     0     1       0.669321649599
    1     0     0     1      -0.669321649599
    0     1     1     0      -0.669321649599
    1     0     1     0       0.669321649599
    0     1     0     2       0.050592725732
    1     0     0     2      -0.050592725732
    0     1     2     0      -0.050592725732
    1     0     2     0       0.050592725732
    0     1     1     2      -0.006430077015
    1     0     1     2       0.006430077015
    0     1     2     1       0.006430077015
    1     0     2     1      -0.006430077015
    0     2     0     1       0.050592725732
    2     0     0     1      -0.050592725732
    0     2     1     0      -0.050592725732
    2     0     1     0       0.050592725732
    0     2     0     2       0.330529788859
    2     0     0     2      -0.330529788859
    0     2     2     0      -0.330529788859
    2     0     2     0       0.330529788859
    0     2     1     2       0.004806209942
    2     0     1     2      -0.004806209942
    0     2     2     1      -0.004806209942
    2     0     2     1       0.004806209942
    1     2     0     1      -0.006430077015
    2     1     0     1       0.006430077015
    1     2     1     0       0.006430077015
    2     1     1     0      -0.006430077015
    1     2     0     2       0.004806209942
    2     1     0     2      -0.004806209942
    1     2     2     0      -0.004806209942
    2     1     2     0       0.004806209942
    1     2     1     2       0.000211460960
    2     1     1     2      -0.000211460960
    1     2     2     1      -0.000211460960
    2     1     2     1       0.000211460960
    3     4     3     4       0.999968555927
    4     3     3     4      -0.999968555927
    3     4     4     3      -0.999968555927
    4     3     4     3       0.999968555927
    0     3     0     3       0.999804249519
    3     0     0     3      -0.999804249519
    0     3     3     0      -0.999804249519
    3     0     3     0       0.999804249519
    0     3     1     3       0.004806208297
    3     0     1     3      -0.004806208297
    0     3     3     1      -0.004806208297
    3     0     3     1       0.004806208297
    0     3     2     3       0.006430094403
    3     0     2     3      -0.006430094403
    0     3     3     2      -0.006430094403
    3     0     3     2       0.006430094403
    1     3     0     3       0.004806208297
    3     1     0     3      -0.004806208297
    1     3     3     0      -0.004806208297
    3     1     3     0       0.004806208297
    1     3     1     3       0.669485942201
    3     1     1     3      -0.669485942201
    1     3     3     1      -0.669485942201
    3     1     3     1       0.669485942201
    1     3     2     3       0.050592723243
    3     1     2     3      -0.050592723243
    1     3     3     2      -0.050592723243
    3     1     3     2       0.050592723243
    2     3     0     3       0.006430094403
    3     2     0     3      -0.006430094403
    2     3     3     0      -0.006430094403
    3     2     3     0       0.006430094403
    2     3     1     3       0.050592723243
    3     2     1     3      -0.050592723243
    2     3     3     1      -0.050592723243
    3     2     3     1       0.050592723243
    2     3     2     3       0.330694083986
    3     2     2     3      -0.330694083986
    2     3     3     2      -0.330694083986
    3     2     3     2       0.330694083986
    0     4     0     4       0.999804247192
    4     0     0     4      -0.999804247192
    0     4     4     0      -0.999804247192
    4     0     4     0       0.999804247192
    0     4     1     4       0.004806208283
    4     0     1     4      -0.004806208283
    0     4     4     1      -0.004806208283
    4     0     4     1       0.004806208283
    0     4     2     4       0.006430094399
    4     0     2     4      -0.006430094399
    0     4     4     2      -0.006430094399
    4     0     4     2       0.006430094399
    1     4     0     4       0.004806208283
    4     1     0     4      -0.004806208283
    1     4     4     0      -0.004806208283
    4     1     4     0       0.004806208283
    1     4     1     4       0.669485940877
    4     1     1     4      -0.669485940877
