    DETCI @energy               -99.837126299706

    v2RDM @energy               -99.837126298600

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.982431912106
    v2RDM @entropy(D1b)           0.982431912106
    v2RDM @entropy(Q1a)           0.982705069293
    v2RDM @entropy(Q1b)           0.982705069292
    v2RDM @entropy(D2aa)          2.947544887911
    v2RDM @entropy(D2bb)          2.947544887912
    v2RDM @entropy(D2ab)          5.895342826279
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000000309255
    v2RDM @entropy(G2ab)          2.947812588451
    v2RDM @entropy(G2ba)          2.947812588452
    v2RDM @entropy(G2aa/bb)     -13.834781873356
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.011305822499
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000010454
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.059498085428
    v2RDM @||del2(bb)||^2         0.059498085428
    v2RDM @||del2(ab)||^2         0.725877388788

    v2RDM @Tr[del2(aa)]          -0.243938562214
    v2RDM @Tr[del2(bb)]          -0.243938562214
    v2RDM @Tr[del2(ab)]          -0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.573525640134
    1     0     0     1      -0.573525640134
    0     1     1     0      -0.573525640134
    1     0     1     0       0.573525640134
    0     1     0     2       0.025713039029
    1     0     0     2      -0.025713039029
    0     1     2     0      -0.025713039029
    1     0     2     0       0.025713039029
    0     1     1     2      -0.003857560211
    1     0     1     2       0.003857560211
    0     1     2     1       0.003857560211
    1     0     2     1      -0.003857560211
    0     2     0     1       0.025713039029
    2     0     0     1      -0.025713039029
    0     2     1     0      -0.025713039029
    2     0     1     0       0.025713039029
    0     2     0     2       0.426405681647
    2     0     0     2      -0.426405681647
    0     2     2     0      -0.426405681647
    2     0     2     0       0.426405681647
    0     2     1     2       0.004052549535
    2     0     1     2      -0.004052549535
    0     2     2     1      -0.004052549535
    2     0     2     1       0.004052549535
    1     2     0     1      -0.003857560211
    2     1     0     1       0.003857560211
    1     2     1     0       0.003857560211
    2     1     1     0      -0.003857560211
    1     2     0     2       0.004052549535
    2     1     0     2      -0.004052549535
    1     2     2     0      -0.004052549535
    2     1     2     0       0.004052549535
    1     2     1     2       0.000084203609
    2     1     1     2      -0.000084203609
    1     2     2     1      -0.000084203609
    2     1     2     1       0.000084203609
    3     4     3     4       0.999992237225
    4     3     3     4      -0.999992237225
    3     4     4     3      -0.999992237225
    4     3     4     3       0.999992237225
    0     3     0     3       0.999919675840
    3     0     0     3      -0.999919675840
    0     3     3     0      -0.999919675840
    3     0     3     0       0.999919675840
    0     3     1     3       0.004052545150
    3     0     1     3      -0.004052545150
    0     3     3     1      -0.004052545150
    3     0     3     1       0.004052545150
    0     3     2     3       0.003857564208
    3     0     2     3      -0.003857564208
    0     3     3     2      -0.003857564208
    3     0     3     2       0.003857564208
    1     3     0     3       0.004052545150
    3     1     0     3      -0.004052545150
    1     3     3     0      -0.004052545150
    3     1     3     0       0.004052545150
    1     3     1     3       0.573598196807
    3     1     1     3      -0.573598196807
    1     3     3     1      -0.573598196807
    3     1     3     1       0.573598196807
    1     3     2     3       0.025713040666
    3     1     2     3      -0.025713040666
    1     3     3     2      -0.025713040666
    3     1     3     2       0.025713040666
    2     3     0     3       0.003857564208
    3     2     0     3      -0.003857564208
    2     3     3     0      -0.003857564208
    3     2     3     0       0.003857564208
    2     3     1     3       0.025713040666
    3     2     1     3      -0.025713040666
    2     3     3     1      -0.025713040666
    3     2     3     1       0.025713040666
    2     3     2     3       0.426478239501
    3     2     2     3      -0.426478239501
    2     3     3     2      -0.426478239501
    3     2     3     2       0.426478239501
    0     4     0     4       0.999919679962
    4     0     0     4      -0.999919679962
    0     4     4     0      -0.999919679962
    4     0     4     0       0.999919679962
    0     4     1     4       0.004052545302
    4     0     1     4      -0.004052545302
    0     4     4     1      -0.004052545302
    4     0     4     1       0.004052545302
    0     4     2     4       0.003857564176
    4     0     2     4      -0.003857564176
    0     4     4     2      -0.003857564176
    4     0     4     2       0.003857564176
    1     4     0     4       0.004052545302
    4     1     0     4      -0.004052545302
    1     4     4     0      -0.004052545302
    4     1     4     0       0.004052545302
    1     4     1     4       0.573598201218
    4     1     1     4      -0.573598201218
    1     4     4     1      -0.573598201218
    4     1     4     1       0.573598201218
    1     4     2     4       0.025713040572
    4     1     2     4      -0.025713040572
    1     4     4     2      -0.025713040572
    4     1     4     2       0.025713040572
    2     4     0     4       0.003857564176
    4     2     0     4      -0.003857564176
    2     4     4     0      -0.003857564176
    4     2     4     0       0.003857564176
