    DETCI @energy               -99.918961420855

    v2RDM @energy               -99.918961407148

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.285647890992
    v2RDM @entropy(D1b)           0.285647890994
    v2RDM @entropy(Q1a)           0.288431625080
    v2RDM @entropy(Q1b)           0.288431625093
    v2RDM @entropy(D2aa)          0.859317273910
    v2RDM @entropy(D2bb)          0.859317273908
    v2RDM @entropy(D2ab)          1.719351842594
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000000010553
    v2RDM @entropy(G2ab)          0.861995609630
    v2RDM @entropy(G2ba)          0.861995609594
    v2RDM @entropy(G2aa/bb)     -21.084590268488
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.610514414924
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000057255
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.002216950711
    v2RDM @||del2(bb)||^2         0.002216950711
    v2RDM @||del2(ab)||^2         0.103593779245

    v2RDM @Tr[del2(aa)]          -0.047350441360
    v2RDM @Tr[del2(bb)]          -0.047350441359
    v2RDM @Tr[del2(ab)]          -0.000000000043


    ==> v2RDM @D2aa <==

    0     1     0     1       0.948028134604
    1     0     0     1      -0.948028134604
    0     1     1     0      -0.948028134604
    1     0     1     0       0.948028134604
    0     1     0     2       0.045291942352
    1     0     0     2      -0.045291942352
    0     1     2     0      -0.045291942352
    1     0     2     0       0.045291942352
    0     1     1     2      -0.004263793387
    1     0     1     2       0.004263793387
    0     1     2     1       0.004263793387
    1     0     2     1      -0.004263793387
    0     2     0     1       0.045291942352
    2     0     0     1      -0.045291942352
    0     2     1     0      -0.045291942352
    2     0     1     0       0.045291942352
    0     2     0     2       0.051467848827
    2     0     0     2      -0.051467848827
    0     2     2     0      -0.051467848827
    2     0     2     0       0.051467848827
    0     2     1     2       0.004805281056
    2     0     1     2      -0.004805281056
    0     2     2     1      -0.004805281056
    2     0     2     1       0.004805281056
    1     2     0     1      -0.004263793387
    2     1     0     1       0.004263793387
    1     2     1     0       0.004263793387
    2     1     1     0      -0.004263793387
    1     2     0     2       0.004805281056
    2     1     0     2      -0.004805281056
    1     2     2     0      -0.004805281056
    2     1     2     0       0.004805281056
    1     2     1     2       0.000797068473
    2     1     1     2      -0.000797068473
    1     2     2     1      -0.000797068473
    2     1     2     1       0.000797068473
    3     4     3     4       0.999853474615
    4     3     3     4      -0.999853474615
    3     4     4     3      -0.999853474615
    4     3     4     3       0.999853474615
    0     3     0     3       0.999276186144
    3     0     0     3      -0.999276186144
    0     3     3     0      -0.999276186144
    3     0     3     0       0.999276186144
    0     3     1     3       0.004805302682
    3     0     1     3      -0.004805302682
    0     3     3     1      -0.004805302682
    3     0     3     1       0.004805302682
    0     3     2     3       0.004263841341
    3     0     2     3      -0.004263841341
    0     3     3     2      -0.004263841341
    3     0     3     2       0.004263841341
    1     3     0     3       0.004805302682
    3     1     0     3      -0.004805302682
    1     3     3     0      -0.004805302682
    3     1     3     0       0.004805302682
    1     3     1     3       0.948605416703
    3     1     1     3      -0.948605416703
    1     3     3     1      -0.948605416703
    3     1     3     1       0.948605416703
    1     3     2     3       0.045291947683
    3     1     2     3      -0.045291947683
    1     3     3     2      -0.045291947683
    3     1     3     2       0.045291947683
    2     3     0     3       0.004263841341
    3     2     0     3      -0.004263841341
    2     3     3     0      -0.004263841341
    3     2     3     0       0.004263841341
    2     3     1     3       0.045291947683
    3     2     1     3      -0.045291947683
    2     3     3     1      -0.045291947683
    3     2     3     1       0.045291947683
    2     3     2     3       0.052045127117
    3     2     2     3      -0.052045127117
    2     3     3     2      -0.052045127117
