    DETCI @energy               -99.698344237715

    v2RDM @energy               -99.698344313117

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.002283279011
    v2RDM @entropy(D1b)           0.002283279050
    v2RDM @entropy(Q1a)           0.002482269501
    v2RDM @entropy(Q1b)           0.002482269531
    v2RDM @entropy(D2aa)          0.006998248199
    v2RDM @entropy(D2bb)          0.006998248210
    v2RDM @entropy(D2ab)          0.013996519515
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000000279615
    v2RDM @entropy(G2ab)          0.007189989468
    v2RDM @entropy(G2ba)          0.007189989480
    v2RDM @entropy(G2aa/bb)     -23.976364798351
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         0.587902769927
    v2RDM @AveViolation(T1)      -0.000000021976
    v2RDM @AveViolation(T2)      -0.000000038130
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000014287
    v2RDM @||del2(bb)||^2         0.000000014287
    v2RDM @||del2(ab)||^2         0.000325602794

    v2RDM @Tr[del2(aa)]          -0.000162751263
    v2RDM @Tr[del2(bb)]          -0.000162751267
    v2RDM @Tr[del2(ab)]          -0.000000006867


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999881845804
    1     0     0     1      -0.999881845804
    0     1     1     0      -0.999881845804
    1     0     1     0       0.999881845804
    0     1     0     2       0.000876190659
    1     0     0     2      -0.000876190659
    0     1     2     0      -0.000876190659
    1     0     2     0       0.000876190659
    0     1     1     2       0.000754191133
    1     0     1     2      -0.000754191133
    0     1     2     1      -0.000754191133
    1     0     2     1       0.000754191133
    0     2     0     1       0.000876190659
    2     0     0     1      -0.000876190659
    0     2     1     0      -0.000876190659
    2     0     1     0       0.000876190659
    0     2     0     2       0.000089961564
    2     0     0     2      -0.000089961564
    0     2     2     0      -0.000089961564
    2     0     2     0       0.000089961564
    0     2     1     2       0.000055217451
    2     0     1     2      -0.000055217451
    0     2     2     1      -0.000055217451
    2     0     2     1       0.000055217451
    1     2     0     1       0.000754191133
    2     1     0     1      -0.000754191133
    1     2     1     0      -0.000754191133
    2     1     1     0       0.000754191133
    1     2     0     2       0.000055217451
    2     1     0     2      -0.000055217451
    1     2     2     0      -0.000055217451
    2     1     2     0       0.000055217451
    1     2     1     2       0.000120105949
    2     1     1     2      -0.000120105949
    1     2     2     1      -0.000120105949
    2     1     2     1       0.000120105949
    3     4     3     4       0.999954038388
    4     3     3     4      -0.999954038388
    3     4     4     3      -0.999954038388
    4     3     4     3       0.999954038388
    0     3     0     3       0.999902870483
    3     0     0     3      -0.999902870483
    0     3     3     0      -0.999902870483
    3     0     3     0       0.999902870483
    0     3     1     3       0.000055219357
    3     0     1     3      -0.000055219357
    0     3     3     1      -0.000055219357
    3     0     3     1       0.000055219357
    0     3     2     3      -0.000754182488
    3     0     2     3       0.000754182488
    0     3     3     2       0.000754182488
    3     0     3     2      -0.000754182488
    1     3     0     3       0.000055219357
    3     1     0     3      -0.000055219357
    1     3     3     0      -0.000055219357
    3     1     3     0       0.000055219357
    1     3     1     3       0.999933024284
    3     1     1     3      -0.999933024284
    1     3     3     1      -0.999933024284
    3     1     3     1       0.999933024284
    1     3     2     3       0.000876185255
    3     1     2     3      -0.000876185255
    1     3     3     2      -0.000876185255
    3     1     3     2       0.000876185255
    2     3     0     3      -0.000754182488
    3     2     0     3       0.000754182488
    2     3     3     0       0.000754182488
    3     2     3     0      -0.000754182488
    2     3     1     3       0.000876185255
    3     2     1     3      -0.000876185255
    2     3     3     1      -0.000876185255
    3     2     3     1       0.000876185255
    2     3     2     3       0.000141128999
    3     2     2     3      -0.000141128999
    2     3     3     2      -0.000141128999
    3     2     3     2       0.000141128999
    0     4     0     4       0.999902870895
    4     0     0     4      -0.999902870895
    0     4     4     0      -0.999902870895
    4     0     4     0       0.999902870895
    0     4     1     4       0.000055219171
    4     0     1     4      -0.000055219171
    0     4     4     1      -0.000055219171
    4     0     4     1       0.000055219171
    0     4     2     4      -0.000754182963
    4     0     2     4       0.000754182963
    0     4     4     2       0.000754182963
    4     0     4     2      -0.000754182963
    1     4     0     4       0.000055219171
    4     1     0     4      -0.000055219171
    1     4     4     0      -0.000055219171
    4     1     4     0       0.000055219171
    1     4     1     4       0.999933024465
    4     1     1     4      -0.999933024465
    1     4     4     1      -0.999933024465
    4     1     4     1       0.999933024465
    1     4     2     4       0.000876185297
    4     1     2     4      -0.000876185297
    1     4     4     2      -0.000876185297
    4     1     4     2       0.000876185297
    2     4     0     4      -0.000754182963
    4     2     0     4       0.000754182963
    2     4     4     0       0.000754182963
    4     2     4     0      -0.000754182963
    2     4     1     4       0.000876185297
    4     2     1     4      -0.000876185297
    2     4     4     1      -0.000876185297
    4     2     4     1       0.000876185297
    2     4     2     4       0.000141129183
    4     2     2     4      -0.000141129183
    2     4     4     2      -0.000141129183
    4     2     4     2       0.000141129183

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999881845811
    1     0     0     1      -0.999881845811
    0     1     1     0      -0.999881845811
    1     0     1     0       0.999881845811
    0     1     0     2       0.000876190653
    1     0     0     2      -0.000876190653
    0     1     2     0      -0.000876190653
    1     0     2     0       0.000876190653
    0     1     1     2       0.000754191137
    1     0     1     2      -0.000754191137
    0     1     2     1      -0.000754191137
    1     0     2     1       0.000754191137
    0     2     0     1       0.000876190653
    2     0     0     1      -0.000876190653
    0     2     1     0      -0.000876190653
    2     0     1     0       0.000876190653
    0     2     0     2       0.000089961583
    2     0     0     2      -0.000089961583
    0     2     2     0      -0.000089961583
    2     0     2     0       0.000089961583
    0     2     1     2       0.000055217459
    2     0     1     2      -0.000055217459
    0     2     2     1      -0.000055217459
    2     0     2     1       0.000055217459
    1     2     0     1       0.000754191137
    2     1     0     1      -0.000754191137
    1     2     1     0      -0.000754191137
    2     1     1     0       0.000754191137
    1     2     0     2       0.000055217459
    2     1     0     2      -0.000055217459
    1     2     2     0      -0.000055217459
    2     1     2     0       0.000055217459
    1     2     1     2       0.000120105937
    2     1     1     2      -0.000120105937
    1     2     2     1      -0.000120105937
    2     1     2     1       0.000120105937
    3     4     3     4       0.999954038381
    4     3     3     4      -0.999954038381
    3     4     4     3      -0.999954038381
    4     3     4     3       0.999954038381
    0     3     0     3       0.999902870500
    3     0     0     3      -0.999902870500
    0     3     3     0      -0.999902870500
    3     0     3     0       0.999902870500
    0     3     1     3       0.000055219366
    3     0     1     3      -0.000055219366
    0     3     3     1      -0.000055219366
    3     0     3     1       0.000055219366
    0     3     2     3      -0.000754182493
    3     0     2     3       0.000754182493
    0     3     3     2       0.000754182493
    3     0     3     2      -0.000754182493
    1     3     0     3       0.000055219366
    3     1     0     3      -0.000055219366
    1     3     3     0      -0.000055219366
    3     1     3     0       0.000055219366
    1     3     1     3       0.999933024269
    3     1     1     3      -0.999933024269
    1     3     3     1      -0.999933024269
    3     1     3     1       0.999933024269
    1     3     2     3       0.000876185249
    3     1     2     3      -0.000876185249
    1     3     3     2      -0.000876185249
    3     1     3     2       0.000876185249
    2     3     0     3      -0.000754182493
    3     2     0     3       0.000754182493
    2     3     3     0       0.000754182493
    3     2     3     0      -0.000754182493
    2     3     1     3       0.000876185249
    3     2     1     3      -0.000876185249
    2     3     3     1      -0.000876185249
    3     2     3     1       0.000876185249
    2     3     2     3       0.000141128996
    3     2     2     3      -0.000141128996
    2     3     3     2      -0.000141128996
    3     2     3     2       0.000141128996
    0     4     0     4       0.999902870909
    4     0     0     4      -0.999902870909
    0     4     4     0      -0.999902870909
    4     0     4     0       0.999902870909
    0     4     1     4       0.000055219178
    4     0     1     4      -0.000055219178
    0     4     4     1      -0.000055219178
    4     0     4     1       0.000055219178
    0     4     2     4      -0.000754182967
    4     0     2     4       0.000754182967
    0     4     4     2       0.000754182967
    4     0     4     2      -0.000754182967
    1     4     0     4       0.000055219178
    4     1     0     4      -0.000055219178
    1     4     4     0      -0.000055219178
    4     1     4     0       0.000055219178
    1     4     1     4       0.999933024447
    4     1     1     4      -0.999933024447
    1     4     4     1      -0.999933024447
    4     1     4     1       0.999933024447
    1     4     2     4       0.000876185291
    4     1     2     4      -0.000876185291
    1     4     4     2      -0.000876185291
    4     1     4     2       0.000876185291
    2     4     0     4      -0.000754182967
    4     2     0     4       0.000754182967
    2     4     4     0       0.000754182967
    4     2     4     0      -0.000754182967
    2     4     1     4       0.000876185291
    4     2     1     4      -0.000876185291
    2     4     4     1      -0.000876185291
    4     2     4     1       0.000876185291
    2     4     2     4       0.000141129180
    4     2     2     4      -0.000141129180
    2     4     4     2      -0.000141129180
    4     2     4     2       0.000141129180

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999904831466
    0     0     1     0       0.000022287877
    0     0     2     0      -0.000759756687
    0     0     0     1       0.000022287873
    0     0     1     1       0.000034791041
    0     0     2     1       0.000006431469
    0     0     0     2      -0.000759756685
    0     0     1     2       0.000006431473
    0     0     2     2      -0.007288544493
    0     0     3     3       0.000034939313
    0     0     4     4       0.000034938983
    1     0     0     0       0.000022287877
    1     0     1     0       0.999902307840
    1     0     2     0       0.000879637975
    1     0     0     1       0.000020462020
    1     0     1     1       0.000033610384
    1     0     2     1      -0.000004000805
    1     0     0     2       0.000003447324
    1     0     1     2      -0.000758191940
    1     0     2     2       0.004520605982
    1     0     3     3      -0.000021680300
    1     0     4     4      -0.000021679872
    2     0     0     0      -0.000759756687
    2     0     1     0       0.000879637975
    2     0     2     0       0.000090537263
    2     0     0     1       0.000003447321
    2     0     1     1      -0.000003649798
    2     0     2     1       0.000054541419
    2     0     0     2       0.000000575689
    2     0     1     2      -0.000000676035
    2     0     2     2       0.000009570401
    2     0     3     3      -0.000003663154
    2     0     4     4      -0.000003662863
    0     1     0     0       0.000022287873
    0     1     1     0       0.000020462020
    0     1     2     0       0.000003447321
    0     1     0     1       0.999902307817
    0     1     1     1       0.000033610389
    0     1     2     1      -0.000758191943
    0     1     0     2       0.000879637976
    0     1     1     2      -0.000004000802
    0     1     2     2       0.004520605982
    0     1     3     3      -0.000021680300
    0     1     4     4      -0.000021679871
    1     1     0     0       0.000034791041
    1     1     1     0       0.000033610384
    1     1     2     0      -0.000003649798
    1     1     0     1       0.000033610389
    1     1     1     1       0.999934727449
    1     1     2     1       0.000880403451
    1     1     0     2      -0.000003649796
    1     1     1     2       0.000880403453
    1     1     2     2      -0.004773584265
    1     1     3     3       0.000022870902
    1     1     4     4       0.000022870777
    2     1     0     0       0.000006431469
    2     1     1     0      -0.000004000805
    2     1     2     0       0.000054541419
    2     1     0     1      -0.000758191943
    2     1     1     1       0.000880403451
    2     1     2     1       0.000120896020
    2     1     0     2      -0.000000676036
    2     1     1     2       0.000000790085
    2     1     2     2      -0.000007669185
    2     1     3     3       0.000004238098
    2     1     4     4       0.000004237913
    0     2     0     0      -0.000759756685
    0     2     1     0       0.000003447324
    0     2     2     0       0.000000575689
    0     2     0     1       0.000879637976
    0     2     1     1      -0.000003649796
    0     2     2     1      -0.000000676036
    0     2     0     2       0.000090537260
    0     2     1     2       0.000054541422
    0     2     2     2       0.000009570402
    0     2     3     3      -0.000003663154
    0     2     4     4      -0.000003662863
    1     2     0     0       0.000006431473
    1     2     1     0      -0.000758191940
    1     2     2     0      -0.000000676035
    1     2     0     1      -0.000004000802
    1     2     1     1       0.000880403453
    1     2     2     1       0.000000790085
    1     2     0     2       0.000054541422
    1     2     1     2       0.000120896039
    1     2     2     2      -0.000007669183
    1     2     3     3       0.000004238098
    1     2     4     4       0.000004237913
    2     2     0     0      -0.007288544493
    2     2     1     0       0.004520605982
    2     2     2     0       0.000009570401
    2     2     0     1       0.004520605982
    2     2     1     1      -0.004773584265
    2     2     2     1      -0.000007669185
    2     2     0     2       0.000009570402
    2     2     1     2      -0.000007669183
    2     2     2     2       0.000162734822
    2     2     3     3      -0.004793264674
    2     2     4     4      -0.004793242493
    3     3     0     0       0.000034939313
    3     3     1     0      -0.000021680300
    3     3     2     0      -0.000003663154
    3     3     0     1      -0.000021680300
    3     3     1     1       0.000022870902
    3     3     2     1       0.000004238098
    3     3     0     2      -0.000003663154
    3     3     1     2       0.000004238098
    3     3     2     2      -0.004793264674
    3     3     3     3       0.999977019806
    3     3     4     4       0.000022981310
    4     4     0     0       0.000034938983
    4     4     1     0      -0.000021679872
    4     4     2     0      -0.000003662863
    4     4     0     1      -0.000021679871
    4     4     1     1       0.000022870777
    4     4     2     1       0.000004237913
    4     4     0     2      -0.000003662863
    4     4     1     2       0.000004237913
    4     4     2     2      -0.004793242493
    4     4     3     3       0.000022981310
    4     4     4     4       0.999977019762
    4     3     4     3       0.999954038431
    4     3     3     4       0.000000000048
    3     4     4     3       0.000000000048
    3     4     3     4       0.999954038434
    3     0     3     0       0.999902860684
    3     0     3     1       0.000055217708
    3     0     3     2      -0.000754181393
    3     0     0     3      -0.000000009809
    3     0     1     3      -0.000000001652
    3     0     2     3       0.000000001101
    3     1     3     0       0.000055217708
    3     1     3     1       0.999933034446
    3     1     3     2       0.000876187872
    3     1     0     3      -0.000000001652
    3     1     1     3       0.000000010176
    3     1     2     3       0.000000002624
    3     2     3     0      -0.000754181393
    3     2     3     1       0.000876187872
    3     2     3     2       0.000141129493
    3     2     0     3       0.000000001101
    3     2     1     3       0.000000002624
    3     2     2     3       0.000000000493
    0     3     3     0      -0.000000009809
    0     3     3     1      -0.000000001652
    0     3     3     2       0.000000001101
    0     3     0     3       0.999902860679
    0     3     1     3       0.000055217713
    0     3     2     3      -0.000754181391
    1     3     3     0      -0.000000001652
    1     3     3     1       0.000000010176
    1     3     3     2       0.000000002624
    1     3     0     3       0.000055217713
    1     3     1     3       0.999933034463
    1     3     2     3       0.000876187874
    2     3     3     0       0.000000001101
    2     3     3     1       0.000000002624
    2     3     3     2       0.000000000493
    2     3     0     3      -0.000754181391
    2     3     1     3       0.000876187874
    2     3     2     3       0.000141129488
    4     0     4     0       0.999902861110
    4     0     4     1       0.000055217295
    4     0     4     2      -0.000754181986
    4     0     0     4      -0.000000009794
    4     0     1     4      -0.000000001880
    4     0     2     4       0.000000000982
    4     1     4     0       0.000055217295
    4     1     4     1       0.999933034902
    4     1     4     2       0.000876188177
    4     1     0     4      -0.000000001880
    4     1     1     4       0.000000010452
    4     1     2     4       0.000000002886
    4     2     4     0      -0.000754181986
    4     2     4     1       0.000876188177
    4     2     4     2       0.000141129687
    4     2     0     4       0.000000000982
    4     2     1     4       0.000000002886
    4     2     2     4       0.000000000504
    0     4     4     0      -0.000000009794
    0     4     4     1      -0.000000001880
    0     4     4     2       0.000000000982
    0     4     0     4       0.999902861105
    0     4     1     4       0.000055217296
    0     4     2     4      -0.000754181985
    1     4     4     0      -0.000000001880
    1     4     4     1       0.000000010452
    1     4     4     2       0.000000002886
    1     4     0     4       0.000055217296
    1     4     1     4       0.999933034918
    1     4     2     4       0.000876188178
    2     4     4     0       0.000000000982
    2     4     4     1       0.000000002886
    2     4     4     2       0.000000000504
    2     4     0     4      -0.000754181985
    2     4     1     4       0.000876188178
    2     4     2     4       0.000141129686

    @END

    ==> v2RDM @D1a <==

    0     0       0.999925849579
    0     1       0.000055218669
    0     2      -0.000754185537
    1     0       0.000055218669
    1     1       0.999956000169
    1     2       0.000876187056
    2     0      -0.000754185537
    2     1       0.000876187056
    2     2       0.000164108560
    3     3       0.999977020714
    4     4       0.999977020971

    @END

    ==> v2RDM @D1b <==

    0     0       0.999925849590
    0     1       0.000055218670
    0     2      -0.000754185538
    1     0       0.000055218670
    1     1       0.999956000154
    1     2       0.000876187053
    2     0      -0.000754185538
    2     1       0.000876187053
    2     2       0.000164108563
    3     3       0.999977020713
    4     4       0.999977020971

    @END

    ==> v2RDM @Q1a <==

    0     0       0.000074150415
    0     1      -0.000055218672
    0     2       0.000754185539
    1     0      -0.000055218672
    1     1       0.000043999826
    1     2      -0.000876187049
    2     0       0.000754185539
    2     1      -0.000876187049
    2     2       0.999835891430
    3     3       0.000022979280
    4     4       0.000022979022

    @END

    ==> v2RDM @Q1b <==

    0     0       0.000074150407
    0     1      -0.000055218674
    0     2       0.000754185541
    1     0      -0.000055218674
    1     1       0.000043999835
    1     2      -0.000876187045
    2     0       0.000754185541
    2     1      -0.000876187045
    2     2       0.999835891431
    3     3       0.000022979281
    4     4       0.000022979023

    @END

    ==> v2RDM @Q2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
