    DETCI @energy               -99.984544971666

    v2RDM @energy               -99.984545176150

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.043590832673
    v2RDM @entropy(D1b)           0.043590832666
    v2RDM @entropy(Q1a)           0.044707879106
    v2RDM @entropy(Q1b)           0.044707879093
    v2RDM @entropy(D2aa)          0.131673221341
    v2RDM @entropy(D2bb)          0.131673221329
    v2RDM @entropy(D2ab)          0.263391882762
    v2RDM @entropy(Q2aa)          0.000000105601
    v2RDM @entropy(Q2bb)          0.000000105913
    v2RDM @entropy(Q2ab)         -0.000000077482
    v2RDM @entropy(G2ab)          0.132733684963
    v2RDM @entropy(G2ba)          0.132733684977
    v2RDM @entropy(G2aa/bb)     -23.559189056555
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         1.006218202374
    v2RDM @AveViolation(T1)      -0.000000075346
    v2RDM @AveViolation(T2)      -0.000000033510
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000021188449
    v2RDM @||del2(bb)||^2         0.000021188449
    v2RDM @||del2(ab)||^2         0.009566470699

    v2RDM @Tr[del2(aa)]          -0.004740104388
    v2RDM @Tr[del2(bb)]          -0.004740104384
    v2RDM @Tr[del2(ab)]           0.000000000001


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995160002577
    1     0     0     1      -0.995160002577
    0     1     1     0      -0.995160002577
    1     0     1     0       0.995160002577
    0     1     0     2       0.012858708750
    1     0     0     2      -0.012858708750
    0     1     2     0      -0.012858708750
    1     0     2     0       0.012858708750
    0     1     1     2       0.001201447106
    1     0     1     2      -0.001201447106
    0     1     2     1      -0.001201447106
    1     0     2     1       0.001201447106
    0     2     0     1       0.012858708750
    2     0     0     1      -0.012858708750
    0     2     1     0      -0.012858708750
    2     0     1     0       0.012858708750
    0     2     0     2       0.004461294412
    2     0     0     2      -0.004461294412
    0     2     2     0      -0.004461294412
    2     0     2     0       0.004461294412
    0     2     1     2       0.001337797803
    2     0     1     2      -0.001337797803
    0     2     2     1      -0.001337797803
    2     0     2     1       0.001337797803
    1     2     0     1       0.001201447106
    2     1     0     1      -0.001201447106
    1     2     1     0      -0.001201447106
    2     1     1     0       0.001201447106
    1     2     0     2       0.001337797803
    2     1     0     2      -0.001337797803
    1     2     2     0      -0.001337797803
    2     1     2     0       0.001337797803
    1     2     1     2       0.000559707113
    2     1     1     2      -0.000559707113
    1     2     2     1      -0.000559707113
    2     1     2     1       0.000559707113
    3     4     3     4       0.999909493878
    4     3     3     4      -0.999909493878
    3     4     4     3      -0.999909493878
    4     3     4     3       0.999909493878
    0     3     0     3       0.999485537477
    3     0     0     3      -0.999485537477
    0     3     3     0      -0.999485537477
    3     0     3     0       0.999485537477
    0     3     1     3       0.001337793072
    3     0     1     3      -0.001337793072
    0     3     3     1      -0.001337793072
    3     0     3     1       0.001337793072
    0     3     2     3      -0.001201451098
    3     0     2     3       0.001201451098
    0     3     3     2       0.001201451098
    3     0     3     2      -0.001201451098
    1     3     0     3       0.001337793072
    3     1     0     3      -0.001337793072
    1     3     3     0      -0.001337793072
    3     1     3     0       0.001337793072
    1     3     1     3       0.995583958969
    3     1     1     3      -0.995583958969
    1     3     3     1      -0.995583958969
    3     1     3     1       0.995583958969
    1     3     2     3       0.012858710042
    3     1     2     3      -0.012858710042
    1     3     3     2      -0.012858710042
    3     1     3     2       0.012858710042
    2     3     0     3      -0.001201451098
    3     2     0     3       0.001201451098
    2     3     3     0       0.001201451098
    3     2     3     0      -0.001201451098
    2     3     1     3       0.012858710042
    3     2     1     3      -0.012858710042
    2     3     3     1      -0.012858710042
    3     2     3     1       0.012858710042
    2     3     2     3       0.004885253915
    3     2     2     3      -0.004885253915
    2     3     3     2      -0.004885253915
    3     2     3     2       0.004885253915
    0     4     0     4       0.999485538431
    4     0     0     4      -0.999485538431
    0     4     4     0      -0.999485538431
    4     0     4     0       0.999485538431
    0     4     1     4       0.001337793448
    4     0     1     4      -0.001337793448
    0     4     4     1      -0.001337793448
    4     0     4     1       0.001337793448
    0     4     2     4      -0.001201450051
    4     0     2     4       0.001201450051
    0     4     4     2       0.001201450051
    4     0     4     2      -0.001201450051
    1     4     0     4       0.001337793448
    4     1     0     4      -0.001337793448
    1     4     4     0      -0.001337793448
    4     1     4     0       0.001337793448
    1     4     1     4       0.995583959859
    4     1     1     4      -0.995583959859
    1     4     4     1      -0.995583959859
    4     1     4     1       0.995583959859
    1     4     2     4       0.012858710007
    4     1     2     4      -0.012858710007
    1     4     4     2      -0.012858710007
    4     1     4     2       0.012858710007
    2     4     0     4      -0.001201450051
    4     2     0     4       0.001201450051
    2     4     4     0       0.001201450051
    4     2     4     0      -0.001201450051
    2     4     1     4       0.012858710007
    4     2     1     4      -0.012858710007
    2     4     4     1      -0.012858710007
    4     2     4     1       0.012858710007
    2     4     2     4       0.004885253370
    4     2     2     4      -0.004885253370
    2     4     4     2      -0.004885253370
    4     2     4     2       0.004885253370

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.995160002577
    1     0     0     1      -0.995160002577
    0     1     1     0      -0.995160002577
    1     0     1     0       0.995160002577
    0     1     0     2       0.012858708750
    1     0     0     2      -0.012858708750
    0     1     2     0      -0.012858708750
    1     0     2     0       0.012858708750
    0     1     1     2       0.001201447106
    1     0     1     2      -0.001201447106
    0     1     2     1      -0.001201447106
    1     0     2     1       0.001201447106
    0     2     0     1       0.012858708750
    2     0     0     1      -0.012858708750
    0     2     1     0      -0.012858708750
    2     0     1     0       0.012858708750
    0     2     0     2       0.004461294412
    2     0     0     2      -0.004461294412
    0     2     2     0      -0.004461294412
    2     0     2     0       0.004461294412
    0     2     1     2       0.001337797803
    2     0     1     2      -0.001337797803
    0     2     2     1      -0.001337797803
    2     0     2     1       0.001337797803
    1     2     0     1       0.001201447106
    2     1     0     1      -0.001201447106
    1     2     1     0      -0.001201447106
    2     1     1     0       0.001201447106
    1     2     0     2       0.001337797803
    2     1     0     2      -0.001337797803
    1     2     2     0      -0.001337797803
    2     1     2     0       0.001337797803
    1     2     1     2       0.000559707112
    2     1     1     2      -0.000559707112
    1     2     2     1      -0.000559707112
    2     1     2     1       0.000559707112
    3     4     3     4       0.999909493879
    4     3     3     4      -0.999909493879
    3     4     4     3      -0.999909493879
    4     3     4     3       0.999909493879
    0     3     0     3       0.999485537477
    3     0     0     3      -0.999485537477
    0     3     3     0      -0.999485537477
    3     0     3     0       0.999485537477
    0     3     1     3       0.001337793072
    3     0     1     3      -0.001337793072
    0     3     3     1      -0.001337793072
    3     0     3     1       0.001337793072
    0     3     2     3      -0.001201451098
    3     0     2     3       0.001201451098
    0     3     3     2       0.001201451098
    3     0     3     2      -0.001201451098
    1     3     0     3       0.001337793072
    3     1     0     3      -0.001337793072
    1     3     3     0      -0.001337793072
    3     1     3     0       0.001337793072
    1     3     1     3       0.995583958969
    3     1     1     3      -0.995583958969
    1     3     3     1      -0.995583958969
    3     1     3     1       0.995583958969
    1     3     2     3       0.012858710042
    3     1     2     3      -0.012858710042
    1     3     3     2      -0.012858710042
    3     1     3     2       0.012858710042
    2     3     0     3      -0.001201451098
    3     2     0     3       0.001201451098
    2     3     3     0       0.001201451098
    3     2     3     0      -0.001201451098
    2     3     1     3       0.012858710042
    3     2     1     3      -0.012858710042
    2     3     3     1      -0.012858710042
    3     2     3     1       0.012858710042
    2     3     2     3       0.004885253915
    3     2     2     3      -0.004885253915
    2     3     3     2      -0.004885253915
    3     2     3     2       0.004885253915
    0     4     0     4       0.999485538432
    4     0     0     4      -0.999485538432
    0     4     4     0      -0.999485538432
    4     0     4     0       0.999485538432
    0     4     1     4       0.001337793449
    4     0     1     4      -0.001337793449
    0     4     4     1      -0.001337793449
    4     0     4     1       0.001337793449
    0     4     2     4      -0.001201450051
    4     0     2     4       0.001201450051
    0     4     4     2       0.001201450051
    4     0     4     2      -0.001201450051
    1     4     0     4       0.001337793449
    4     1     0     4      -0.001337793449
    1     4     4     0      -0.001337793449
    4     1     4     0       0.001337793449
    1     4     1     4       0.995583959859
    4     1     1     4      -0.995583959859
    1     4     4     1      -0.995583959859
    4     1     4     1       0.995583959859
    1     4     2     4       0.012858710007
    4     1     2     4      -0.012858710007
    1     4     4     2      -0.012858710007
    4     1     4     2       0.012858710007
    2     4     0     4      -0.001201450051
    4     2     0     4       0.001201450051
    2     4     4     0       0.001201450051
    4     2     4     0      -0.001201450051
    2     4     1     4       0.012858710007
    4     2     1     4      -0.012858710007
    2     4     4     1      -0.012858710007
    4     2     4     1       0.012858710007
    2     4     2     4       0.004885253370
    4     2     2     4      -0.004885253370
    2     4     4     2      -0.004885253370
    4     2     4     2       0.004885253370

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999217490860
    0     0     1     0       0.001117528954
    0     0     2     0      -0.001219761826
    0     0     0     1       0.001117528954
    0     0     1     1       0.000776782589
    0     0     2     1       0.000172031912
    0     0     0     2      -0.001219761826
    0     0     1     2       0.000172031912
    0     0     2     2      -0.012454922176
    0     0     3     3       0.000084004995
    0     0     4     4       0.000084004362
    1     0     0     0       0.001117528954
    1     0     1     0       0.995471154907
    1     0     2     0       0.012884578083
    1     0     0     1       0.000311152330
    1     0     1     1       0.000240467977
    1     0     2     1      -0.000243021343
    1     0     0     2       0.000025869332
    1     0     1     2      -0.001444468450
    1     0     2     2       0.017594438012
    1     0     3     3      -0.000118687820
    1     0     4     4      -0.000118687898
    2     0     0     0      -0.001219761826
    2     0     1     0       0.012884578083
    2     0     2     0       0.004463442412
    2     0     0     1       0.000025869332
    2     0     1     1      -0.000091231415
    2     0     2     1       0.001317594080
    2     0     0     2       0.000002148000
    2     0     1     2      -0.000020203724
    2     0     2     2       0.000261334266
    2     0     3     3      -0.000009866751
    2     0     4     4      -0.000009867287
    0     1     0     0       0.001117528954
    0     1     1     0       0.000311152330
    0     1     2     0       0.000025869332
    0     1     0     1       0.995471154908
    0     1     1     1       0.000240467977
    0     1     2     1      -0.001444468450
    0     1     0     2       0.012884578083
    0     1     1     2      -0.000243021343
    0     1     2     2       0.017594438012
    0     1     3     3      -0.000118687820
    0     1     4     4      -0.000118687898
    1     1     0     0       0.000776782589
    1     1     1     0       0.000240467977
    1     1     2     0      -0.000091231415
    1     1     0     1       0.000240467977
    1     1     1     1       0.995128262529
    1     1     2     1       0.013715750718
    1     1     0     2      -0.000091231415
    1     1     1     2       0.013715750718
    1     1     2     2      -0.062048821339
    1     1     3     3       0.000418554833
    1     1     4     4       0.000418553802
    2     1     0     0       0.000172031912
    2     1     1     0      -0.000243021343
    2     1     2     0       0.001317594080
    2     1     0     1      -0.001444468450
    2     1     1     1       0.013715750718
    2     1     2     1       0.000749506404
    2     1     0     2      -0.000020203724
    2     1     1     2       0.000189799289
    2     1     2     2      -0.000882911102
    2     1     3     3       0.000092696819
    2     1     4     4       0.000092696554
    0     2     0     0      -0.001219761826
    0     2     1     0       0.000025869332
    0     2     2     0       0.000002148000
    0     2     0     1       0.012884578083
    0     2     1     1      -0.000091231415
    0     2     2     1      -0.000020203724
    0     2     0     2       0.004463442412
    0     2     1     2       0.001317594080
    0     2     2     2       0.000261334266
    0     2     3     3      -0.000009866751
    0     2     4     4      -0.000009867287
    1     2     0     0       0.000172031912
    1     2     1     0      -0.001444468450
    1     2     2     0      -0.000020203724
    1     2     0     1      -0.000243021343
    1     2     1     1       0.013715750718
    1     2     2     1       0.000189799289
    1     2     0     2       0.001317594080
    1     2     1     2       0.000749506403
    1     2     2     2      -0.000882911102
    1     2     3     3       0.000092696819
    1     2     4     4       0.000092696554
    2     2     0     0      -0.012454922176
    2     2     1     0       0.017594438012
    2     2     2     0       0.000261334266
    2     2     0     1       0.017594438012
    2     2     1     1      -0.062048821339
    2     2     2     1      -0.000882911102
    2     2     0     2       0.000261334266
    2     2     1     2      -0.000882911102
    2     2     2     2       0.004738560782
    2     2     3     3      -0.006711138390
    2     2     4     4      -0.006711126995
    3     3     0     0       0.000084004995
    3     3     1     0      -0.000118687820
    3     3     2     0      -0.000009866751
    3     3     0     1      -0.000118687820
    3     3     1     1       0.000418554833
    3     3     2     1       0.000092696819
    3     3     0     2      -0.000009866751
    3     3     1     2       0.000092696819
    3     3     2     2      -0.006711138390
    3     3     3     3       0.999954752847
    3     3     4     4       0.000045259336
    4     4     0     0       0.000084004362
    4     4     1     0      -0.000118687898
    4     4     2     0      -0.000009867287
    4     4     0     1      -0.000118687898
    4     4     1     1       0.000418553802
    4     4     2     1       0.000092696554
    4     4     0     2      -0.000009867287
    4     4     1     2       0.000092696554
    4     4     2     2      -0.006711126995
    4     4     3     3       0.000045259336
    4     4     4     4       0.999954753294
    4     3     4     3       0.999909494108
    4     3     3     4       0.000000000231
