    DETCI @energy               -99.963259546375

    v2RDM @energy               -99.963259823193

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.009708524912
    v2RDM @entropy(D1b)           0.009708523561
    v2RDM @entropy(Q1a)           0.010139351293
    v2RDM @entropy(Q1b)           0.010139351831
    v2RDM @entropy(D2aa)          0.029460813516
    v2RDM @entropy(D2bb)          0.029460808554
    v2RDM @entropy(D2ab)          0.058921630008
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000173457
    v2RDM @entropy(G2ab)          0.029868577500
    v2RDM @entropy(G2ba)          0.029868576762
    v2RDM @entropy(G2aa/bb)     -23.901566222814
    v2RDM @Violation%(T1)         0.297619047619
    v2RDM @Violation%(T2)         0.881854154890
    v2RDM @AveViolation(T1)      -0.000000119267
    v2RDM @AveViolation(T2)      -0.000000117066
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000586752
    v2RDM @||del2(bb)||^2         0.000000586752
    v2RDM @||del2(ab)||^2         0.001664711282

    v2RDM @Tr[del2(aa)]          -0.000831000922
    v2RDM @Tr[del2(bb)]          -0.000831000801
    v2RDM @Tr[del2(ab)]          -0.000000069253


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999205940989
    1     0     0     1      -0.999205940989
    0     1     1     0      -0.999205940989
    1     0     1     0       0.999205940989
    0     1     0     2       0.003944166091
    1     0     0     2      -0.003944166091
    0     1     2     0      -0.003944166091
    1     0     2     0       0.003944166091
    0     1     1     2       0.001357153487
    1     0     1     2      -0.001357153487
    0     1     2     1      -0.001357153487
    1     0     2     1       0.001357153487
    0     2     0     1       0.003944166091
    2     0     0     1      -0.003944166091
    0     2     1     0      -0.003944166091
    2     0     1     0       0.003944166091
    0     2     0     2       0.000630287457
    2     0     0     2      -0.000630287457
    0     2     2     0      -0.000630287457
    2     0     2     0       0.000630287457
    0     2     1     2       0.000341486934
    2     0     1     2      -0.000341486934
    0     2     2     1      -0.000341486934
    2     0     2     1       0.000341486934
    1     2     0     1       0.001357153487
    2     1     0     1      -0.001357153487
    1     2     1     0      -0.001357153487
    2     1     1     0       0.001357153487
    1     2     0     2       0.000341486934
    2     1     0     2      -0.000341486934
    1     2     2     0      -0.000341486934
    2     1     2     0       0.000341486934
    1     2     1     2       0.000273850090
    2     1     1     2      -0.000273850090
    1     2     2     1      -0.000273850090
    2     1     2     1       0.000273850090
    3     4     3     4       0.999944972775
    4     3     3     4      -0.999944972775
    3     4     4     3      -0.999944972775
    4     3     4     3       0.999944972775
    0     3     0     3       0.999753725668
    3     0     0     3      -0.999753725668
    0     3     3     0      -0.999753725668
    3     0     3     0       0.999753725668
    0     3     1     3       0.000341446567
    3     0     1     3      -0.000341446567
    0     3     3     1      -0.000341446567
    3     0     3     1       0.000341446567
