    DETCI @energy               -99.936051665922

    v2RDM @energy               -99.936051583710

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.204161027919
    v2RDM @entropy(D1b)           0.204161028230
    v2RDM @entropy(Q1a)           0.206711941880
    v2RDM @entropy(Q1b)           0.206711943128
    v2RDM @entropy(D2aa)          0.614635118534
    v2RDM @entropy(D2bb)          0.614635119288
    v2RDM @entropy(D2ab)          1.229743321600
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000119037
    v2RDM @entropy(G2ab)          0.617082774245
    v2RDM @entropy(G2ba)          0.617082772812
    v2RDM @entropy(G2aa/bb)     -21.921597107712
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.972300734878
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000097689
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000942084145
    v2RDM @||del2(bb)||^2         0.000942084146
    v2RDM @||del2(ab)||^2         0.065685895815

    v2RDM @Tr[del2(aa)]          -0.030950772644
    v2RDM @Tr[del2(bb)]          -0.030950772716
    v2RDM @Tr[del2(ab)]          -0.000000000618


    ==> v2RDM @D2aa <==

    0     1     0     1       0.966724067410
    1     0     0     1      -0.966724067410
    0     1     1     0      -0.966724067410
    1     0     1     0       0.966724067410
    0     1     0     2       0.036835159862
    1     0     0     2      -0.036835159862
    0     1     2     0      -0.036835159862
    1     0     2     0       0.036835159862
    0     1     1     2      -0.002607576367
    1     0     1     2       0.002607576367
    0     1     2     1       0.002607576367
    1     0     2     1      -0.002607576367
    0     2     0     1       0.036835159862
    2     0     0     1      -0.036835159862
    0     2     1     0      -0.036835159862
    2     0     1     0       0.036835159862
    0     2     0     2       0.032747961913
    2     0     0     2      -0.032747961913
    0     2     2     0      -0.032747961913
    2     0     2     0       0.032747961913
    0     2     1     2       0.004047741599
    2     0     1     2      -0.004047741599
    0     2     2     1      -0.004047741599
    2     0     2     1       0.004047741599
    1     2     0     1      -0.002607576367
    2     1     0     1       0.002607576367
    1     2     1     0       0.002607576367
    2     1     1     0      -0.002607576367
    1     2     0     2       0.004047741599
    2     1     0     2      -0.004047741599
    1     2     2     0      -0.004047741599
    2     1     2     0       0.004047741599
    1     2     1     2       0.000818074786
    2     1     1     2      -0.000818074786
    1     2     2     1      -0.000818074786
    2     1     2     1       0.000818074786
    3     4     3     4       0.999854982604
    4     3     3     4      -0.999854982604
    3     4     4     3      -0.999854982604
    4     3     4     3       0.999854982604
    0     3     0     3       0.999254446018
    3     0     0     3      -0.999254446018
    0     3     3     0      -0.999254446018
    3     0     3     0       0.999254446018
    0     3     1     3       0.004047735922
    3     0     1     3      -0.004047735922
    0     3     3     1      -0.004047735922
    3     0     3     1       0.004047735922
    0     3     2     3       0.002607574916
    3     0     2     3      -0.002607574916
    0     3     3     2      -0.002607574916
    3     0     3     2       0.002607574916
    1     3     0     3       0.004047735922
    3     1     0     3      -0.004047735922
    1     3     3     0      -0.004047735922
    3     1     3     0       0.004047735922
    1     3     1     3       0.967324573845
    3     1     1     3      -0.967324573845
    1     3     3     1      -0.967324573845
    3     1     3     1       0.967324573845
    1     3     2     3       0.036835162842
    3     1     2     3      -0.036835162842
    1     3     3     2      -0.036835162842
    3     1     3     2       0.036835162842
    2     3     0     3       0.002607574916
    3     2     0     3      -0.002607574916
    2     3     3     0      -0.002607574916
    3     2     3     0       0.002607574916
    2     3     1     3       0.036835162842
    3     2     1     3      -0.036835162842
    2     3     3     1      -0.036835162842
    3     2     3     1       0.036835162842
    2     3     2     3       0.033348443560
    3     2     2     3      -0.033348443560
    2     3     3     2      -0.033348443560
    3     2     3     2       0.033348443560
    0     4     0     4       0.999254440206
    4     0     0     4      -0.999254440206
    0     4     4     0      -0.999254440206
    4     0     4     0       0.999254440206
    0     4     1     4       0.004047735800
    4     0     1     4      -0.004047735800
    0     4     4     1      -0.004047735800
    4     0     4     1       0.004047735800
    0     4     2     4       0.002607574935
    4     0     2     4      -0.002607574935
    0     4     4     2      -0.002607574935
    4     0     4     2       0.002607574935
    1     4     0     4       0.004047735800
    4     1     0     4      -0.004047735800
    1     4     4     0      -0.004047735800
    4     1     4     0       0.004047735800
    1     4     1     4       0.967324569715
    4     1     1     4      -0.967324569715
    1     4     4     1      -0.967324569715
    4     1     4     1       0.967324569715
    1     4     2     4       0.036835162647
    4     1     2     4      -0.036835162647
    1     4     4     2      -0.036835162647
    4     1     4     2       0.036835162647
    2     4     0     4       0.002607574935
    4     2     0     4      -0.002607574935
    2     4     4     0      -0.002607574935
    4     2     4     0       0.002607574935
    2     4     1     4       0.036835162647
    4     2     1     4      -0.036835162647
    2     4     4     1      -0.036835162647
    4     2     4     1       0.036835162647
    2     4     2     4       0.033348440539
    4     2     2     4      -0.033348440539
    2     4     4     2      -0.033348440539
    4     2     4     2       0.033348440539

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.966724067185
    1     0     0     1      -0.966724067185
    0     1     1     0      -0.966724067185
    1     0     1     0       0.966724067185
    0     1     0     2       0.036835159854
    1     0     0     2      -0.036835159854
    0     1     2     0      -0.036835159854
    1     0     2     0       0.036835159854
    0     1     1     2      -0.002607576366
    1     0     1     2       0.002607576366
    0     1     2     1       0.002607576366
    1     0     2     1      -0.002607576366
    0     2     0     1       0.036835159854
    2     0     0     1      -0.036835159854
    0     2     1     0      -0.036835159854
    2     0     1     0       0.036835159854
    0     2     0     2       0.032747961722
    2     0     0     2      -0.032747961722
    0     2     2     0      -0.032747961722
    2     0     2     0       0.032747961722
    0     2     1     2       0.004047741557
    2     0     1     2      -0.004047741557
    0     2     2     1      -0.004047741557
    2     0     2     1       0.004047741557
    1     2     0     1      -0.002607576366
    2     1     0     1       0.002607576366
    1     2     1     0       0.002607576366
    2     1     1     0      -0.002607576366
    1     2     0     2       0.004047741557
    2     1     0     2      -0.004047741557
    1     2     2     0      -0.004047741557
    2     1     2     0       0.004047741557
    1     2     1     2       0.000818074819
    2     1     1     2      -0.000818074819
    1     2     2     1      -0.000818074819
    2     1     2     1       0.000818074819
    3     4     3     4       0.999854982787
    4     3     3     4      -0.999854982787
    3     4     4     3      -0.999854982787
    4     3     4     3       0.999854982787
    0     3     0     3       0.999254445902
    3     0     0     3      -0.999254445902
    0     3     3     0      -0.999254445902
    3     0     3     0       0.999254445902
    0     3     1     3       0.004047735878
    3     0     1     3      -0.004047735878
    0     3     3     1      -0.004047735878
    3     0     3     1       0.004047735878
    0     3     2     3       0.002607574914
    3     0     2     3      -0.002607574914
    0     3     3     2      -0.002607574914
    3     0     3     2       0.002607574914
    1     3     0     3       0.004047735878
    3     1     0     3      -0.004047735878
    1     3     3     0      -0.004047735878
    3     1     3     0       0.004047735878
    1     3     1     3       0.967324573945
    3     1     1     3      -0.967324573945
    1     3     3     1      -0.967324573945
    3     1     3     1       0.967324573945
    1     3     2     3       0.036835162834
    3     1     2     3      -0.036835162834
    1     3     3     2      -0.036835162834
    3     1     3     2       0.036835162834
    2     3     0     3       0.002607574914
    3     2     0     3      -0.002607574914
    2     3     3     0      -0.002607574914
    3     2     3     0       0.002607574914
    2     3     1     3       0.036835162834
    3     2     1     3      -0.036835162834
    2     3     3     1      -0.036835162834
    3     2     3     1       0.036835162834
    2     3     2     3       0.033348443694
    3     2     2     3      -0.033348443694
    2     3     3     2      -0.033348443694
    3     2     3     2       0.033348443694
    0     4     0     4       0.999254440085
    4     0     0     4      -0.999254440085
    0     4     4     0      -0.999254440085
    4     0     4     0       0.999254440085
    0     4     1     4       0.004047735767
    4     0     1     4      -0.004047735767
    0     4     4     1      -0.004047735767
    4     0     4     1       0.004047735767
    0     4     2     4       0.002607574932
    4     0     2     4      -0.002607574932
    0     4     4     2      -0.002607574932
    4     0     4     2       0.002607574932
    1     4     0     4       0.004047735767
    4     1     0     4      -0.004047735767
    1     4     4     0      -0.004047735767
    4     1     4     0       0.004047735767
    1     4     1     4       0.967324569806
    4     1     1     4      -0.967324569806
    1     4     4     1      -0.967324569806
    4     1     4     1       0.967324569806
