    DETCI @energy               -99.836675881665

    v2RDM @energy               -99.836675359419

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.987684845240
    v2RDM @entropy(D1b)           0.987684845239
    v2RDM @entropy(Q1a)           0.987897601278
    v2RDM @entropy(Q1b)           0.987897601661
    v2RDM @entropy(D2aa)          2.963247467284
    v2RDM @entropy(D2bb)          2.963247467204
    v2RDM @entropy(D2ab)          5.926693227788
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000000665335
    v2RDM @entropy(G2ab)          2.963458046214
    v2RDM @entropy(G2ba)          2.963458045861
    v2RDM @entropy(G2aa/bb)     -13.779841871261
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.260033917467
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000040102
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.060385030466
    v2RDM @||del2(bb)||^2         0.060385030467
    v2RDM @||del2(ab)||^2         0.733037047982

    v2RDM @Tr[del2(aa)]          -0.245745920070
    v2RDM @Tr[del2(bb)]          -0.245745920054
    v2RDM @Tr[del2(ab)]          -0.000000000120


    ==> v2RDM @D2aa <==

    0     1     0     1       0.561492856820
    1     0     0     1      -0.561492856820
    0     1     1     0      -0.561492856820
    1     0     1     0       0.561492856820
    0     1     0     2       0.021848408860
    1     0     0     2      -0.021848408860
    0     1     2     0      -0.021848408860
    1     0     2     0       0.021848408860
    0     1     1     2      -0.003459751625
    1     0     1     2       0.003459751625
    0     1     2     1       0.003459751625
    1     0     2     1      -0.003459751625
    0     2     0     1       0.021848408860
    2     0     0     1      -0.021848408860
    0     2     1     0      -0.021848408860
    2     0     1     0       0.021848408860
    0     2     0     2       0.438447705406
    2     0     0     2      -0.438447705406
    0     2     2     0      -0.438447705406
    2     0     2     0       0.438447705406
    0     2     1     2       0.003928644168
    2     0     1     2      -0.003928644168
    0     2     2     1      -0.003928644168
    2     0     2     1       0.003928644168
    1     2     0     1      -0.003459751625
    2     1     0     1       0.003459751625
    1     2     1     0       0.003459751625
    2     1     1     0      -0.003459751625
    1     2     0     2       0.003928644168
    2     1     0     2      -0.003928644168
    1     2     2     0      -0.003928644168
    2     1     2     0       0.003928644168
    1     2     1     2       0.000071311218
    2     1     1     2      -0.000071311218
    1     2     2     1      -0.000071311218
    2     1     2     1       0.000071311218
    3     4     3     4       0.999993947579
    4     3     3     4      -0.999993947579
    3     4     4     3      -0.999993947579
    4     3     4     3       0.999993947579
    0     3     0     3       0.999931562332
    3     0     0     3      -0.999931562332
    0     3     3     0      -0.999931562332
    3     0     3     0       0.999931562332
    0     3     1     3       0.003928634367
    3     0     1     3      -0.003928634367
    0     3     3     1      -0.003928634367
    3     0     3     1       0.003928634367
    0     3     2     3       0.003459758577
    3     0     2     3      -0.003459758577
    0     3     3     2      -0.003459758577
    3     0     3     2       0.003459758577
    1     3     0     3       0.003928634367
    3     1     0     3      -0.003928634367
    1     3     3     0      -0.003928634367
    3     1     3     0       0.003928634367
    1     3     1     3       0.561555325043
    3     1     1     3      -0.561555325043
    1     3     3     1      -0.561555325043
    3     1     3     1       0.561555325043
    1     3     2     3       0.021848458967
    3     1     2     3      -0.021848458967
    1     3     3     2      -0.021848458967
    3     1     3     2       0.021848458967
    2     3     0     3       0.003459758577
    3     2     0     3      -0.003459758577
    2     3     3     0      -0.003459758577
    3     2     3     0       0.003459758577
    2     3     1     3       0.021848458967
    3     2     1     3      -0.021848458967
    2     3     3     1      -0.021848458967
    3     2     3     1       0.021848458967
    2     3     2     3       0.438510209456
    3     2     2     3      -0.438510209456
    2     3     3     2      -0.438510209456
    3     2     3     2       0.438510209456
    0     4     0     4       0.999931554145
    4     0     0     4      -0.999931554145
    0     4     4     0      -0.999931554145
    4     0     4     0       0.999931554145
    0     4     1     4       0.003928634423
    4     0     1     4      -0.003928634423
    0     4     4     1      -0.003928634423
    4     0     4     1       0.003928634423
    0     4     2     4       0.003459758626
    4     0     2     4      -0.003459758626
    0     4     4     2      -0.003459758626
    4     0     4     2       0.003459758626
    1     4     0     4       0.003928634423
    4     1     0     4      -0.003928634423
    1     4     4     0      -0.003928634423
    4     1     4     0       0.003928634423
    1     4     1     4       0.561555321867
    4     1     1     4      -0.561555321867
    1     4     4     1      -0.561555321867
    4     1     4     1       0.561555321867
    1     4     2     4       0.021848458776
    4     1     2     4      -0.021848458776
    1     4     4     2      -0.021848458776
    4     1     4     2       0.021848458776
    2     4     0     4       0.003459758626
    4     2     0     4      -0.003459758626
    2     4     4     0      -0.003459758626
    4     2     4     0       0.003459758626
    2     4     1     4       0.021848458776
    4     2     1     4      -0.021848458776
    2     4     4     1      -0.021848458776
    4     2     4     1       0.021848458776
    2     4     2     4       0.438510206144
    4     2     2     4      -0.438510206144
    2     4     4     2      -0.438510206144
    4     2     4     2       0.438510206144

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.561492856809
    1     0     0     1      -0.561492856809
    0     1     1     0      -0.561492856809
    1     0     1     0       0.561492856809
    0     1     0     2       0.021848408870
    1     0     0     2      -0.021848408870
    0     1     2     0      -0.021848408870
    1     0     2     0       0.021848408870
    0     1     1     2      -0.003459751625
    1     0     1     2       0.003459751625
    0     1     2     1       0.003459751625
    1     0     2     1      -0.003459751625
    0     2     0     1       0.021848408870
    2     0     0     1      -0.021848408870
    0     2     1     0      -0.021848408870
