    DETCI @energy               -99.861199497487

    v2RDM @energy               -99.861199093227

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.716846639277
    v2RDM @entropy(D1b)           0.716846639176
    v2RDM @entropy(Q1a)           0.718823648632
    v2RDM @entropy(Q1b)           0.718823645624
    v2RDM @entropy(D2aa)          2.152286610211
    v2RDM @entropy(D2bb)          2.152286609537
    v2RDM @entropy(D2ab)          4.305862463174
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000000384561
    v2RDM @entropy(G2ab)          2.154205064733
    v2RDM @entropy(G2ba)          2.154205067542
    v2RDM @entropy(G2aa/bb)     -16.612627114509
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.169587337479
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000274923
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.025071918016
    v2RDM @||del2(bb)||^2         0.025071918017
    v2RDM @||del2(ab)||^2         0.417322326267

    v2RDM @Tr[del2(aa)]          -0.158493458140
    v2RDM @Tr[del2(bb)]          -0.158493458043
    v2RDM @Tr[del2(ab)]          -0.000000005107


    ==> v2RDM @D2aa <==

    0     1     0     1       0.795368681199
    1     0     0     1      -0.795368681199
    0     1     1     0      -0.795368681199
    1     0     1     0       0.795368681199
    0     1     0     2       0.065586274273
    1     0     0     2      -0.065586274273
    0     1     2     0      -0.065586274273
    1     0     2     0       0.065586274273
    0     1     1     2      -0.008078933438
    1     0     1     2       0.008078933438
    0     1     2     1       0.008078933438
    1     0     2     1      -0.008078933438
    0     2     0     1       0.065586274273
    2     0     0     1      -0.065586274273
    0     2     1     0      -0.065586274273
    2     0     1     0       0.065586274273
    0     2     0     2       0.204353192373
    2     0     0     2      -0.204353192373
    0     2     2     0      -0.204353192373
    2     0     2     0       0.204353192373
    0     2     1     2       0.005629391119
    2     0     1     2      -0.005629391119
    0     2     2     1      -0.005629391119
    2     0     2     1       0.005629391119
    1     2     0     1      -0.008078933438
    2     1     0     1       0.008078933438
    1     2     1     0       0.008078933438
    2     1     1     0      -0.008078933438
    1     2     0     2       0.005629391119
    2     1     0     2      -0.005629391119
    1     2     2     0      -0.005629391119
    2     1     2     0       0.005629391119
    1     2     1     2       0.000433808076
    2     1     1     2      -0.000433808076
    1     2     2     1      -0.000433808076
    2     1     2     1       0.000433808076
    3     4     3     4       0.999922148766
    4     3     3     4      -0.999922148766
    3     4     4     3      -0.999922148766
    4     3     4     3       0.999922148766
    0     3     0     3       0.999605085440
    3     0     0     3      -0.999605085440
    0     3     3     0      -0.999605085440
    3     0     3     0       0.999605085440
    0     3     1     3       0.005629387541
    3     0     1     3      -0.005629387541
    0     3     3     1      -0.005629387541
    3     0     3     1       0.005629387541
    0     3     2     3       0.008078937065
    3     0     2     3      -0.008078937065
    0     3     3     2      -0.008078937065
    3     0     3     2       0.008078937065
    1     3     0     3       0.005629387541
    3     1     0     3      -0.005629387541
    1     3     3     0      -0.005629387541
    3     1     3     0       0.005629387541
    1     3     1     3       0.795685750002
    3     1     1     3      -0.795685750002
    1     3     3     1      -0.795685750002
    3     1     3     1       0.795685750002
    1     3     2     3       0.065586275938
    3     1     2     3      -0.065586275938
    1     3     3     2      -0.065586275938
    3     1     3     2       0.065586275938
    2     3     0     3       0.008078937065
    3     2     0     3      -0.008078937065
    2     3     3     0      -0.008078937065
    3     2     3     0       0.008078937065
    2     3     1     3       0.065586275938
    3     2     1     3      -0.065586275938
    2     3     3     1      -0.065586275938
    3     2     3     1       0.065586275938
    2     3     2     3       0.204670253314
    3     2     2     3      -0.204670253314
    2     3     3     2      -0.204670253314
    3     2     3     2       0.204670253314
    0     4     0     4       0.999605081854
    4     0     0     4      -0.999605081854
    0     4     4     0      -0.999605081854
    4     0     4     0       0.999605081854
    0     4     1     4       0.005629387022
    4     0     1     4      -0.005629387022
    0     4     4     1      -0.005629387022
    4     0     4     1       0.005629387022
    0     4     2     4       0.008078937073
    4     0     2     4      -0.008078937073
    0     4     4     2      -0.008078937073
    4     0     4     2       0.008078937073
    1     4     0     4       0.005629387022
    4     1     0     4      -0.005629387022
    1     4     4     0      -0.005629387022
    4     1     4     0       0.005629387022
    1     4     1     4       0.795685747962
    4     1     1     4      -0.795685747962
    1     4     4     1      -0.795685747962
    4     1     4     1       0.795685747962
    1     4     2     4       0.065586275866
    4     1     2     4      -0.065586275866
    1     4     4     2      -0.065586275866
    4     1     4     2       0.065586275866
    2     4     0     4       0.008078937073
    4     2     0     4      -0.008078937073
    2     4     4     0      -0.008078937073
    4     2     4     0       0.008078937073
    2     4     1     4       0.065586275866
    4     2     1     4      -0.065586275866
    2     4     4     1      -0.065586275866
    4     2     4     1       0.065586275866
    2     4     2     4       0.204670251533
    4     2     2     4      -0.204670251533
    2     4     4     2      -0.204670251533
    4     2     4     2       0.204670251533

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.795368681054
    1     0     0     1      -0.795368681054
    0     1     1     0      -0.795368681054
    1     0     1     0       0.795368681054
    0     1     0     2       0.065586274281
    1     0     0     2      -0.065586274281
    0     1     2     0      -0.065586274281
    1     0     2     0       0.065586274281
    0     1     1     2      -0.008078933433
    1     0     1     2       0.008078933433
    0     1     2     1       0.008078933433
    1     0     2     1      -0.008078933433
    0     2     0     1       0.065586274281
    2     0     0     1      -0.065586274281
    0     2     1     0      -0.065586274281
    2     0     1     0       0.065586274281
    0     2     0     2       0.204353192267
