    DETCI @energy               -99.890004530879

    v2RDM @energy               -99.890004334135

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.467079803782
    v2RDM @entropy(D1b)           0.467079803979
    v2RDM @entropy(Q1a)           0.469821304447
    v2RDM @entropy(Q1b)           0.469821305177
    v2RDM @entropy(D2aa)          1.403617645146
    v2RDM @entropy(D2bb)          1.403617645344
    v2RDM @entropy(D2ab)          2.808384722117
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000038323
    v2RDM @entropy(G2ab)          1.406265593958
    v2RDM @entropy(G2ba)          1.406265593174
    v2RDM @entropy(G2aa/bb)     -19.210654035520
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.927077444884
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000097584
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.007973366518
    v2RDM @||del2(bb)||^2         0.007973366524
    v2RDM @||del2(ab)||^2         0.210998916019

    v2RDM @Tr[del2(aa)]          -0.089531447163
    v2RDM @Tr[del2(bb)]          -0.089531447173
    v2RDM @Tr[del2(ab)]          -0.000000000275


    ==> v2RDM @D2aa <==

    0     1     0     1       0.896316987131
    1     0     0     1      -0.896316987131
    0     1     1     0      -0.896316987131
    1     0     1     0       0.896316987131
    0     1     0     2       0.059087049209
    1     0     0     2      -0.059087049209
    0     1     2     0      -0.059087049209
    1     0     2     0       0.059087049209
    0     1     1     2      -0.006874786963
    1     0     1     2       0.006874786963
    0     1     2     1       0.006874786963
    1     0     2     1      -0.006874786963
    0     2     0     1       0.059087049209
    2     0     0     1      -0.059087049209
    0     2     1     0      -0.059087049209
    2     0     1     0       0.059087049209
    0     2     0     2       0.103267546307
    2     0     0     2      -0.103267546307
    0     2     2     0      -0.103267546307
    2     0     2     0       0.103267546307
    0     2     1     2       0.005666909184
    2     0     1     2      -0.005666909184
    0     2     2     1      -0.005666909184
    2     0     2     1       0.005666909184
    1     2     0     1      -0.006874786963
    2     1     0     1       0.006874786963
    1     2     1     0       0.006874786963
    2     1     1     0      -0.006874786963
    1     2     0     2       0.005666909184
    2     1     0     2      -0.005666909184
    1     2     2     0      -0.005666909184
    2     1     2     0       0.005666909184
    1     2     1     2       0.000668460141
    2     1     1     2      -0.000668460141
    1     2     2     1      -0.000668460141
    2     1     2     1       0.000668460141
    3     4     3     4       0.999873549043
    4     3     3     4      -0.999873549043
    3     4     4     3      -0.999873549043
    4     3     4     3       0.999873549043
    0     3     0     3       0.999394785917
    3     0     0     3      -0.999394785917
    0     3     3     0      -0.999394785917
    3     0     3     0       0.999394785917
    0     3     1     3       0.005666905787
    3     0     1     3      -0.005666905787
    0     3     3     1      -0.005666905787
    3     0     3     1       0.005666905787
    0     3     2     3       0.006874783396
    3     0     2     3      -0.006874783396
    0     3     3     2      -0.006874783396
    3     0     3     2       0.006874783396
    1     3     0     3       0.005666905787
    3     1     0     3      -0.005666905787
    1     3     3     0      -0.005666905787
    3     1     3     0       0.005666905787
    1     3     1     3       0.896795700158
