    DETCI @energy               -99.839784782860

    v2RDM @energy               -99.839785299342

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.951323825167
    v2RDM @entropy(D1b)           0.951323827555
    v2RDM @entropy(Q1a)           0.951914470998
    v2RDM @entropy(Q1b)           0.951914465815
    v2RDM @entropy(D2aa)          2.854506184679
    v2RDM @entropy(D2bb)          2.854506177801
    v2RDM @entropy(D2ab)          5.709537474962
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000380297
    v2RDM @entropy(G2ab)          2.855082144414
    v2RDM @entropy(G2ba)          2.855082149391
    v2RDM @entropy(G2aa/bb)     -14.160298497892
    v2RDM @Violation%(T1)         0.297619047619
    v2RDM @Violation%(T2)         1.379310344828
    v2RDM @AveViolation(T1)      -0.000000198751
    v2RDM @AveViolation(T2)      -0.000000096641
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.054423333688
    v2RDM @||del2(bb)||^2         0.054423333461
    v2RDM @||del2(ab)||^2         0.684364095835

    v2RDM @Tr[del2(aa)]          -0.233326231487
    v2RDM @Tr[del2(bb)]          -0.233326223418
    v2RDM @Tr[del2(ab)]          -0.000000006352


    ==> v2RDM @D2aa <==

    0     1     0     1       0.622861453741
    1     0     0     1      -0.622861453741
    0     1     1     0      -0.622861453741
    1     0     1     0       0.622861453741
    0     1     0     2       0.039873813292
    1     0     0     2      -0.039873813292
    0     1     2     0      -0.039873813292
    1     0     2     0       0.039873813292
    0     1     1     2      -0.005307683837
    1     0     1     2       0.005307683837
    0     1     2     1       0.005307683837
    1     0     2     1      -0.005307683837
    0     2     0     1       0.039873813292
    2     0     0     1      -0.039873813292
    0     2     1     0      -0.039873813292
    2     0     1     0       0.039873813292
    0     2     0     2       0.377030543608
    2     0     0     2      -0.377030543608
    0     2     2     0      -0.377030543608
    2     0     2     0       0.377030543608
    0     2     1     2       0.004461400140
    2     0     1     2      -0.004461400140
    0     2     2     1      -0.004461400140
    2     0     2     1       0.004461400140
    1     2     0     1      -0.005307683837
    2     1     0     1       0.005307683837
    1     2     1     0       0.005307683837
    2     1     1     0      -0.005307683837
    1     2     0     2       0.004461400140
    2     1     0     2      -0.004461400140
    1     2     2     0      -0.004461400140
    2     1     2     0       0.004461400140
    1     2     1     2       0.000144929037
    2     1     1     2      -0.000144929037
    1     2     2     1      -0.000144929037
    2     1     2     1       0.000144929037
    3     4     3     4       0.999981549763
    4     3     3     4      -0.999981549763
    3     4     4     3      -0.999981549763
    4     3     4     3       0.999981549763
    0     3     0     3       0.999864364029
    3     0     0     3      -0.999864364029
    0     3     3     0      -0.999864364029
    3     0     3     0       0.999864364029
    0     3     1     3       0.004461404647
    3     0     1     3      -0.004461404647
    0     3     3     1      -0.004461404647
    3     0     3     1       0.004461404647
