    DETCI @energy               -99.903513010717

    v2RDM @energy               -99.903513806137

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.374878403851
    v2RDM @entropy(D1b)           0.374878404321
    v2RDM @entropy(Q1a)           0.377712859300
    v2RDM @entropy(Q1b)           0.377712866397
    v2RDM @entropy(D2aa)          1.127074666447
    v2RDM @entropy(D2bb)          1.127074674371
    v2RDM @entropy(D2ab)          2.255097116404
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000904033
    v2RDM @entropy(G2ab)          1.129808580649
    v2RDM @entropy(G2ba)          1.129808573931
    v2RDM @entropy(G2aa/bb)     -20.164604117637
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         1.661955907292
    v2RDM @AveViolation(T1)      -0.000000433648
    v2RDM @AveViolation(T2)      -0.000000119805
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.004479255163
    v2RDM @||del2(bb)||^2         0.004479255081
    v2RDM @||del2(ab)||^2         0.152322068060

    v2RDM @Tr[del2(aa)]          -0.067184682931
    v2RDM @Tr[del2(bb)]          -0.067184682980
    v2RDM @Tr[del2(ab)]           0.000000006414


    ==> v2RDM @D2aa <==

    0     1     0     1       0.924416509182
    1     0     0     1      -0.924416509182
    0     1     1     0      -0.924416509182
    1     0     1     0       0.924416509182
    0     1     0     2       0.052899615511
    1     0     0     2      -0.052899615511
    0     1     2     0      -0.052899615511
    1     0     2     0       0.052899615511
    0     1     1     2      -0.005730133123
    1     0     1     2       0.005730133123
    0     1     2     1       0.005730133123
    1     0     2     1      -0.005730133123
    0     2     0     1       0.052899615511
    2     0     0     1      -0.052899615511
    0     2     1     0      -0.052899615511
    2     0     1     0       0.052899615511
    0     2     0     2       0.075120435612
    2     0     0     2      -0.075120435612
    0     2     2     0      -0.075120435612
    2     0     2     0       0.075120435612
    0     2     1     2       0.005347307988
    2     0     1     2      -0.005347307988
    0     2     2     1      -0.005347307988
    2     0     2     1       0.005347307988
    1     2     0     1      -0.005730133123
    2     1     0     1       0.005730133123
    1     2     1     0       0.005730133123
    2     1     1     0      -0.005730133123
    1     2     0     2       0.005347307988
    2     1     0     2      -0.005347307988
    1     2     2     0      -0.005347307988
    2     1     2     0       0.005347307988
    1     2     1     2       0.000741552428
    2     1     1     2      -0.000741552428
    1     2     2     1      -0.000741552428
    2     1     2     1       0.000741552428
    3     4     3     4       0.999860755010
    4     3     3     4      -0.999860755010
    3     4     4     3      -0.999860755010
    4     3     4     3       0.999860755010
    0     3     0     3       0.999328115557
    3     0     0     3      -0.999328115557
    0     3     3     0      -0.999328115557
    3     0     3     0       0.999328115557
    0     3     1     3       0.005347304317
    3     0     1     3      -0.005347304317
    0     3     3     1      -0.005347304317
    3     0     3     1       0.005347304317
