    DETCI @energy               -61.268999251562

    v2RDM @energy               -61.269952557329

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.078866550626
    v2RDM @entropy(D1b)           0.701950098156
    v2RDM @entropy(Q1a)           0.083016746040
    v2RDM @entropy(Q1b)           0.682798199967
    v2RDM @entropy(D2aa)          0.300299012431
    v2RDM @entropy(D2bb)          0.701484621160
    v2RDM @entropy(D2ab)          3.515058485366
    v2RDM @entropy(Q2aa)          0.143782965445
    v2RDM @entropy(Q2bb)          3.432075590769
    v2RDM @entropy(Q2ab)          2.410648204430
    v2RDM @entropy(G2ab)          3.764938759371
    v2RDM @entropy(G2ba)          2.118191908697
    v2RDM @entropy(G2aa/bb)     -12.527914160577
    v2RDM @Violation%(T1)         0.352792632204
    v2RDM @Violation%(T2)         0.092864318951
    v2RDM @AveViolation(T1)      -0.000242744582
    v2RDM @AveViolation(T2)      -0.000366876907
    v2RDM @RMSViolation(T1)       0.000000142441
    v2RDM @RMSViolation(T2)       0.000000330680
    v2RDM @VarViolation(T1)       0.000000084404
    v2RDM @VarViolation(T2)       0.000000196782

    v2RDM @||del2(aa)||^2         0.001055973655
    v2RDM @||del2(bb)||^2         0.019080827057
    v2RDM @||del2(ab)||^2         0.012962885929

    v2RDM @Tr[del2(aa)]          -0.007895750792
    v2RDM @Tr[del2(bb)]          -0.142806455249
    v2RDM @Tr[del2(ab)]           0.000000045868


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997245826614
    1     0     0     1      -0.997245826614
    0     1     1     0      -0.997245826614
    1     0     1     0       0.997245826614
    0     1     0     2       0.000846172466
    1     0     0     2      -0.000846172466
    0     1     2     0      -0.000846172466
    1     0     2     0       0.000846172466
    0     1     1     2       0.000220386405
    1     0     1     2      -0.000220386405
    0     1     2     1      -0.000220386405
    1     0     2     1       0.000220386405
    0     1     0     3       0.002998588731
    1     0     0     3      -0.002998588731
    0     1     3     0      -0.002998588731
    1     0     3     0       0.002998588731
    0     1     1     3      -0.013058342201
    1     0     1     3       0.013058342201
    0     1     3     1       0.013058342201
    1     0     3     1      -0.013058342201
    0     1     2     3       0.000038614388
    1     0     2     3      -0.000038614388
    0     1     3     2      -0.000038614388
    1     0     3     2       0.000038614388
    0     1     4     5       0.000009995560
    1     0     4     5      -0.000009995560
    0     1     5     4      -0.000009995560
    1     0     5     4       0.000009995560
    0     1     6     7      -0.000004089476
    1     0     6     7       0.000004089476
    0     1     7     6       0.000004089476
    1     0     7     6      -0.000004089476
    0     2     0     1       0.000846172466
    2     0     0     1      -0.000846172466
    0     2     1     0      -0.000846172466
    2     0     1     0       0.000846172466
    0     2     0     2       0.996912836923
    2     0     0     2      -0.996912836923
    0     2     2     0      -0.996912836923
    2     0     2     0       0.996912836923
    0     2     1     2       0.000404966364
    2     0     1     2      -0.000404966364
    0     2     2     1      -0.000404966364
    2     0     2     1       0.000404966364
    0     2     0     3       0.001964802363
    2     0     0     3      -0.001964802363
    0     2     3     0      -0.001964802363
    2     0     3     0       0.001964802363
    0     2     1     3      -0.000016473531
    2     0     1     3       0.000016473531
    0     2     3     1       0.000016473531
    2     0     3     1      -0.000016473531
    0     2     2     3      -0.013002514620
    2     0     2     3       0.013002514620
    0     2     3     2       0.013002514620
    2     0     3     2      -0.013002514620
    0     2     4     5      -0.000000262545
    2     0     4     5       0.000000262545
    0     2     5     4       0.000000262545
    2     0     5     4      -0.000000262545
    0     2     6     7      -0.000003758709
    2     0     6     7       0.000003758709
    0     2     7     6       0.000003758709
    2     0     7     6      -0.000003758709
    1     2     0     1       0.000220386405
    2     1     0     1      -0.000220386405
    1     2     1     0      -0.000220386405
    2     1     1     0       0.000220386405
    1     2     0     2       0.000404966364
    2     1     0     2      -0.000404966364
    1     2     2     0      -0.000404966364
    2     1     2     0       0.000404966364
    1     2     1     2       0.996047485756
    2     1     1     2      -0.996047485756
    1     2     2     1      -0.996047485756
    2     1     2     1       0.996047485756
    1     2     0     3       0.000002523477
    2     1     0     3      -0.000002523477
    1     2     3     0      -0.000002523477
    2     1     3     0       0.000002523477
    1     2     1     3       0.002016540191
    2     1     1     3      -0.002016540191
    1     2     3     1      -0.002016540191
    2     1     3     1       0.002016540191
    1     2     2     3      -0.003099353742
    2     1     2     3       0.003099353742
    1     2     3     2       0.003099353742
    2     1     3     2      -0.003099353742
    1     2     4     5       0.000001031013
    2     1     4     5      -0.000001031013
    1     2     5     4      -0.000001031013
    2     1     5     4       0.000001031013
    1     2     6     7       0.000016686230
    2     1     6     7      -0.000016686230
    1     2     7     6      -0.000016686230
    2     1     7     6       0.000016686230
    0     3     0     1       0.002998588731
    3     0     0     1      -0.002998588731
    0     3     1     0      -0.002998588731
    3     0     1     0       0.002998588731
    0     3     0     2       0.001964802363
    3     0     0     2      -0.001964802363
    0     3     2     0      -0.001964802363
    3     0     2     0       0.001964802363
    0     3     1     2       0.000002523477
    3     0     1     2      -0.000002523477
    0     3     2     1      -0.000002523477
    3     0     2     1       0.000002523477
    0     3     0     3       0.001446980069
    3     0     0     3      -0.001446980069
    0     3     3     0      -0.001446980069
    3     0     3     0       0.001446980069
    0     3     1     3       0.000327883084
    3     0     1     3      -0.000327883084
    0     3     3     1      -0.000327883084
    3     0     3     1       0.000327883084
    0     3     2     3      -0.000106126179
    3     0     2     3       0.000106126179
    0     3     3     2       0.000106126179
    3     0     3     2      -0.000106126179
    0     3     4     5       0.000165340129
    3     0     4     5      -0.000165340129
    0     3     5     4      -0.000165340129
    3     0     5     4       0.000165340129
    0     3     6     7       0.000093918774
    3     0     6     7      -0.000093918774
    0     3     7     6      -0.000093918774
    3     0     7     6       0.000093918774
    1     3     0     1      -0.013058342201
    3     1     0     1       0.013058342201
    1     3     1     0       0.013058342201
    3     1     1     0      -0.013058342201
    1     3     0     2      -0.000016473531
    3     1     0     2       0.000016473531
    1     3     2     0       0.000016473531
    3     1     2     0      -0.000016473531
    1     3     1     2       0.002016540191
    3     1     1     2      -0.002016540191
    1     3     2     1      -0.002016540191
    3     1     2     1       0.002016540191
    1     3     0     3       0.000327883084
    3     1     0     3      -0.000327883084
    1     3     3     0      -0.000327883084
    3     1     3     0       0.000327883084
    1     3     1     3       0.001017381100
    3     1     1     3      -0.001017381100
    1     3     3     1      -0.001017381100
    3     1     3     1       0.001017381100
    1     3     2     3      -0.000120275624
    3     1     2     3       0.000120275624
    1     3     3     2       0.000120275624
    3     1     3     2      -0.000120275624
    1     3     4     5      -0.000230839166
    3     1     4     5       0.000230839166
    1     3     5     4       0.000230839166
    3     1     5     4      -0.000230839166
    1     3     6     7      -0.000065932440
    3     1     6     7       0.000065932440
    1     3     7     6       0.000065932440
    3     1     7     6      -0.000065932440
    2     3     0     1       0.000038614388
    3     2     0     1      -0.000038614388
    2     3     1     0      -0.000038614388
    3     2     1     0       0.000038614388
    2     3     0     2      -0.013002514620
    3     2     0     2       0.013002514620
    2     3     2     0       0.013002514620
    3     2     2     0      -0.013002514620
    2     3     1     2      -0.003099353742
    3     2     1     2       0.003099353742
    2     3     2     1       0.003099353742
    3     2     2     1      -0.003099353742
    2     3     0     3      -0.000106126179
    3     2     0     3       0.000106126179
    2     3     3     0       0.000106126179
    3     2     3     0      -0.000106126179
    2     3     1     3      -0.000120275624
    3     2     1     3       0.000120275624
    2     3     3     1       0.000120275624
    3     2     3     1      -0.000120275624
    2     3     2     3       0.001600117121
    3     2     2     3      -0.001600117121
    2     3     3     2      -0.001600117121
    3     2     3     2       0.001600117121
    2     3     4     5       0.000138737263
    3     2     4     5      -0.000138737263
    2     3     5     4      -0.000138737263
    3     2     5     4       0.000138737263
    2     3     6     7      -0.000108377985
    3     2     6     7       0.000108377985
    2     3     7     6       0.000108377985
    3     2     7     6      -0.000108377985
    4     5     0     1       0.000009995560
    5     4     0     1      -0.000009995560
    4     5     1     0      -0.000009995560
    5     4     1     0       0.000009995560
    4     5     0     2      -0.000000262545
    5     4     0     2       0.000000262545
    4     5     2     0       0.000000262545
    5     4     2     0      -0.000000262545
    4     5     1     2       0.000001031013
    5     4     1     2      -0.000001031013
    4     5     2     1      -0.000001031013
    5     4     2     1       0.000001031013
    4     5     0     3       0.000165340129
    5     4     0     3      -0.000165340129
    4     5     3     0      -0.000165340129
    5     4     3     0       0.000165340129
    4     5     1     3      -0.000230839166
    5     4     1     3       0.000230839166
    4     5     3     1       0.000230839166
    5     4     3     1      -0.000230839166
    4     5     2     3       0.000138737263
    5     4     2     3      -0.000138737263
    4     5     3     2      -0.000138737263
    5     4     3     2       0.000138737263
    4     5     4     5       0.001587976856
    5     4     4     5      -0.001587976856
    4     5     5     4      -0.001587976856
    5     4     5     4       0.001587976856
    4     5     6     7       0.000045227402
    5     4     6     7      -0.000045227402
    4     5     7     6      -0.000045227402
    5     4     7     6       0.000045227402
    6     7     0     1      -0.000004089476
    7     6     0     1       0.000004089476
    6     7     1     0       0.000004089476
    7     6     1     0      -0.000004089476
    6     7     0     2      -0.000003758709
    7     6     0     2       0.000003758709
    6     7     2     0       0.000003758709
    7     6     2     0      -0.000003758709
    6     7     1     2       0.000016686230
    7     6     1     2      -0.000016686230
    6     7     2     1      -0.000016686230
    7     6     2     1       0.000016686230
    6     7     0     3       0.000093918774
    7     6     0     3      -0.000093918774
    6     7     3     0      -0.000093918774
    7     6     3     0       0.000093918774
    6     7     1     3      -0.000065932440
    7     6     1     3       0.000065932440
    6     7     3     1       0.000065932440
    7     6     3     1      -0.000065932440
    6     7     2     3      -0.000108377985
    7     6     2     3       0.000108377985
    6     7     3     2       0.000108377985
    7     6     3     2      -0.000108377985
    6     7     4     5       0.000045227402
    7     6     4     5      -0.000045227402
    6     7     5     4      -0.000045227402
    7     6     5     4       0.000045227402
    6     7     6     7       0.001840355259
    7     6     6     7      -0.001840355259
    6     7     7     6      -0.001840355259
    7     6     7     6       0.001840355259
    4     6     4     6       0.997228766715
    6     4     4     6      -0.997228766715
    4     6     6     4      -0.997228766715
    6     4     6     4       0.997228766715
    4     6     5     6       0.009626764203
    6     4     5     6      -0.009626764203
    4     6     6     5      -0.009626764203
    6     4     6     5       0.009626764203
    4     6     4     7       0.001008623946
    6     4     4     7      -0.001008623946
    4     6     7     4      -0.001008623946
    6     4     7     4       0.001008623946
    4     6     5     7      -0.012267324120
    6     4     5     7       0.012267324120
    4     6     7     5       0.012267324120
    6     4     7     5      -0.012267324120
    5     6     4     6       0.009626764203
    6     5     4     6      -0.009626764203
    5     6     6     4      -0.009626764203
    6     5     6     4       0.009626764203
    5     6     5     6       0.002640335443
    6     5     5     6      -0.002640335443
    5     6     6     5      -0.002640335443
    6     5     6     5       0.002640335443
    5     6     4     7       0.001025951588
    6     5     4     7      -0.001025951588
    5     6     7     4      -0.001025951588
    6     5     7     4       0.001025951588
    5     6     5     7      -0.000328619638
    6     5     5     7       0.000328619638
    5     6     7     5       0.000328619638
    6     5     7     5      -0.000328619638
    4     7     4     6       0.001008623946
    7     4     4     6      -0.001008623946
    4     7     6     4      -0.001008623946
    7     4     6     4       0.001008623946
    4     7     5     6       0.001025951588
    7     4     5     6      -0.001025951588
    4     7     6     5      -0.001025951588
    7     4     6     5       0.001025951588
    4     7     4     7       0.002785872836
    7     4     4     7      -0.002785872836
    4     7     7     4      -0.002785872836
    7     4     7     4       0.002785872836
    4     7     5     7      -0.000220682167
    7     4     5     7       0.000220682167
    4     7     7     5       0.000220682167
    7     4     7     5      -0.000220682167
    5     7     4     6      -0.012267324120
    7     5     4     6       0.012267324120
    5     7     6     4       0.012267324120
    7     5     6     4      -0.012267324120
    5     7     5     6      -0.000328619638
    7     5     5     6       0.000328619638
    5     7     6     5       0.000328619638
    7     5     6     5      -0.000328619638
    5     7     4     7      -0.000220682167
    7     5     4     7       0.000220682167
    5     7     7     4       0.000220682167
    7     5     7     4      -0.000220682167
    5     7     5     7       0.001372746367
    7     5     5     7      -0.001372746367
    5     7     7     5      -0.001372746367
    7     5     7     5       0.001372746367
    0     4     0     4       0.997699022418
    4     0     0     4      -0.997699022418
    0     4     4     0      -0.997699022418
    4     0     4     0       0.997699022418
    0     4     1     4       0.000585691099
    4     0     1     4      -0.000585691099
    0     4     4     1      -0.000585691099
    4     0     4     1       0.000585691099
    0     4     2     4      -0.000184059144
    4     0     2     4       0.000184059144
    0     4     4     2       0.000184059144
    4     0     4     2      -0.000184059144
    0     4     3     4       0.012931796109
    4     0     3     4      -0.012931796109
    0     4     4     3      -0.012931796109
    4     0     4     3       0.012931796109
    0     4     0     5       0.009470137990
    4     0     0     5      -0.009470137990
    0     4     5     0      -0.009470137990
    4     0     5     0       0.009470137990
    0     4     1     5      -0.000022009264
    4     0     1     5       0.000022009264
    0     4     5     1       0.000022009264
    4     0     5     1      -0.000022009264
    0     4     2     5      -0.000028633339
    4     0     2     5       0.000028633339
    0     4     5     2       0.000028633339
    4     0     5     2      -0.000028633339
    0     4     3     5       0.004089219425
    4     0     3     5      -0.004089219425
