    DETCI @energy               -62.359050803181

    v2RDM @energy               -62.362534413859

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.535953397667
    v2RDM @entropy(D1b)           0.585190839826
    v2RDM @entropy(Q1a)           0.600708933693
    v2RDM @entropy(Q1b)           0.466269923901
    v2RDM @entropy(D2aa)          2.092670092568
    v2RDM @entropy(D2bb)          0.549372208779
    v2RDM @entropy(D2ab)          3.110989567829
    v2RDM @entropy(Q2aa)          1.059451376757
    v2RDM @entropy(Q2bb)          2.393039477580
    v2RDM @entropy(Q2ab)          4.159350167829
    v2RDM @entropy(G2ab)          4.851852373800
    v2RDM @entropy(G2ba)          1.949403462615
    v2RDM @entropy(G2aa/bb)     -10.649150761934
    v2RDM @Violation%(T1)         0.263666072490
    v2RDM @Violation%(T2)         0.078984242809
    v2RDM @AveViolation(T1)      -0.001110651445
    v2RDM @AveViolation(T2)      -0.001329896063
    v2RDM @RMSViolation(T1)       0.000002430111
    v2RDM @RMSViolation(T2)       0.000003899276
    v2RDM @VarViolation(T1)       0.000001213659
    v2RDM @VarViolation(T2)       0.000002139605

    v2RDM @||del2(aa)||^2         0.017961476587
    v2RDM @||del2(bb)||^2         0.005198410494
    v2RDM @||del2(ab)||^2         0.127022066338

    v2RDM @Tr[del2(aa)]          -0.083826535119
    v2RDM @Tr[del2(bb)]          -0.079770205097
    v2RDM @Tr[del2(ab)]          -0.000000000187


    ==> v2RDM @D2aa <==

    0     1     0     1       0.986214732933
    1     0     0     1      -0.986214732933
    0     1     1     0      -0.986214732933
    1     0     1     0       0.986214732933
    0     1     0     2      -0.001723861705
    1     0     0     2       0.001723861705
    0     1     2     0       0.001723861705
    1     0     2     0      -0.001723861705
    0     1     1     2      -0.001577275931
    1     0     1     2       0.001577275931
    0     1     2     1       0.001577275931
    1     0     2     1      -0.001577275931
    0     1     0     3      -0.007077048453
    1     0     0     3       0.007077048453
    0     1     3     0       0.007077048453
    1     0     3     0      -0.007077048453
    0     1     1     3       0.004756706121
    1     0     1     3      -0.004756706121
    0     1     3     1      -0.004756706121
    1     0     3     1       0.004756706121
    0     1     2     3      -0.000104859351
    1     0     2     3       0.000104859351
    0     1     3     2       0.000104859351
    1     0     3     2      -0.000104859351
    0     1     4     5       0.000013411153
    1     0     4     5      -0.000013411153
    0     1     5     4      -0.000013411153
    1     0     5     4       0.000013411153
    0     1     6     7       0.000013410352
    1     0     6     7      -0.000013410352
    0     1     7     6      -0.000013410352
    1     0     7     6       0.000013410352
    0     2     0     1      -0.001723861705
    2     0     0     1       0.001723861705
    0     2     1     0       0.001723861705
    2     0     1     0      -0.001723861705
    0     2     0     2       0.981811121379
    2     0     0     2      -0.981811121379
    0     2     2     0      -0.981811121379
    2     0     2     0       0.981811121379
    0     2     1     2      -0.002763711330
    2     0     1     2       0.002763711330
    0     2     2     1       0.002763711330
    2     0     2     1      -0.002763711330
    0     2     0     3      -0.015317789386
    2     0     0     3       0.015317789386
    0     2     3     0       0.015317789386
    2     0     3     0      -0.015317789386
    0     2     1     3      -0.000220269439
    2     0     1     3       0.000220269439
    0     2     3     1       0.000220269439
    2     0     3     1      -0.000220269439
    0     2     2     3       0.004644945623
    2     0     2     3      -0.004644945623
    0     2     3     2      -0.004644945623
    2     0     3     2       0.004644945623
    0     2     4     5      -0.000007054985
    2     0     4     5       0.000007054985
    0     2     5     4       0.000007054985
    2     0     5     4      -0.000007054985
    0     2     6     7      -0.000007055215
    2     0     6     7       0.000007055215
    0     2     7     6       0.000007055215
    2     0     7     6      -0.000007055215
    1     2     0     1      -0.001577275931
    2     1     0     1       0.001577275931
    1     2     1     0       0.001577275931
    2     1     1     0      -0.001577275931
    1     2     0     2      -0.002763711330
    2     1     0     2       0.002763711330
    1     2     2     0       0.002763711330
    2     1     2     0      -0.002763711330
    1     2     1     2       0.976437442658
    2     1     1     2      -0.976437442658
    1     2     2     1      -0.976437442658
    2     1     2     1       0.976437442658
    1     2     0     3      -0.000304533653
    2     1     0     3       0.000304533653
    1     2     3     0       0.000304533653
    2     1     3     0      -0.000304533653
    1     2     1     3      -0.015390380975
    2     1     1     3       0.015390380975
    1     2     3     1       0.015390380975
    2     1     3     1      -0.015390380975
    1     2     2     3       0.007658797768
    2     1     2     3      -0.007658797768
    1     2     3     2      -0.007658797768
    2     1     3     2       0.007658797768
    1     2     4     5       0.000063824407
    2     1     4     5      -0.000063824407
    1     2     5     4      -0.000063824407
    2     1     5     4       0.000063824407
    1     2     6     7       0.000063824860
    2     1     6     7      -0.000063824860
    1     2     7     6      -0.000063824860
    2     1     7     6       0.000063824860
    0     3     0     1      -0.007077048453
    3     0     0     1       0.007077048453
    0     3     1     0       0.007077048453
    3     0     1     0      -0.007077048453
    0     3     0     2      -0.015317789386
    3     0     0     2       0.015317789386
    0     3     2     0       0.015317789386
    3     0     2     0      -0.015317789386
    0     3     1     2      -0.000304533653
    3     0     1     2       0.000304533653
    0     3     2     1       0.000304533653
    3     0     2     1      -0.000304533653
    0     3     0     3       0.003298923361
    3     0     0     3      -0.003298923361
    0     3     3     0      -0.003298923361
    3     0     3     0       0.003298923361
    0     3     1     3      -0.000491124147
    3     0     1     3       0.000491124147
    0     3     3     1       0.000491124147
    3     0     3     1      -0.000491124147
    0     3     2     3      -0.001348039595
    3     0     2     3       0.001348039595
    0     3     3     2       0.001348039595
    3     0     3     2      -0.001348039595
    0     3     4     5      -0.000223300125
    3     0     4     5       0.000223300125
    0     3     5     4       0.000223300125
    3     0     5     4      -0.000223300125
    0     3     6     7      -0.000223301437
    3     0     6     7       0.000223301437
    0     3     7     6       0.000223301437
    3     0     7     6      -0.000223301437
    1     3     0     1       0.004756706121
    3     1     0     1      -0.004756706121
    1     3     1     0      -0.004756706121
    3     1     1     0       0.004756706121
    1     3     0     2      -0.000220269439
    3     1     0     2       0.000220269439
    1     3     2     0       0.000220269439
    3     1     2     0      -0.000220269439
    1     3     1     2      -0.015390380975
    3     1     1     2       0.015390380975
    1     3     2     1       0.015390380975
    3     1     2     1      -0.015390380975
    1     3     0     3      -0.000491124147
    3     1     0     3       0.000491124147
    1     3     3     0       0.000491124147
    3     1     3     0      -0.000491124147
    1     3     1     3       0.003949474666
    3     1     1     3      -0.003949474666
    1     3     3     1      -0.003949474666
    3     1     3     1       0.003949474666
    1     3     2     3      -0.000501291324
    3     1     2     3       0.000501291324
    1     3     3     2       0.000501291324
    3     1     3     2      -0.000501291324
