    DETCI @energy               -62.279645956368

    v2RDM @energy               -62.291453039762

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.111195527588
    v2RDM @entropy(D1b)           0.826408652693
    v2RDM @entropy(Q1a)           1.239226009778
    v2RDM @entropy(Q1b)           0.642956117739
    v2RDM @entropy(D2aa)          4.205642642643
    v2RDM @entropy(D2bb)          0.700780906916
    v2RDM @entropy(D2ab)          4.766686893736
    v2RDM @entropy(Q2aa)          1.998389344342
    v2RDM @entropy(Q2bb)          3.277790495049
    v2RDM @entropy(Q2ab)          8.003967271863
    v2RDM @entropy(G2ab)          8.787366709535
    v2RDM @entropy(G2ba)          3.082009332085
    v2RDM @entropy(G2aa/bb)      -4.624873525849
    v2RDM @Violation%(T1)         0.337938205585
    v2RDM @Violation%(T2)         0.106083439086
    v2RDM @AveViolation(T1)      -0.004871578053
    v2RDM @AveViolation(T2)      -0.005835124696
    v2RDM @RMSViolation(T1)       0.000040408619
    v2RDM @RMSViolation(T2)       0.000060288286
    v2RDM @VarViolation(T1)       0.000016861640
    v2RDM @VarViolation(T2)       0.000026321605

    v2RDM @||del2(aa)||^2         0.082744758732
    v2RDM @||del2(bb)||^2         0.007592985335
    v2RDM @||del2(ab)||^2         0.209927378048

    v2RDM @Tr[del2(aa)]          -0.200134139920
    v2RDM @Tr[del2(bb)]          -0.113897166885
    v2RDM @Tr[del2(ab)]           0.000000001528


    ==> v2RDM @D2aa <==

    0     1     0     1       0.944111121329
    1     0     0     1      -0.944111121329
    0     1     1     0      -0.944111121329
    1     0     1     0       0.944111121329
    0     1     0     2      -0.001251871553
    1     0     0     2       0.001251871553
    0     1     2     0       0.001251871553
    1     0     2     0      -0.001251871553
    0     1     1     2       0.002726590313
    1     0     1     2      -0.002726590313
    0     1     2     1      -0.002726590313
    1     0     2     1       0.002726590313
    0     1     0     3      -0.035190316849
    1     0     0     3       0.035190316849
    0     1     3     0       0.035190316849
    1     0     3     0      -0.035190316849
    0     1     1     3      -0.002660451093
    1     0     1     3       0.002660451093
    0     1     3     1       0.002660451093
    1     0     3     1      -0.002660451093
    0     1     2     3       0.003083369352
    1     0     2     3      -0.003083369352
    0     1     3     2      -0.003083369352
    1     0     3     2       0.003083369352
    0     1     4     5       0.000225195303
    1     0     4     5      -0.000225195303
    0     1     5     4      -0.000225195303
    1     0     5     4       0.000225195303
    0     1     6     7       0.000225195415
    1     0     6     7      -0.000225195415
    0     1     7     6      -0.000225195415
    1     0     7     6       0.000225195415
    0     2     0     1      -0.001251871553
    2     0     0     1       0.001251871553
    0     2     1     0       0.001251871553
    2     0     1     0      -0.001251871553
    0     2     0     2       0.895309942932
    2     0     0     2      -0.895309942932
    0     2     2     0      -0.895309942932
    2     0     2     0       0.895309942932
    0     2     1     2      -0.001356321993
    2     0     1     2       0.001356321993
    0     2     2     1       0.001356321993
    2     0     2     1      -0.001356321993
    0     2     0     3       0.150105997103
    2     0     0     3      -0.150105997103
    0     2     3     0      -0.150105997103
    2     0     3     0       0.150105997103
