    DETCI @energy               -62.259988623432

    v2RDM @energy               -62.269922305300

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.281031849111
    v2RDM @entropy(D1b)           0.785768740151
    v2RDM @entropy(Q1a)           1.424599634133
    v2RDM @entropy(Q1b)           0.616000811972
    v2RDM @entropy(D2aa)          4.745564055843
    v2RDM @entropy(D2bb)          0.661239225833
    v2RDM @entropy(D2ab)          5.066264947531
    v2RDM @entropy(Q2aa)          2.146346216974
    v2RDM @entropy(Q2bb)          3.127614001162
    v2RDM @entropy(Q2ab)          9.124633750926
    v2RDM @entropy(G2ab)          9.797630091266
    v2RDM @entropy(G2ba)          3.444406806674
    v2RDM @entropy(G2aa/bb)      -3.744983470412
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.105092005076
    v2RDM @AveViolation(T1)      -0.005299309868
    v2RDM @AveViolation(T2)      -0.005908885766
    v2RDM @RMSViolation(T1)       0.000044745089
    v2RDM @RMSViolation(T2)       0.000062920707
    v2RDM @VarViolation(T1)       0.000016863156
    v2RDM @VarViolation(T2)       0.000028094122

    v2RDM @||del2(aa)||^2         0.130563069584
    v2RDM @||del2(bb)||^2         0.006643960098
    v2RDM @||del2(ab)||^2         0.189491465622

    v2RDM @Tr[del2(aa)]          -0.240929181464
    v2RDM @Tr[del2(bb)]          -0.106909608611
    v2RDM @Tr[del2(ab)]          -0.000000005385


    ==> v2RDM @D2aa <==

    0     1     0     1       0.938785120295
    1     0     0     1      -0.938785120295
    0     1     1     0      -0.938785120295
    1     0     1     0       0.938785120295
    0     1     0     2       0.006561199146
    1     0     0     2      -0.006561199146
    0     1     2     0      -0.006561199146
    1     0     2     0       0.006561199146
    0     1     1     2       0.008671061549
    1     0     1     2      -0.008671061549
    0     1     2     1      -0.008671061549
    1     0     2     1       0.008671061549
    0     1     0     3      -0.034743081427
    1     0     0     3       0.034743081427
    0     1     3     0       0.034743081427
    1     0     3     0      -0.034743081427
    0     1     1     3      -0.015880858090
    1     0     1     3       0.015880858090
    0     1     3     1       0.015880858090
    1     0     3     1      -0.015880858090
    0     1     2     3       0.002378881699
    1     0     2     3      -0.002378881699
    0     1     3     2      -0.002378881699
    1     0     3     2       0.002378881699
    0     1     4     5      -0.000611589705
    1     0     4     5       0.000611589705
    0     1     5     4       0.000611589705
    1     0     5     4      -0.000611589705
    0     1     6     7      -0.000611580506
    1     0     6     7       0.000611580506
    0     1     7     6       0.000611580506
    1     0     7     6      -0.000611580506
    0     2     0     1       0.006561199146
    2     0     0     1      -0.006561199146
    0     2     1     0      -0.006561199146
    2     0     1     0       0.006561199146
    0     2     0     2       0.840718084280
    2     0     0     2      -0.840718084280
    0     2     2     0      -0.840718084280
    2     0     2     0       0.840718084280
    0     2     1     2      -0.000681454899
    2     0     1     2       0.000681454899
    0     2     2     1       0.000681454899
    2     0     2     1      -0.000681454899
    0     2     0     3       0.181157484270
    2     0     0     3      -0.181157484270
    0     2     3     0      -0.181157484270
    2     0     3     0       0.181157484270
    0     2     1     3      -0.000972128637
    2     0     1     3       0.000972128637
    0     2     3     1       0.000972128637
    2     0     3     1      -0.000972128637
    0     2     2     3      -0.016263640691
    2     0     2     3       0.016263640691
    0     2     3     2       0.016263640691
    2     0     3     2      -0.016263640691
    0     2     4     5      -0.000235599078
    2     0     4     5       0.000235599078
    0     2     5     4       0.000235599078
    2     0     5     4      -0.000235599078
    0     2     6     7      -0.000235598573
    2     0     6     7       0.000235598573
    0     2     7     6       0.000235598573
    2     0     7     6      -0.000235598573
    1     2     0     1       0.008671061549
    2     1     0     1      -0.008671061549
    1     2     1     0      -0.008671061549
    2     1     1     0       0.008671061549
    1     2     0     2      -0.000681454899
    2     1     0     2       0.000681454899
    1     2     2     0       0.000681454899
    2     1     2     0      -0.000681454899
    1     2     1     2       0.827656319472
    2     1     1     2      -0.827656319472
    1     2     2     1      -0.827656319472
    2     1     2     1       0.827656319472
    1     2     0     3       0.000248231854
    2     1     0     3      -0.000248231854
    1     2     3     0      -0.000248231854
    2     1     3     0       0.000248231854
    1     2     1     3       0.175736203063
    2     1     1     3      -0.175736203063
    1     2     3     1      -0.175736203063
    2     1     3     1       0.175736203063
    1     2     2     3       0.039801205823
    2     1     2     3      -0.039801205823
    1     2     3     2      -0.039801205823
    2     1     3     2       0.039801205823
    1     2     4     5      -0.000564109405
    2     1     4     5       0.000564109405
    1     2     5     4       0.000564109405
    2     1     5     4      -0.000564109405
    1     2     6     7      -0.000564112196
    2     1     6     7       0.000564112196
    1     2     7     6       0.000564112196
    2     1     7     6      -0.000564112196
    0     3     0     1      -0.034743081427
    3     0     0     1       0.034743081427
    0     3     1     0       0.034743081427
    3     0     1     0      -0.034743081427
    0     3     0     2       0.181157484270
    3     0     0     2      -0.181157484270
    0     3     2     0      -0.181157484270
    3     0     2     0       0.181157484270
    0     3     1     2       0.000248231854
    3     0     1     2      -0.000248231854
    0     3     2     1      -0.000248231854
    3     0     2     1       0.000248231854
    0     3     0     3       0.132553804800
    3     0     0     3      -0.132553804800
    0     3     3     0      -0.132553804800
    3     0     3     0       0.132553804800
    0     3     1     3       0.002618281207
    3     0     1     3      -0.002618281207
    0     3     3     1      -0.002618281207
    3     0     3     1       0.002618281207
    0     3     2     3       0.000382503379
    3     0     2     3      -0.000382503379
    0     3     3     2      -0.000382503379
