    DETCI @energy               -62.355342518245

    v2RDM @energy               -62.359511857611

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.624824764801
    v2RDM @entropy(D1b)           0.667488127847
    v2RDM @entropy(Q1a)           0.702533247541
    v2RDM @entropy(Q1b)           0.530052299782
    v2RDM @entropy(D2aa)          2.453214329206
    v2RDM @entropy(D2bb)          0.621147145533
    v2RDM @entropy(D2ab)          3.519658614311
    v2RDM @entropy(Q2aa)          1.251809490203
    v2RDM @entropy(Q2bb)          2.721791721977
    v2RDM @entropy(Q2ab)          4.795179569391
    v2RDM @entropy(G2ab)          5.578549433381
    v2RDM @entropy(G2ba)          2.194278340202
    v2RDM @entropy(G2aa/bb)      -9.272309285935
    v2RDM @Violation%(T1)         0.274806892454
    v2RDM @Violation%(T2)         0.083610934856
    v2RDM @AveViolation(T1)      -0.001388886704
    v2RDM @AveViolation(T2)      -0.001604974877
    v2RDM @RMSViolation(T1)       0.000003857190
    v2RDM @RMSViolation(T2)       0.000005831753
    v2RDM @VarViolation(T1)       0.000001954597
    v2RDM @VarViolation(T2)       0.000003268728

    v2RDM @||del2(aa)||^2         0.020614912352
    v2RDM @||del2(bb)||^2         0.006784371439
    v2RDM @||del2(ab)||^2         0.161501666824

    v2RDM @Tr[del2(aa)]          -0.101826321527
    v2RDM @Tr[del2(bb)]          -0.094572043721
    v2RDM @Tr[del2(ab)]           0.000000001422


    ==> v2RDM @D2aa <==

    0     1     0     1       0.984083520268
    1     0     0     1      -0.984083520268
    0     1     1     0      -0.984083520268
    1     0     1     0       0.984083520268
    0     1     0     2      -0.003546227404
    1     0     0     2       0.003546227404
    0     1     2     0       0.003546227404
    1     0     2     0      -0.003546227404
    0     1     1     2      -0.002620573918
    1     0     1     2       0.002620573918
    0     1     2     1       0.002620573918
    1     0     2     1      -0.002620573918
    0     1     0     3      -0.004437601090
    1     0     0     3       0.004437601090
    0     1     3     0       0.004437601090
    1     0     3     0      -0.004437601090
    0     1     1     3       0.008833737161
    1     0     1     3      -0.008833737161
    0     1     3     1      -0.008833737161
    1     0     3     1       0.008833737161
    0     1     2     3      -0.000058273227
    1     0     2     3       0.000058273227
    0     1     3     2       0.000058273227
    1     0     3     2      -0.000058273227
    0     1     4     5       0.000015980778
    1     0     4     5      -0.000015980778
    0     1     5     4      -0.000015980778
    1     0     5     4       0.000015980778
    0     1     6     7       0.000015980818
    1     0     6     7      -0.000015980818
    0     1     7     6      -0.000015980818
    1     0     7     6       0.000015980818
    0     2     0     1      -0.003546227404
    2     0     0     1       0.003546227404
    0     2     1     0       0.003546227404
    2     0     1     0      -0.003546227404
    0     2     0     2       0.977370031183
    2     0     0     2      -0.977370031183
    0     2     2     0      -0.977370031183
    2     0     2     0       0.977370031183
    0     2     1     2      -0.002279291710
    2     0     1     2       0.002279291710
    0     2     2     1       0.002279291710
    2     0     2     1      -0.002279291710
    0     2     0     3      -0.022078512425
    2     0     0     3       0.022078512425
    0     2     3     0       0.022078512425
    2     0     3     0      -0.022078512425
    0     2     1     3      -0.000469750552
    2     0     1     3       0.000469750552
    0     2     3     1       0.000469750552
    2     0     3     1      -0.000469750552
    0     2     2     3       0.009001833342
    2     0     2     3      -0.009001833342
    0     2     3     2      -0.009001833342
    2     0     3     2       0.009001833342
    0     2     4     5      -0.000001134275
    2     0     4     5       0.000001134275
    0     2     5     4       0.000001134275
    2     0     5     4      -0.000001134275
    0     2     6     7      -0.000001134266
    2     0     6     7       0.000001134266
    0     2     7     6       0.000001134266
    2     0     7     6      -0.000001134266
    1     2     0     1      -0.002620573918
    2     1     0     1       0.002620573918
    1     2     1     0       0.002620573918
    2     1     1     0      -0.002620573918
    1     2     0     2      -0.002279291710
    2     1     0     2       0.002279291710
    1     2     2     0       0.002279291710
    2     1     2     0      -0.002279291710
    1     2     1     2       0.971272960580
    2     1     1     2      -0.971272960580
    1     2     2     1      -0.971272960580
    2     1     2     1       0.971272960580
    1     2     0     3      -0.000522703746
    2     1     0     3       0.000522703746
    1     2     3     0       0.000522703746
    2     1     3     0      -0.000522703746
    1     2     1     3      -0.021977304758
    2     1     1     3       0.021977304758
    1     2     3     1       0.021977304758
    2     1     3     1      -0.021977304758
    1     2     2     3       0.005264310721
    2     1     2     3      -0.005264310721
    1     2     3     2      -0.005264310721
    2     1     3     2       0.005264310721
    1     2     4     5       0.000143697066
    2     1     4     5      -0.000143697066
    1     2     5     4      -0.000143697066
    2     1     5     4       0.000143697066
    1     2     6     7       0.000143697018
    2     1     6     7      -0.000143697018
    1     2     7     6      -0.000143697018
    2     1     7     6       0.000143697018
    0     3     0     1      -0.004437601090
    3     0     0     1       0.004437601090
    0     3     1     0       0.004437601090
    3     0     1     0      -0.004437601090
    0     3     0     2      -0.022078512425
    3     0     0     2       0.022078512425
    0     3     2     0       0.022078512425
    3     0     2     0      -0.022078512425
    0     3     1     2      -0.000522703746
    3     0     1     2       0.000522703746
    0     3     2     1       0.000522703746
    3     0     2     1      -0.000522703746
    0     3     0     3       0.004403055501
    3     0     0     3      -0.004403055501
    0     3     3     0      -0.004403055501
    3     0     3     0       0.004403055501
    0     3     1     3      -0.000348709980
    3     0     1     3       0.000348709980
    0     3     3     1       0.000348709980
    3     0     3     1      -0.000348709980
    0     3     2     3      -0.001550324036
    3     0     2     3       0.001550324036
    0     3     3     2       0.001550324036
    3     0     3     2      -0.001550324036
    0     3     4     5      -0.000429709113
    3     0     4     5       0.000429709113
    0     3     5     4       0.000429709113
    3     0     5     4      -0.000429709113
    0     3     6     7      -0.000429709090
    3     0     6     7       0.000429709090
    0     3     7     6       0.000429709090
    3     0     7     6      -0.000429709090
    1     3     0     1       0.008833737161
    3     1     0     1      -0.008833737161
    1     3     1     0      -0.008833737161
    3     1     1     0       0.008833737161
    1     3     0     2      -0.000469750552
    3     1     0     2       0.000469750552
    1     3     2     0       0.000469750552
    3     1     2     0      -0.000469750552
    1     3     1     2      -0.021977304758
    3     1     1     2       0.021977304758
    1     3     2     1       0.021977304758
    3     1     2     1      -0.021977304758
    1     3     0     3      -0.000348709980
