    DETCI @energy               -62.255680686667

    v2RDM @energy               -62.264630561260

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.310786500502
    v2RDM @entropy(D1b)           0.759533513198
    v2RDM @entropy(Q1a)           1.455504715814
    v2RDM @entropy(Q1b)           0.596946699866
    v2RDM @entropy(D2aa)          4.833265456469
    v2RDM @entropy(D2bb)          0.635881681000
    v2RDM @entropy(D2ab)          5.066100694008
    v2RDM @entropy(Q2aa)          2.163026583231
    v2RDM @entropy(Q2bb)          3.026829310601
    v2RDM @entropy(Q2ab)          9.305042497981
    v2RDM @entropy(G2ab)          9.929872629271
    v2RDM @entropy(G2ba)          3.505958885573
    v2RDM @entropy(G2aa/bb)      -3.739911731941
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.103439615059
    v2RDM @AveViolation(T1)      -0.005092743239
    v2RDM @AveViolation(T2)      -0.005770704340
    v2RDM @RMSViolation(T1)       0.000041952989
    v2RDM @RMSViolation(T2)       0.000060305089
    v2RDM @VarViolation(T1)       0.000016209930
    v2RDM @VarViolation(T2)       0.000027090612

    v2RDM @||del2(aa)||^2         0.142151706617
    v2RDM @||del2(bb)||^2         0.006219802054
    v2RDM @||del2(ab)||^2         0.178546954238

    v2RDM @Tr[del2(aa)]          -0.248548603051
    v2RDM @Tr[del2(bb)]          -0.102524304118
    v2RDM @Tr[del2(ab)]          -0.000000002446


    ==> v2RDM @D2aa <==

    0     1     0     1       0.938751790974
    1     0     0     1      -0.938751790974
    0     1     1     0      -0.938751790974
    1     0     1     0       0.938751790974
    0     1     0     2       0.006261552004
    1     0     0     2      -0.006261552004
    0     1     2     0      -0.006261552004
    1     0     2     0       0.006261552004
    0     1     1     2       0.008975033525
    1     0     1     2      -0.008975033525
    0     1     2     1      -0.008975033525
    1     0     2     1       0.008975033525
    0     1     0     3      -0.030648328146
    1     0     0     3       0.030648328146
    0     1     3     0       0.030648328146
    1     0     3     0      -0.030648328146
    0     1     1     3      -0.016849651664
    1     0     1     3       0.016849651664
    0     1     3     1       0.016849651664
    1     0     3     1      -0.016849651664
    0     1     2     3       0.002213970376
    1     0     2     3      -0.002213970376
    0     1     3     2      -0.002213970376
    1     0     3     2       0.002213970376
    0     1     4     5      -0.000689397279
    1     0     4     5       0.000689397279
    0     1     5     4       0.000689397279
    1     0     5     4      -0.000689397279
    0     1     6     7      -0.000689394780
    1     0     6     7       0.000689394780
    0     1     7     6       0.000689394780
    1     0     7     6      -0.000689394780
    0     2     0     1       0.006261552004
    2     0     0     1      -0.006261552004
    0     2     1     0      -0.006261552004
    2     0     1     0       0.006261552004
    0     2     0     2       0.836811314150
    2     0     0     2      -0.836811314150
    0     2     2     0      -0.836811314150
    2     0     2     0       0.836811314150
    0     2     1     2      -0.001140597520
    2     0     1     2       0.001140597520
    0     2     2     1       0.001140597520
    2     0     2     1      -0.001140597520
    0     2     0     3       0.167756383327
    2     0     0     3      -0.167756383327
    0     2     3     0      -0.167756383327
    2     0     3     0       0.167756383327
    0     2     1     3      -0.001500697047
    2     0     1     3       0.001500697047
    0     2     3     1       0.001500697047
    2     0     3     1      -0.001500697047
    0     2     2     3      -0.018486815319
    2     0     2     3       0.018486815319
    0     2     3     2       0.018486815319
    2     0     3     2      -0.018486815319
    0     2     4     5      -0.000061685868
    2     0     4     5       0.000061685868
    0     2     5     4       0.000061685868
    2     0     5     4      -0.000061685868
    0     2     6     7      -0.000061685789
    2     0     6     7       0.000061685789
    0     2     7     6       0.000061685789
    2     0     7     6      -0.000061685789
    1     2     0     1       0.008975033525
    2     1     0     1      -0.008975033525
    1     2     1     0      -0.008975033525
