    DETCI @energy               -62.030209469767

    v2RDM @energy               -62.032222785102

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.146943576485
    v2RDM @entropy(D1b)           0.788073278368
    v2RDM @entropy(Q1a)           0.158155731561
    v2RDM @entropy(Q1b)           0.728603623419
    v2RDM @entropy(D2aa)          0.560971038719
    v2RDM @entropy(D2bb)          0.787067193638
    v2RDM @entropy(D2ab)          3.937446792719
    v2RDM @entropy(Q2aa)          0.268828539194
    v2RDM @entropy(Q2bb)          3.692449886773
    v2RDM @entropy(Q2ab)          2.893397947074
    v2RDM @entropy(G2ab)          4.320457303932
    v2RDM @entropy(G2ba)          2.380192520507
    v2RDM @entropy(G2aa/bb)     -11.357025473136
    v2RDM @Violation%(T1)         0.360219845514
    v2RDM @Violation%(T2)         0.087246192893
    v2RDM @AveViolation(T1)      -0.000452487951
    v2RDM @AveViolation(T2)      -0.000704908740
    v2RDM @RMSViolation(T1)       0.000000432411
    v2RDM @RMSViolation(T2)       0.000001034267
    v2RDM @VarViolation(T1)       0.000000230037
    v2RDM @VarViolation(T2)       0.000000539414

    v2RDM @||del2(aa)||^2         0.002776452645
    v2RDM @||del2(bb)||^2         0.020326651950
    v2RDM @||del2(ab)||^2         0.026967521763

    v2RDM @Tr[del2(aa)]          -0.016661419120
    v2RDM @Tr[del2(bb)]          -0.154791353272
    v2RDM @Tr[del2(ab)]           0.000000011813


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995294273074
    1     0     0     1      -0.995294273074
    0     1     1     0      -0.995294273074
    1     0     1     0       0.995294273074
    0     1     0     2       0.000691165809
    1     0     0     2      -0.000691165809
    0     1     2     0      -0.000691165809
    1     0     2     0       0.000691165809
    0     1     1     2      -0.000366873191
    1     0     1     2       0.000366873191
    0     1     2     1       0.000366873191
    1     0     2     1      -0.000366873191
    0     1     0     3       0.003704299237
    1     0     0     3      -0.003704299237
    0     1     3     0      -0.003704299237
    1     0     3     0       0.003704299237
    0     1     1     3      -0.009865568101
    1     0     1     3       0.009865568101
    0     1     3     1       0.009865568101
    1     0     3     1      -0.009865568101
    0     1     2     3      -0.000000203551
    1     0     2     3       0.000000203551
    0     1     3     2       0.000000203551
    1     0     3     2      -0.000000203551
    0     1     4     5      -0.000011182007
    1     0     4     5       0.000011182007
    0     1     5     4       0.000011182007
    1     0     5     4      -0.000011182007
    0     1     6     7      -0.000013887689
    1     0     6     7       0.000013887689
    0     1     7     6       0.000013887689
    1     0     7     6      -0.000013887689
    0     2     0     1       0.000691165809
    2     0     0     1      -0.000691165809
    0     2     1     0      -0.000691165809
    2     0     1     0       0.000691165809
    0     2     0     2       0.994735034763
    2     0     0     2      -0.994735034763
    0     2     2     0      -0.994735034763
    2     0     2     0       0.994735034763
    0     2     1     2       0.000697072827
    2     0     1     2      -0.000697072827
    0     2     2     1      -0.000697072827
    2     0     2     1       0.000697072827
    0     2     0     3       0.002613464769
    2     0     0     3      -0.002613464769
    0     2     3     0      -0.002613464769
    2     0     3     0       0.002613464769
