    DETCI @energy               -62.252269465406

    v2RDM @energy               -62.260167129618

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.315703531460
    v2RDM @entropy(D1b)           0.732656540164
    v2RDM @entropy(Q1a)           1.458765513819
    v2RDM @entropy(Q1b)           0.577270174639
    v2RDM @entropy(D2aa)          4.842614556743
    v2RDM @entropy(D2bb)          0.613179120652
    v2RDM @entropy(D2ab)          5.012149063997
    v2RDM @entropy(Q2aa)          2.150286781959
    v2RDM @entropy(Q2bb)          2.925942300121
    v2RDM @entropy(Q2ab)          9.319803750725
    v2RDM @entropy(G2ab)          9.905132429684
    v2RDM @entropy(G2ba)          3.515685270959
    v2RDM @entropy(G2aa/bb)      -3.905170790975
    v2RDM @Violation%(T1)         0.323083778966
    v2RDM @Violation%(T2)         0.102117703046
    v2RDM @AveViolation(T1)      -0.004580251640
    v2RDM @AveViolation(T2)      -0.005442236658
    v2RDM @RMSViolation(T1)       0.000035811518
    v2RDM @RMSViolation(T2)       0.000054604821
    v2RDM @VarViolation(T1)       0.000015005288
    v2RDM @VarViolation(T2)       0.000025068008

    v2RDM @||del2(aa)||^2         0.147375278388
    v2RDM @||del2(bb)||^2         0.005673222378
    v2RDM @||del2(ab)||^2         0.167646401540

    v2RDM @Tr[del2(aa)]          -0.250040863407
    v2RDM @Tr[del2(bb)]          -0.098097082920
    v2RDM @Tr[del2(ab)]           0.000000003180


    ==> v2RDM @D2aa <==

    0     1     0     1       0.939380638264
    1     0     0     1      -0.939380638264
    0     1     1     0      -0.939380638264
    1     0     1     0       0.939380638264
    0     1     0     2       0.005410327639
    1     0     0     2      -0.005410327639
    0     1     2     0      -0.005410327639
    1     0     2     0       0.005410327639
    0     1     1     2       0.008508077289
    1     0     1     2      -0.008508077289
    0     1     2     1      -0.008508077289
    1     0     2     1       0.008508077289
    0     1     0     3      -0.026309412992
    1     0     0     3       0.026309412992
    0     1     3     0       0.026309412992
    1     0     3     0      -0.026309412992
    0     1     1     3      -0.016917730358
    1     0     1     3       0.016917730358
    0     1     3     1       0.016917730358
    1     0     3     1      -0.016917730358
    0     1     2     3       0.002343360540
    1     0     2     3      -0.002343360540
    0     1     3     2      -0.002343360540
    1     0     3     2       0.002343360540
    0     1     4     5      -0.000557383163
    1     0     4     5       0.000557383163
    0     1     5     4       0.000557383163
    1     0     5     4      -0.000557383163
    0     1     6     7      -0.000557385892
    1     0     6     7       0.000557385892
    0     1     7     6       0.000557385892
    1     0     7     6      -0.000557385892
    0     2     0     1       0.005410327639
    2     0     0     1      -0.005410327639
    0     2     1     0      -0.005410327639
    2     0     1     0       0.005410327639
    0     2     0     2       0.839927118600
    2     0     0     2      -0.839927118600
    0     2     2     0      -0.839927118600
    2     0     2     0       0.839927118600
    0     2     1     2      -0.001312170603
    2     0     1     2       0.001312170603
    0     2     2     1       0.001312170603
    2     0     2     1      -0.001312170603
    0     2     0     3       0.149698997927
    2     0     0     3      -0.149698997927
    0     2     3     0      -0.149698997927
    2     0     3     0       0.149698997927
    0     2     1     3      -0.002091479947
    2     0     1     3       0.002091479947
    0     2     3     1       0.002091479947
    2     0     3     1      -0.002091479947
    0     2     2     3      -0.019340237384
    2     0     2     3       0.019340237384
    0     2     3     2       0.019340237384
    2     0     3     2      -0.019340237384
    0     2     4     5       0.000242761482
    2     0     4     5      -0.000242761482
    0     2     5     4      -0.000242761482
    2     0     5     4       0.000242761482
    0     2     6     7       0.000242773068
    2     0     6     7      -0.000242773068
    0     2     7     6      -0.000242773068
    2     0     7     6       0.000242773068
    1     2     0     1       0.008508077289
    2     1     0     1      -0.008508077289
    1     2     1     0      -0.008508077289
    2     1     1     0       0.008508077289
    1     2     0     2      -0.001312170603
    2     1     0     2       0.001312170603
    1     2     2     0       0.001312170603
    2     1     2     0      -0.001312170603
    1     2     1     2       0.828481738821
    2     1     1     2      -0.828481738821
    1     2     2     1      -0.828481738821
    2     1     2     1       0.828481738821
    1     2     0     3      -0.000641165140
    2     1     0     3       0.000641165140
    1     2     3     0       0.000641165140
    2     1     3     0      -0.000641165140
    1     2     1     3       0.148604633377
    2     1     1     3      -0.148604633377
    1     2     3     1      -0.148604633377
    2     1     3     1       0.148604633377
    1     2     2     3       0.033234559465
    2     1     2     3      -0.033234559465
    1     2     3     2      -0.033234559465
    2     1     3     2       0.033234559465
    1     2     4     5      -0.000296891427
    2     1     4     5       0.000296891427
    1     2     5     4       0.000296891427
    2     1     5     4      -0.000296891427
    1     2     6     7      -0.000296919124
    2     1     6     7       0.000296919124
    1     2     7     6       0.000296919124
    2     1     7     6      -0.000296919124
    0     3     0     1      -0.026309412992
    3     0     0     1       0.026309412992
    0     3     1     0       0.026309412992
    3     0     1     0      -0.026309412992
    0     3     0     2       0.149698997927
    3     0     0     2      -0.149698997927
    0     3     2     0      -0.149698997927
    3     0     2     0       0.149698997927
    0     3     1     2      -0.000641165140
    3     0     1     2       0.000641165140
    0     3     2     1       0.000641165140
    3     0     2     1      -0.000641165140
    0     3     0     3       0.132476384481
    3     0     0     3      -0.132476384481
    0     3     3     0      -0.132476384481
    3     0     3     0       0.132476384481
    0     3     1     3       0.003647272193
    3     0     1     3      -0.003647272193
    0     3     3     1      -0.003647272193
    3     0     3     1       0.003647272193
    0     3     2     3      -0.001988677565
    3     0     2     3       0.001988677565
    0     3     3     2       0.001988677565
    3     0     3     2      -0.001988677565
    0     3     4     5      -0.000345209424
    3     0     4     5       0.000345209424
    0     3     5     4       0.000345209424
    3     0     5     4      -0.000345209424
    0     3     6     7      -0.000345148748
    3     0     6     7       0.000345148748
    0     3     7     6       0.000345148748
    3     0     7     6      -0.000345148748
    1     3     0     1      -0.016917730358
    3     1     0     1       0.016917730358
    1     3     1     0       0.016917730358
    3     1     1     0      -0.016917730358
    1     3     0     2      -0.002091479947
    3     1     0     2       0.002091479947
    1     3     2     0       0.002091479947
    3     1     2     0      -0.002091479947
    1     3     1     2       0.148604633377
    3     1     1     2      -0.148604633377
    1     3     2     1      -0.148604633377
    3     1     2     1       0.148604633377
    1     3     0     3       0.003647272193
    3     1     0     3      -0.003647272193
    1     3     3     0      -0.003647272193
    3     1     3     0       0.003647272193
    1     3     1     3       0.118575082565
    3     1     1     3      -0.118575082565
    1     3     3     1      -0.118575082565
    3     1     3     1       0.118575082565
