    DETCI @energy               -59.346165550775

    v2RDM @energy               -59.346600298624

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.068837181973
    v2RDM @entropy(D1b)           0.217738630336
    v2RDM @entropy(Q1a)           0.071098334000
    v2RDM @entropy(Q1b)           0.219804522243
    v2RDM @entropy(D2aa)          0.270777394203
    v2RDM @entropy(D2bb)          0.225465267054
    v2RDM @entropy(D2ab)          1.097203607765
    v2RDM @entropy(Q2aa)          0.132948585227
    v2RDM @entropy(Q2bb)          1.105218520520
    v2RDM @entropy(Q2ab)          0.955203399918
    v2RDM @entropy(G2ab)          1.388833025274
    v2RDM @entropy(G2ba)          0.664064781668
    v2RDM @entropy(G2aa/bb)     -17.159641019365
    v2RDM @Violation%(T1)         0.337938205585
    v2RDM @Violation%(T2)         0.092533840948
    v2RDM @AveViolation(T1)      -0.000123650365
    v2RDM @AveViolation(T2)      -0.000182349264
    v2RDM @RMSViolation(T1)       0.000000037576
    v2RDM @RMSViolation(T2)       0.000000079626
    v2RDM @VarViolation(T1)       0.000000022534
    v2RDM @VarViolation(T2)       0.000000046541

    v2RDM @||del2(aa)||^2         0.000305533488
    v2RDM @||del2(bb)||^2         0.000798696167
    v2RDM @||del2(ab)||^2         0.013278982819

    v2RDM @Tr[del2(aa)]          -0.006846838441
    v2RDM @Tr[del2(bb)]          -0.030322874949
    v2RDM @Tr[del2(ab)]           0.000000048314


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996839911483
    1     0     0     1      -0.996839911483
    0     1     1     0      -0.996839911483
    1     0     1     0       0.996839911483
    0     1     0     2      -0.001328128813
    1     0     0     2       0.001328128813
    0     1     2     0       0.001328128813
    1     0     2     0      -0.001328128813
    0     1     1     2       0.000496712886
    1     0     1     2      -0.000496712886
    0     1     2     1      -0.000496712886
    1     0     2     1       0.000496712886
    0     1     0     3       0.000632558717
    1     0     0     3      -0.000632558717
    0     1     3     0      -0.000632558717
    1     0     3     0       0.000632558717
    0     1     1     3      -0.016860498796
    1     0     1     3       0.016860498796
    0     1     3     1       0.016860498796
    1     0     3     1      -0.016860498796
    0     1     2     3       0.000005567736
    1     0     2     3      -0.000005567736
    0     1     3     2      -0.000005567736
    1     0     3     2       0.000005567736
    0     1     4     5       0.000010549992
    1     0     4     5      -0.000010549992
    0     1     5     4      -0.000010549992
    1     0     5     4       0.000010549992
    0     1     6     7       0.000008175660
    1     0     6     7      -0.000008175660
    0     1     7     6      -0.000008175660
    1     0     7     6       0.000008175660
    0     2     0     1      -0.001328128813
    2     0     0     1       0.001328128813
    0     2     1     0       0.001328128813
    2     0     1     0      -0.001328128813
    0     2     0     2       0.996530395582
    2     0     0     2      -0.996530395582
    0     2     2     0      -0.996530395582
    2     0     2     0       0.996530395582
    0     2     1     2      -0.000756521228
    2     0     1     2       0.000756521228
    0     2     2     1       0.000756521228
    2     0     2     1      -0.000756521228
    0     2     0     3       0.005472525581
    2     0     0     3      -0.005472525581
    0     2     3     0      -0.005472525581
    2     0     3     0       0.005472525581
    0     2     1     3       0.000103710458
    2     0     1     3      -0.000103710458
    0     2     3     1      -0.000103710458
    2     0     3     1       0.000103710458
    0     2     2     3      -0.016733471736
    2     0     2     3       0.016733471736
    0     2     3     2       0.016733471736
    2     0     3     2      -0.016733471736
    0     2     4     5      -0.000032054853
    2     0     4     5       0.000032054853
    0     2     5     4       0.000032054853
    2     0     5     4      -0.000032054853
    0     2     6     7       0.000001558982
    2     0     6     7      -0.000001558982
    0     2     7     6      -0.000001558982
    2     0     7     6       0.000001558982
    1     2     0     1       0.000496712886
    2     1     0     1      -0.000496712886
    1     2     1     0      -0.000496712886
    2     1     1     0       0.000496712886
    1     2     0     2      -0.000756521228
    2     1     0     2       0.000756521228
    1     2     2     0       0.000756521228
    2     1     2     0      -0.000756521228
    1     2     1     2       0.995292869131
    2     1     1     2      -0.995292869131
    1     2     2     1      -0.995292869131
    2     1     2     1       0.995292869131
    1     2     0     3       0.000012314112
    2     1     0     3      -0.000012314112
    1     2     3     0      -0.000012314112
    2     1     3     0       0.000012314112
    1     2     1     3       0.005606969145
    2     1     1     3      -0.005606969145
    1     2     3     1      -0.005606969145
    2     1     3     1       0.005606969145
    1     2     2     3      -0.000527738414
    2     1     2     3       0.000527738414
    1     2     3     2       0.000527738414
    2     1     3     2      -0.000527738414
    1     2     4     5      -0.000040191576
    2     1     4     5       0.000040191576
    1     2     5     4       0.000040191576
    2     1     5     4      -0.000040191576
    1     2     6     7       0.000011999084
    2     1     6     7      -0.000011999084
    1     2     7     6      -0.000011999084
    2     1     7     6       0.000011999084
    0     3     0     1       0.000632558717
    3     0     0     1      -0.000632558717
    0     3     1     0      -0.000632558717
    3     0     1     0       0.000632558717
    0     3     0     2       0.005472525581
    3     0     0     2      -0.005472525581
    0     3     2     0      -0.005472525581
    3     0     2     0       0.005472525581
    0     3     1     2       0.000012314112
    3     0     1     2      -0.000012314112
    0     3     2     1      -0.000012314112
    3     0     2     1       0.000012314112
    0     3     0     3       0.001154011315
    3     0     0     3      -0.001154011315
    0     3     3     0      -0.001154011315
    3     0     3     0       0.001154011315
    0     3     1     3      -0.000420501539
    3     0     1     3       0.000420501539
    0     3     3     1       0.000420501539
    3     0     3     1      -0.000420501539
    0     3     2     3       0.000221805343
    3     0     2     3      -0.000221805343
    0     3     3     2      -0.000221805343
    3     0     3     2       0.000221805343
    0     3     4     5      -0.000197777210
    3     0     4     5       0.000197777210
    0     3     5     4       0.000197777210
    3     0     5     4      -0.000197777210
    0     3     6     7      -0.000063447003
    3     0     6     7       0.000063447003
    0     3     7     6       0.000063447003
    3     0     7     6      -0.000063447003
    1     3     0     1      -0.016860498796
    3     1     0     1       0.016860498796
    1     3     1     0       0.016860498796
    3     1     1     0      -0.016860498796
    1     3     0     2       0.000103710458
    3     1     0     2      -0.000103710458
    1     3     2     0      -0.000103710458
    3     1     2     0       0.000103710458
    1     3     1     2       0.005606969145
    3     1     1     2      -0.005606969145
    1     3     2     1      -0.005606969145
    3     1     2     1       0.005606969145
    1     3     0     3      -0.000420501539
    3     1     0     3       0.000420501539
    1     3     3     0       0.000420501539
    3     1     3     0      -0.000420501539
    1     3     1     3       0.001006174590
    3     1     1     3      -0.001006174590
    1     3     3     1      -0.001006174590
    3     1     3     1       0.001006174590
    1     3     2     3       0.000323090766
    3     1     2     3      -0.000323090766
    1     3     3     2      -0.000323090766
    3     1     3     2       0.000323090766
    1     3     4     5      -0.000500253396
    3     1     4     5       0.000500253396
    1     3     5     4       0.000500253396
    3     1     5     4      -0.000500253396
    1     3     6     7      -0.000020824000
    3     1     6     7       0.000020824000
    1     3     7     6       0.000020824000
    3     1     7     6      -0.000020824000
    2     3     0     1       0.000005567736
    3     2     0     1      -0.000005567736
    2     3     1     0      -0.000005567736
    3     2     1     0       0.000005567736
    2     3     0     2      -0.016733471736
    3     2     0     2       0.016733471736
    2     3     2     0       0.016733471736
    3     2     2     0      -0.016733471736
    2     3     1     2      -0.000527738414
    3     2     1     2       0.000527738414
    2     3     2     1       0.000527738414
    3     2     2     1      -0.000527738414
    2     3     0     3       0.000221805343
    3     2     0     3      -0.000221805343
    2     3     3     0      -0.000221805343
    3     2     3     0       0.000221805343
    2     3     1     3       0.000323090766
    3     2     1     3      -0.000323090766
    2     3     3     1      -0.000323090766
    3     2     3     1       0.000323090766
    2     3     2     3       0.001350838990
    3     2     2     3      -0.001350838990
    2     3     3     2      -0.001350838990
    3     2     3     2       0.001350838990
    2     3     4     5      -0.000618577353
    3     2     4     5       0.000618577353
    2     3     5     4       0.000618577353
    3     2     5     4      -0.000618577353
    2     3     6     7      -0.000077677451
    3     2     6     7       0.000077677451
    2     3     7     6       0.000077677451
    3     2     7     6      -0.000077677451
    4     5     0     1       0.000010549992
    5     4     0     1      -0.000010549992
    4     5     1     0      -0.000010549992
    5     4     1     0       0.000010549992
    4     5     0     2      -0.000032054853
    5     4     0     2       0.000032054853
    4     5     2     0       0.000032054853
    5     4     2     0      -0.000032054853
    4     5     1     2      -0.000040191576
    5     4     1     2       0.000040191576
    4     5     2     1       0.000040191576
    5     4     2     1      -0.000040191576
    4     5     0     3      -0.000197777210
    5     4     0     3       0.000197777210
    4     5     3     0       0.000197777210
    5     4     3     0      -0.000197777210
    4     5     1     3      -0.000500253396
    5     4     1     3       0.000500253396
    4     5     3     1       0.000500253396
    5     4     3     1      -0.000500253396
    4     5     2     3      -0.000618577353
    5     4     2     3       0.000618577353
    4     5     3     2       0.000618577353
    5     4     3     2      -0.000618577353
    4     5     4     5       0.003419232356
    5     4     4     5      -0.003419232356
    4     5     5     4      -0.003419232356
    5     4     5     4       0.003419232356
    4     5     6     7       0.000030339662
    5     4     6     7      -0.000030339662
    4     5     7     6      -0.000030339662
    5     4     7     6       0.000030339662
    6     7     0     1       0.000008175660
    7     6     0     1      -0.000008175660
    6     7     1     0      -0.000008175660
    7     6     1     0       0.000008175660
    6     7     0     2       0.000001558982
    7     6     0     2      -0.000001558982
    6     7     2     0      -0.000001558982
    7     6     2     0       0.000001558982
    6     7     1     2       0.000011999084
    7     6     1     2      -0.000011999084
    6     7     2     1      -0.000011999084
    7     6     2     1       0.000011999084
    6     7     0     3      -0.000063447003
    7     6     0     3       0.000063447003
    6     7     3     0       0.000063447003
    7     6     3     0      -0.000063447003
    6     7     1     3      -0.000020824000
    7     6     1     3       0.000020824000
    6     7     3     1       0.000020824000
    7     6     3     1      -0.000020824000
    6     7     2     3      -0.000077677451
    7     6     2     3       0.000077677451
    6     7     3     2       0.000077677451
    7     6     3     2      -0.000077677451
    6     7     4     5       0.000030339662
    7     6     4     5      -0.000030339662
    6     7     5     4      -0.000030339662
    7     6     5     4       0.000030339662
    6     7     6     7       0.000813911859
    7     6     6     7      -0.000813911859
    6     7     7     6      -0.000813911859
    7     6     7     6       0.000813911859
    4     6     4     6       0.998678398172
    6     4     4     6      -0.998678398172
