    DETCI @energy               -62.271796303949

    v2RDM @energy               -62.283235911683

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.175085464183
    v2RDM @entropy(D1b)           0.822361131810
    v2RDM @entropy(Q1a)           1.309646637716
    v2RDM @entropy(Q1b)           0.641250020163
    v2RDM @entropy(D2aa)          4.414503176131
    v2RDM @entropy(D2bb)          0.695291918571
    v2RDM @entropy(D2ab)          4.907200584208
    v2RDM @entropy(Q2aa)          2.061653364397
    v2RDM @entropy(Q2bb)          3.265194473151
    v2RDM @entropy(Q2ab)          8.430834977369
    v2RDM @entropy(G2ab)          9.191213759876
    v2RDM @entropy(G2ba)          3.218040349324
    v2RDM @entropy(G2aa/bb)      -4.207617030971
    v2RDM @Violation%(T1)         0.323083778966
    v2RDM @Violation%(T2)         0.106744395093
    v2RDM @AveViolation(T1)      -0.005240644793
    v2RDM @AveViolation(T2)      -0.005975623698
    v2RDM @RMSViolation(T1)       0.000044655442
    v2RDM @RMSViolation(T2)       0.000063639652
    v2RDM @VarViolation(T1)       0.000017390981
    v2RDM @VarViolation(T2)       0.000028018318

    v2RDM @||del2(aa)||^2         0.098599160649
    v2RDM @||del2(bb)||^2         0.007316935086
    v2RDM @||del2(ab)||^2         0.206312557414

    v2RDM @Tr[del2(aa)]          -0.215032124136
    v2RDM @Tr[del2(bb)]          -0.113105755183
    v2RDM @Tr[del2(ab)]           0.000000000010


    ==> v2RDM @D2aa <==

    0     1     0     1       0.941624622187
    1     0     0     1      -0.941624622187
    0     1     1     0      -0.941624622187
    1     0     1     0       0.941624622187
    0     1     0     2       0.002992045389
    1     0     0     2      -0.002992045389
    0     1     2     0      -0.002992045389
    1     0     2     0       0.002992045389
    0     1     1     2       0.005228529803
    1     0     1     2      -0.005228529803
    0     1     2     1      -0.005228529803
    1     0     2     1       0.005228529803
    0     1     0     3      -0.038458968865
    1     0     0     3       0.038458968865
    0     1     3     0       0.038458968865
    1     0     3     0      -0.038458968865
    0     1     1     3      -0.008993692201
    1     0     1     3       0.008993692201
    0     1     3     1       0.008993692201
    1     0     3     1      -0.008993692201
    0     1     2     3       0.003144288009
    1     0     2     3      -0.003144288009
    0     1     3     2      -0.003144288009
    1     0     3     2       0.003144288009
    0     1     4     5      -0.000091286058
    1     0     4     5       0.000091286058
    0     1     5     4       0.000091286058
    1     0     5     4      -0.000091286058
    0     1     6     7      -0.000091285298
    1     0     6     7       0.000091285298
    0     1     7     6       0.000091285298
    1     0     7     6      -0.000091285298
    0     2     0     1       0.002992045389
    2     0     0     1      -0.002992045389
    0     2     1     0      -0.002992045389
    2     0     1     0       0.002992045389
    0     2     0     2       0.869636180580
    2     0     0     2      -0.869636180580
    0     2     2     0      -0.869636180580
    2     0     2     0       0.869636180580
    0     2     1     2      -0.000405877556
    2     0     1     2       0.000405877556
    0     2     2     1       0.000405877556
    2     0     2     1      -0.000405877556
    0     2     0     3       0.178275421118
    2     0     0     3      -0.178275421118
    0     2     3     0      -0.178275421118
    2     0     3     0       0.178275421118
    0     2     1     3      -0.001143844678
    2     0     1     3       0.001143844678
    0     2     3     1       0.001143844678
    2     0     3     1      -0.001143844678
    0     2     2     3      -0.007476566776
    2     0     2     3       0.007476566776
    0     2     3     2       0.007476566776
    2     0     3     2      -0.007476566776
    0     2     4     5      -0.000261732903
    2     0     4     5       0.000261732903
    0     2     5     4       0.000261732903
    2     0     5     4      -0.000261732903
    0     2     6     7      -0.000261732775
    2     0     6     7       0.000261732775
    0     2     7     6       0.000261732775
    2     0     7     6      -0.000261732775
    1     2     0     1       0.005228529803
    2     1     0     1      -0.005228529803
    1     2     1     0      -0.005228529803
    2     1     1     0       0.005228529803
    1     2     0     2      -0.000405877556
    2     1     0     2       0.000405877556
    1     2     2     0       0.000405877556
    2     1     2     0      -0.000405877556
    1     2     1     2       0.852018117240
    2     1     1     2      -0.852018117240
    1     2     2     1      -0.852018117240
    2     1     2     1       0.852018117240
    1     2     0     3       0.000670673894
    2     1     0     3      -0.000670673894
    1     2     3     0      -0.000670673894
    2     1     3     0       0.000670673894
    1     2     1     3       0.170684671693
    2     1     1     3      -0.170684671693
    1     2     3     1      -0.170684671693
    2     1     3     1       0.170684671693
    1     2     2     3       0.039865079244
    2     1     2     3      -0.039865079244
    1     2     3     2      -0.039865079244
    2     1     3     2       0.039865079244
    1     2     4     5      -0.000453496428
    2     1     4     5       0.000453496428
    1     2     5     4       0.000453496428
    2     1     5     4      -0.000453496428
    1     2     6     7      -0.000453497269
    2     1     6     7       0.000453497269
    1     2     7     6       0.000453497269
    2     1     7     6      -0.000453497269
    0     3     0     1      -0.038458968865
    3     0     0     1       0.038458968865
    0     3     1     0       0.038458968865
    3     0     1     0      -0.038458968865
    0     3     0     2       0.178275421118
    3     0     0     2      -0.178275421118
    0     3     2     0      -0.178275421118
    3     0     2     0       0.178275421118
    0     3     1     2       0.000670673894
    3     0     1     2      -0.000670673894
    0     3     2     1      -0.000670673894
    3     0     2     1       0.000670673894
    0     3     0     3       0.104779729246
