    DETCI @energy               -60.513600479209

    v2RDM @energy               -60.514234443038

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.066770469142
    v2RDM @entropy(D1b)           0.509728242430
    v2RDM @entropy(Q1a)           0.069811148280
    v2RDM @entropy(Q1b)           0.502974483800
    v2RDM @entropy(D2aa)          0.257938308036
    v2RDM @entropy(D2bb)          0.512816484927
    v2RDM @entropy(D2ab)          2.555747215543
    v2RDM @entropy(Q2aa)          0.125077301228
    v2RDM @entropy(Q2bb)          2.525181011516
    v2RDM @entropy(Q2ab)          1.805273911172
    v2RDM @entropy(G2ab)          2.802833494101
    v2RDM @entropy(G2ba)          1.539991212740
    v2RDM @entropy(G2aa/bb)     -14.420591967849
    v2RDM @Violation%(T1)         0.330510992276
    v2RDM @Violation%(T2)         0.093194796954
    v2RDM @AveViolation(T1)      -0.000182534291
    v2RDM @AveViolation(T2)      -0.000262021484
    v2RDM @RMSViolation(T1)       0.000000080259
    v2RDM @RMSViolation(T2)       0.000000168914
    v2RDM @VarViolation(T1)       0.000000047474
    v2RDM @VarViolation(T2)       0.000000100615

    v2RDM @||del2(aa)||^2         0.000546256877
    v2RDM @||del2(bb)||^2         0.008095642337
    v2RDM @||del2(ab)||^2         0.011711699359

    v2RDM @Tr[del2(aa)]          -0.006510269412
    v2RDM @Tr[del2(bb)]          -0.093521615325
    v2RDM @Tr[del2(ab)]           0.000000026650


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996952149721
    1     0     0     1      -0.996952149721
    0     1     1     0      -0.996952149721
    1     0     1     0       0.996952149721
    0     1     0     2       0.000857024595
    1     0     0     2      -0.000857024595
    0     1     2     0      -0.000857024595
    1     0     2     0       0.000857024595
    0     1     1     2       0.000324187994
    1     0     1     2      -0.000324187994
    0     1     2     1      -0.000324187994
    1     0     2     1       0.000324187994
    0     1     0     3       0.001188612475
    1     0     0     3      -0.001188612475
    0     1     3     0      -0.001188612475
    1     0     3     0       0.001188612475
    0     1     1     3      -0.015743196071
    1     0     1     3       0.015743196071
    0     1     3     1       0.015743196071
    1     0     3     1      -0.015743196071
    0     1     2     3      -0.000021565007
    1     0     2     3       0.000021565007
    0     1     3     2       0.000021565007
    1     0     3     2      -0.000021565007
    0     1     4     5      -0.000003978375
    1     0     4     5       0.000003978375
    0     1     5     4       0.000003978375
    1     0     5     4      -0.000003978375
    0     1     6     7      -0.000003823016
    1     0     6     7       0.000003823016
    0     1     7     6       0.000003823016
    1     0     7     6      -0.000003823016
    0     2     0     1       0.000857024595
    2     0     0     1      -0.000857024595
    0     2     1     0      -0.000857024595
    2     0     1     0       0.000857024595
    0     2     0     2       0.997510161016
    2     0     0     2      -0.997510161016
    0     2     2     0      -0.997510161016
    2     0     2     0       0.997510161016
    0     2     1     2       0.000522941652
    2     0     1     2      -0.000522941652
    0     2     2     1      -0.000522941652
    2     0     2     1       0.000522941652
    0     2     0     3       0.002762327518
    2     0     0     3      -0.002762327518
    0     2     3     0      -0.002762327518
    2     0     3     0       0.002762327518
    0     2     1     3      -0.000078854325
    2     0     1     3       0.000078854325
    0     2     3     1       0.000078854325
    2     0     3     1      -0.000078854325
    0     2     2     3      -0.015678007265
    2     0     2     3       0.015678007265
    0     2     3     2       0.015678007265
    2     0     3     2      -0.015678007265
    0     2     4     5      -0.000018230980
    2     0     4     5       0.000018230980
    0     2     5     4       0.000018230980
    2     0     5     4      -0.000018230980
    0     2     6     7       0.000006017087
    2     0     6     7      -0.000006017087
    0     2     7     6      -0.000006017087
    2     0     7     6       0.000006017087
    1     2     0     1       0.000324187994
    2     1     0     1      -0.000324187994
    1     2     1     0      -0.000324187994
    2     1     1     0       0.000324187994
    1     2     0     2       0.000522941652
    2     1     0     2      -0.000522941652
    1     2     2     0      -0.000522941652
    2     1     2     0       0.000522941652
    1     2     1     2       0.996466861481
    2     1     1     2      -0.996466861481
    1     2     2     1      -0.996466861481
    2     1     2     1       0.996466861481
    1     2     0     3       0.000023719886
    2     1     0     3      -0.000023719886
    1     2     3     0      -0.000023719886
    2     1     3     0       0.000023719886
    1     2     1     3       0.002839125894
    2     1     1     3      -0.002839125894
    1     2     3     1      -0.002839125894
    2     1     3     1       0.002839125894
    1     2     2     3      -0.001231844958
    2     1     2     3       0.001231844958
    1     2     3     2       0.001231844958
    2     1     3     2      -0.001231844958
    1     2     4     5       0.000005310807
    2     1     4     5      -0.000005310807
    1     2     5     4      -0.000005310807
    2     1     5     4       0.000005310807
    1     2     6     7      -0.000016962459
    2     1     6     7       0.000016962459
    1     2     7     6       0.000016962459
    2     1     7     6      -0.000016962459
    0     3     0     1       0.001188612475
    3     0     0     1      -0.001188612475
    0     3     1     0      -0.001188612475
    3     0     1     0       0.001188612475
    0     3     0     2       0.002762327518
    3     0     0     2      -0.002762327518
    0     3     2     0      -0.002762327518
    3     0     2     0       0.002762327518
    0     3     1     2       0.000023719886
    3     0     1     2      -0.000023719886
    0     3     2     1      -0.000023719886
    3     0     2     1       0.000023719886
    0     3     0     3       0.001177550664
    3     0     0     3      -0.001177550664
    0     3     3     0      -0.001177550664
    3     0     3     0       0.001177550664
    0     3     1     3       0.000386562487
    3     0     1     3      -0.000386562487
    0     3     3     1      -0.000386562487
    3     0     3     1       0.000386562487
    0     3     2     3       0.000095614960
    3     0     2     3      -0.000095614960
    0     3     3     2      -0.000095614960
    3     0     3     2       0.000095614960
    0     3     4     5      -0.000232608225
    3     0     4     5       0.000232608225
    0     3     5     4       0.000232608225
    3     0     5     4      -0.000232608225
    0     3     6     7      -0.000063733896
    3     0     6     7       0.000063733896
    0     3     7     6       0.000063733896
    3     0     7     6      -0.000063733896
    1     3     0     1      -0.015743196071
    3     1     0     1       0.015743196071
    1     3     1     0       0.015743196071
    3     1     1     0      -0.015743196071
    1     3     0     2      -0.000078854325
    3     1     0     2       0.000078854325
    1     3     2     0       0.000078854325
    3     1     2     0      -0.000078854325
    1     3     1     2       0.002839125894
    3     1     1     2      -0.002839125894
    1     3     2     1      -0.002839125894
    3     1     2     1       0.002839125894
    1     3     0     3       0.000386562487
    3     1     0     3      -0.000386562487
