    DETCI @energy               -61.743902062309

    v2RDM @energy               -61.745305234321

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.103806715692
    v2RDM @entropy(D1b)           0.732470265672
    v2RDM @entropy(Q1a)           0.110405914411
    v2RDM @entropy(Q1b)           0.697737789605
    v2RDM @entropy(D2aa)          0.394273417246
    v2RDM @entropy(D2bb)          0.731268992531
    v2RDM @entropy(D2ab)          3.663213202727
    v2RDM @entropy(Q2aa)          0.187394482059
    v2RDM @entropy(Q2bb)          3.518751204768
    v2RDM @entropy(Q2ab)          2.581832864212
    v2RDM @entropy(G2ab)          3.958902810227
    v2RDM @entropy(G2ba)          2.209530712834
    v2RDM @entropy(G2aa/bb)     -12.118067917590
    v2RDM @Violation%(T1)         0.356506238859
    v2RDM @Violation%(T2)         0.090220494924
    v2RDM @AveViolation(T1)      -0.000325323729
    v2RDM @AveViolation(T2)      -0.000501977431
    v2RDM @RMSViolation(T1)       0.000000238370
    v2RDM @RMSViolation(T2)       0.000000560389
    v2RDM @VarViolation(T1)       0.000000133930
    v2RDM @VarViolation(T2)       0.000000309541

    v2RDM @||del2(aa)||^2         0.001740529380
    v2RDM @||del2(bb)||^2         0.019465569343
    v2RDM @||del2(ab)||^2         0.017899660992

    v2RDM @Tr[del2(aa)]          -0.010954106335
    v2RDM @Tr[del2(bb)]          -0.146755070424
    v2RDM @Tr[del2(ab)]          -0.000000032626


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996696819790
    1     0     0     1      -0.996696819790
    0     1     1     0      -0.996696819790
    1     0     1     0       0.996696819790
    0     1     0     2       0.000771306809
    1     0     0     2      -0.000771306809
    0     1     2     0      -0.000771306809
    1     0     2     0       0.000771306809
    0     1     1     2      -0.000047118146
    1     0     1     2       0.000047118146
    0     1     2     1       0.000047118146
    1     0     2     1      -0.000047118146
    0     1     0     3       0.003554206954
    1     0     0     3      -0.003554206954
    0     1     3     0      -0.003554206954
    1     0     3     0       0.003554206954
    0     1     1     3      -0.011080584491
    1     0     1     3       0.011080584491
    0     1     3     1       0.011080584491
    1     0     3     1      -0.011080584491
    0     1     2     3       0.000025399767
    1     0     2     3      -0.000025399767
    0     1     3     2      -0.000025399767
    1     0     3     2       0.000025399767
    0     1     4     5      -0.000004308241
    1     0     4     5       0.000004308241
    0     1     5     4       0.000004308241
    1     0     5     4      -0.000004308241
    0     1     6     7      -0.000009892330
    1     0     6     7       0.000009892330
    0     1     7     6       0.000009892330
    1     0     7     6      -0.000009892330
    0     2     0     1       0.000771306809
    2     0     0     1      -0.000771306809
    0     2     1     0      -0.000771306809
    2     0     1     0       0.000771306809
    0     2     0     2       0.996119049812
    2     0     0     2      -0.996119049812
    0     2     2     0      -0.996119049812
    2     0     2     0       0.996119049812
    0     2     1     2       0.000511032189
    2     0     1     2      -0.000511032189
    0     2     2     1      -0.000511032189
    2     0     2     1       0.000511032189
    0     2     0     3       0.001742492170
    2     0     0     3      -0.001742492170
    0     2     3     0      -0.001742492170
    2     0     3     0       0.001742492170
    0     2     1     3      -0.000014852013
    2     0     1     3       0.000014852013
    0     2     3     1       0.000014852013
    2     0     3     1      -0.000014852013
    0     2     2     3      -0.011028101028
    2     0     2     3       0.011028101028
    0     2     3     2       0.011028101028
    2     0     3     2      -0.011028101028
    0     2     4     5      -0.000010627051
    2     0     4     5       0.000010627051
    0     2     5     4       0.000010627051
    2     0     5     4      -0.000010627051
    0     2     6     7      -0.000005050645
    2     0     6     7       0.000005050645
    0     2     7     6       0.000005050645
    2     0     7     6      -0.000005050645
    1     2     0     1      -0.000047118146
    2     1     0     1       0.000047118146
    1     2     1     0       0.000047118146
    2     1     1     0      -0.000047118146
    1     2     0     2       0.000511032189
    2     1     0     2      -0.000511032189
    1     2     2     0      -0.000511032189
    2     1     2     0       0.000511032189
    1     2     1     2       0.994842620656
    2     1     1     2      -0.994842620656
    1     2     2     1      -0.994842620656
    2     1     2     1       0.994842620656
    1     2     0     3       0.000020470911
    2     1     0     3      -0.000020470911
    1     2     3     0      -0.000020470911
    2     1     3     0       0.000020470911
    1     2     1     3       0.001741778098
    2     1     1     3      -0.001741778098
    1     2     3     1      -0.001741778098
    2     1     3     1       0.001741778098
    1     2     2     3      -0.003645297847
    2     1     2     3       0.003645297847
    1     2     3     2       0.003645297847
    2     1     3     2      -0.003645297847
    1     2     4     5       0.000026740566
    2     1     4     5      -0.000026740566
    1     2     5     4      -0.000026740566
    2     1     5     4       0.000026740566
    1     2     6     7       0.000024050061
    2     1     6     7      -0.000024050061
    1     2     7     6      -0.000024050061
    2     1     7     6       0.000024050061
    0     3     0     1       0.003554206954
    3     0     0     1      -0.003554206954
    0     3     1     0      -0.003554206954
    3     0     1     0       0.003554206954
    0     3     0     2       0.001742492170
    3     0     0     2      -0.001742492170
    0     3     2     0      -0.001742492170
    3     0     2     0       0.001742492170
    0     3     1     2       0.000020470911
    3     0     1     2      -0.000020470911
    0     3     2     1      -0.000020470911
    3     0     2     1       0.000020470911
    0     3     0     3       0.001645257513
    3     0     0     3      -0.001645257513
    0     3     3     0      -0.001645257513
    3     0     3     0       0.001645257513
    0     3     1     3       0.000291302597
    3     0     1     3      -0.000291302597
    0     3     3     1      -0.000291302597
    3     0     3     1       0.000291302597
    0     3     2     3      -0.000275826039
    3     0     2     3       0.000275826039
    0     3     3     2       0.000275826039
    3     0     3     2      -0.000275826039
    0     3     4     5       0.000075333228
    3     0     4     5      -0.000075333228
    0     3     5     4      -0.000075333228
    3     0     5     4       0.000075333228
    0     3     6     7       0.000105383965
    3     0     6     7      -0.000105383965
    0     3     7     6      -0.000105383965
    3     0     7     6       0.000105383965
    1     3     0     1      -0.011080584491
    3     1     0     1       0.011080584491
    1     3     1     0       0.011080584491
    3     1     1     0      -0.011080584491
    1     3     0     2      -0.000014852013
    3     1     0     2       0.000014852013
    1     3     2     0       0.000014852013
    3     1     2     0      -0.000014852013
    1     3     1     2       0.001741778098
    3     1     1     2      -0.001741778098
    1     3     2     1      -0.001741778098
    3     1     2     1       0.001741778098
    1     3     0     3       0.000291302597
    3     1     0     3      -0.000291302597
    1     3     3     0      -0.000291302597
    3     1     3     0       0.000291302597
    1     3     1     3       0.001182194036
    3     1     1     3      -0.001182194036
    1     3     3     1      -0.001182194036
    3     1     3     1       0.001182194036
    1     3     2     3      -0.000076784541
    3     1     2     3       0.000076784541
    1     3     3     2       0.000076784541
    3     1     3     2      -0.000076784541
    1     3     4     5      -0.000114688432
    3     1     4     5       0.000114688432
    1     3     5     4       0.000114688432
    3     1     5     4      -0.000114688432
    1     3     6     7      -0.000094497677
    3     1     6     7       0.000094497677
    1     3     7     6       0.000094497677
    3     1     7     6      -0.000094497677
    2     3     0     1       0.000025399767
    3     2     0     1      -0.000025399767
    2     3     1     0      -0.000025399767
    3     2     1     0       0.000025399767
    2     3     0     2      -0.011028101028
    3     2     0     2       0.011028101028
    2     3     2     0       0.011028101028
    3     2     2     0      -0.011028101028
    2     3     1     2      -0.003645297847
    3     2     1     2       0.003645297847
    2     3     2     1       0.003645297847
    3     2     2     1      -0.003645297847
    2     3     0     3      -0.000275826039
    3     2     0     3       0.000275826039
    2     3     3     0       0.000275826039
    3     2     3     0      -0.000275826039
    2     3     1     3      -0.000076784541
    3     2     1     3       0.000076784541
    2     3     3     1       0.000076784541
    3     2     3     1      -0.000076784541
    2     3     2     3       0.001604270455
    3     2     2     3      -0.001604270455
    2     3     3     2      -0.001604270455
    3     2     3     2       0.001604270455
    2     3     4     5      -0.000090892769
    3     2     4     5       0.000090892769
    2     3     5     4       0.000090892769
    3     2     5     4      -0.000090892769
    2     3     6     7      -0.000270527654
    3     2     6     7       0.000270527654
    2     3     7     6       0.000270527654
    3     2     7     6      -0.000270527654
    4     5     0     1      -0.000004308241
    5     4     0     1       0.000004308241
    4     5     1     0       0.000004308241
    5     4     1     0      -0.000004308241
    4     5     0     2      -0.000010627051
    5     4     0     2       0.000010627051
    4     5     2     0       0.000010627051
    5     4     2     0      -0.000010627051
    4     5     1     2       0.000026740566
    5     4     1     2      -0.000026740566
    4     5     2     1      -0.000026740566
    5     4     2     1       0.000026740566
    4     5     0     3       0.000075333228
    5     4     0     3      -0.000075333228
    4     5     3     0      -0.000075333228
    5     4     3     0       0.000075333228
    4     5     1     3      -0.000114688432
    5     4     1     3       0.000114688432
    4     5     3     1       0.000114688432
    5     4     3     1      -0.000114688432
    4     5     2     3      -0.000090892769
    5     4     2     3       0.000090892769
    4     5     3     2       0.000090892769
    5     4     3     2      -0.000090892769
    4     5     4     5       0.001747452498
    5     4     4     5      -0.001747452498
    4     5     5     4      -0.001747452498
    5     4     5     4       0.001747452498
    4     5     6     7       0.000029754775
    5     4     6     7      -0.000029754775
    4     5     7     6      -0.000029754775
    5     4     7     6       0.000029754775
    6     7     0     1      -0.000009892330
    7     6     0     1       0.000009892330
    6     7     1     0       0.000009892330
    7     6     1     0      -0.000009892330
    6     7     0     2      -0.000005050645
    7     6     0     2       0.000005050645
    6     7     2     0       0.000005050645
    7     6     2     0      -0.000005050645
    6     7     1     2       0.000024050061
    7     6     1     2      -0.000024050061
    6     7     2     1      -0.000024050061
    7     6     2     1       0.000024050061
    6     7     0     3       0.000105383965
    7     6     0     3      -0.000105383965
    6     7     3     0      -0.000105383965
    7     6     3     0       0.000105383965
    6     7     1     3      -0.000094497677
    7     6     1     3       0.000094497677
    6     7     3     1       0.000094497677
    7     6     3     1      -0.000094497677
    6     7     2     3      -0.000270527654
    7     6     2     3       0.000270527654
    6     7     3     2       0.000270527654
    7     6     3     2      -0.000270527654
    6     7     4     5       0.000029754775
    7     6     4     5      -0.000029754775
    6     7     5     4      -0.000029754775
