    DETCI @energy               -62.265318827425

    v2RDM @energy               -62.276104942329

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.233957653104
    v2RDM @entropy(D1b)           0.807616241252
    v2RDM @entropy(Q1a)           1.374045848722
    v2RDM @entropy(Q1b)           0.631452343843
    v2RDM @entropy(D2aa)          4.600817990305
    v2RDM @entropy(D2bb)          0.682108962434
    v2RDM @entropy(D2ab)          5.010860327490
    v2RDM @entropy(Q2aa)          2.113372814355
    v2RDM @entropy(Q2bb)          3.210793833341
    v2RDM @entropy(Q2ab)          8.821296150541
    v2RDM @entropy(G2ab)          9.541391573056
    v2RDM @entropy(G2ba)          3.344415005240
    v2RDM @entropy(G2aa/bb)      -3.903825757624
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.107074873096
    v2RDM @AveViolation(T1)      -0.005406716256
    v2RDM @AveViolation(T2)      -0.005924901289
    v2RDM @RMSViolation(T1)       0.000046055538
    v2RDM @RMSViolation(T2)       0.000063433798
    v2RDM @VarViolation(T1)       0.000017025644
    v2RDM @VarViolation(T2)       0.000028417049

    v2RDM @||del2(aa)||^2         0.115158806474
    v2RDM @||del2(bb)||^2         0.006998227090
    v2RDM @||del2(ab)||^2         0.199191693934

    v2RDM @Tr[del2(aa)]          -0.229220691785
    v2RDM @Tr[del2(bb)]          -0.110589865474
    v2RDM @Tr[del2(ab)]          -0.000000000894


    ==> v2RDM @D2aa <==

    0     1     0     1       0.939726734480
    1     0     0     1      -0.939726734480
    0     1     1     0      -0.939726734480
    1     0     1     0       0.939726734480
    0     1     0     2       0.005701254173
    1     0     0     2      -0.005701254173
    0     1     2     0      -0.005701254173
    1     0     2     0       0.005701254173
    0     1     1     2       0.007309974379
    1     0     1     2      -0.007309974379
    0     1     2     1      -0.007309974379
    1     0     2     1       0.007309974379
    0     1     0     3      -0.037782365204
    1     0     0     3       0.037782365204
    0     1     3     0       0.037782365204
    1     0     3     0      -0.037782365204
    0     1     1     3      -0.013401480011
    1     0     1     3       0.013401480011
    0     1     3     1       0.013401480011
    1     0     3     1      -0.013401480011
    0     1     2     3       0.002823533294
    1     0     2     3      -0.002823533294
    0     1     3     2      -0.002823533294
    1     0     3     2       0.002823533294
    0     1     4     5      -0.000344872986
    1     0     4     5       0.000344872986
    0     1     5     4       0.000344872986
    1     0     5     4      -0.000344872986
    0     1     6     7      -0.000344869996
    1     0     6     7       0.000344869996
    0     1     7     6       0.000344869996
    1     0     7     6      -0.000344869996
    0     2     0     1       0.005701254173
    2     0     0     1      -0.005701254173
    0     2     1     0      -0.005701254173
    2     0     1     0       0.005701254173
    0     2     0     2       0.851664677497
    2     0     0     2      -0.851664677497
    0     2     2     0      -0.851664677497
    2     0     2     0       0.851664677497
    0     2     1     2      -0.000311155845
    2     0     1     2       0.000311155845
    0     2     2     1       0.000311155845
    2     0     2     1      -0.000311155845
    0     2     0     3       0.186495793330
    2     0     0     3      -0.186495793330
    0     2     3     0      -0.186495793330
    2     0     3     0       0.186495793330
    0     2     1     3      -0.000877761551
