    DETCI @energy               -62.279632791289

    v2RDM @energy               -62.283605944076

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.302067251431
    v2RDM @entropy(D1b)           1.058505461504
    v2RDM @entropy(Q1a)           0.334308927835
    v2RDM @entropy(Q1b)           0.886925725704
    v2RDM @entropy(D2aa)          1.176195863843
    v2RDM @entropy(D2bb)          1.061691493264
    v2RDM @entropy(D2ab)          5.291689238691
    v2RDM @entropy(Q2aa)          0.583144035939
    v2RDM @entropy(Q2bb)          4.567967941861
    v2RDM @entropy(Q2ab)          4.188890569297
    v2RDM @entropy(G2ab)          5.879256371429
    v2RDM @entropy(G2ba)          3.221628702123
    v2RDM @entropy(G2aa/bb)      -7.890425912363
    v2RDM @Violation%(T1)         0.341651812240
    v2RDM @Violation%(T2)         0.083610934856
    v2RDM @AveViolation(T1)      -0.000968253563
    v2RDM @AveViolation(T2)      -0.001346163028
    v2RDM @RMSViolation(T1)       0.000001801730
    v2RDM @RMSViolation(T2)       0.000003582883
    v2RDM @VarViolation(T1)       0.000000873712
    v2RDM @VarViolation(T2)       0.000001777755

    v2RDM @||del2(aa)||^2         0.006333703702
    v2RDM @||del2(bb)||^2         0.026393186502
    v2RDM @||del2(ab)||^2         0.062083313003

    v2RDM @Tr[del2(aa)]          -0.040587303723
    v2RDM @Tr[del2(bb)]          -0.200721148033
    v2RDM @Tr[del2(ab)]           0.000000003663


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990076722347
    1     0     0     1      -0.990076722347
    0     1     1     0      -0.990076722347
    1     0     1     0       0.990076722347
    0     1     0     2       0.000187341610
    1     0     0     2      -0.000187341610
    0     1     2     0      -0.000187341610
    1     0     2     0       0.000187341610
    0     1     1     2      -0.001438988641
    1     0     1     2       0.001438988641
    0     1     2     1       0.001438988641
    1     0     2     1      -0.001438988641
    0     1     0     3       0.003445118288
    1     0     0     3      -0.003445118288
    0     1     3     0      -0.003445118288
    1     0     3     0       0.003445118288
    0     1     1     3      -0.009303637901
    1     0     1     3       0.009303637901
    0     1     3     1       0.009303637901
    1     0     3     1      -0.009303637901
    0     1     2     3       0.000058899296
    1     0     2     3      -0.000058899296
    0     1     3     2      -0.000058899296
    1     0     3     2       0.000058899296
    0     1     4     5       0.000005260268
    1     0     4     5      -0.000005260268
    0     1     5     4      -0.000005260268
    1     0     5     4       0.000005260268
    0     1     6     7      -0.000015565005
    1     0     6     7       0.000015565005
    0     1     7     6       0.000015565005
    1     0     7     6      -0.000015565005
    0     2     0     1       0.000187341610
    2     0     0     1      -0.000187341610
    0     2     1     0      -0.000187341610
    2     0     1     0       0.000187341610
    0     2     0     2       0.987992338619
    2     0     0     2      -0.987992338619
    0     2     2     0      -0.987992338619
    2     0     2     0       0.987992338619
    0     2     1     2       0.001140374089
    2     0     1     2      -0.001140374089
    0     2     2     1      -0.001140374089
    2     0     2     1       0.001140374089
    0     2     0     3       0.006104816635
    2     0     0     3      -0.006104816635
    0     2     3     0      -0.006104816635
    2     0     3     0       0.006104816635
