    DETCI @energy              -137.186946837856

    v2RDM @energy              -137.191120704544

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.359513149319
    v2RDM @entropy(D1b)           0.378292001150
    v2RDM @entropy(Q1a)           0.411294585279
    v2RDM @entropy(Q1b)           0.396134991603
    v2RDM @entropy(D2aa)          1.790690898392
    v2RDM @entropy(D2bb)          1.432745929900
    v2RDM @entropy(D2ab)          3.446860959833
    v2RDM @entropy(Q2aa)          0.339372901948
    v2RDM @entropy(Q2bb)          0.657482821398
    v2RDM @entropy(Q2ab)          1.256585014627
    v2RDM @entropy(G2ab)          2.782922105127
    v2RDM @entropy(G2ba)          2.063410716045
    v2RDM @entropy(G2aa/bb)     -31.874169795734
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.103770093063
    v2RDM @AveViolation(T1)      -0.002095757365
    v2RDM @AveViolation(T2)      -0.001856924203
    v2RDM @RMSViolation(T1)       0.000007480670
    v2RDM @RMSViolation(T2)       0.000009120182
    v2RDM @VarViolation(T1)       0.000003154184
    v2RDM @VarViolation(T2)       0.000005690136

    v2RDM @||del2(aa)||^2         0.006747805131
    v2RDM @||del2(bb)||^2         0.009846128880
    v2RDM @||del2(ab)||^2         0.085654212787

    v2RDM @Tr[del2(aa)]          -0.053421254764
    v2RDM @Tr[del2(bb)]          -0.051578241062
    v2RDM @Tr[del2(ab)]          -0.000000000006


    ==> v2RDM @D2aa <==

    0     1     0     1       0.988202674108
    1     0     0     1      -0.988202674108
    0     1     1     0      -0.988202674108
    1     0     1     0       0.988202674108
    0     1     0     2      -0.004459217137
    1     0     0     2       0.004459217137
    0     1     2     0       0.004459217137
    1     0     2     0      -0.004459217137
    0     1     1     2       0.002043400652
    1     0     1     2      -0.002043400652
    0     1     2     1      -0.002043400652
    1     0     2     1       0.002043400652
    0     1     0     3      -0.037260607489
    1     0     0     3       0.037260607489
    0     1     3     0       0.037260607489
    1     0     3     0      -0.037260607489
    0     1     1     3      -0.003822000344
    1     0     1     3       0.003822000344
    0     1     3     1       0.003822000344
    1     0     3     1      -0.003822000344
    0     1     2     3       0.000097041798
    1     0     2     3      -0.000097041798
    0     1     3     2      -0.000097041798
    1     0     3     2       0.000097041798
    0     1     4     5      -0.000025056707
    1     0     4     5       0.000025056707
    0     1     5     4       0.000025056707
    1     0     5     4      -0.000025056707
    0     1     6     7       0.000012231136
    1     0     6     7      -0.000012231136
    0     1     7     6      -0.000012231136
    1     0     7     6       0.000012231136
    0     2     0     1      -0.004459217137
    2     0     0     1       0.004459217137
    0     2     1     0       0.004459217137
    2     0     1     0      -0.004459217137
    0     2     0     2       0.974752970534
    2     0     0     2      -0.974752970534
    0     2     2     0      -0.974752970534
    2     0     2     0       0.974752970534
    0     2     1     2       0.002018866968
    2     0     1     2      -0.002018866968
    0     2     2     1      -0.002018866968
    2     0     2     1       0.002018866968
    0     2     0     3      -0.018379820556
    2     0     0     3       0.018379820556
    0     2     3     0       0.018379820556
    2     0     3     0      -0.018379820556
    0     2     1     3      -0.000092687320
    2     0     1     3       0.000092687320
    0     2     3     1       0.000092687320
    2     0     3     1      -0.000092687320
    0     2     2     3      -0.003468852244
    2     0     2     3       0.003468852244
    0     2     3     2       0.003468852244
    2     0     3     2      -0.003468852244
    0     2     4     5      -0.000028310453
    2     0     4     5       0.000028310453
    0     2     5     4       0.000028310453
    2     0     5     4      -0.000028310453
    0     2     6     7       0.000019432983
    2     0     6     7      -0.000019432983
    0     2     7     6      -0.000019432983
    2     0     7     6       0.000019432983
    1     2     0     1       0.002043400652
    2     1     0     1      -0.002043400652
    1     2     1     0      -0.002043400652
    2     1     1     0       0.002043400652
