    DETCI @energy              -137.051616055945

    v2RDM @energy              -137.057055953784

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.864351725419
    v2RDM @entropy(D1b)           1.223673758298
    v2RDM @entropy(Q1a)           2.150904873881
    v2RDM @entropy(Q1b)           1.135130581238
    v2RDM @entropy(D2aa)          9.663525192067
    v2RDM @entropy(D2bb)          4.915750430154
    v2RDM @entropy(D2ab)         14.908915758074
    v2RDM @entropy(Q2aa)          2.083954772884
    v2RDM @entropy(Q2bb)          2.363684411015
    v2RDM @entropy(Q2ab)          6.727910423010
    v2RDM @entropy(G2ab)         11.180818493765
    v2RDM @entropy(G2ba)         11.288396594449
    v2RDM @entropy(G2aa/bb)      -8.767752025179
    v2RDM @Violation%(T1)         0.126262626263
    v2RDM @Violation%(T2)         0.059155562606
    v2RDM @AveViolation(T1)      -0.004240943357
    v2RDM @AveViolation(T2)      -0.003105405684
    v2RDM @RMSViolation(T1)       0.000034384212
    v2RDM @RMSViolation(T2)       0.000032101962
    v2RDM @VarViolation(T1)       0.000016895539
    v2RDM @VarViolation(T2)       0.000022584588

    v2RDM @||del2(aa)||^2         0.084927611017
    v2RDM @||del2(bb)||^2         0.025226987975
    v2RDM @||del2(ab)||^2         0.422405036259

    v2RDM @Tr[del2(aa)]          -0.460933060030
    v2RDM @Tr[del2(bb)]          -0.230645260539
    v2RDM @Tr[del2(ab)]          -0.000000000129


    ==> v2RDM @D2aa <==

    0     1     0     1       0.976234241925
    1     0     0     1      -0.976234241925
    0     1     1     0      -0.976234241925
    1     0     1     0       0.976234241925
    0     1     0     2       0.001778674137
    1     0     0     2      -0.001778674137
    0     1     2     0      -0.001778674137
    1     0     2     0       0.001778674137
    0     1     1     2       0.002916284154
    1     0     1     2      -0.002916284154
    0     1     2     1      -0.002916284154
    1     0     2     1       0.002916284154
    0     1     0     3       0.008453711108
    1     0     0     3      -0.008453711108
    0     1     3     0      -0.008453711108
    1     0     3     0       0.008453711108
    0     1     1     3      -0.005316798895
    1     0     1     3       0.005316798895
    0     1     3     1       0.005316798895
    1     0     3     1      -0.005316798895
    0     1     2     3      -0.000068236042
    1     0     2     3       0.000068236042
    0     1     3     2       0.000068236042
    1     0     3     2      -0.000068236042
    0     1     4     5       0.000054164417
    1     0     4     5      -0.000054164417
    0     1     5     4      -0.000054164417
    1     0     5     4       0.000054164417
    0     1     6     7       0.000053677382
    1     0     6     7      -0.000053677382
    0     1     7     6      -0.000053677382
    1     0     7     6       0.000053677382
    0     2     0     1       0.001778674137
    2     0     0     1      -0.001778674137
    0     2     1     0      -0.001778674137
    2     0     1     0       0.001778674137
    0     2     0     2       0.747254119845
    2     0     0     2      -0.747254119845
    0     2     2     0      -0.747254119845
    2     0     2     0       0.747254119845
    0     2     1     2       0.000010929947
    2     0     1     2      -0.000010929947
    0     2     2     1      -0.000010929947
    2     0     2     1       0.000010929947
    0     2     0     3       0.151327536366
    2     0     0     3      -0.151327536366
    0     2     3     0      -0.151327536366
    2     0     3     0       0.151327536366
    0     2     1     3       0.000001922283
    2     0     1     3      -0.000001922283
    0     2     3     1      -0.000001922283
    2     0     3     1       0.000001922283
    0     2     2     3      -0.005354389258
    2     0     2     3       0.005354389258
    0     2     3     2       0.005354389258
    2     0     3     2      -0.005354389258
    0     2     4     5       0.000017055672
    2     0     4     5      -0.000017055672
    0     2     5     4      -0.000017055672
    2     0     5     4       0.000017055672
    0     2     6     7       0.000016904701
    2     0     6     7      -0.000016904701
    0     2     7     6      -0.000016904701
    2     0     7     6       0.000016904701
    1     2     0     1       0.002916284154
    2     1     0     1      -0.002916284154
    1     2     1     0      -0.002916284154
    2     1     1     0       0.002916284154
    1     2     0     2       0.000010929947
    2     1     0     2      -0.000010929947
    1     2     2     0      -0.000010929947
    2     1     2     0       0.000010929947
    1     2     1     2       0.734577978777
    2     1     1     2      -0.734577978777
    1     2     2     1      -0.734577978777
    2     1     2     1       0.734577978777
    1     2     0     3      -0.000001888885
    2     1     0     3       0.000001888885
    1     2     3     0       0.000001888885
    2     1     3     0      -0.000001888885
    1     2     1     3       0.150369570185
    2     1     1     3      -0.150369570185
    1     2     3     1      -0.150369570185
    2     1     3     1       0.150369570185
    1     2     2     3      -0.006372233941
    2     1     2     3       0.006372233941
    1     2     3     2       0.006372233941
    2     1     3     2      -0.006372233941
    1     2     4     5      -0.001133558936
    2     1     4     5       0.001133558936
    1     2     5     4       0.001133558936
    2     1     5     4      -0.001133558936
    1     2     6     7      -0.001123213657
    2     1     6     7       0.001123213657
    1     2     7     6       0.001123213657
    2     1     7     6      -0.001123213657
    0     3     0     1       0.008453711108
    3     0     0     1      -0.008453711108
    0     3     1     0      -0.008453711108
    3     0     1     0       0.008453711108
    0     3     0     2       0.151327536366
    3     0     0     2      -0.151327536366
    0     3     2     0      -0.151327536366
    3     0     2     0       0.151327536366
    0     3     1     2      -0.000001888885
    3     0     1     2       0.000001888885
    0     3     2     1       0.000001888885
    3     0     2     1      -0.000001888885
    0     3     0     3       0.318783510361
    3     0     0     3      -0.318783510361
    0     3     3     0      -0.318783510361
    3     0     3     0       0.318783510361
    0     3     1     3       0.000048381854
    3     0     1     3      -0.000048381854
