    DETCI @energy              -137.043629866387

    v2RDM @energy              -137.048139061078

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.857344352048
    v2RDM @entropy(D1b)           1.349211710169
    v2RDM @entropy(Q1a)           2.034070502325
    v2RDM @entropy(Q1b)           1.125679574171
    v2RDM @entropy(D2aa)          9.647817704475
    v2RDM @entropy(D2bb)          5.458507881947
    v2RDM @entropy(D2ab)         15.302010190744
    v2RDM @entropy(Q2aa)          2.206081501623
    v2RDM @entropy(Q2bb)          2.476724672039
    v2RDM @entropy(Q2ab)          6.378582962704
    v2RDM @entropy(G2ab)         11.187919746101
    v2RDM @entropy(G2ba)         10.886768042119
    v2RDM @entropy(G2aa/bb)      -9.027611649185
    v2RDM @Violation%(T1)         0.148544266191
    v2RDM @Violation%(T2)         0.057172694585
    v2RDM @AveViolation(T1)      -0.003687593162
    v2RDM @AveViolation(T2)      -0.002809619083
    v2RDM @RMSViolation(T1)       0.000032940321
    v2RDM @RMSViolation(T2)       0.000029398244
    v2RDM @VarViolation(T1)       0.000019837926
    v2RDM @VarViolation(T2)       0.000021629310

    v2RDM @||del2(aa)||^2         0.064186315697
    v2RDM @||del2(bb)||^2         0.021368769933
    v2RDM @||del2(ab)||^2         0.475916752335

    v2RDM @Tr[del2(aa)]          -0.452175410547
    v2RDM @Tr[del2(bb)]          -0.252735122068
    v2RDM @Tr[del2(ab)]          -0.000000000047


    ==> v2RDM @D2aa <==

    0     1     0     1       0.976830690189
    1     0     0     1      -0.976830690189
    0     1     1     0      -0.976830690189
    1     0     1     0       0.976830690189
    0     1     0     2       0.000059640760
    1     0     0     2      -0.000059640760
    0     1     2     0      -0.000059640760
    1     0     2     0       0.000059640760
    0     1     1     2       0.001105541567
    1     0     1     2      -0.001105541567
    0     1     2     1      -0.001105541567
    1     0     2     1       0.001105541567
    0     1     0     3       0.006495370790
    1     0     0     3      -0.006495370790
    0     1     3     0      -0.006495370790
    1     0     3     0       0.006495370790
    0     1     1     3      -0.003967388934
    1     0     1     3       0.003967388934
    0     1     3     1       0.003967388934
    1     0     3     1      -0.003967388934
    0     1     2     3      -0.000012782108
    1     0     2     3       0.000012782108
    0     1     3     2       0.000012782108
    1     0     3     2      -0.000012782108
    0     1     4     5       0.000140023108
    1     0     4     5      -0.000140023108
    0     1     5     4      -0.000140023108
    1     0     5     4       0.000140023108
    0     1     6     7       0.000136112146
    1     0     6     7      -0.000136112146
    0     1     7     6      -0.000136112146
    1     0     7     6       0.000136112146
    0     2     0     1       0.000059640760
    2     0     0     1      -0.000059640760
    0     2     1     0      -0.000059640760
    2     0     1     0       0.000059640760
    0     2     0     2       0.797545397588
    2     0     0     2      -0.797545397588
    0     2     2     0      -0.797545397588
    2     0     2     0       0.797545397588
    0     2     1     2       0.000012388634
    2     0     1     2      -0.000012388634
    0     2     2     1      -0.000012388634
    2     0     2     1       0.000012388634
    0     2     0     3       0.076690471041
    2     0     0     3      -0.076690471041
    0     2     3     0      -0.076690471041
    2     0     3     0       0.076690471041
    0     2     1     3       0.000000753895
    2     0     1     3      -0.000000753895
    0     2     3     1      -0.000000753895
    2     0     3     1       0.000000753895
    0     2     2     3      -0.003972196645
    2     0     2     3       0.003972196645
    0     2     3     2       0.003972196645
    2     0     3     2      -0.003972196645
    0     2     4     5       0.000008797586
    2     0     4     5      -0.000008797586
    0     2     5     4      -0.000008797586
    2     0     5     4       0.000008797586
    0     2     6     7       0.000009406475
    2     0     6     7      -0.000009406475
    0     2     7     6      -0.000009406475
    2     0     7     6       0.000009406475
    1     2     0     1       0.001105541567
    2     1     0     1      -0.001105541567
    1     2     1     0      -0.001105541567
    2     1     1     0       0.001105541567
    1     2     0     2       0.000012388634
    2     1     0     2      -0.000012388634
    1     2     2     0      -0.000012388634
    2     1     2     0       0.000012388634
    1     2     1     2       0.785303841879
    2     1     1     2      -0.785303841879
    1     2     2     1      -0.785303841879
    2     1     2     1       0.785303841879
    1     2     0     3      -0.000048758949
    2     1     0     3       0.000048758949
    1     2     3     0       0.000048758949
    2     1     3     0      -0.000048758949
    1     2     1     3       0.076594304181
    2     1     1     3      -0.076594304181
    1     2     3     1      -0.076594304181
    2     1     3     1       0.076594304181
    1     2     2     3      -0.005569511350
    2     1     2     3       0.005569511350
    1     2     3     2       0.005569511350
    2     1     3     2      -0.005569511350
    1     2     4     5      -0.002538700838
    2     1     4     5       0.002538700838
    1     2     5     4       0.002538700838
    2     1     5     4      -0.002538700838
    1     2     6     7      -0.002659419650
    2     1     6     7       0.002659419650
    1     2     7     6       0.002659419650
    2     1     7     6      -0.002659419650
    0     3     0     1       0.006495370790
    3     0     0     1      -0.006495370790
    0     3     1     0      -0.006495370790
    3     0     1     0       0.006495370790
    0     3     0     2       0.076690471041
    3     0     0     2      -0.076690471041
    0     3     2     0      -0.076690471041
    3     0     2     0       0.076690471041
    0     3     1     2      -0.000048758949
    3     0     1     2       0.000048758949
    0     3     2     1       0.000048758949
    3     0     2     1      -0.000048758949
    0     3     0     3       0.318022929022
    3     0     0     3      -0.318022929022
    0     3     3     0      -0.318022929022
    3     0     3     0       0.318022929022
    0     3     1     3      -0.000018385786
    3     0     1     3       0.000018385786
    0     3     3     1       0.000018385786
    3     0     3     1      -0.000018385786
    0     3     2     3      -0.001269231302
    3     0     2     3       0.001269231302
    0     3     3     2       0.001269231302
    3     0     3     2      -0.001269231302
    0     3     4     5       0.000008814597
    3     0     4     5      -0.000008814597
    0     3     5     4      -0.000008814597
    3     0     5     4       0.000008814597
    0     3     6     7       0.000009158124
    3     0     6     7      -0.000009158124
    0     3     7     6      -0.000009158124
    3     0     7     6       0.000009158124
    1     3     0     1      -0.003967388934
    3     1     0     1       0.003967388934
    1     3     1     0       0.003967388934
    3     1     1     0      -0.003967388934
    1     3     0     2       0.000000753895
    3     1     0     2      -0.000000753895
    1     3     2     0      -0.000000753895
    3     1     2     0       0.000000753895
    1     3     1     2       0.076594304181
    3     1     1     2      -0.076594304181
    1     3     2     1      -0.076594304181
    3     1     2     1       0.076594304181
    1     3     0     3      -0.000018385786
    3     1     0     3       0.000018385786
    1     3     3     0       0.000018385786
    3     1     3     0      -0.000018385786
    1     3     1     3       0.294984634962
    3     1     1     3      -0.294984634962
    1     3     3     1      -0.294984634962
    3     1     3     1       0.294984634962
    1     3     2     3       0.000048466759
    3     1     2     3      -0.000048466759
    1     3     3     2      -0.000048466759
    3     1     3     2       0.000048466759
    1     3     4     5       0.000051967383
    3     1     4     5      -0.000051967383
    1     3     5     4      -0.000051967383
    3     1     5     4       0.000051967383
    1     3     6     7       0.000051275237
    3     1     6     7      -0.000051275237
    1     3     7     6      -0.000051275237
    3     1     7     6       0.000051275237
    2     3     0     1      -0.000012782108
    3     2     0     1       0.000012782108
    2     3     1     0       0.000012782108
    3     2     1     0      -0.000012782108
    2     3     0     2      -0.003972196645
    3     2     0     2       0.003972196645
    2     3     2     0       0.003972196645
    3     2     2     0      -0.003972196645
    2     3     1     2      -0.005569511350
    3     2     1     2       0.005569511350
    2     3     2     1       0.005569511350
    3     2     2     1      -0.005569511350
    2     3     0     3      -0.001269231302
    3     2     0     3       0.001269231302
    2     3     3     0       0.001269231302
    3     2     3     0      -0.001269231302
    2     3     1     3       0.000048466759
    3     2     1     3      -0.000048466759
    2     3     3     1      -0.000048466759
    3     2     3     1       0.000048466759
    2     3     2     3       0.115799492417
    3     2     2     3      -0.115799492417
    2     3     3     2      -0.115799492417
    3     2     3     2       0.115799492417
    2     3     4     5      -0.000213992298
    3     2     4     5       0.000213992298
    2     3     5     4       0.000213992298
    3     2     5     4      -0.000213992298
    2     3     6     7      -0.000223402357
    3     2     6     7       0.000223402357
    2     3     7     6       0.000223402357
    3     2     7     6      -0.000223402357
    4     5     0     1       0.000140023108
    5     4     0     1      -0.000140023108
    4     5     1     0      -0.000140023108
    5     4     1     0       0.000140023108
    4     5     0     2       0.000008797586
    5     4     0     2      -0.000008797586
    4     5     2     0      -0.000008797586
    5     4     2     0       0.000008797586
    4     5     1     2      -0.002538700838
    5     4     1     2       0.002538700838
    4     5     2     1       0.002538700838
    5     4     2     1      -0.002538700838
    4     5     0     3       0.000008814597
    5     4     0     3      -0.000008814597
    4     5     3     0      -0.000008814597
    5     4     3     0       0.000008814597
    4     5     1     3       0.000051967383
    5     4     1     3      -0.000051967383
    4     5     3     1      -0.000051967383
    5     4     3     1       0.000051967383
    4     5     2     3      -0.000213992298
    5     4     2     3       0.000213992298
    4     5     3     2       0.000213992298
    5     4     3     2      -0.000213992298
    4     5     4     5       0.460190537486
    5     4     4     5      -0.460190537486
    4     5     5     4      -0.460190537486
    5     4     5     4       0.460190537486
    4     5     6     7       0.000232827427
    5     4     6     7      -0.000232827427
    4     5     7     6      -0.000232827427
    5     4     7     6       0.000232827427
    6     7     0     1       0.000136112146
    7     6     0     1      -0.000136112146
    6     7     1     0      -0.000136112146
    7     6     1     0       0.000136112146
    6     7     0     2       0.000009406475
    7     6     0     2      -0.000009406475
    6     7     2     0      -0.000009406475
    7     6     2     0       0.000009406475
    6     7     1     2      -0.002659419650
    7     6     1     2       0.002659419650
    6     7     2     1       0.002659419650
    7     6     2     1      -0.002659419650
    6     7     0     3       0.000009158124
    7     6     0     3      -0.000009158124
    6     7     3     0      -0.000009158124
    7     6     3     0       0.000009158124
    6     7     1     3       0.000051275237
    7     6     1     3      -0.000051275237
    6     7     3     1      -0.000051275237
    7     6     3     1       0.000051275237
    6     7     2     3      -0.000223402357
    7     6     2     3       0.000223402357
    6     7     3     2       0.000223402357
    7     6     3     2      -0.000223402357
    6     7     4     5       0.000232827427
    7     6     4     5      -0.000232827427
    6     7     5     4      -0.000232827427
    7     6     5     4       0.000232827427
    6     7     6     7       0.451147894630
    7     6     6     7      -0.451147894630
    6     7     7     6      -0.451147894630
    7     6     7     6       0.451147894630
    4     6     4     6       0.981156896053
    6     4     4     6      -0.981156896053
    4     6     6     4      -0.981156896053
    6     4     6     4       0.981156896053
    4     6     5     6       0.012847561783
    6     4     5     6      -0.012847561783
    4     6     6     5      -0.012847561783
    6     4     6     5       0.012847561783
    4     6     4     7       0.013099336882
    6     4     4     7      -0.013099336882
    4     6     7     4      -0.013099336882
    6     4     7     4       0.013099336882
    4     6     5     7      -0.000439562921
    6     4     5     7       0.000439562921
    4     6     7     5       0.000439562921
    6     4     7     5      -0.000439562921
    5     6     4     6       0.012847561783
    6     5     4     6      -0.012847561783
    5     6     6     4      -0.012847561783
    6     5     6     4       0.012847561783
    5     6     5     6       0.459298269914
    6     5     5     6      -0.459298269914
    5     6     6     5      -0.459298269914
    6     5     6     5       0.459298269914
    5     6     4     7      -0.000543129178
    6     5     4     7       0.000543129178
    5     6     7     4       0.000543129178
    6     5     7     4      -0.000543129178
    5     6     5     7       0.012392317901
    6     5     5     7      -0.012392317901
    5     6     7     5      -0.012392317901
    6     5     7     5       0.012392317901
    4     7     4     6       0.013099336882
    7     4     4     6      -0.013099336882
    4     7     6     4      -0.013099336882
    7     4     6     4       0.013099336882
    4     7     5     6      -0.000543129178
    7     4     5     6       0.000543129178
    4     7     6     5       0.000543129178
    7     4     6     5      -0.000543129178
    4     7     4     7       0.450489136774
    7     4     4     7      -0.450489136774
    4     7     7     4      -0.450489136774
    7     4     7     4       0.450489136774
    4     7     5     7       0.012137168194
    7     4     5     7      -0.012137168194
    4     7     7     5      -0.012137168194
    7     4     7     5       0.012137168194
    5     7     4     6      -0.000439562921
    7     5     4     6       0.000439562921
    5     7     6     4       0.000439562921
    7     5     6     4      -0.000439562921
    5     7     5     6       0.012392317901
    7     5     5     6      -0.012392317901
    5     7     6     5      -0.012392317901
    7     5     6     5       0.012392317901
    5     7     4     7       0.012137168194
    7     5     4     7      -0.012137168194
    5     7     7     4      -0.012137168194
    7     5     7     4       0.012137168194
    5     7     5     7       0.023570713765
