    DETCI @energy               -15.093493658075

    v2RDM @energy               -15.093493636401

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.448008541481
    v2RDM @entropy(D1b)           0.472023075027
    v2RDM @entropy(Q1a)           0.393925594602
    v2RDM @entropy(Q1b)           0.349628243177
    v2RDM @entropy(D2aa)          0.472023611626
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.448008665500
    v2RDM @entropy(Q2aa)          0.845254903276
    v2RDM @entropy(Q2bb)          1.126062343460
    v2RDM @entropy(Q2ab)          2.038445384609
    v2RDM @entropy(G2ab)          1.704140799396
    v2RDM @entropy(G2ba)          0.845254195818
    v2RDM @entropy(G2aa/bb)      -0.977160465061
    v2RDM @Violation%(T1)         0.297619047619
    v2RDM @Violation%(T2)         0.503109101187
    v2RDM @AveViolation(T1)      -0.000000069537
    v2RDM @AveViolation(T2)      -0.000000133089
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.001045245680
    v2RDM @||del2(bb)||^2         0.001024212414
    v2RDM @||del2(ab)||^2         0.129971537330

    v2RDM @Tr[del2(aa)]          -0.062859089829
    v2RDM @Tr[del2(bb)]          -0.062392294839
    v2RDM @Tr[del2(ab)]           0.000000022968


    ==> v2RDM @D2aa <==

    0     1     0     1       0.925502877412
    1     0     0     1      -0.925502877412
    0     1     1     0      -0.925502877412
    1     0     1     0       0.925502877412
    0     1     0     2      -0.054956838533
    1     0     0     2       0.054956838533
    0     1     2     0       0.054956838533
    1     0     2     0      -0.054956838533
    0     1     1     2       0.074020062513
    1     0     1     2      -0.074020062513
    0     1     2     1      -0.074020062513
    1     0     2     1       0.074020062513
    0     2     0     1      -0.054956838533
    2     0     0     1       0.054956838533
    0     2     1     0       0.054956838533
    2     0     1     0      -0.054956838533
    0     2     0     2       0.020476041097
    2     0     0     2      -0.020476041097
    0     2     2     0      -0.020476041097
    2     0     2     0       0.020476041097
    0     2     1     2      -0.011553726767
    2     0     1     2       0.011553726767
    0     2     2     1       0.011553726767
    2     0     2     1      -0.011553726767
    1     2     0     1       0.074020062513
    2     1     0     1      -0.074020062513
    1     2     1     0      -0.074020062513
    2     1     1     0       0.074020062513
    1     2     0     2      -0.011553726767
    2     1     0     2       0.011553726767
    1     2     2     0       0.011553726767
    2     1     2     0      -0.011553726767
    1     2     1     2       0.019258175263
    2     1     1     2      -0.019258175263
    1     2     2     1      -0.019258175263
    2     1     2     1       0.019258175263
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.001361330758
    3     0     0     3      -0.001361330758
    0     3     3     0      -0.001361330758
    3     0     3     0       0.001361330758
    0     3     1     3      -0.004669435766
    3     0     1     3       0.004669435766
    0     3     3     1       0.004669435766
    3     0     3     1      -0.004669435766
    0     3     2     3       0.000071243229
    3     0     2     3      -0.000071243229
    0     3     3     2      -0.000071243229
    3     0     3     2       0.000071243229
    1     3     0     3      -0.004669435766
    3     1     0     3       0.004669435766
    1     3     3     0       0.004669435766
    3     1     3     0      -0.004669435766
    1     3     1     3       0.016016409126
    3     1     1     3      -0.016016409126
    1     3     3     1      -0.016016409126
    3     1     3     1       0.016016409126
    1     3     2     3      -0.000244368005
    3     1     2     3       0.000244368005
    1     3     3     2       0.000244368005
    3     1     3     2      -0.000244368005
    2     3     0     3       0.000071243229
    3     2     0     3      -0.000071243229
    2     3     3     0      -0.000071243229
    3     2     3     0       0.000071243229
    2     3     1     3      -0.000244368005
    3     2     1     3       0.000244368005
    2     3     3     1       0.000244368005
    3     2     3     1      -0.000244368005
    2     3     2     3       0.000003728409
    3     2     2     3      -0.000003728409
    2     3     3     2      -0.000003728409
    3     2     3     2       0.000003728409
    0     4     0     4       0.001361331633
    4     0     0     4      -0.001361331633
    0     4     4     0      -0.001361331633
    4     0     4     0       0.001361331633
    0     4     1     4      -0.004669436856
    4     0     1     4       0.004669436856
    0     4     4     1       0.004669436856
    4     0     4     1      -0.004669436856
    0     4     2     4       0.000071242707
    4     0     2     4      -0.000071242707
    0     4     4     2      -0.000071242707
    4     0     4     2       0.000071242707
    1     4     0     4      -0.004669436856
    4     1     0     4       0.004669436856
    1     4     4     0       0.004669436856
    4     1     4     0      -0.004669436856
    1     4     1     4       0.016016406310
    4     1     1     4      -0.016016406310
    1     4     4     1      -0.016016406310
    4     1     4     1       0.016016406310
    1     4     2     4      -0.000244366116
    4     1     2     4       0.000244366116
    1     4     4     2       0.000244366116
    4     1     4     2      -0.000244366116
    2     4     0     4       0.000071242707
    4     2     0     4      -0.000071242707
    2     4     4     0      -0.000071242707
    4     2     4     0       0.000071242707
    2     4     1     4      -0.000244366116
    4     2     1     4       0.000244366116
    2     4     4     1       0.000244366116
    4     2     4     1      -0.000244366116
    2     4     2     4       0.000003728352
    4     2     2     4      -0.000003728352
    2     4     4     2      -0.000003728352
    4     2     4     2       0.000003728352

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
