    DETCI @energy               -15.116585513704

    v2RDM @energy               -15.116585600442

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.183643513908
    v2RDM @entropy(D1b)           0.186037570667
    v2RDM @entropy(Q1a)           0.173367508307
    v2RDM @entropy(Q1b)           0.150882420197
    v2RDM @entropy(D2aa)          0.186037021269
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.183643143197
    v2RDM @entropy(Q2aa)          0.356836189465
    v2RDM @entropy(Q2bb)          0.476908021908
    v2RDM @entropy(Q2ab)          0.863787200334
    v2RDM @entropy(G2ab)          0.721656121535
    v2RDM @entropy(G2ba)          0.356836632339
    v2RDM @entropy(G2aa/bb)      -3.180126402009
    v2RDM @Violation%(T1)         0.744047619048
    v2RDM @Violation%(T2)         0.429621254946
    v2RDM @AveViolation(T1)      -0.000000111734
    v2RDM @AveViolation(T2)      -0.000000152508
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000177328366
    v2RDM @||del2(bb)||^2         0.000163644121
    v2RDM @||del2(ab)||^2         0.042832351618

    v2RDM @Tr[del2(aa)]          -0.021644599445
    v2RDM @Tr[del2(bb)]          -0.021340485969
    v2RDM @Tr[del2(ab)]          -0.000000008041


    ==> v2RDM @D2aa <==

    0     1     0     1       0.977144947553
    1     0     0     1      -0.977144947553
    0     1     1     0      -0.977144947553
    1     0     1     0       0.977144947553
    0     1     0     2      -0.024234199090
    1     0     0     2       0.024234199090
    0     1     2     0       0.024234199090
    1     0     2     0      -0.024234199090
    0     1     1     2       0.023810918567
    1     0     1     2      -0.023810918567
    0     1     2     1      -0.023810918567
    1     0     2     1       0.023810918567
    0     2     0     1      -0.024234199090
    2     0     0     1       0.024234199090
    0     2     1     0       0.024234199090
    2     0     1     0      -0.024234199090
    0     2     0     2       0.005413876202
    2     0     0     2      -0.005413876202
    0     2     2     0      -0.005413876202
    2     0     2     0       0.005413876202
    0     2     1     2      -0.005633298124
    2     0     1     2       0.005633298124
    0     2     2     1       0.005633298124
    2     0     2     1      -0.005633298124
    1     2     0     1       0.023810918567
    2     1     0     1      -0.023810918567
    1     2     1     0      -0.023810918567
    2     1     1     0       0.023810918567
    1     2     0     2      -0.005633298124
    2     1     0     2       0.005633298124
    1     2     2     0       0.005633298124
    2     1     2     0      -0.005633298124
    1     2     1     2       0.007483489053
    2     1     1     2      -0.007483489053
    1     2     2     1      -0.007483489053
    2     1     2     1       0.007483489053
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.003748990727
    3     0     0     3      -0.003748990727
    0     3     3     0      -0.003748990727
    3     0     3     0       0.003748990727
    0     3     1     3       0.002007139860
    3     0     1     3      -0.002007139860
    0     3     3     1      -0.002007139860
    3     0     3     1       0.002007139860
    0     3     2     3      -0.000762920120
    3     0     2     3       0.000762920120
    0     3     3     2       0.000762920120
    3     0     3     2      -0.000762920120
    1     3     0     3       0.002007139860
    3     1     0     3      -0.002007139860
    1     3     3     0      -0.002007139860
    3     1     3     0       0.002007139860
    1     3     1     3       0.001074585324
    3     1     1     3      -0.001074585324
    1     3     3     1      -0.001074585324
    3     1     3     1       0.001074585324
    1     3     2     3      -0.000408453233
    3     1     2     3       0.000408453233
    1     3     3     2       0.000408453233
    3     1     3     2      -0.000408453233
    2     3     0     3      -0.000762920120
    3     2     0     3       0.000762920120
    2     3     3     0       0.000762920120
    3     2     3     0      -0.000762920120
    2     3     1     3      -0.000408453233
    3     2     1     3       0.000408453233
    2     3     3     1       0.000408453233
    3     2     3     1      -0.000408453233
    2     3     2     3       0.000155254348
    3     2     2     3      -0.000155254348
    2     3     3     2      -0.000155254348
    3     2     3     2       0.000155254348
    0     4     0     4       0.003748986535
    4     0     0     4      -0.003748986535
    0     4     4     0      -0.003748986535
    4     0     4     0       0.003748986535
    0     4     1     4       0.002007141928
    4     0     1     4      -0.002007141928
    0     4     4     1      -0.002007141928
    4     0     4     1       0.002007141928
    0     4     2     4      -0.000762917752
    4     0     2     4       0.000762917752
    0     4     4     2       0.000762917752
    4     0     4     2      -0.000762917752
    1     4     0     4       0.002007141928
    4     1     0     4      -0.002007141928
    1     4     4     0      -0.002007141928
    4     1     4     0       0.002007141928
    1     4     1     4       0.001074588741
    4     1     1     4      -0.001074588741
    1     4     4     1      -0.001074588741
    4     1     4     1       0.001074588741
    1     4     2     4      -0.000408452843
    4     1     2     4       0.000408452843
    1     4     4     2       0.000408452843
    4     1     4     2      -0.000408452843
    2     4     0     4      -0.000762917752
    4     2     0     4       0.000762917752
    2     4     4     0       0.000762917752
    4     2     4     0      -0.000762917752
    2     4     1     4      -0.000408452843
    4     2     1     4       0.000408452843
    2     4     4     1       0.000408452843
    4     2     4     1      -0.000408452843
    2     4     2     4       0.000155253557
    4     2     2     4      -0.000155253557
    2     4     4     2      -0.000155253557
    4     2     4     2       0.000155253557

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
