    DETCI @energy               -14.547644921603

    v2RDM @energy               -14.547645588426

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.046911817094
    v2RDM @entropy(D1b)           0.046808125775
    v2RDM @entropy(Q1a)           0.043056668499
    v2RDM @entropy(Q1b)           0.040367965159
    v2RDM @entropy(D2aa)          0.046790057789
    v2RDM @entropy(D2bb)          0.000003862794
    v2RDM @entropy(D2ab)          0.046959255861
    v2RDM @entropy(Q2aa)          0.089655774560
    v2RDM @entropy(Q2bb)          0.125943726775
    v2RDM @entropy(Q2ab)          0.219277825288
    v2RDM @entropy(G2ab)          0.180275612752
    v2RDM @entropy(G2ba)          0.089728666397
    v2RDM @entropy(G2aa/bb)      -4.359062442075
    v2RDM @Violation%(T1)         0.520833333333
    v2RDM @Violation%(T2)         0.576596947428
    v2RDM @AveViolation(T1)      -0.000002292064
    v2RDM @AveViolation(T2)      -0.000002515244
    v2RDM @RMSViolation(T1)       0.000000000028
    v2RDM @RMSViolation(T2)       0.000000000031
    v2RDM @VarViolation(T1)       0.000000000027
    v2RDM @VarViolation(T2)       0.000000000025

    v2RDM @||del2(aa)||^2         0.000007525473
    v2RDM @||del2(bb)||^2         0.000007216872
    v2RDM @||del2(ab)||^2         0.008657152834

    v2RDM @Tr[del2(aa)]          -0.004358268710
    v2RDM @Tr[del2(bb)]          -0.004333280241
    v2RDM @Tr[del2(ab)]           0.000000263118


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995652401589
    1     0     0     1      -0.995652401589
    0     1     1     0      -0.995652401589
    1     0     1     0       0.995652401589
    0     1     0     2       0.001605628461
    1     0     0     2      -0.001605628461
    0     1     2     0      -0.001605628461
    1     0     2     0       0.001605628461
    0     1     1     2       0.001135022889
    1     0     1     2      -0.001135022889
    0     1     2     1      -0.001135022889
    1     0     2     1       0.001135022889
    0     2     0     1       0.001605628461
    2     0     0     1      -0.001605628461
    0     2     1     0      -0.001605628461
    2     0     1     0       0.001605628461
    0     2     0     2       0.000100575603
    2     0     0     2      -0.000100575603
    0     2     2     0      -0.000100575603
    2     0     2     0       0.000100575603
    0     2     1     2      -0.000195824949
    2     0     1     2       0.000195824949
    0     2     2     1       0.000195824949
    2     0     2     1      -0.000195824949
    1     2     0     1       0.001135022889
    2     1     0     1      -0.001135022889
    1     2     1     0      -0.001135022889
    2     1     1     0       0.001135022889
    1     2     0     2      -0.000195824949
    2     1     0     2       0.000195824949
    1     2     2     0       0.000195824949
    2     1     2     0      -0.000195824949
    1     2     1     2       0.000528804920
    2     1     1     2      -0.000528804920
    1     2     2     1      -0.000528804920
    2     1     2     1       0.000528804920
    3     4     3     4       0.000000054129
    4     3     3     4      -0.000000054129
    3     4     4     3      -0.000000054129
    4     3     4     3       0.000000054129
    0     3     0     3       0.001261638056
    3     0     0     3      -0.001261638056
    0     3     3     0      -0.001261638056
    3     0     3     0       0.001261638056
    0     3     1     3       0.000858746372
    3     0     1     3      -0.000858746372
    0     3     3     1      -0.000858746372
    3     0     3     1       0.000858746372
