    DETCI @energy               -14.788740290704

    v2RDM @energy               -14.788741010909

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.042087510974
    v2RDM @entropy(D1b)           0.041998662347
    v2RDM @entropy(Q1a)           0.038720301453
    v2RDM @entropy(Q1b)           0.036296318894
    v2RDM @entropy(D2aa)          0.041984077735
    v2RDM @entropy(D2bb)          0.000003981136
    v2RDM @entropy(D2ab)          0.042128027291
    v2RDM @entropy(Q2aa)          0.080544855878
    v2RDM @entropy(Q2bb)          0.113165395790
    v2RDM @entropy(Q2ab)          0.196977495023
    v2RDM @entropy(G2ab)          0.161919994675
    v2RDM @entropy(G2ba)          0.080611879829
    v2RDM @entropy(G2aa/bb)      -4.399484496995
    v2RDM @Violation%(T1)         0.595238095238
    v2RDM @Violation%(T2)         0.542679479932
    v2RDM @AveViolation(T1)      -0.000001915980
    v2RDM @AveViolation(T2)      -0.000002511517
    v2RDM @RMSViolation(T1)       0.000000000022
    v2RDM @RMSViolation(T2)       0.000000000029
    v2RDM @VarViolation(T1)       0.000000000020
    v2RDM @VarViolation(T2)       0.000000000023

    v2RDM @||del2(aa)||^2         0.000005827159
    v2RDM @||del2(bb)||^2         0.000005591448
    v2RDM @||del2(ab)||^2         0.007634865797

    v2RDM @Tr[del2(aa)]          -0.003844550289
    v2RDM @Tr[del2(bb)]          -0.003822901164
    v2RDM @Tr[del2(ab)]           0.000000203127


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996165258815
    1     0     0     1      -0.996165258815
    0     1     1     0      -0.996165258815
    1     0     1     0       0.996165258815
    0     1     0     2       0.001806803232
    1     0     0     2      -0.001806803232
    0     1     2     0      -0.001806803232
    1     0     2     0       0.001806803232
    0     1     1     2       0.000944693901
    1     0     1     2      -0.000944693901
    0     1     2     1      -0.000944693901
    1     0     2     1       0.000944693901
    0     2     0     1       0.001806803232
    2     0     0     1      -0.001806803232
    0     2     1     0      -0.001806803232
    2     0     1     0       0.001806803232
    0     2     0     2       0.000097115050
    2     0     0     2      -0.000097115050
    0     2     2     0      -0.000097115050
    2     0     2     0       0.000097115050
    0     2     1     2      -0.000182093246
    2     0     1     2       0.000182093246
    0     2     2     1       0.000182093246
    2     0     2     1      -0.000182093246
    1     2     0     1       0.000944693901
    2     1     0     1      -0.000944693901
    1     2     1     0      -0.000944693901
    2     1     1     0       0.000944693901
    1     2     0     2      -0.000182093246
    2     1     0     2       0.000182093246
    1     2     2     0       0.000182093246
    2     1     2     0      -0.000182093246
    1     2     1     2       0.000470822023
    2     1     1     2      -0.000470822023
    1     2     2     1      -0.000470822023
    2     1     2     1       0.000470822023
    3     4     3     4       0.000000064774
    4     3     3     4      -0.000000064774
    3     4     4     3      -0.000000064774
    4     3     4     3       0.000000064774
    0     3     0     3       0.001137768131
    3     0     0     3      -0.001137768131
    0     3     3     0      -0.001137768131
    3     0     3     0       0.001137768131
    0     3     1     3       0.000742213252
    3     0     1     3      -0.000742213252
    0     3     3     1      -0.000742213252
    3     0     3     1       0.000742213252
    0     3     2     3       0.000109467259
    3     0     2     3      -0.000109467259
    0     3     3     2      -0.000109467259
    3     0     3     2       0.000109467259
    1     3     0     3       0.000742213252
    3     1     0     3      -0.000742213252
    1     3     3     0      -0.000742213252
    3     1     3     0       0.000742213252
    1     3     1     3       0.000484324686
    3     1     1     3      -0.000484324686
    1     3     3     1      -0.000484324686
    3     1     3     1       0.000484324686
    1     3     2     3       0.000071737850
    3     1     2     3      -0.000071737850
    1     3     3     2      -0.000071737850
    3     1     3     2       0.000071737850
    2     3     0     3       0.000109467259
    3     2     0     3      -0.000109467259
    2     3     3     0      -0.000109467259
    3     2     3     0       0.000109467259
    2     3     1     3       0.000071737850
    3     2     1     3      -0.000071737850
    2     3     3     1      -0.000071737850
    3     2     3     1       0.000071737850
    2     3     2     3       0.000011256981
    3     2     2     3      -0.000011256981
    2     3     3     2      -0.000011256981
    3     2     3     2       0.000011256981
    0     4     0     4       0.001137767697
    4     0     0     4      -0.001137767697
    0     4     4     0      -0.001137767697
    4     0     4     0       0.001137767697
    0     4     1     4       0.000742211997
    4     0     1     4      -0.000742211997
    0     4     4     1      -0.000742211997
    4     0     4     1       0.000742211997
    0     4     2     4       0.000109449819
    4     0     2     4      -0.000109449819
    0     4     4     2      -0.000109449819
    4     0     4     2       0.000109449819
    1     4     0     4       0.000742211997
    4     1     0     4      -0.000742211997
    1     4     4     0      -0.000742211997
    4     1     4     0       0.000742211997
    1     4     1     4       0.000484324841
    4     1     1     4      -0.000484324841
    1     4     4     1      -0.000484324841
    4     1     4     1       0.000484324841
    1     4     2     4       0.000071728701
    4     1     2     4      -0.000071728701
    1     4     4     2      -0.000071728701
    4     1     4     2       0.000071728701
    2     4     0     4       0.000109449819
    4     2     0     4      -0.000109449819
    2     4     4     0      -0.000109449819
    4     2     4     0       0.000109449819
    2     4     1     4       0.000071728701
    4     2     1     4      -0.000071728701
    2     4     4     1      -0.000071728701
    4     2     4     1       0.000071728701
    2     4     2     4       0.000011256049
    4     2     2     4      -0.000011256049
    2     4     4     2      -0.000011256049
    4     2     4     2       0.000011256049

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000018939
    1     0     0     1      -0.000000018939
    0     1     1     0      -0.000000018939
