    DETCI @energy               -15.093491671246

    v2RDM @energy               -15.093491671345

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.419398997178
    v2RDM @entropy(D1b)           0.431219905378
    v2RDM @entropy(Q1a)           0.343719265211
    v2RDM @entropy(Q1b)           0.327153018959
    v2RDM @entropy(D2aa)          0.431219904514
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.419398997865
    v2RDM @entropy(Q2aa)          0.751633002046
    v2RDM @entropy(Q2bb)          1.050668106461
    v2RDM @entropy(Q2ab)          1.846958662750
    v2RDM @entropy(G2ab)          1.519796738062
    v2RDM @entropy(G2ba)          0.751633003532
    v2RDM @entropy(G2aa/bb)      -1.343010704778
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000958343750
    v2RDM @||del2(bb)||^2         0.000957337412
    v2RDM @||del2(ab)||^2         0.120000310907

    v2RDM @Tr[del2(aa)]          -0.057268967287
    v2RDM @Tr[del2(bb)]          -0.057160209905
    v2RDM @Tr[del2(ab)]          -0.000000000038


    ==> v2RDM @D2aa <==

    0     1     0     1       0.938853934367
    1     0     0     1      -0.938853934367
    0     1     1     0      -0.938853934367
    1     0     1     0       0.938853934367
    0     1     0     2      -0.014039993648
    1     0     0     2       0.014039993648
    0     1     2     0       0.014039993648
    1     0     2     0      -0.014039993648
    0     1     1     2       0.036657328009
    1     0     1     2      -0.036657328009
    0     1     2     1      -0.036657328009
    1     0     2     1       0.036657328009
    0     2     0     1      -0.014039993648
    2     0     0     1       0.014039993648
    0     2     1     0       0.014039993648
    2     0     1     0      -0.014039993648
    0     2     0     2       0.004320618244
    2     0     0     2      -0.004320618244
    0     2     2     0      -0.004320618244
    2     0     2     0       0.004320618244
    0     2     1     2      -0.005208250328
    2     0     1     2       0.005208250328
    0     2     2     1       0.005208250328
    2     0     2     1      -0.005208250328
    1     2     0     1       0.036657328009
    2     1     0     1      -0.036657328009
    1     2     1     0      -0.036657328009
    2     1     1     0       0.036657328009
    1     2     0     2      -0.005208250328
    2     1     0     2       0.005208250328
    1     2     2     0       0.005208250328
    2     1     2     0      -0.005208250328
    1     2     1     2       0.020040719712
    2     1     1     2      -0.020040719712
    1     2     2     1      -0.020040719712
    2     1     2     1       0.020040719712
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000565766254
    3     0     0     3      -0.000565766254
    0     3     3     0      -0.000565766254
    3     0     3     0       0.000565766254
    0     3     1     3      -0.003175596028
    3     0     1     3       0.003175596028
    0     3     3     1       0.003175596028
    3     0     3     1      -0.003175596028
    0     3     2     3       0.000035736698
    3     0     2     3      -0.000035736698
    0     3     3     2      -0.000035736698
    3     0     3     2       0.000035736698
    1     3     0     3      -0.003175596028
    3     1     0     3       0.003175596028
    1     3     3     0       0.003175596028
    3     1     3     0      -0.003175596028
    1     3     1     3       0.017824340100
    3     1     1     3      -0.017824340100
    1     3     3     1      -0.017824340100
    3     1     3     1       0.017824340100
    1     3     2     3      -0.000200586931
    3     1     2     3       0.000200586931
    1     3     3     2       0.000200586931
    3     1     3     2      -0.000200586931
    2     3     0     3       0.000035736698
    3     2     0     3      -0.000035736698
    2     3     3     0      -0.000035736698
    3     2     3     0       0.000035736698
    2     3     1     3      -0.000200586931
    3     2     1     3       0.000200586931
    2     3     3     1       0.000200586931
    3     2     3     1      -0.000200586931
    2     3     2     3       0.000002257313
    3     2     2     3      -0.000002257313
    2     3     3     2      -0.000002257313
    3     2     3     2       0.000002257313
    0     4     0     4       0.000565771109
    4     0     0     4      -0.000565771109
    0     4     4     0      -0.000565771109
    4     0     4     0       0.000565771109
    0     4     1     4      -0.003175609253
    4     0     1     4       0.003175609253
    0     4     4     1       0.003175609253
    4     0     4     1      -0.003175609253
    0     4     2     4       0.000035736755
    4     0     2     4      -0.000035736755
    0     4     4     2      -0.000035736755
    4     0     4     2       0.000035736755
    1     4     0     4      -0.003175609253
    4     1     0     4       0.003175609253
    1     4     4     0       0.003175609253
    4     1     4     0      -0.003175609253
    1     4     1     4       0.017824335623
    4     1     1     4      -0.017824335623
    1     4     4     1      -0.017824335623
