    DETCI @energy               -15.151992706983

    v2RDM @energy               -15.151993274369

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.058589484300
    v2RDM @entropy(D1b)           0.058388332814
    v2RDM @entropy(Q1a)           0.054067710216
    v2RDM @entropy(Q1b)           0.049762547214
    v2RDM @entropy(D2aa)          0.058371969796
    v2RDM @entropy(D2bb)          0.000004796012
    v2RDM @entropy(D2ab)          0.058633888694
    v2RDM @entropy(Q2aa)          0.112269745563
    v2RDM @entropy(Q2bb)          0.155637187057
    v2RDM @entropy(Q2ab)          0.273772070097
    v2RDM @entropy(G2ab)          0.225985272776
    v2RDM @entropy(G2ba)          0.112334666114
    v2RDM @entropy(G2aa/bb)      -4.259594021398
    v2RDM @Violation%(T1)         0.520833333333
    v2RDM @Violation%(T2)         0.587902769927
    v2RDM @AveViolation(T1)      -0.000002808658
    v2RDM @AveViolation(T2)      -0.000003008039
    v2RDM @RMSViolation(T1)       0.000000000045
    v2RDM @RMSViolation(T2)       0.000000000047
    v2RDM @VarViolation(T1)       0.000000000043
    v2RDM @VarViolation(T2)       0.000000000038

    v2RDM @||del2(aa)||^2         0.000011694682
    v2RDM @||del2(bb)||^2         0.000011048311
    v2RDM @||del2(ab)||^2         0.011080545266

    v2RDM @Tr[del2(aa)]          -0.005595074489
    v2RDM @Tr[del2(bb)]          -0.005552158285
    v2RDM @Tr[del2(ab)]           0.000000288917


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994407564045
    1     0     0     1      -0.994407564045
    0     1     1     0      -0.994407564045
    1     0     1     0       0.994407564045
    0     1     0     2      -0.004530694802
    1     0     0     2       0.004530694802
    0     1     2     0       0.004530694802
    1     0     2     0      -0.004530694802
    0     1     1     2       0.001109707712
    1     0     1     2      -0.001109707712
    0     1     2     1      -0.001109707712
    1     0     2     1       0.001109707712
    0     2     0     1      -0.004530694802
    2     0     0     1       0.004530694802
    0     2     1     0       0.004530694802
    2     0     1     0      -0.004530694802
    0     2     0     2       0.000362727931
    2     0     0     2      -0.000362727931
    0     2     2     0      -0.000362727931
    2     0     2     0       0.000362727931
    0     2     1     2      -0.000484819492
    2     0     1     2       0.000484819492
    0     2     2     1       0.000484819492
    2     0     2     1      -0.000484819492
    1     2     0     1       0.001109707712
    2     1     0     1      -0.001109707712
    1     2     1     0      -0.001109707712
    2     1     1     0       0.001109707712
    1     2     0     2      -0.000484819492
    2     1     0     2       0.000484819492
    1     2     2     0       0.000484819492
    2     1     2     0      -0.000484819492
    1     2     1     2       0.000750649805
    2     1     1     2      -0.000750649805
    1     2     2     1      -0.000750649805
    2     1     2     1       0.000750649805
    3     4     3     4       0.000000031306
    4     3     3     4      -0.000000031306
    3     4     4     3      -0.000000031306
    4     3     4     3       0.000000031306
    0     3     0     3       0.001592697500
    3     0     0     3      -0.001592697500
    0     3     3     0      -0.001592697500
    3     0     3     0       0.001592697500
    0     3     1     3       0.000997387634
    3     0     1     3      -0.000997387634
    0     3     3     1      -0.000997387634
    3     0     3     1       0.000997387634
