    DETCI @energy               -15.108540887697

    v2RDM @energy               -15.108540923282

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.234486506352
    v2RDM @entropy(D1b)           0.239573581351
    v2RDM @entropy(Q1a)           0.222416668841
    v2RDM @entropy(Q1b)           0.192422199906
    v2RDM @entropy(D2aa)          0.239573369378
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.234486517386
    v2RDM @entropy(Q2aa)          0.457905432380
    v2RDM @entropy(Q2bb)          0.609414698086
    v2RDM @entropy(Q2ab)          1.106811354332
    v2RDM @entropy(G2ab)          0.926012482961
    v2RDM @entropy(G2ba)          0.457905701654
    v2RDM @entropy(G2aa/bb)      -2.735038984069
    v2RDM @Violation%(T1)         0.595238095238
    v2RDM @Violation%(T2)         0.401356698700
    v2RDM @AveViolation(T1)      -0.000000129644
    v2RDM @AveViolation(T2)      -0.000000146519
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000343636383
    v2RDM @||del2(bb)||^2         0.000317852182
    v2RDM @||del2(ab)||^2         0.058434396774

    v2RDM @Tr[del2(aa)]          -0.029369899386
    v2RDM @Tr[del2(bb)]          -0.028925659892
    v2RDM @Tr[del2(ab)]          -0.000000094443


    ==> v2RDM @D2aa <==

    0     1     0     1       0.967939313096
    1     0     0     1      -0.967939313096
    0     1     1     0      -0.967939313096
    1     0     1     0       0.967939313096
    0     1     0     2      -0.034417409677
    1     0     0     2       0.034417409677
    0     1     2     0       0.034417409677
    1     0     2     0      -0.034417409677
    0     1     1     2       0.034979648829
    1     0     1     2      -0.034979648829
    0     1     2     1      -0.034979648829
    1     0     2     1       0.034979648829
    0     2     0     1      -0.034417409677
    2     0     0     1       0.034417409677
    0     2     1     0       0.034417409677
    2     0     1     0      -0.034417409677
    0     2     0     2       0.008971600377
    2     0     0     2      -0.008971600377
    0     2     2     0      -0.008971600377
    2     0     2     0       0.008971600377
    0     2     1     2      -0.008638748670
    2     0     1     2       0.008638748670
    0     2     2     1       0.008638748670
    2     0     2     1      -0.008638748670
    1     2     0     1       0.034979648829
    2     1     0     1      -0.034979648829
    1     2     1     0      -0.034979648829
    2     1     1     0       0.034979648829
    1     2     0     2      -0.008638748670
    2     1     0     2       0.008638748670
    1     2     2     0       0.008638748670
    2     1     2     0      -0.008638748670
    1     2     1     2       0.011206694341
    2     1     1     2      -0.011206694341
    1     2     2     1      -0.011206694341
    2     1     2     1       0.011206694341
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.004483342491
    3     0     0     3      -0.004483342491
    0     3     3     0      -0.004483342491
    3     0     3     0       0.004483342491
    0     3     1     3       0.002339202647
    3     0     1     3      -0.002339202647
    0     3     3     1      -0.002339202647
    3     0     3     1       0.002339202647
    0     3     2     3      -0.001031588461
    3     0     2     3       0.001031588461
    0     3     3     2       0.001031588461
    3     0     3     2      -0.001031588461
    1     3     0     3       0.002339202647
    3     1     0     3      -0.002339202647
    1     3     3     0      -0.002339202647
    3     1     3     0       0.002339202647
    1     3     1     3       0.001220488739
    3     1     1     3      -0.001220488739
    1     3     3     1      -0.001220488739
    3     1     3     1       0.001220488739
    1     3     2     3      -0.000538235583
    3     1     2     3       0.000538235583
    1     3     3     2       0.000538235583
    3     1     3     2      -0.000538235583
    2     3     0     3      -0.001031588461
    3     2     0     3       0.001031588461
    2     3     3     0       0.001031588461
    3     2     3     0      -0.001031588461
    2     3     1     3      -0.000538235583
    3     2     1     3       0.000538235583
    2     3     3     1       0.000538235583
    3     2     3     1      -0.000538235583
    2     3     2     3       0.000237361913
    3     2     2     3      -0.000237361913
    2     3     3     2      -0.000237361913
    3     2     3     2       0.000237361913
    0     4     0     4       0.004483340288
    4     0     0     4      -0.004483340288
    0     4     4     0      -0.004483340288
    4     0     4     0       0.004483340288
    0     4     1     4       0.002339202501
    4     0     1     4      -0.002339202501
    0     4     4     1      -0.002339202501
    4     0     4     1       0.002339202501
    0     4     2     4      -0.001031589667
    4     0     2     4       0.001031589667
    0     4     4     2       0.001031589667
    4     0     4     2      -0.001031589667
    1     4     0     4       0.002339202501
    4     1     0     4      -0.002339202501
    1     4     4     0      -0.002339202501
    4     1     4     0       0.002339202501
    1     4     1     4       0.001220489187
    4     1     1     4      -0.001220489187
    1     4     4     1      -0.001220489187
    4     1     4     1       0.001220489187
    1     4     2     4      -0.000538236443
    4     1     2     4       0.000538236443
    1     4     4     2       0.000538236443
    4     1     4     2      -0.000538236443
    2     4     0     4      -0.001031589667
    4     2     0     4       0.001031589667
    2     4     4     0       0.001031589667
    4     2     4     0      -0.001031589667
    2     4     1     4      -0.000538236443
    4     2     1     4       0.000538236443
    2     4     4     1       0.000538236443
    4     2     4     1      -0.000538236443
    2     4     2     4       0.000237362585
    4     2     2     4      -0.000237362585
    2     4     4     2      -0.000237362585
    4     2     4     2       0.000237362585

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
