    DETCI @energy               -15.093292717008

    v2RDM @energy               -15.093292717146

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.424208531693
    v2RDM @entropy(D1b)           0.439221930971
    v2RDM @entropy(Q1a)           0.352901632686
    v2RDM @entropy(Q1b)           0.330782781982
    v2RDM @entropy(D2aa)          0.439221930484
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.424208532297
    v2RDM @entropy(Q2aa)          0.769143035231
    v2RDM @entropy(Q2bb)          1.063072761154
    v2RDM @entropy(Q2ab)          1.881085193691
    v2RDM @entropy(G2ab)          1.553371043565
    v2RDM @entropy(G2ba)          0.769143037954
    v2RDM @entropy(G2aa/bb)      -1.276098792528
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000955177523
    v2RDM @||del2(bb)||^2         0.000952879036
    v2RDM @||del2(ab)||^2         0.121564869774

    v2RDM @Tr[del2(aa)]          -0.058162730174
    v2RDM @Tr[del2(bb)]          -0.058001462992
    v2RDM @Tr[del2(ab)]          -0.000000000038


    ==> v2RDM @D2aa <==

    0     1     0     1       0.937051163882
    1     0     0     1      -0.937051163882
    0     1     1     0      -0.937051163882
    1     0     1     0       0.937051163882
    0     1     0     2      -0.020097568744
    1     0     0     2       0.020097568744
    0     1     2     0       0.020097568744
    1     0     2     0      -0.020097568744
    0     1     1     2       0.044364289103
    1     0     1     2      -0.044364289103
    0     1     2     1      -0.044364289103
    1     0     2     1       0.044364289103
    0     2     0     1      -0.020097568744
    2     0     0     1       0.020097568744
    0     2     1     0       0.020097568744
    2     0     1     0      -0.020097568744
    0     2     0     2       0.006480748760
    2     0     0     2      -0.006480748760
    0     2     2     0      -0.006480748760
    2     0     2     0       0.006480748760
    0     2     1     2      -0.006379345265
    2     0     1     2       0.006379345265
    0     2     2     1       0.006379345265
    2     0     2     1      -0.006379345265
    1     2     0     1       0.044364289103
    2     1     0     1      -0.044364289103
    1     2     1     0      -0.044364289103
    2     1     1     0       0.044364289103
    1     2     0     2      -0.006379345265
    2     1     0     2       0.006379345265
    1     2     2     0       0.006379345265
    2     1     2     0      -0.006379345265
    1     2     1     2       0.019890900103
    2     1     1     2      -0.019890900103
    1     2     2     1      -0.019890900103
    2     1     2     1       0.019890900103
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000708803342
    3     0     0     3      -0.000708803342
    0     3     3     0      -0.000708803342
    3     0     3     0       0.000708803342
    0     3     1     3      -0.003529684617
    3     0     1     3       0.003529684617
    0     3     3     1       0.003529684617
    3     0     3     1      -0.003529684617
    0     3     2     3       0.000044045019
    3     0     2     3      -0.000044045019
    0     3     3     2      -0.000044045019
    3     0     3     2       0.000044045019
    1     3     0     3      -0.003529684617
    3     1     0     3       0.003529684617
    1     3     3     0       0.003529684617
    3     1     3     0      -0.003529684617
    1     3     1     3       0.017577052417
    3     1     1     3      -0.017577052417
    1     3     3     1      -0.017577052417
    3     1     3     1       0.017577052417
    1     3     2     3      -0.000219334499
    3     1     2     3       0.000219334499
    1     3     3     2       0.000219334499
    3     1     3     2      -0.000219334499
    2     3     0     3       0.000044045019
    3     2     0     3      -0.000044045019
    2     3     3     0      -0.000044045019
    3     2     3     0       0.000044045019
    2     3     1     3      -0.000219334499
    3     2     1     3       0.000219334499
    2     3     3     1       0.000219334499
    3     2     3     1      -0.000219334499
    2     3     2     3       0.000002736956
    3     2     2     3      -0.000002736956
    2     3     3     2      -0.000002736956
    3     2     3     2       0.000002736956
    0     4     0     4       0.000708801624
    4     0     0     4      -0.000708801624
    0     4     4     0      -0.000708801624
    4     0     4     0       0.000708801624
    0     4     1     4      -0.003529680693
    4     0     1     4       0.003529680693
    0     4     4     1       0.003529680693
