    DETCI @energy               -15.125067540790

    v2RDM @energy               -15.125067540886

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.142361769733
    v2RDM @entropy(D1b)           0.143204948790
    v2RDM @entropy(Q1a)           0.133601700219
    v2RDM @entropy(Q1b)           0.117181083515
    v2RDM @entropy(D2aa)          0.143204948486
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.142361768239
    v2RDM @entropy(Q2aa)          0.275305812591
    v2RDM @entropy(Q2bb)          0.369718321329
    v2RDM @entropy(Q2ab)          0.667183133412
    v2RDM @entropy(G2ab)          0.556518903667
    v2RDM @entropy(G2ba)          0.275305811322
    v2RDM @entropy(G2aa/bb)      -3.539666199899
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000089158002
    v2RDM @||del2(bb)||^2         0.000082140500
    v2RDM @||del2(ab)||^2         0.031214786011

    v2RDM @Tr[del2(aa)]          -0.015819153159
    v2RDM @Tr[del2(bb)]          -0.015616611710
    v2RDM @Tr[del2(ab)]           0.000000000013


    ==> v2RDM @D2aa <==

    0     1     0     1       0.983678485701
    1     0     0     1      -0.983678485701
    0     1     1     0      -0.983678485701
    1     0     1     0       0.983678485701
    0     1     0     2      -0.017014693728
    1     0     0     2       0.017014693728
    0     1     2     0       0.017014693728
    1     0     2     0      -0.017014693728
    0     1     1     2       0.015362270536
    1     0     1     2      -0.015362270536
    0     1     2     1      -0.015362270536
    1     0     2     1       0.015362270536
    0     2     0     1      -0.017014693728
    2     0     0     1       0.017014693728
    0     2     1     0       0.017014693728
    2     0     1     0      -0.017014693728
    0     2     0     2       0.003189539957
    2     0     0     2      -0.003189539957
    0     2     2     0      -0.003189539957
    2     0     2     0       0.003189539957
    0     2     1     2      -0.003508350465
    2     0     1     2       0.003508350465
    0     2     2     1       0.003508350465
    2     0     2     1      -0.003508350465
    1     2     0     1       0.015362270536
    2     1     0     1      -0.015362270536
    1     2     1     0      -0.015362270536
    2     1     1     0       0.015362270536
    1     2     0     2      -0.003508350465
    2     1     0     2       0.003508350465
    1     2     2     0       0.003508350465
    2     1     2     0      -0.003508350465
    1     2     1     2       0.004684942966
    2     1     1     2      -0.004684942966
    1     2     2     1      -0.004684942966
    2     1     2     1       0.004684942966
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.003157590615
    3     0     0     3      -0.003157590615
    0     3     3     0      -0.003157590615
    3     0     3     0       0.003157590615
    0     3     1     3       0.001745759554
    3     0     1     3      -0.001745759554
    0     3     3     1      -0.001745759554
    3     0     3     1       0.001745759554
    0     3     2     3      -0.000563978462
    3     0     2     3       0.000563978462
    0     3     3     2       0.000563978462
    3     0     3     2      -0.000563978462
    1     3     0     3       0.001745759554
    3     1     0     3      -0.001745759554
    1     3     3     0      -0.001745759554
    3     1     3     0       0.001745759554
    1     3     1     3       0.000965190486
    3     1     1     3      -0.000965190486
    1     3     3     1      -0.000965190486
    3     1     3     1       0.000965190486
    1     3     2     3      -0.000311810778
    3     1     2     3       0.000311810778
    1     3     3     2       0.000311810778
    3     1     3     2      -0.000311810778
    2     3     0     3      -0.000563978462
    3     2     0     3       0.000563978462
    2     3     3     0       0.000563978462
    3     2     3     0      -0.000563978462
    2     3     1     3      -0.000311810778
    3     2     1     3       0.000311810778
    2     3     3     1       0.000311810778
    3     2     3     1      -0.000311810778
    2     3     2     3       0.000100732408
    3     2     2     3      -0.000100732408
    2     3     3     2      -0.000100732408
    3     2     3     2       0.000100732408
    0     4     0     4       0.003157595888
    4     0     0     4      -0.003157595888
    0     4     4     0      -0.003157595888
    4     0     4     0       0.003157595888
    0     4     1     4       0.001745760161
    4     0     1     4      -0.001745760161
    0     4     4     1      -0.001745760161
    4     0     4     1       0.001745760161
    0     4     2     4      -0.000563978996
    4     0     2     4       0.000563978996
    0     4     4     2       0.000563978996
    4     0     4     2      -0.000563978996
    1     4     0     4       0.001745760161
    4     1     0     4      -0.001745760161
    1     4     4     0      -0.001745760161
    4     1     4     0       0.001745760161
    1     4     1     4       0.000965189545
    4     1     1     4      -0.000965189545
    1     4     4     1      -0.000965189545
    4     1     4     1       0.000965189545
    1     4     2     4      -0.000311810661
    4     1     2     4       0.000311810661
    1     4     4     2       0.000311810661
    4     1     4     2      -0.000311810661
    2     4     0     4      -0.000563978996
    4     2     0     4       0.000563978996
    2     4     4     0       0.000563978996
    4     2     4     0      -0.000563978996
    2     4     1     4      -0.000311810661
    4     2     1     4       0.000311810661
    2     4     4     1       0.000311810661
    4     2     4     1      -0.000311810661
    2     4     2     4       0.000100732430
    4     2     2     4      -0.000100732430
    2     4     4     2      -0.000100732430
    4     2     4     2       0.000100732430

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.979735465348
    0     0     1     0      -0.000154500049
    0     0     2     0      -0.011172651586
    0     0     0     1      -0.052065444088
    0     0     1     1       0.000579409139
    0     0     2     1       0.041899897283
    0     0     0     2       0.037809989821
    0     0     1     2      -0.000719701895
    0     0     2     2      -0.052045151172
    0     0     3     3      -0.030885545174
    0     0     4     4      -0.030885530189
    1     0     0     0      -0.000154500049
    1     0     1     0       0.979675585689
    1     0     2     0      -0.013545596643
    1     0     0     1       0.000554913895
    1     0     1     1      -0.051870579754
    1     0     2     1       0.048651374076
    1     0     0     2      -0.000273235193
    1     0     1     2       0.038072345480
    1     0     2     2      -0.023955552783
    1     0     3     3       0.055728153892
    1     0     4     4       0.055728200340
    2     0     0     0      -0.011172651586
    2     0     1     0      -0.013545596643
    2     0     2     0       0.000314748521
    2     0     0     1       0.000586180911
    2     0     1     1       0.000710679115
    2     0     2     1      -0.001150678343
    2     0     0     2      -0.000427479455
    2     0     1     2      -0.000518271261
    2     0     2     2       0.000924890313
    2     0     3     3      -0.000418353767
    2     0     4     4      -0.000418354580
    0     1     0     0      -0.052065444088
    0     1     1     0       0.000554913895
    0     1     2     0       0.000586180911
    0     1     0     1       0.005112727750
    0     1     1     1      -0.002081048847
    0     1     2     1      -0.002198307150
    0     1     0     2      -0.003156151411
    0     1     1     2       0.002584934846
    0     1     2     2       0.002730584937
    0     1     3     3       0.002106587631
    0     1     4     4       0.002106586903
    1     1     0     0       0.000579409139
    1     1     1     0      -0.051870579754
    1     1     2     0       0.000710679115
    1     1     0     1      -0.002081048847
    1     1     1     1       0.004488608492
    1     1     2     1      -0.002552528065
    1     1     0     2       0.001024692030
    1     1     1     2      -0.004192563879
    1     1     2     2       0.001256844675
    1     1     3     3      -0.003342769570
    1     1     4     4      -0.003342772057
    2     1     0     0       0.041899897283
    2     1     1     0       0.048651374076
    2     1     2     0      -0.001150678343
    2     1     0     1      -0.002198307150
    2     1     1     1      -0.002552528065
    2     1     2     1       0.004208631895
    2     1     0     2       0.001603141837
    2     1     1     2       0.001861461682
    2     1     2     2      -0.003416020993
    2     1     3     3       0.001446986971
    2     1     4     4       0.001446989919
    0     2     0     0       0.037809989821
    0     2     1     0      -0.000273235193
    0     2     2     0      -0.000427479455
    0     2     0     1      -0.003156151411
    0     2     1     1       0.001024692030
    0     2     2     1       0.001603141837
    0     2     0     2       0.002019832457
    0     2     1     2      -0.001272801521
    0     2     2     2      -0.001991311790
    0     2     3     3      -0.001419391458
    0     2     4     4      -0.001419390913
    1     2     0     0      -0.000719701895
    1     2     1     0       0.038072345480
    1     2     2     0      -0.000518271261
    1     2     0     1       0.002584934846
    1     2     1     1      -0.004192563879
    1     2     2     1       0.001861461682
    1     2     0     2      -0.001272801521
    1     2     1     2       0.004199234566
    1     2     2     2      -0.000916569039
    1     2     3     3       0.002655671532
    1     2     4     4       0.002655673371
    2     2     0     0      -0.052045151172
    2     2     1     0      -0.023955552783
    2     2     2     0       0.000924890313
    2     2     0     1       0.002730584937
    2     2     1     1       0.001256844675
    2     2     2     1      -0.003416020993
    2     2     0     2      -0.001991311790
    2     2     1     2      -0.000916569039
    2     2     2     2       0.003351102511
    2     2     3     3       0.000273604939
    2     2     4     4       0.000273603006
    3     3     0     0      -0.030885545174
    3     3     1     0       0.055728153892
    3     3     2     0      -0.000418353767
    3     3     0     1       0.002106587631
    3     3     1     1      -0.003342769570
    3     3     2     1       0.001446986971
    3     3     0     2      -0.001419391458
    3     3     1     2       0.002655671532
    3     3     2     2       0.000273604939
    3     3     3     3       0.004223513514
    3     3     4     4       0.004223515692
    4     4     0     0      -0.030885530189
    4     4     1     0       0.055728200340
    4     4     2     0      -0.000418354580
    4     4     0     1       0.002106586903
    4     4     1     1      -0.003342772057
    4     4     2     1       0.001446989919
    4     4     0     2      -0.001419390913
    4     4     1     2       0.002655673371
    4     4     2     2       0.000273603006
    4     4     3     3       0.004223515692
    4     4     4     4       0.004223517869
    4     3     4     3       0.000000000000
    4     3     3     4       0.000000000000
    3     4     4     3       0.000000000000
    3     4     3     4       0.000000000000
    3     0     3     0       0.000000000000
    3     0     3     1      -0.000000000000
    3     0     3     2       0.000000000000
    3     0     0     3      -0.000000000008
    3     0     1     3      -0.000000000004
    3     0     2     3       0.000000000001
    3     1     3     0      -0.000000000000
    3     1     3     1       0.000000000000
    3     1     3     2      -0.000000000000
    3     1     0     3       0.000000000005
    3     1     1     3       0.000000000003
    3     1     2     3      -0.000000000001
    3     2     3     0       0.000000000000
    3     2     3     1      -0.000000000000
    3     2     3     2       0.000000000000
    3     2     0     3      -0.000000000021
    3     2     1     3      -0.000000000012
    3     2     2     3       0.000000000004
    0     3     3     0      -0.000000000008
    0     3     3     1       0.000000000005
    0     3     3     2      -0.000000000021
    0     3     0     3       0.003157590642
    0     3     1     3       0.001745759554
    0     3     2     3      -0.000563978453
    1     3     3     0      -0.000000000004
    1     3     3     1       0.000000000003
    1     3     3     2      -0.000000000012
    1     3     0     3       0.001745759554
    1     3     1     3       0.000965190478
    1     3     2     3      -0.000311810771
    2     3     3     0       0.000000000001
    2     3     3     1      -0.000000000001
    2     3     3     2       0.000000000004
    2     3     0     3      -0.000563978453
    2     3     1     3      -0.000311810771
    2     3     2     3       0.000100732404
    4     0     4     0       0.000000000000
    4     0     4     1      -0.000000000000
    4     0     4     2       0.000000000000
    4     0     0     4      -0.000000000008
    4     0     1     4      -0.000000000005
    4     0     2     4       0.000000000001
    4     1     4     0      -0.000000000000
    4     1     4     1       0.000000000000
    4     1     4     2      -0.000000000000
    4     1     0     4       0.000000000004
    4     1     1     4       0.000000000002
    4     1     2     4      -0.000000000001
    4     2     4     0       0.000000000000
    4     2     4     1      -0.000000000000
    4     2     4     2       0.000000000000
    4     2     0     4      -0.000000000022
    4     2     1     4      -0.000000000012
    4     2     2     4       0.000000000004
    0     4     4     0      -0.000000000008
    0     4     4     1       0.000000000004
    0     4     4     2      -0.000000000022
    0     4     0     4       0.003157595918
    0     4     1     4       0.001745760159
    0     4     2     4      -0.000563978988
    1     4     4     0      -0.000000000005
    1     4     4     1       0.000000000002
    1     4     4     2      -0.000000000012
    1     4     0     4       0.001745760159
    1     4     1     4       0.000965189534
    1     4     2     4      -0.000311810654
    2     4     4     0       0.000000000001
    2     4     4     1      -0.000000000001
    2     4     4     2       0.000000000004
    2     4     0     4      -0.000563978988
    2     4     1     4      -0.000311810654
    2     4     2     4       0.000100732426

    @END

    ==> v2RDM @D1a <==

    0     0       0.993183212127
    0     1      -0.000016830722
    0     2      -0.016490227973
    1     0      -0.000016830722
    1     1       0.990293808733
    1     2      -0.017638315168
    2     0      -0.016490227973
    2     1      -0.017638315168
    2     2       0.008075947763
    3     3       0.004223513511
    4     4       0.004223517867

    @END

    ==> v2RDM @D1b <==

    0     0       0.979862899775
    0     1      -0.052543351093
    0     2       0.038403612803
    1     0      -0.052543351093
    1     1       0.006904984055
    1     2      -0.005382368148
    2     0       0.038403612803
    2     1      -0.005382368148
    2     2       0.004785084784
    3     3       0.004223513516
    4     4       0.004223517871

    @END

    ==> v2RDM @Q1a <==

    0     0       0.006816787873
    0     1       0.000016830723
    0     2       0.016490227973
    1     0       0.000016830723
    1     1       0.009706191267
    1     2       0.017638315168
    2     0       0.016490227973
    2     1       0.017638315168
    2     2       0.991924052238
    3     3       0.995776486489
    4     4       0.995776482134

    @END

    ==> v2RDM @Q1b <==

    0     0       0.020137100225
    0     1       0.052543351093
    0     2      -0.038403612803
    1     0       0.052543351093
    1     1       0.993095015944
    1     2       0.005382368148
    2     0      -0.038403612803
    2     1       0.005382368148
    2     2       0.995214915216
    3     3       0.995776486484
    4     4       0.995776482129

    @END

    ==> v2RDM @Q2aa <==

    0     1     0     1       0.000201464833
    1     0     0     1      -0.000201464833
    0     1     1     0      -0.000201464833
    1     0     1     0       0.000201464833
    0     1     0     2       0.000623621438
    1     0     0     2      -0.000623621438
    0     1     2     0      -0.000623621438
    1     0     2     0       0.000623621438
    0     1     1     2      -0.001127957440
    1     0     1     2       0.001127957440
    0     1     2     1       0.001127957440
    1     0     2     1      -0.001127957440
    0     2     0     1       0.000623621438
