    DETCI @energy               -15.093652650860

    v2RDM @energy               -15.093653308432

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.044627858979
    v2RDM @entropy(D1b)           0.044519660625
    v2RDM @entropy(Q1a)           0.041146830448
    v2RDM @entropy(Q1b)           0.038351795452
    v2RDM @entropy(D2aa)          0.044505099326
    v2RDM @entropy(D2bb)          0.000004388467
    v2RDM @entropy(D2ab)          0.044669556868
    v2RDM @entropy(Q2aa)          0.085512040984
    v2RDM @entropy(Q2bb)          0.119650242670
    v2RDM @entropy(Q2ab)          0.208911723973
    v2RDM @entropy(G2ab)          0.171934471253
    v2RDM @entropy(G2ba)          0.085576785997
    v2RDM @entropy(G2aa/bb)      -4.377720477915
    v2RDM @Violation%(T1)         0.520833333333
    v2RDM @Violation%(T2)         0.553985302431
    v2RDM @AveViolation(T1)      -0.000002399450
    v2RDM @AveViolation(T2)      -0.000002703848
    v2RDM @RMSViolation(T1)       0.000000000031
    v2RDM @RMSViolation(T2)       0.000000000035
    v2RDM @VarViolation(T1)       0.000000000029
    v2RDM @VarViolation(T2)       0.000000000028

    v2RDM @||del2(aa)||^2         0.000006528878
    v2RDM @||del2(bb)||^2         0.000006240065
    v2RDM @||del2(ab)||^2         0.008144279721

    v2RDM @Tr[del2(aa)]          -0.004104349870
    v2RDM @Tr[del2(bb)]          -0.004079178567
    v2RDM @Tr[del2(ab)]           0.000000248560


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995903633361
    1     0     0     1      -0.995903633361
    0     1     1     0      -0.995903633361
    1     0     1     0       0.995903633361
    0     1     0     2       0.002855109197
    1     0     0     2      -0.002855109197
    0     1     2     0      -0.002855109197
    1     0     2     0       0.002855109197
    0     1     1     2       0.000154209034
    1     0     1     2      -0.000154209034
    0     1     2     1      -0.000154209034
    1     0     2     1       0.000154209034
    0     2     0     1       0.002855109197
    2     0     0     1      -0.002855109197
    0     2     1     0      -0.002855109197
    2     0     1     0       0.002855109197
    0     2     0     2       0.000165999886
    2     0     0     2      -0.000165999886
    0     2     2     0      -0.000165999886
    2     0     2     0       0.000165999886
    0     2     1     2      -0.000257189966
    2     0     1     2       0.000257189966
    0     2     2     1       0.000257189966
    2     0     2     1      -0.000257189966
    1     2     0     1       0.000154209034
    2     1     0     1      -0.000154209034
    1     2     1     0      -0.000154209034
    2     1     1     0       0.000154209034
    1     2     0     2      -0.000257189966
    2     1     0     2       0.000257189966
    1     2     2     0       0.000257189966
    2     1     2     0      -0.000257189966
    1     2     1     2       0.000500602567
    2     1     1     2      -0.000500602567
    1     2     2     1      -0.000500602567
    2     1     2     1       0.000500602567
    3     4     3     4       0.000000052000
    4     3     3     4      -0.000000052000
    3     4     4     3      -0.000000052000
    4     3     4     3       0.000000052000
    0     3     0     3       0.001211678603
    3     0     0     3      -0.001211678603
    0     3     3     0      -0.001211678603
    3     0     3     0       0.001211678603
    0     3     1     3       0.000770349017
    3     0     1     3      -0.000770349017
    0     3     3     1      -0.000770349017
    3     0     3     1       0.000770349017
    0     3     2     3       0.000122909187
    3     0     2     3      -0.000122909187
    0     3     3     2      -0.000122909187
    3     0     3     2       0.000122909187
    1     3     0     3       0.000770349017
    3     1     0     3      -0.000770349017
    1     3     3     0      -0.000770349017
    3     1     3     0       0.000770349017
    1     3     1     3       0.000489975914
    3     1     1     3      -0.000489975914
    1     3     3     1      -0.000489975914
    3     1     3     1       0.000489975914
    1     3     2     3       0.000078531164
    3     1     2     3      -0.000078531164
    1     3     3     2      -0.000078531164
    3     1     3     2       0.000078531164
    2     3     0     3       0.000122909187
    3     2     0     3      -0.000122909187
    2     3     3     0      -0.000122909187
    3     2     3     0       0.000122909187
    2     3     1     3       0.000078531164
    3     2     1     3      -0.000078531164
    2     3     3     1      -0.000078531164
    3     2     3     1       0.000078531164
    2     3     2     3       0.000013185209
    3     2     2     3      -0.000013185209
    2     3     3     2      -0.000013185209
    3     2     3     2       0.000013185209
    0     4     0     4       0.001211677533
    4     0     0     4      -0.001211677533
    0     4     4     0      -0.001211677533
    4     0     4     0       0.001211677533
    0     4     1     4       0.000770350289
    4     0     1     4      -0.000770350289
    0     4     4     1      -0.000770350289
    4     0     4     1       0.000770350289
    0     4     2     4       0.000122896593
    4     0     2     4      -0.000122896593
    0     4     4     2      -0.000122896593
    4     0     4     2       0.000122896593
    1     4     0     4       0.000770350289
    4     1     0     4      -0.000770350289
    1     4     4     0      -0.000770350289
    4     1     4     0       0.000770350289
    1     4     1     4       0.000489977404
    4     1     1     4      -0.000489977404
    1     4     4     1      -0.000489977404
    4     1     4     1       0.000489977404
    1     4     2     4       0.000078522610
    4     1     2     4      -0.000078522610
    1     4     4     2      -0.000078522610
    4     1     4     2       0.000078522610
    2     4     0     4       0.000122896593
    4     2     0     4      -0.000122896593
    2     4     4     0      -0.000122896593
    4     2     4     0       0.000122896593
    2     4     1     4       0.000078522610
    4     2     1     4      -0.000078522610
    2     4     4     1      -0.000078522610
    4     2     4     1       0.000078522610
    2     4     2     4       0.000013181818
    4     2     2     4      -0.000013181818
    2     4     4     2      -0.000013181818
    4     2     4     2       0.000013181818

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000028590
    1     0     0     1      -0.000000028590
    0     1     1     0      -0.000000028590
    1     0     1     0       0.000000028590
    0     1     0     2      -0.000000016292
    1     0     0     2       0.000000016292
    0     1     2     0       0.000000016292
    1     0     2     0      -0.000000016292
    0     1     1     2      -0.000000039504
    1     0     1     2       0.000000039504
    0     1     2     1       0.000000039504
    1     0     2     1      -0.000000039504
    0     2     0     1      -0.000000016292
    2     0     0     1       0.000000016292
    0     2     1     0       0.000000016292
    2     0     1     0      -0.000000016292
    0     2     0     2       0.000000009284
    2     0     0     2      -0.000000009284
    0     2     2     0      -0.000000009284
    2     0     2     0       0.000000009284
    0     2     1     2       0.000000022511
    2     0     1     2      -0.000000022511
