    DETCI @energy               -15.035957927976

    v2RDM @energy               -15.035958623544

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.042082141247
    v2RDM @entropy(D1b)           0.041992048217
    v2RDM @entropy(Q1a)           0.038788721945
    v2RDM @entropy(Q1b)           0.036247509441
    v2RDM @entropy(D2aa)          0.041979684615
    v2RDM @entropy(D2bb)          0.000004257955
    v2RDM @entropy(D2ab)          0.042120981840
    v2RDM @entropy(Q2aa)          0.080625365759
    v2RDM @entropy(Q2bb)          0.113030209590
    v2RDM @entropy(Q2ab)          0.197053956032
    v2RDM @entropy(G2ab)          0.162082323776
    v2RDM @entropy(G2ba)          0.080688791947
    v2RDM @entropy(G2aa/bb)      -4.399268393835
    v2RDM @Violation%(T1)         0.595238095238
    v2RDM @Violation%(T2)         0.537026568683
    v2RDM @AveViolation(T1)      -0.000001922925
    v2RDM @AveViolation(T2)      -0.000002525291
    v2RDM @RMSViolation(T1)       0.000000000021
    v2RDM @RMSViolation(T2)       0.000000000029
    v2RDM @VarViolation(T1)       0.000000000020
    v2RDM @VarViolation(T2)       0.000000000023

    v2RDM @||del2(aa)||^2         0.000005747527
    v2RDM @||del2(bb)||^2         0.000005506475
    v2RDM @||del2(ab)||^2         0.007621015132

    v2RDM @Tr[del2(aa)]          -0.003839269846
    v2RDM @Tr[del2(bb)]          -0.003816867689
    v2RDM @Tr[del2(ab)]           0.000000205232


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996169249231
    1     0     0     1      -0.996169249231
    0     1     1     0      -0.996169249231
    1     0     1     0       0.996169249231
    0     1     0     2       0.002450778002
    1     0     0     2      -0.002450778002
    0     1     2     0      -0.002450778002
    1     0     2     0       0.002450778002
    0     1     1     2       0.000423434005
    1     0     1     2      -0.000423434005
    0     1     2     1      -0.000423434005
    1     0     2     1       0.000423434005
    0     2     0     1       0.002450778002
    2     0     0     1      -0.002450778002
    0     2     1     0      -0.002450778002
    2     0     1     0       0.002450778002
    0     2     0     2       0.000132548941
    2     0     0     2      -0.000132548941
    0     2     2     0      -0.000132548941
    2     0     2     0       0.000132548941
    0     2     1     2      -0.000217958363
    2     0     1     2       0.000217958363
    0     2     2     1       0.000217958363
    2     0     2     1      -0.000217958363
    1     2     0     1       0.000423434005
    2     1     0     1      -0.000423434005
    1     2     1     0      -0.000423434005
    2     1     1     0       0.000423434005
    1     2     0     2      -0.000217958363
    2     1     0     2       0.000217958363
    1     2     2     0       0.000217958363
    2     1     2     0      -0.000217958363
    1     2     1     2       0.000468187817
    2     1     1     2      -0.000468187817
    1     2     2     1      -0.000468187817
    2     1     2     1       0.000468187817
    3     4     3     4       0.000000066129
    4     3     3     4      -0.000000066129
    3     4     4     3      -0.000000066129
    4     3     4     3       0.000000066129
    0     3     0     3       0.001140751672
    3     0     0     3      -0.001140751672
    0     3     3     0      -0.001140751672
    3     0     3     0       0.001140751672
    0     3     1     3       0.000726187688
    3     0     1     3      -0.000726187688
    0     3     3     1      -0.000726187688
    3     0     3     1       0.000726187688
    0     3     2     3       0.000112028741
    3     0     2     3      -0.000112028741
    0     3     3     2      -0.000112028741
    3     0     3     2       0.000112028741
    1     3     0     3       0.000726187688
    3     1     0     3      -0.000726187688
    1     3     3     0      -0.000726187688
    3     1     3     0       0.000726187688
    1     3     1     3       0.000462458057
    3     1     1     3      -0.000462458057
    1     3     3     1      -0.000462458057
    3     1     3     1       0.000462458057
    1     3     2     3       0.000071679655
    3     1     2     3      -0.000071679655
    1     3     3     2      -0.000071679655
    3     1     3     2       0.000071679655
    2     3     0     3       0.000112028741
    3     2     0     3      -0.000112028741
    2     3     3     0      -0.000112028741
    3     2     3     0       0.000112028741
    2     3     1     3       0.000071679655
    3     2     1     3      -0.000071679655
    2     3     3     1      -0.000071679655
    3     2     3     1       0.000071679655
    2     3     2     3       0.000011751365
