    DETCI @energy               -15.141768557404

    v2RDM @energy               -15.141768871515

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.090018438336
    v2RDM @entropy(D1b)           0.089832510558
    v2RDM @entropy(Q1a)           0.083555257018
    v2RDM @entropy(Q1b)           0.074942665360
    v2RDM @entropy(D2aa)          0.089843135758
    v2RDM @entropy(D2bb)          0.000005809897
    v2RDM @entropy(D2ab)          0.090032522170
    v2RDM @entropy(Q2aa)          0.172930680517
    v2RDM @entropy(Q2bb)          0.235486123453
    v2RDM @entropy(Q2ab)          0.420164516468
    v2RDM @entropy(G2ab)          0.348880105206
    v2RDM @entropy(G2ba)          0.172958963062
    v2RDM @entropy(G2aa/bb)      -3.991708999792
    v2RDM @Violation%(T1)         0.595238095238
    v2RDM @Violation%(T2)         0.418315432448
    v2RDM @AveViolation(T1)      -0.000000991221
    v2RDM @AveViolation(T2)      -0.000001537916
    v2RDM @RMSViolation(T1)       0.000000000005
    v2RDM @RMSViolation(T2)       0.000000000007
    v2RDM @VarViolation(T1)       0.000000000004
    v2RDM @VarViolation(T2)       0.000000000005

    v2RDM @||del2(aa)||^2         0.000028989642
    v2RDM @||del2(bb)||^2         0.000026905149
    v2RDM @||del2(ab)||^2         0.018077209140

    v2RDM @Tr[del2(aa)]          -0.009159018622
    v2RDM @Tr[del2(bb)]          -0.009064628588
    v2RDM @Tr[del2(ab)]          -0.000000009568


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990769014731
    1     0     0     1      -0.990769014731
    0     1     1     0      -0.990769014731
    1     0     1     0       0.990769014731
    0     1     0     2      -0.008837223451
    1     0     0     2       0.008837223451
    0     1     2     0       0.008837223451
    1     0     2     0      -0.008837223451
    0     1     1     2       0.005703108417
    1     0     1     2      -0.005703108417
    0     1     2     1      -0.005703108417
    1     0     2     1       0.005703108417
    0     2     0     1      -0.008837223451
    2     0     0     1       0.008837223451
    0     2     1     0       0.008837223451
    2     0     1     0      -0.008837223451
    0     2     0     2       0.001132347219
    2     0     0     2      -0.001132347219
    0     2     2     0      -0.001132347219
    2     0     2     0       0.001132347219
    0     2     1     2      -0.001332375107
    2     0     1     2       0.001332375107
    0     2     2     1       0.001332375107
    2     0     2     1      -0.001332375107
    1     2     0     1       0.005703108417
    2     1     0     1      -0.005703108417
    1     2     1     0      -0.005703108417
    2     1     1     0       0.005703108417
    1     2     0     2      -0.001332375107
    2     1     0     2       0.001332375107
    1     2     2     0       0.001332375107
    2     1     2     0      -0.001332375107
    1     2     1     2       0.001783199061
    2     1     1     2      -0.001783199061
    1     2     2     1      -0.001783199061
    2     1     2     1       0.001783199061
    3     4     3     4       0.000000100978
    4     3     3     4      -0.000000100978
    3     4     4     3      -0.000000100978
    4     3     4     3       0.000000100978
    0     3     0     3       0.002307769244
    3     0     0     3      -0.002307769244
    0     3     3     0      -0.002307769244
    3     0     3     0       0.002307769244
    0     3     1     3       0.001361524534
    3     0     1     3      -0.001361524534
    0     3     3     1      -0.001361524534
    3     0     3     1       0.001361524534
    0     3     2     3      -0.000325111340
    3     0     2     3       0.000325111340
    0     3     3     2       0.000325111340
    3     0     3     2      -0.000325111340
    1     3     0     3       0.001361524534
    3     1     0     3      -0.001361524534
    1     3     3     0      -0.001361524534
    3     1     3     0       0.001361524534
    1     3     1     3       0.000803437954
    3     1     1     3      -0.000803437954
    1     3     3     1      -0.000803437954
    3     1     3     1       0.000803437954
    1     3     2     3      -0.000192152079
    3     1     2     3       0.000192152079
    1     3     3     2       0.000192152079
    3     1     3     2      -0.000192152079
    2     3     0     3      -0.000325111340
    3     2     0     3       0.000325111340
    2     3     3     0       0.000325111340
    3     2     3     0      -0.000325111340
    2     3     1     3      -0.000192152079
    3     2     1     3       0.000192152079
    2     3     3     1       0.000192152079
    3     2     3     1      -0.000192152079
    2     3     2     3       0.000046485778
    3     2     2     3      -0.000046485778
    2     3     3     2      -0.000046485778
    3     2     3     2       0.000046485778
    0     4     0     4       0.002307774778
    4     0     0     4      -0.002307774778
    0     4     4     0      -0.002307774778
    4     0     4     0       0.002307774778
    0     4     1     4       0.001361539787
    4     0     1     4      -0.001361539787
    0     4     4     1      -0.001361539787
    4     0     4     1       0.001361539787
    0     4     2     4      -0.000325098407
    4     0     2     4       0.000325098407
    0     4     4     2       0.000325098407
    4     0     4     2      -0.000325098407
    1     4     0     4       0.001361539787
    4     1     0     4      -0.001361539787
    1     4     4     0      -0.001361539787
    4     1     4     0       0.001361539787
    1     4     1     4       0.000803449050
    4     1     1     4      -0.000803449050
    1     4     4     1      -0.000803449050
    4     1     4     1       0.000803449050
    1     4     2     4      -0.000192135483
    4     1     2     4       0.000192135483
    1     4     4     2       0.000192135483
    4     1     4     2      -0.000192135483
    2     4     0     4      -0.000325098407
    4     2     0     4       0.000325098407
    2     4     4     0       0.000325098407
    4     2     4     0      -0.000325098407
    2     4     1     4      -0.000192135483
    4     2     1     4       0.000192135483
    2     4     4     1       0.000192135483
    4     2     4     1      -0.000192135483
    2     4     2     4       0.000046459328
    4     2     2     4      -0.000046459328
    2     4     4     2      -0.000046459328
    4     2     4     2       0.000046459328

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000048684
    1     0     0     1      -0.000000048684
    0     1     1     0      -0.000000048684
    1     0     1     0       0.000000048684
    0     1     0     2       0.000000020455
    1     0     0     2      -0.000000020455
    0     1     2     0      -0.000000020455
    1     0     2     0       0.000000020455
    0     1     1     2       0.000000057777
    1     0     1     2      -0.000000057777
    0     1     2     1      -0.000000057777
    1     0     2     1       0.000000057777
    0     2     0     1       0.000000020455
    2     0     0     1      -0.000000020455
    0     2     1     0      -0.000000020455
    2     0     1     0       0.000000020455
    0     2     0     2       0.000000008594
    2     0     0     2      -0.000000008594
    0     2     2     0      -0.000000008594
    2     0     2     0       0.000000008594
    0     2     1     2       0.000000024276
    2     0     1     2      -0.000000024276
    0     2     2     1      -0.000000024276
    2     0     2     1       0.000000024276
    1     2     0     1       0.000000057777
    2     1     0     1      -0.000000057777
    1     2     1     0      -0.000000057777
    2     1     1     0       0.000000057777
    1     2     0     2       0.000000024276
    2     1     0     2      -0.000000024276
    1     2     2     0      -0.000000024276
    2     1     2     0       0.000000024276
    1     2     1     2       0.000000068569
    2     1     1     2      -0.000000068569
    1     2     2     1      -0.000000068569
    2     1     2     1       0.000000068569
    3     4     3     4       0.000000055694
    4     3     3     4      -0.000000055694
    3     4     4     3      -0.000000055694
    4     3     4     3       0.000000055694
    0     3     0     3       0.000000012472
    3     0     0     3      -0.000000012472
    0     3     3     0      -0.000000012472
