    DETCI @energy               -15.152441330826

    v2RDM @energy               -15.152441788136

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.065839827833
    v2RDM @entropy(D1b)           0.065607644619
    v2RDM @entropy(Q1a)           0.060811790550
    v2RDM @entropy(Q1b)           0.055610504618
    v2RDM @entropy(D2aa)          0.065597631379
    v2RDM @entropy(D2bb)          0.000005795040
    v2RDM @entropy(D2ab)          0.065878753000
    v2RDM @entropy(Q2aa)          0.126198514127
    v2RDM @entropy(Q2bb)          0.174138639218
    v2RDM @entropy(Q2ab)          0.307445602996
    v2RDM @entropy(G2ab)          0.254168380730
    v2RDM @entropy(G2ba)          0.126253181352
    v2RDM @entropy(G2aa/bb)      -4.198084243974
    v2RDM @Violation%(T1)         0.595238095238
    v2RDM @Violation%(T2)         0.553985302431
    v2RDM @AveViolation(T1)      -0.000002128316
    v2RDM @AveViolation(T2)      -0.000002730013
    v2RDM @RMSViolation(T1)       0.000000000029
    v2RDM @RMSViolation(T2)       0.000000000036
    v2RDM @VarViolation(T1)       0.000000000027
    v2RDM @VarViolation(T2)       0.000000000029

    v2RDM @||del2(aa)||^2         0.000014925991
    v2RDM @||del2(bb)||^2         0.000014033019
    v2RDM @||del2(ab)||^2         0.012644717068

    v2RDM @Tr[del2(aa)]          -0.006391014379
    v2RDM @Tr[del2(bb)]          -0.006337577085
    v2RDM @Tr[del2(ab)]           0.000000242496


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993603397824
    1     0     0     1      -0.993603397824
    0     1     1     0      -0.993603397824
    1     0     1     0       0.993603397824
    0     1     0     2      -0.005450261408
    1     0     0     2       0.005450261408
    0     1     2     0       0.005450261408
    1     0     2     0      -0.005450261408
    0     1     1     2       0.002005720892
    1     0     1     2      -0.002005720892
    0     1     2     1      -0.002005720892
    1     0     2     1       0.002005720892
    0     2     0     1      -0.005450261408
    2     0     0     1       0.005450261408
    0     2     1     0       0.005450261408
    2     0     1     0      -0.005450261408
    0     2     0     2       0.000499814835
    2     0     0     2      -0.000499814835
    0     2     2     0      -0.000499814835
    2     0     2     0       0.000499814835
    0     2     1     2      -0.000636783582
    2     0     1     2       0.000636783582
    0     2     2     1       0.000636783582
    2     0     2     1      -0.000636783582
    1     2     0     1       0.002005720892
    2     1     0     1      -0.002005720892
    1     2     1     0      -0.002005720892
    2     1     1     0       0.002005720892
    1     2     0     2      -0.000636783582
    2     1     0     2       0.000636783582
    1     2     2     0       0.000636783582
    2     1     2     0      -0.000636783582
    1     2     1     2       0.000925380293
    2     1     1     2      -0.000925380293
    1     2     2     1      -0.000925380293
    2     1     2     1       0.000925380293
    3     4     3     4       0.000000038410
    4     3     3     4      -0.000000038410
    3     4     4     3      -0.000000038410
    4     3     4     3       0.000000038410
    0     3     0     3       0.001780002290
    3     0     0     3      -0.001780002290
    0     3     3     0      -0.001780002290
    3     0     3     0       0.001780002290
    0     3     1     3       0.001098962189
    3     0     1     3      -0.001098962189
    0     3     3     1      -0.001098962189
    3     0     3     1       0.001098962189
    0     3     2     3      -0.000216265411
