    DETCI @energy               -15.101158367311

    v2RDM @energy               -15.101158366355

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.292877483338
    v2RDM @entropy(D1b)           0.302080625494
    v2RDM @entropy(Q1a)           0.278602580942
    v2RDM @entropy(Q1b)           0.239746519171
    v2RDM @entropy(D2aa)          0.302080600644
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.292877529146
    v2RDM @entropy(Q2aa)          0.574589241151
    v2RDM @entropy(Q2bb)          0.761222466770
    v2RDM @entropy(Q2ab)          1.386006580032
    v2RDM @entropy(G2ab)          1.161458784079
    v2RDM @entropy(G2ba)          0.574589274091
    v2RDM @entropy(G2aa/bb)      -2.221895712953
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000614272427
    v2RDM @||del2(bb)||^2         0.000569182268
    v2RDM @||del2(ab)||^2         0.077854384743

    v2RDM @Tr[del2(aa)]          -0.038837701448
    v2RDM @Tr[del2(bb)]          -0.038217756232
    v2RDM @Tr[del2(ab)]          -0.000000005666


    ==> v2RDM @D2aa <==

    0     1     0     1       0.955620047150
    1     0     0     1      -0.955620047150
    0     1     1     0      -0.955620047150
    1     0     1     0       0.955620047150
    0     1     0     2       0.048419326668
    1     0     0     2      -0.048419326668
    0     1     2     0      -0.048419326668
    1     0     2     0       0.048419326668
    0     1     1     2      -0.048961839163
    1     0     1     2       0.048961839163
    0     1     2     1       0.048961839163
    1     0     2     1      -0.048961839163
    0     2     0     1       0.048419326668
    2     0     0     1      -0.048419326668
    0     2     1     0      -0.048419326668
    2     0     1     0       0.048419326668
    0     2     0     2       0.014403500820
    2     0     0     2      -0.014403500820
    0     2     2     0      -0.014403500820
    2     0     2     0       0.014403500820
    0     2     1     2      -0.012579281214
    2     0     1     2       0.012579281214
    0     2     2     1       0.012579281214
    2     0     2     1      -0.012579281214
    1     2     0     1      -0.048961839163
    2     1     0     1       0.048961839163
    1     2     1     0       0.048961839163
    2     1     1     0      -0.048961839163
    1     2     0     2      -0.012579281214
    2     1     0     2       0.012579281214
    1     2     2     0       0.012579281214
    2     1     2     0      -0.012579281214
    1     2     1     2       0.015647143082
    2     1     1     2      -0.015647143082
    1     2     2     1      -0.015647143082
    2     1     2     1       0.015647143082
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.005385360686
    3     0     0     3      -0.005385360686
    0     3     3     0      -0.005385360686
    3     0     3     0       0.005385360686
    0     3     1     3       0.002768753421
    3     0     1     3      -0.002768753421
    0     3     3     1      -0.002768753421
    3     0     3     1       0.002768753421
