    DETCI @energy               -61.428295463205

    v2RDM @energy               -61.483551221848

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.491732083227
    v2RDM @entropy(D1b)           2.719521939930
    v2RDM @entropy(Q1a)           2.605734887638
    v2RDM @entropy(Q1b)           2.062059133350
    v2RDM @entropy(D2aa)         12.113572912032
    v2RDM @entropy(D2bb)         10.818017705328
    v2RDM @entropy(D2ab)         24.394202353313
    v2RDM @entropy(Q2aa)          7.963808111219
    v2RDM @entropy(Q2bb)          8.706827478380
    v2RDM @entropy(Q2ab)         18.416796097119
    v2RDM @entropy(G2ab)         21.841566910598
    v2RDM @entropy(G2ba)         20.080634852303
    v2RDM @entropy(G2aa/bb)      14.704272275261
    v2RDM @Violation%(T1)         0.178808178076
    v2RDM @Violation%(T2)         0.052046520594
    v2RDM @AveViolation(T1)      -0.009515893075
    v2RDM @AveViolation(T2)      -0.012722582391
    v2RDM @RMSViolation(T1)       0.000232637747
    v2RDM @RMSViolation(T2)       0.000438772127
    v2RDM @VarViolation(T1)       0.000142782024
    v2RDM @VarViolation(T2)       0.000277336012

    v2RDM @||del2(aa)||^2         0.117679664939
    v2RDM @||del2(bb)||^2         0.048998508530
    v2RDM @||del2(ab)||^2         0.694841406888

    v2RDM @Tr[del2(aa)]          -0.563574732089
    v2RDM @Tr[del2(bb)]          -0.512883574024
    v2RDM @Tr[del2(ab)]           0.000000000010


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999960816778
    1     0     0     1      -0.999960816778
    0     1     1     0      -0.999960816778
    1     0     1     0       0.999960816778
    0     1     0     2       0.000177274140
    1     0     0     2      -0.000177274140
    0     1     2     0      -0.000177274140
    1     0     2     0       0.000177274140
    0     1     1     2       0.000609519003
    1     0     1     2      -0.000609519003
    0     1     2     1      -0.000609519003
    1     0     2     1       0.000609519003
    0     1     0     3       0.002052541040
    1     0     0     3      -0.002052541040
    0     1     3     0      -0.002052541040
    1     0     3     0       0.002052541040
    0     1     1     3      -0.000097018831
    1     0     1     3       0.000097018831
    0     1     3     1       0.000097018831
    1     0     3     1      -0.000097018831
    0     1     2     3       0.000001009596
    1     0     2     3      -0.000001009596
    0     1     3     2      -0.000001009596
    1     0     3     2       0.000001009596
    0     1     0     4       0.000321231340
    1     0     0     4      -0.000321231340
    0     1     4     0      -0.000321231340
    1     0     4     0       0.000321231340
    0     1     1     4       0.000074733574
    1     0     1     4      -0.000074733574
    0     1     4     1      -0.000074733574
    1     0     4     1       0.000074733574
    0     1     2     4      -0.000008862061
    1     0     2     4       0.000008862061
    0     1     4     2       0.000008862061
    1     0     4     2      -0.000008862061
    0     1     3     4       0.000002367754
    1     0     3     4      -0.000002367754
    0     1     4     3      -0.000002367754
    1     0     4     3       0.000002367754
    0     1     0     5       0.000364183247
    1     0     0     5      -0.000364183247
    0     1     5     0      -0.000364183247
    1     0     5     0       0.000364183247
    0     1     1     5       0.000184576763
    1     0     1     5      -0.000184576763
    0     1     5     1      -0.000184576763
    1     0     5     1       0.000184576763
