    DETCI @energy               -61.572731864697

    v2RDM @energy               -61.632600892189

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.879734576637
    v2RDM @entropy(D1b)           2.405755899186
    v2RDM @entropy(Q1a)           2.083020557173
    v2RDM @entropy(Q1b)           2.052872590052
    v2RDM @entropy(D2aa)          9.245905289487
    v2RDM @entropy(D2bb)          9.478307465233
    v2RDM @entropy(D2ab)         20.149084834676
    v2RDM @entropy(Q2aa)          6.263874433917
    v2RDM @entropy(Q2bb)          8.610350724773
    v2RDM @entropy(Q2ab)         15.877203446474
    v2RDM @entropy(G2ab)         19.355426578143
    v2RDM @entropy(G2ba)         16.675307953996
    v2RDM @entropy(G2aa/bb)       7.104247966797
    v2RDM @Violation%(T1)         0.190147233271
    v2RDM @Violation%(T2)         0.052046520594
    v2RDM @AveViolation(T1)      -0.005809291724
    v2RDM @AveViolation(T2)      -0.007870705480
    v2RDM @RMSViolation(T1)       0.000119855228
    v2RDM @RMSViolation(T2)       0.000177449576
    v2RDM @VarViolation(T1)       0.000086504166
    v2RDM @VarViolation(T2)       0.000115680090

    v2RDM @||del2(aa)||^2         0.064193305469
    v2RDM @||del2(bb)||^2         0.075593808524
    v2RDM @||del2(ab)||^2         0.633771372836

    v2RDM @Tr[del2(aa)]          -0.414745248439
    v2RDM @Tr[del2(bb)]          -0.494490983456
    v2RDM @Tr[del2(ab)]          -0.000000000077


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999947895683
    1     0     0     1      -0.999947895683
    0     1     1     0      -0.999947895683
    1     0     1     0       0.999947895683
    0     1     0     2       0.000401897394
    1     0     0     2      -0.000401897394
    0     1     2     0      -0.000401897394
    1     0     2     0       0.000401897394
    0     1     1     2       0.000406968885
    1     0     1     2      -0.000406968885
    0     1     2     1      -0.000406968885
    1     0     2     1       0.000406968885
    0     1     0     3       0.001109263375
    1     0     0     3      -0.001109263375
    0     1     3     0      -0.001109263375
    1     0     3     0       0.001109263375
    0     1     1     3      -0.000554419270
    1     0     1     3       0.000554419270
    0     1     3     1       0.000554419270
    1     0     3     1      -0.000554419270
    0     1     2     3       0.000015284925
    1     0     2     3      -0.000015284925
    0     1     3     2      -0.000015284925
    1     0     3     2       0.000015284925
    0     1     0     4       0.001258026700
    1     0     0     4      -0.001258026700
    0     1     4     0      -0.001258026700
    1     0     4     0       0.001258026700
    0     1     1     4       0.000485042230
    1     0     1     4      -0.000485042230
    0     1     4     1      -0.000485042230
    1     0     4     1       0.000485042230
    0     1     2     4       0.000003103060
    1     0     2     4      -0.000003103060
    0     1     4     2      -0.000003103060
    1     0     4     2       0.000003103060
    0     1     3     4      -0.000037824091
    1     0     3     4       0.000037824091
    0     1     4     3       0.000037824091
    1     0     4     3      -0.000037824091
    0     1     0     5      -0.001556778766
    1     0     0     5       0.001556778766
    0     1     5     0       0.001556778766
    1     0     5     0      -0.001556778766
    0     1     1     5       0.000613520745
    1     0     1     5      -0.000613520745
    0     1     5     1      -0.000613520745
    1     0     5     1       0.000613520745
