    DETCI @energy               -61.472554150714

    v2RDM @energy               -61.551528886203

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.268678094217
    v2RDM @entropy(D1b)           2.645227863832
    v2RDM @entropy(Q1a)           2.480458114486
    v2RDM @entropy(Q1b)           2.067011731240
    v2RDM @entropy(D2aa)         11.045693742342
    v2RDM @entropy(D2bb)         10.451580655836
    v2RDM @entropy(D2ab)         22.980757991024
    v2RDM @entropy(Q2aa)          7.512693209624
    v2RDM @entropy(Q2bb)          8.748351075325
    v2RDM @entropy(Q2ab)         17.877936300336
    v2RDM @entropy(G2ab)         20.850346427057
    v2RDM @entropy(G2ba)         19.370084346995
    v2RDM @entropy(G2aa/bb)      12.654035284956
    v2RDM @Violation%(T1)         0.197125113391
    v2RDM @Violation%(T2)         0.056624686757
    v2RDM @AveViolation(T1)      -0.008220547905
    v2RDM @AveViolation(T2)      -0.012199681147
    v2RDM @RMSViolation(T1)       0.000190480089
    v2RDM @RMSViolation(T2)       0.000381277479
    v2RDM @VarViolation(T1)       0.000123448916
    v2RDM @VarViolation(T2)       0.000232775437

    v2RDM @||del2(aa)||^2         0.095692937201
    v2RDM @||del2(bb)||^2         0.053659278762
    v2RDM @||del2(ab)||^2         0.639045728428

    v2RDM @Tr[del2(aa)]          -0.519544794032
    v2RDM @Tr[del2(bb)]          -0.512590617092
    v2RDM @Tr[del2(ab)]           0.000000000003


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999962436533
    1     0     0     1      -0.999962436533
    0     1     1     0      -0.999962436533
    1     0     1     0       0.999962436533
    0     1     0     2       0.000377691301
    1     0     0     2      -0.000377691301
    0     1     2     0      -0.000377691301
    1     0     2     0       0.000377691301
    0     1     1     2       0.000610066580
    1     0     1     2      -0.000610066580
    0     1     2     1      -0.000610066580
    1     0     2     1       0.000610066580
    0     1     0     3       0.001725741349
    1     0     0     3      -0.001725741349
    0     1     3     0      -0.001725741349
    1     0     3     0       0.001725741349
    0     1     1     3      -0.000213683985
    1     0     1     3       0.000213683985
    0     1     3     1       0.000213683985
    1     0     3     1      -0.000213683985
    0     1     2     3      -0.000008410247
    1     0     2     3       0.000008410247
    0     1     3     2       0.000008410247
    1     0     3     2      -0.000008410247
    0     1     0     4       0.000330991707
    1     0     0     4      -0.000330991707
    0     1     4     0      -0.000330991707
    1     0     4     0       0.000330991707
    0     1     1     4       0.000271789261
    1     0     1     4      -0.000271789261
    0     1     4     1      -0.000271789261
    1     0     4     1       0.000271789261
    0     1     2     4      -0.000011573483
    1     0     2     4       0.000011573483
    0     1     4     2       0.000011573483
    1     0     4     2      -0.000011573483
    0     1     3     4      -0.000018415404
    1     0     3     4       0.000018415404
    0     1     4     3       0.000018415404
    1     0     4     3      -0.000018415404
    0     1     0     5       0.000130381242
    1     0     0     5      -0.000130381242
    0     1     5     0      -0.000130381242
    1     0     5     0       0.000130381242
    0     1     1     5       0.000491792657
    1     0     1     5      -0.000491792657
    0     1     5     1      -0.000491792657
    1     0     5     1       0.000491792657
    0     1     2     5      -0.000014558771
    1     0     2     5       0.000014558771
    0     1     5     2       0.000014558771
    1     0     5     2      -0.000014558771
    0     1     3     5      -0.000021101035
    1     0     3     5       0.000021101035
    0     1     5     3       0.000021101035
    1     0     5     3      -0.000021101035
    0     1     4     5      -0.000051137217
    1     0     4     5       0.000051137217
    0     1     5     4       0.000051137217
    1     0     5     4      -0.000051137217
    0     1     6     7       0.000080510380
    1     0     6     7      -0.000080510380
    0     1     7     6      -0.000080510380
    1     0     7     6       0.000080510380
    0     1     8     9       0.000080502338
    1     0     8     9      -0.000080502338
    0     1     9     8      -0.000080502338
    1     0     9     8       0.000080502338
    0     2     0     1       0.000377691301
    2     0     0     1      -0.000377691301
    0     2     1     0      -0.000377691301
    2     0     1     0       0.000377691301
    0     2     0     2       0.944636333115
    2     0     0     2      -0.944636333115
    0     2     2     0      -0.944636333115
    2     0     2     0       0.944636333115
    0     2     1     2       0.000002604774
    2     0     1     2      -0.000002604774
    0     2     2     1      -0.000002604774
    2     0     2     1       0.000002604774
    0     2     0     3      -0.005063820405
    2     0     0     3       0.005063820405
    0     2     3     0       0.005063820405
    2     0     3     0      -0.005063820405
    0     2     1     3      -0.000000883233
    2     0     1     3       0.000000883233
    0     2     3     1       0.000000883233
    2     0     3     1      -0.000000883233
    0     2     2     3      -0.000098366156
    2     0     2     3       0.000098366156
    0     2     3     2       0.000098366156
    2     0     3     2      -0.000098366156
    0     2     0     4      -0.026268199023
    2     0     0     4       0.026268199023
    0     2     4     0       0.026268199023
    2     0     4     0      -0.026268199023
    0     2     1     4      -0.000000285397
    2     0     1     4       0.000000285397
    0     2     4     1       0.000000285397
    2     0     4     1      -0.000000285397
    0     2     2     4       0.000226883902
    2     0     2     4      -0.000226883902
    0     2     4     2      -0.000226883902
    2     0     4     2       0.000226883902
    0     2     3     4       0.000028081732
    2     0     3     4      -0.000028081732
    0     2     4     3      -0.000028081732
    2     0     4     3       0.000028081732
    0     2     0     5      -0.005368398047
    2     0     0     5       0.005368398047
    0     2     5     0       0.005368398047
    2     0     5     0      -0.005368398047
    0     2     1     5      -0.000000162722
    2     0     1     5       0.000000162722
    0     2     5     1       0.000000162722
    2     0     5     1      -0.000000162722
    0     2     2     5       0.000481357241
    2     0     2     5      -0.000481357241
    0     2     5     2      -0.000481357241
    2     0     5     2       0.000481357241
    0     2     3     5       0.000028268622
    2     0     3     5      -0.000028268622
    0     2     5     3      -0.000028268622
    2     0     5     3       0.000028268622
