    DETCI @energy               -61.529522421669

    v2RDM @energy               -61.604532855706

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.109476411724
    v2RDM @entropy(D1b)           2.550690311781
    v2RDM @entropy(Q1a)           2.341510479109
    v2RDM @entropy(Q1b)           2.075929094942
    v2RDM @entropy(D2aa)         10.326837742210
    v2RDM @entropy(D2bb)         10.097931556718
    v2RDM @entropy(D2ab)         21.853202538783
    v2RDM @entropy(Q2aa)          7.094567402285
    v2RDM @entropy(Q2bb)          8.788412940885
    v2RDM @entropy(Q2ab)         17.202609075477
    v2RDM @entropy(G2ab)         20.344051659883
    v2RDM @entropy(G2ba)         18.378590710146
    v2RDM @entropy(G2aa/bb)      10.837622735258
    v2RDM @Violation%(T1)         0.195380643361
    v2RDM @Violation%(T2)         0.053492257277
    v2RDM @AveViolation(T1)      -0.006892909362
    v2RDM @AveViolation(T2)      -0.010123142310
    v2RDM @RMSViolation(T1)       0.000139606770
    v2RDM @RMSViolation(T2)       0.000267038049
    v2RDM @VarViolation(T1)       0.000092507551
    v2RDM @VarViolation(T2)       0.000164807498

    v2RDM @||del2(aa)||^2         0.079397891858
    v2RDM @||del2(bb)||^2         0.058941307542
    v2RDM @||del2(ab)||^2         0.644070666394

    v2RDM @Tr[del2(aa)]          -0.481482358583
    v2RDM @Tr[del2(bb)]          -0.509905371055
    v2RDM @Tr[del2(ab)]          -0.000000000004


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999958428227
    1     0     0     1      -0.999958428227
    0     1     1     0      -0.999958428227
    1     0     1     0       0.999958428227
    0     1     0     2       0.000319099476
    1     0     0     2      -0.000319099476
    0     1     2     0      -0.000319099476
    1     0     2     0       0.000319099476
    0     1     1     2       0.000540442837
    1     0     1     2      -0.000540442837
    0     1     2     1      -0.000540442837
    1     0     2     1       0.000540442837
    0     1     0     3       0.001375521906
    1     0     0     3      -0.001375521906
    0     1     3     0      -0.001375521906
    1     0     3     0       0.001375521906
    0     1     1     3      -0.000253163607
    1     0     1     3       0.000253163607
    0     1     3     1       0.000253163607
    1     0     3     1      -0.000253163607
    0     1     2     3       0.000023989137
    1     0     2     3      -0.000023989137
    0     1     3     2      -0.000023989137
    1     0     3     2       0.000023989137
    0     1     0     4      -0.000147861467
    1     0     0     4       0.000147861467
    0     1     4     0       0.000147861467
    1     0     4     0      -0.000147861467
    0     1     1     4      -0.000596780441
    1     0     1     4       0.000596780441
    0     1     4     1       0.000596780441
    1     0     4     1      -0.000596780441
    0     1     2     4       0.000011309106
    1     0     2     4      -0.000011309106
    0     1     4     2      -0.000011309106
    1     0     4     2       0.000011309106
    0     1     3     4       0.000058572312
    1     0     3     4      -0.000058572312
    0     1     4     3      -0.000058572312
    1     0     4     3       0.000058572312
    0     1     0     5      -0.000188117999
    1     0     0     5       0.000188117999
    0     1     5     0       0.000188117999
    1     0     5     0      -0.000188117999
    0     1     1     5       0.000760639646
    1     0     1     5      -0.000760639646
    0     1     5     1      -0.000760639646
    1     0     5     1       0.000760639646
    0     1     2     5      -0.000019541753
    1     0     2     5       0.000019541753
    0     1     5     2       0.000019541753
    1     0     5     2      -0.000019541753
    0     1     3     5      -0.000006154124
    1     0     3     5       0.000006154124
    0     1     5     3       0.000006154124
    1     0     5     3      -0.000006154124
    0     1     4     5       0.000052167301
    1     0     4     5      -0.000052167301
    0     1     5     4      -0.000052167301
    1     0     5     4       0.000052167301
    0     1     6     7       0.000087913453
    1     0     6     7      -0.000087913453
    0     1     7     6      -0.000087913453
    1     0     7     6       0.000087913453
    0     1     8     9       0.000087883490
    1     0     8     9      -0.000087883490
    0     1     9     8      -0.000087883490
    1     0     9     8       0.000087883490
    0     2     0     1       0.000319099476
    2     0     0     1      -0.000319099476
    0     2     1     0      -0.000319099476
    2     0     1     0       0.000319099476
    0     2     0     2       0.957399289769
    2     0     0     2      -0.957399289769
    0     2     2     0      -0.957399289769
    2     0     2     0       0.957399289769
    0     2     1     2       0.000000865724
    2     0     1     2      -0.000000865724
    0     2     2     1      -0.000000865724
    2     0     2     1       0.000000865724
    0     2     0     3      -0.009564951256
    2     0     0     3       0.009564951256
    0     2     3     0       0.009564951256
    2     0     3     0      -0.009564951256
    0     2     1     3      -0.000000909640
    2     0     1     3       0.000000909640
    0     2     3     1       0.000000909640
    2     0     3     1      -0.000000909640
    0     2     2     3      -0.000165489760
    2     0     2     3       0.000165489760
    0     2     3     2       0.000165489760
    2     0     3     2      -0.000165489760
    0     2     0     4       0.042014135716
    2     0     0     4      -0.042014135716
    0     2     4     0      -0.042014135716
    2     0     4     0       0.042014135716
    0     2     1     4       0.000001025143
    2     0     1     4      -0.000001025143
    0     2     4     1      -0.000001025143
    2     0     4     1       0.000001025143
    0     2     2     4      -0.000547930949
    2     0     2     4       0.000547930949
    0     2     4     2       0.000547930949
    2     0     4     2      -0.000547930949
    0     2     3     4      -0.000046999439
    2     0     3     4       0.000046999439
    0     2     4     3       0.000046999439
    2     0     4     3      -0.000046999439
    0     2     0     5      -0.012624733373
    2     0     0     5       0.012624733373
    0     2     5     0       0.012624733373
    2     0     5     0      -0.012624733373
    0     2     1     5       0.000000015980
    2     0     1     5      -0.000000015980
    0     2     5     1      -0.000000015980
    2     0     5     1       0.000000015980
    0     2     2     5       0.000756147364
    2     0     2     5      -0.000756147364
    0     2     5     2      -0.000756147364
    2     0     5     2       0.000756147364
    0     2     3     5       0.000017772992
    2     0     3     5      -0.000017772992
    0     2     5     3      -0.000017772992
    2     0     5     3       0.000017772992
    0     2     4     5      -0.000097840474
    2     0     4     5       0.000097840474
    0     2     5     4       0.000097840474
    2     0     5     4      -0.000097840474
    0     2     6     7      -0.000142389817
    2     0     6     7       0.000142389817
    0     2     7     6       0.000142389817
    2     0     7     6      -0.000142389817
    0     2     8     9      -0.000142317748
    2     0     8     9       0.000142317748
    0     2     9     8       0.000142317748
    2     0     9     8      -0.000142317748
    1     2     0     1       0.000540442837
    2     1     0     1      -0.000540442837
    1     2     1     0      -0.000540442837
    2     1     1     0       0.000540442837
    1     2     0     2       0.000000865724
    2     1     0     2      -0.000000865724
    1     2     2     0      -0.000000865724
    2     1     2     0       0.000000865724
    1     2     1     2       0.957391573967
    2     1     1     2      -0.957391573967
    1     2     2     1      -0.957391573967
    2     1     2     1       0.957391573967
    1     2     0     3       0.000002796125
    2     1     0     3      -0.000002796125
    1     2     3     0      -0.000002796125
    2     1     3     0       0.000002796125
    1     2     1     3      -0.009568950502
    2     1     1     3       0.009568950502
    1     2     3     1       0.009568950502
    2     1     3     1      -0.009568950502
    1     2     2     3      -0.001165008164
    2     1     2     3       0.001165008164
    1     2     3     2       0.001165008164
    2     1     3     2      -0.001165008164
    1     2     0     4       0.000003025905
    2     1     0     4      -0.000003025905
    1     2     4     0      -0.000003025905
    2     1     4     0       0.000003025905
    1     2     1     4       0.042009893331
    2     1     1     4      -0.042009893331
    1     2     4     1      -0.042009893331
    2     1     4     1       0.042009893331
    1     2     2     4       0.000363362872
    2     1     2     4      -0.000363362872
    1     2     4     2      -0.000363362872
    2     1     4     2       0.000363362872
    1     2     3     4       0.000028274352
    2     1     3     4      -0.000028274352
    1     2     4     3      -0.000028274352
    2     1     4     3       0.000028274352
    1     2     0     5       0.000001808475
    2     1     0     5      -0.000001808475
    1     2     5     0      -0.000001808475
    2     1     5     0       0.000001808475
    1     2     1     5      -0.012622975294
    2     1     1     5       0.012622975294
    1     2     5     1       0.012622975294
    2     1     5     1      -0.012622975294
    1     2     2     5       0.000233419419
    2     1     2     5      -0.000233419419
    1     2     5     2      -0.000233419419
    2     1     5     2       0.000233419419
    1     2     3     5      -0.000328481409
    2     1     3     5       0.000328481409
    1     2     5     3       0.000328481409
    2     1     5     3      -0.000328481409
    1     2     4     5      -0.000199990048
    2     1     4     5       0.000199990048
    1     2     5     4       0.000199990048
    2     1     5     4      -0.000199990048
    1     2     6     7      -0.000247701892
    2     1     6     7       0.000247701892
    1     2     7     6       0.000247701892
    2     1     7     6      -0.000247701892
    1     2     8     9      -0.000247903533
    2     1     8     9       0.000247903533
    1     2     9     8       0.000247903533
    2     1     9     8      -0.000247903533
    0     3     0     1       0.001375521906
    3     0     0     1      -0.001375521906
    0     3     1     0      -0.001375521906
    3     0     1     0       0.001375521906
    0     3     0     2      -0.009564951256
    3     0     0     2       0.009564951256
    0     3     2     0       0.009564951256
    3     0     2     0      -0.009564951256
    0     3     1     2       0.000002796125
    3     0     1     2      -0.000002796125
    0     3     2     1      -0.000002796125
    3     0     2     1       0.000002796125
    0     3     0     3       0.769328229294
    3     0     0     3      -0.769328229294
    0     3     3     0      -0.769328229294
    3     0     3     0       0.769328229294
    0     3     1     3      -0.000003149460
    3     0     1     3       0.000003149460
    0     3     3     1       0.000003149460
    3     0     3     1      -0.000003149460
    0     3     2     3      -0.000318350417
    3     0     2     3       0.000318350417
    0     3     3     2       0.000318350417
    3     0     3     2      -0.000318350417
    0     3     0     4       0.158145735067
    3     0     0     4      -0.158145735067
    0     3     4     0      -0.158145735067
    3     0     4     0       0.158145735067
    0     3     1     4      -0.000000205704
    3     0     1     4       0.000000205704
    0     3     4     1       0.000000205704
    3     0     4     1      -0.000000205704
    0     3     2     4      -0.000033044303
    3     0     2     4       0.000033044303
    0     3     4     2       0.000033044303
    3     0     4     2      -0.000033044303
    0     3     3     4      -0.000578115002
    3     0     3     4       0.000578115002
    0     3     4     3       0.000578115002
    3     0     4     3      -0.000578115002
    0     3     0     5      -0.013346916122
    3     0     0     5       0.013346916122
    0     3     5     0       0.013346916122
    3     0     5     0      -0.013346916122
    0     3     1     5      -0.000000046727
    3     0     1     5       0.000000046727
    0     3     5     1       0.000000046727
    3     0     5     1      -0.000000046727
    0     3     2     5      -0.000079638690
    3     0     2     5       0.000079638690
    0     3     5     2       0.000079638690
    3     0     5     2      -0.000079638690
    0     3     3     5       0.000626793994
    3     0     3     5      -0.000626793994
    0     3     5     3      -0.000626793994
    3     0     5     3       0.000626793994
    0     3     4     5       0.000171538218
    3     0     4     5      -0.000171538218
    0     3     5     4      -0.000171538218
    3     0     5     4       0.000171538218
    0     3     6     7      -0.000178964424
    3     0     6     7       0.000178964424
    0     3     7     6       0.000178964424
    3     0     7     6      -0.000178964424
    0     3     8     9      -0.000178833102
    3     0     8     9       0.000178833102
    0     3     9     8       0.000178833102
    3     0     9     8      -0.000178833102
    1     3     0     1      -0.000253163607
    3     1     0     1       0.000253163607
    1     3     1     0       0.000253163607
    3     1     1     0      -0.000253163607
    1     3     0     2      -0.000000909640
    3     1     0     2       0.000000909640
    1     3     2     0       0.000000909640
    3     1     2     0      -0.000000909640
    1     3     1     2      -0.009568950502
    3     1     1     2       0.009568950502
    1     3     2     1       0.009568950502
    3     1     2     1      -0.009568950502
    1     3     0     3      -0.000003149460
    3     1     0     3       0.000003149460
    1     3     3     0       0.000003149460
    3     1     3     0      -0.000003149460
    1     3     1     3       0.769307558872
    3     1     1     3      -0.769307558872
    1     3     3     1      -0.769307558872
    3     1     3     1       0.769307558872
    1     3     2     3       0.000154401397
    3     1     2     3      -0.000154401397
    1     3     3     2      -0.000154401397
    3     1     3     2       0.000154401397
    1     3     0     4      -0.000000080848
    3     1     0     4       0.000000080848
    1     3     4     0       0.000000080848
    3     1     4     0      -0.000000080848
    1     3     1     4       0.158145989107
    3     1     1     4      -0.158145989107
    1     3     4     1      -0.158145989107
    3     1     4     1       0.158145989107
    1     3     2     4       0.000015493182
    3     1     2     4      -0.000015493182
    1     3     4     2      -0.000015493182
    3     1     4     2       0.000015493182
    1     3     3     4       0.000138298104
    3     1     3     4      -0.000138298104
    1     3     4     3      -0.000138298104
    3     1     4     3       0.000138298104
    1     3     0     5      -0.000000201475
    3     1     0     5       0.000000201475
    1     3     5     0       0.000000201475
    3     1     5     0      -0.000000201475
    1     3     1     5      -0.013345863919
    3     1     1     5       0.013345863919
    1     3     5     1       0.013345863919
    3     1     5     1      -0.013345863919
    1     3     2     5      -0.000000600189
    3     1     2     5       0.000000600189
    1     3     5     2       0.000000600189
    3     1     5     2      -0.000000600189
    1     3     3     5       0.000068007457
    3     1     3     5      -0.000068007457
    1     3     5     3      -0.000068007457
    3     1     5     3       0.000068007457
    1     3     4     5       0.000366197633
    3     1     4     5      -0.000366197633
    1     3     5     4      -0.000366197633
    3     1     5     4       0.000366197633
    1     3     6     7       0.000335981604
    3     1     6     7      -0.000335981604
    1     3     7     6      -0.000335981604
    3     1     7     6       0.000335981604
    1     3     8     9       0.000336034923
    3     1     8     9      -0.000336034923
    1     3     9     8      -0.000336034923
    3     1     9     8       0.000336034923
    2     3     0     1       0.000023989137
    3     2     0     1      -0.000023989137
    2     3     1     0      -0.000023989137
    3     2     1     0       0.000023989137
    2     3     0     2      -0.000165489760
    3     2     0     2       0.000165489760
    2     3     2     0       0.000165489760
    3     2     2     0      -0.000165489760
    2     3     1     2      -0.001165008164
    3     2     1     2       0.001165008164
    2     3     2     1       0.001165008164
    3     2     2     1      -0.001165008164
    2     3     0     3      -0.000318350417
    3     2     0     3       0.000318350417
    2     3     3     0       0.000318350417
    3     2     3     0      -0.000318350417
    2     3     1     3       0.000154401397
    3     2     1     3      -0.000154401397
    2     3     3     1      -0.000154401397
    3     2     3     1       0.000154401397
    2     3     2     3       0.743785665974
    3     2     2     3      -0.743785665974
    2     3     3     2      -0.743785665974
    3     2     3     2       0.743785665974
    2     3     0     4       0.000015952196
    3     2     0     4      -0.000015952196
    2     3     4     0      -0.000015952196
    3     2     4     0       0.000015952196
    2     3     1     4       0.000142335073
    3     2     1     4      -0.000142335073
    2     3     4     1      -0.000142335073
    3     2     4     1       0.000142335073
    2     3     2     4       0.156317436232
    3     2     2     4      -0.156317436232
    2     3     4     2      -0.156317436232
    3     2     4     2       0.156317436232
    2     3     3     4      -0.045533302463
    3     2     3     4       0.045533302463
    2     3     4     3       0.045533302463
    3     2     4     3      -0.045533302463
    2     3     0     5       0.000014694306
    3     2     0     5      -0.000014694306
    2     3     5     0      -0.000014694306
    3     2     5     0       0.000014694306
    2     3     1     5      -0.000050173034
    3     2     1     5       0.000050173034
    2     3     5     1       0.000050173034
    3     2     5     1      -0.000050173034
    2     3     2     5      -0.012842810085
    3     2     2     5       0.012842810085
    2     3     5     2       0.012842810085
    3     2     5     2      -0.012842810085
    2     3     3     5       0.014583348324
    3     2     3     5      -0.014583348324
    2     3     5     3      -0.014583348324
    3     2     5     3       0.014583348324
    2     3     4     5      -0.017595689615
    3     2     4     5       0.017595689615
    2     3     5     4       0.017595689615
    3     2     5     4      -0.017595689615
    2     3     6     7      -0.008932215209
    3     2     6     7       0.008932215209
    2     3     7     6       0.008932215209
    3     2     7     6      -0.008932215209
    2     3     8     9      -0.008929709424
    3     2     8     9       0.008929709424
    2     3     9     8       0.008929709424
    3     2     9     8      -0.008929709424
    0     4     0     1      -0.000147861467
    4     0     0     1       0.000147861467
    0     4     1     0       0.000147861467
    4     0     1     0      -0.000147861467
    0     4     0     2       0.042014135716
    4     0     0     2      -0.042014135716
    0     4     2     0      -0.042014135716
    4     0     2     0       0.042014135716
    0     4     1     2       0.000003025905
    4     0     1     2      -0.000003025905
    0     4     2     1      -0.000003025905
    4     0     2     1       0.000003025905
    0     4     0     3       0.158145735067
    4     0     0     3      -0.158145735067
    0     4     3     0      -0.158145735067
    4     0     3     0       0.158145735067
    0     4     1     3      -0.000000080848
    4     0     1     3       0.000000080848
    0     4     3     1       0.000000080848
    4     0     3     1      -0.000000080848
    0     4     2     3       0.000015952196
    4     0     2     3      -0.000015952196
    0     4     3     2      -0.000015952196
    4     0     3     2       0.000015952196
    0     4     0     4       0.594869665676
    4     0     0     4      -0.594869665676
    0     4     4     0      -0.594869665676
    4     0     4     0       0.594869665676
    0     4     1     4      -0.000000433348
    4     0     1     4       0.000000433348
    0     4     4     1       0.000000433348
    4     0     4     1      -0.000000433348
    0     4     2     4      -0.000325131606
    4     0     2     4       0.000325131606
    0     4     4     2       0.000325131606
    4     0     4     2      -0.000325131606
    0     4     3     4       0.000188754875
    4     0     3     4      -0.000188754875
    0     4     4     3      -0.000188754875
    4     0     4     3       0.000188754875
    0     4     0     5      -0.050855952577
    4     0     0     5       0.050855952577
    0     4     5     0       0.050855952577
    4     0     5     0      -0.050855952577
    0     4     1     5      -0.000000066721
    4     0     1     5       0.000000066721
    0     4     5     1       0.000000066721
    4     0     5     1      -0.000000066721
    0     4     2     5      -0.000034817063
    4     0     2     5       0.000034817063
    0     4     5     2       0.000034817063
    4     0     5     2      -0.000034817063
    0     4     3     5       0.000295279603
    4     0     3     5      -0.000295279603
    0     4     5     3      -0.000295279603
    4     0     5     3       0.000295279603
    0     4     4     5       0.000426426757
    4     0     4     5      -0.000426426757
    0     4     5     4      -0.000426426757
    4     0     5     4       0.000426426757
    0     4     6     7      -0.000076500301
    4     0     6     7       0.000076500301
    0     4     7     6       0.000076500301
    4     0     7     6      -0.000076500301
    0     4     8     9      -0.000076447774
    4     0     8     9       0.000076447774
    0     4     9     8       0.000076447774
    4     0     9     8      -0.000076447774
    1     4     0     1      -0.000596780441
    4     1     0     1       0.000596780441
    1     4     1     0       0.000596780441
    4     1     1     0      -0.000596780441
    1     4     0     2       0.000001025143
    4     1     0     2      -0.000001025143
    1     4     2     0      -0.000001025143
    4     1     2     0       0.000001025143
    1     4     1     2       0.042009893331
    4     1     1     2      -0.042009893331
    1     4     2     1      -0.042009893331
    4     1     2     1       0.042009893331
    1     4     0     3      -0.000000205704
    4     1     0     3       0.000000205704
    1     4     3     0       0.000000205704
    4     1     3     0      -0.000000205704
    1     4     1     3       0.158145989107
    4     1     1     3      -0.158145989107
    1     4     3     1      -0.158145989107
    4     1     3     1       0.158145989107
    1     4     2     3       0.000142335073
    4     1     2     3      -0.000142335073
    1     4     3     2      -0.000142335073
    4     1     3     2       0.000142335073
    1     4     0     4      -0.000000433348
    4     1     0     4       0.000000433348
    1     4     4     0       0.000000433348
    4     1     4     0      -0.000000433348
    1     4     1     4       0.594864607374
    4     1     1     4      -0.594864607374
    1     4     4     1      -0.594864607374
    4     1     4     1       0.594864607374
    1     4     2     4       0.000108421759
    4     1     2     4      -0.000108421759
    1     4     4     2      -0.000108421759
    4     1     4     2       0.000108421759
    1     4     3     4       0.000690138359
    4     1     3     4      -0.000690138359
    1     4     4     3      -0.000690138359
    4     1     4     3       0.000690138359
    1     4     0     5       0.000001104632
    4     1     0     5      -0.000001104632
    1     4     5     0      -0.000001104632
    4     1     5     0       0.000001104632
    1     4     1     5      -0.050853970970
    4     1     1     5       0.050853970970
    1     4     5     1       0.050853970970
    4     1     5     1      -0.050853970970
    1     4     2     5       0.000045729033
    4     1     2     5      -0.000045729033
    1     4     5     2      -0.000045729033
    4     1     5     2       0.000045729033
    1     4     3     5      -0.000119001575
    4     1     3     5       0.000119001575
    1     4     5     3       0.000119001575
    4     1     5     3      -0.000119001575
    1     4     4     5      -0.000440944150
    4     1     4     5       0.000440944150
    1     4     5     4       0.000440944150
    4     1     5     4      -0.000440944150
    1     4     6     7       0.000193852885
    4     1     6     7      -0.000193852885
    1     4     7     6      -0.000193852885
    4     1     7     6       0.000193852885
    1     4     8     9       0.000194020825
    4     1     8     9      -0.000194020825
    1     4     9     8      -0.000194020825
    4     1     9     8       0.000194020825
    2     4     0     1       0.000011309106
    4     2     0     1      -0.000011309106
    2     4     1     0      -0.000011309106
    4     2     1     0       0.000011309106
    2     4     0     2      -0.000547930949
    4     2     0     2       0.000547930949
    2     4     2     0       0.000547930949
    4     2     2     0      -0.000547930949
    2     4     1     2       0.000363362872
    4     2     1     2      -0.000363362872
    2     4     2     1      -0.000363362872
    4     2     2     1       0.000363362872
    2     4     0     3      -0.000033044303
    4     2     0     3       0.000033044303
    2     4     3     0       0.000033044303
    4     2     3     0      -0.000033044303
    2     4     1     3       0.000015493182
    4     2     1     3      -0.000015493182
    2     4     3     1      -0.000015493182
    4     2     3     1       0.000015493182
    2     4     2     3       0.156317436232
    4     2     2     3      -0.156317436232
    2     4     3     2      -0.156317436232
    4     2     3     2       0.156317436232
    2     4     0     4      -0.000325131606
    4     2     0     4       0.000325131606
    2     4     4     0       0.000325131606
    4     2     4     0      -0.000325131606
    2     4     1     4       0.000108421759
    4     2     1     4      -0.000108421759
    2     4     4     1      -0.000108421759
    4     2     4     1       0.000108421759
    2     4     2     4       0.566446265292
    4     2     2     4      -0.566446265292
    2     4     4     2      -0.566446265292
    4     2     4     2       0.566446265292
    2     4     3     4      -0.004336919341
    4     2     3     4       0.004336919341
    2     4     4     3       0.004336919341
    4     2     4     3      -0.004336919341
    2     4     0     5      -0.000015284721
    4     2     0     5       0.000015284721
    2     4     5     0       0.000015284721
    4     2     5     0      -0.000015284721
    2     4     1     5      -0.000020160669
    4     2     1     5       0.000020160669
    2     4     5     1       0.000020160669
    4     2     5     1      -0.000020160669
    2     4     2     5      -0.052032433051
    4     2     2     5       0.052032433051
    2     4     5     2       0.052032433051
    4     2     5     2      -0.052032433051
    2     4     3     5       0.014362327056
    4     2     3     5      -0.014362327056
    2     4     5     3      -0.014362327056
    4     2     5     3       0.014362327056
    2     4     4     5       0.003449377688
