    DETCI @energy               -61.418973517058

    v2RDM @energy               -61.467336359292

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.584485105158
    v2RDM @entropy(D1b)           2.781370040812
    v2RDM @entropy(Q1a)           2.647682938533
    v2RDM @entropy(Q1b)           2.075020810969
    v2RDM @entropy(D2aa)         12.613796054098
    v2RDM @entropy(D2bb)         11.099368211433
    v2RDM @entropy(D2ab)         25.241983174831
    v2RDM @entropy(Q2aa)          8.141822228754
    v2RDM @entropy(Q2bb)          8.767142611613
    v2RDM @entropy(Q2ab)         18.741928166975
    v2RDM @entropy(G2ab)         22.444105544478
    v2RDM @entropy(G2ba)         20.516659695869
    v2RDM @entropy(G2aa/bb)      15.998713987468
    v2RDM @Violation%(T1)         0.170085827925
    v2RDM @Violation%(T2)         0.049797596864
    v2RDM @AveViolation(T1)      -0.009532846046
    v2RDM @AveViolation(T2)      -0.012275761360
    v2RDM @RMSViolation(T1)       0.000233630283
    v2RDM @RMSViolation(T2)       0.000422744803
    v2RDM @VarViolation(T1)       0.000143490981
    v2RDM @VarViolation(T2)       0.000272489986

    v2RDM @||del2(aa)||^2         0.121139420302
    v2RDM @||del2(bb)||^2         0.046997156021
    v2RDM @||del2(ab)||^2         0.707190294867

    v2RDM @Tr[del2(aa)]          -0.582249680327
    v2RDM @Tr[del2(bb)]          -0.521585900530
    v2RDM @Tr[del2(ab)]          -0.000000000064


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999970470833
    1     0     0     1      -0.999970470833
    0     1     1     0      -0.999970470833
    1     0     1     0       0.999970470833
    0     1     0     2       0.001489864951
    1     0     0     2      -0.001489864951
    0     1     2     0      -0.001489864951
    1     0     2     0       0.001489864951
    0     1     1     2       0.000037170345
    1     0     1     2      -0.000037170345
    0     1     2     1      -0.000037170345
    1     0     2     1       0.000037170345
    0     1     0     3       0.000102142643
    1     0     0     3      -0.000102142643
    0     1     3     0      -0.000102142643
    1     0     3     0       0.000102142643
    0     1     1     3      -0.000673294898
    1     0     1     3       0.000673294898
    0     1     3     1       0.000673294898
    1     0     3     1      -0.000673294898
    0     1     2     3      -0.000001386322
    1     0     2     3       0.000001386322
    0     1     3     2       0.000001386322
    1     0     3     2      -0.000001386322
    0     1     0     4       0.000028169176
    1     0     0     4      -0.000028169176
    0     1     4     0      -0.000028169176
    1     0     4     0       0.000028169176
    0     1     1     4      -0.000389732911
    1     0     1     4       0.000389732911
    0     1     4     1       0.000389732911
    1     0     4     1      -0.000389732911
    0     1     2     4      -0.000008584154
    1     0     2     4       0.000008584154
    0     1     4     2       0.000008584154
    1     0     4     2      -0.000008584154
    0     1     3     4      -0.000005284351
    1     0     3     4       0.000005284351
    0     1     4     3       0.000005284351
    1     0     4     3      -0.000005284351
    0     1     0     5      -0.000010770569
    1     0     0     5       0.000010770569
    0     1     5     0       0.000010770569
    1     0     5     0      -0.000010770569
    0     1     1     5       0.000255378592
    1     0     1     5      -0.000255378592
    0     1     5     1      -0.000255378592
    1     0     5     1       0.000255378592
    0     1     2     5      -0.000014786500
    1     0     2     5       0.000014786500
    0     1     5     2       0.000014786500
    1     0     5     2      -0.000014786500
    0     1     3     5      -0.000002679976
    1     0     3     5       0.000002679976
    0     1     5     3       0.000002679976
    1     0     5     3      -0.000002679976
    0     1     4     5       0.000020075980
