    DETCI @energy               -61.581349351489

    v2RDM @energy               -61.634991785726

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.735548137306
    v2RDM @entropy(D1b)           2.348361989497
    v2RDM @entropy(Q1a)           1.907898609911
    v2RDM @entropy(Q1b)           2.053803246824
    v2RDM @entropy(D2aa)          8.540351977511
    v2RDM @entropy(D2bb)          9.209340050844
    v2RDM @entropy(D2ab)         19.248605771940
    v2RDM @entropy(Q2aa)          5.680823523316
    v2RDM @entropy(Q2bb)          8.538882428227
    v2RDM @entropy(Q2ab)         15.078552898269
    v2RDM @entropy(G2ab)         18.766077691711
    v2RDM @entropy(G2ba)         15.690782006525
    v2RDM @entropy(G2aa/bb)       4.841877153626
    v2RDM @Violation%(T1)         0.179680413091
    v2RDM @Violation%(T2)         0.051002377434
    v2RDM @AveViolation(T1)      -0.005230376621
    v2RDM @AveViolation(T2)      -0.006687685058
    v2RDM @RMSViolation(T1)       0.000098231381
    v2RDM @RMSViolation(T2)       0.000135621725
    v2RDM @VarViolation(T1)       0.000071220271
    v2RDM @VarViolation(T2)       0.000091039963

    v2RDM @||del2(aa)||^2         0.061455117931
    v2RDM @||del2(bb)||^2         0.087112697730
    v2RDM @||del2(ab)||^2         0.636181618099

    v2RDM @Tr[del2(aa)]          -0.373159157810
    v2RDM @Tr[del2(bb)]          -0.491812544214
    v2RDM @Tr[del2(ab)]           0.000000000080


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999939616588
    1     0     0     1      -0.999939616588
    0     1     1     0      -0.999939616588
    1     0     1     0       0.999939616588
    0     1     0     2       0.000420793513
    1     0     0     2      -0.000420793513
    0     1     2     0      -0.000420793513
    1     0     2     0       0.000420793513
    0     1     1     2       0.000315069174
    1     0     1     2      -0.000315069174
    0     1     2     1      -0.000315069174
    1     0     2     1       0.000315069174
    0     1     0     3       0.000583081767
    1     0     0     3      -0.000583081767
    0     1     3     0      -0.000583081767
    1     0     3     0       0.000583081767
    0     1     1     3      -0.000668155774
    1     0     1     3       0.000668155774
    0     1     3     1       0.000668155774
    1     0     3     1      -0.000668155774
    0     1     2     3       0.000002326150
    1     0     2     3      -0.000002326150
    0     1     3     2      -0.000002326150
    1     0     3     2       0.000002326150
    0     1     0     4       0.002076866564
    1     0     0     4      -0.002076866564
    0     1     4     0      -0.002076866564
    1     0     4     0       0.002076866564
    0     1     1     4       0.000277167235
    1     0     1     4      -0.000277167235
    0     1     4     1      -0.000277167235
    1     0     4     1       0.000277167235
    0     1     2     4       0.000003741951
    1     0     2     4      -0.000003741951
    0     1     4     2      -0.000003741951
    1     0     4     2       0.000003741951
    0     1     3     4      -0.000060714902
    1     0     3     4       0.000060714902
    0     1     4     3       0.000060714902
    1     0     4     3      -0.000060714902
    0     1     0     5      -0.002337658849
    1     0     0     5       0.002337658849
    0     1     5     0       0.002337658849
    1     0     5     0      -0.002337658849
    0     1     1     5       0.000582757760
    1     0     1     5      -0.000582757760
    0     1     5     1      -0.000582757760
    1     0     5     1       0.000582757760
    0     1     2     5      -0.000032462363
    1     0     2     5       0.000032462363
    0     1     5     2       0.000032462363
    1     0     5     2      -0.000032462363
    0     1     3     5       0.000056056210
    1     0     3     5      -0.000056056210
    0     1     5     3      -0.000056056210
    1     0     5     3       0.000056056210
    0     1     4     5      -0.000241494663
    1     0     4     5       0.000241494663
    0     1     5     4       0.000241494663
    1     0     5     4      -0.000241494663
    0     1     6     7      -0.000031038086
    1     0     6     7       0.000031038086
    0     1     7     6       0.000031038086
    1     0     7     6      -0.000031038086
    0     1     8     9      -0.000031039427
    1     0     8     9       0.000031039427
    0     1     9     8       0.000031039427
    1     0     9     8      -0.000031039427
    0     2     0     1       0.000420793513
    2     0     0     1      -0.000420793513
    0     2     1     0      -0.000420793513
    2     0     1     0       0.000420793513
    0     2     0     2       0.971104526089
    2     0     0     2      -0.971104526089
    0     2     2     0      -0.971104526089
    2     0     2     0       0.971104526089
    0     2     1     2       0.000000129701
    2     0     1     2      -0.000000129701
    0     2     2     1      -0.000000129701
    2     0     2     1       0.000000129701
    0     2     0     3       0.007990951782
    2     0     0     3      -0.007990951782
    0     2     3     0      -0.007990951782
    2     0     3     0       0.007990951782
    0     2     1     3      -0.000000318825
    2     0     1     3       0.000000318825
    0     2     3     1       0.000000318825
    2     0     3     1      -0.000000318825
    0     2     2     3      -0.000610304416
    2     0     2     3       0.000610304416
    0     2     3     2       0.000610304416
    2     0     3     2      -0.000610304416
    0     2     0     4      -0.058561657708
    2     0     0     4       0.058561657708
    0     2     4     0       0.058561657708
    2     0     4     0      -0.058561657708
    0     2     1     4      -0.000000298525
    2     0     1     4       0.000000298525
    0     2     4     1       0.000000298525
    2     0     4     1      -0.000000298525
    0     2     2     4       0.000300961073
    2     0     2     4      -0.000300961073
    0     2     4     2      -0.000300961073
    2     0     4     2       0.000300961073
    0     2     3     4       0.000006404476
    2     0     3     4      -0.000006404476
    0     2     4     3      -0.000006404476
    2     0     4     3       0.000006404476
    0     2     0     5      -0.019886045647
    2     0     0     5       0.019886045647
    0     2     5     0       0.019886045647
    2     0     5     0      -0.019886045647
    0     2     1     5       0.000000456557
    2     0     1     5      -0.000000456557
    0     2     5     1      -0.000000456557
    2     0     5     1       0.000000456557
    0     2     2     5       0.000536914437
    2     0     2     5      -0.000536914437
    0     2     5     2      -0.000536914437
    2     0     5     2       0.000536914437
    0     2     3     5      -0.000030327790
    2     0     3     5       0.000030327790
    0     2     5     3       0.000030327790
    2     0     5     3      -0.000030327790
    0     2     4     5       0.000121899325
    2     0     4     5      -0.000121899325
    0     2     5     4      -0.000121899325
    2     0     5     4       0.000121899325
    0     2     6     7      -0.000095915468
    2     0     6     7       0.000095915468
    0     2     7     6       0.000095915468
    2     0     7     6      -0.000095915468
    0     2     8     9      -0.000095916737
