    DETCI @energy               -61.528263653155

    v2RDM @energy               -61.573917076704

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.531975779032
    v2RDM @entropy(D1b)           2.285258892507
    v2RDM @entropy(Q1a)           1.694051000264
    v2RDM @entropy(Q1b)           2.085367637766
    v2RDM @entropy(D2aa)          7.584293919092
    v2RDM @entropy(D2bb)          9.074576854307
    v2RDM @entropy(D2ab)         18.147388834730
    v2RDM @entropy(Q2aa)          5.046155119352
    v2RDM @entropy(Q2bb)          8.621072231820
    v2RDM @entropy(Q2ab)         14.325145100450
    v2RDM @entropy(G2ab)         18.207915755063
    v2RDM @entropy(G2ba)         14.611712185278
    v2RDM @entropy(G2aa/bb)       2.694271972519
    v2RDM @Violation%(T1)         0.191891703301
    v2RDM @Violation%(T2)         0.049556640750
    v2RDM @AveViolation(T1)      -0.003442122898
    v2RDM @AveViolation(T2)      -0.004548378750
    v2RDM @RMSViolation(T1)       0.000041143821
    v2RDM @RMSViolation(T2)       0.000066619814
    v2RDM @VarViolation(T1)       0.000029429380
    v2RDM @VarViolation(T2)       0.000046006630

    v2RDM @||del2(aa)||^2         0.053146946147
    v2RDM @||del2(bb)||^2         0.087326681249
    v2RDM @||del2(ab)||^2         0.629614607342

    v2RDM @Tr[del2(aa)]          -0.327784120844
    v2RDM @Tr[del2(bb)]          -0.498409658778
    v2RDM @Tr[del2(ab)]           0.000000000022


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999930255205
    1     0     0     1      -0.999930255205
    0     1     1     0      -0.999930255205
    1     0     1     0       0.999930255205
    0     1     0     2       0.000360014848
    1     0     0     2      -0.000360014848
    0     1     2     0      -0.000360014848
    1     0     2     0       0.000360014848
    0     1     1     2       0.000267661346
    1     0     1     2      -0.000267661346
    0     1     2     1      -0.000267661346
    1     0     2     1       0.000267661346
    0     1     0     3       0.000299765508
    1     0     0     3      -0.000299765508
    0     1     3     0      -0.000299765508
    1     0     3     0       0.000299765508
    0     1     1     3      -0.000599078651
    1     0     1     3       0.000599078651
    0     1     3     1       0.000599078651
    1     0     3     1      -0.000599078651
    0     1     2     3      -0.000014132572
    1     0     2     3       0.000014132572
    0     1     3     2       0.000014132572
    1     0     3     2      -0.000014132572
    0     1     0     4       0.002404492347
    1     0     0     4      -0.002404492347
    0     1     4     0      -0.002404492347
    1     0     4     0       0.002404492347
    0     1     1     4       0.000222665949
    1     0     1     4      -0.000222665949
    0     1     4     1      -0.000222665949
    1     0     4     1       0.000222665949
    0     1     2     4       0.000034641106
    1     0     2     4      -0.000034641106
    0     1     4     2      -0.000034641106
    1     0     4     2       0.000034641106
    0     1     3     4      -0.000018743542
    1     0     3     4       0.000018743542
    0     1     4     3       0.000018743542
    1     0     4     3      -0.000018743542
    0     1     0     5      -0.002566393363
    1     0     0     5       0.002566393363
    0     1     5     0       0.002566393363
    1     0     5     0      -0.002566393363
    0     1     1     5       0.000683075835
    1     0     1     5      -0.000683075835
    0     1     5     1      -0.000683075835
    1     0     5     1       0.000683075835
    0     1     2     5      -0.000005656196
    1     0     2     5       0.000005656196
    0     1     5     2       0.000005656196
    1     0     5     2      -0.000005656196
    0     1     3     5       0.000026634804
    1     0     3     5      -0.000026634804
    0     1     5     3      -0.000026634804
    1     0     5     3       0.000026634804
    0     1     4     5      -0.000161662146
    1     0     4     5       0.000161662146
    0     1     5     4       0.000161662146
    1     0     5     4      -0.000161662146
    0     1     6     7       0.000014386348
    1     0     6     7      -0.000014386348
    0     1     7     6      -0.000014386348
    1     0     7     6       0.000014386348
    0     1     8     9       0.000014415552
    1     0     8     9      -0.000014415552
    0     1     9     8      -0.000014415552
    1     0     9     8       0.000014415552
    0     2     0     1       0.000360014848
    2     0     0     1      -0.000360014848
    0     2     1     0      -0.000360014848
    2     0     1     0       0.000360014848
    0     2     0     2       0.977948240056
    2     0     0     2      -0.977948240056
    0     2     2     0      -0.977948240056
    2     0     2     0       0.977948240056
    0     2     1     2       0.000002181653
    2     0     1     2      -0.000002181653
    0     2     2     1      -0.000002181653
    2     0     2     1       0.000002181653
    0     2     0     3       0.007933756039
    2     0     0     3      -0.007933756039
    0     2     3     0      -0.007933756039
    2     0     3     0       0.007933756039
    0     2     1     3       0.000000125864
    2     0     1     3      -0.000000125864
    0     2     3     1      -0.000000125864
    2     0     3     1       0.000000125864
    0     2     2     3      -0.000547471205
    2     0     2     3       0.000547471205
    0     2     3     2       0.000547471205
    2     0     3     2      -0.000547471205
    0     2     0     4      -0.047675074881
    2     0     0     4       0.047675074881
    0     2     4     0       0.047675074881
    2     0     4     0      -0.047675074881
    0     2     1     4      -0.000001991630
    2     0     1     4       0.000001991630
    0     2     4     1       0.000001991630
    2     0     4     1      -0.000001991630
    0     2     2     4       0.000260412185
    2     0     2     4      -0.000260412185
    0     2     4     2      -0.000260412185
    2     0     4     2       0.000260412185
    0     2     3     4       0.000026055435
    2     0     3     4      -0.000026055435
    0     2     4     3      -0.000026055435
    2     0     4     3       0.000026055435
    0     2     0     5      -0.018970859801
    2     0     0     5       0.018970859801
    0     2     5     0       0.018970859801
    2     0     5     0      -0.018970859801
    0     2     1     5      -0.000000715144
    2     0     1     5       0.000000715144
    0     2     5     1       0.000000715144
    2     0     5     1      -0.000000715144
    0     2     2     5       0.000654707150
    2     0     2     5      -0.000654707150
    0     2     5     2      -0.000654707150
    2     0     5     2       0.000654707150
    0     2     3     5      -0.000040823853
    2     0     3     5       0.000040823853
    0     2     5     3       0.000040823853
    2     0     5     3      -0.000040823853
    0     2     4     5       0.000322550550
    2     0     4     5      -0.000322550550
    0     2     5     4      -0.000322550550
    2     0     5     4       0.000322550550
    0     2     6     7      -0.000092508955
    2     0     6     7       0.000092508955
    0     2     7     6       0.000092508955
    2     0     7     6      -0.000092508955
    0     2     8     9      -0.000092492578
    2     0     8     9       0.000092492578
    0     2     9     8       0.000092492578
    2     0     9     8      -0.000092492578
    1     2     0     1       0.000267661346
    2     1     0     1      -0.000267661346
    1     2     1     0      -0.000267661346
    2     1     1     0       0.000267661346
    1     2     0     2       0.000002181653
    2     1     0     2      -0.000002181653
    1     2     2     0      -0.000002181653
    2     1     2     0       0.000002181653
    1     2     1     2       0.977923091751
    2     1     1     2      -0.977923091751
    1     2     2     1      -0.977923091751
    2     1     2     1       0.977923091751
    1     2     0     3       0.000000439988
    2     1     0     3      -0.000000439988
    1     2     3     0      -0.000000439988
    2     1     3     0       0.000000439988
    1     2     1     3       0.007933025538
    2     1     1     3      -0.007933025538
    1     2     3     1      -0.007933025538
    2     1     3     1       0.007933025538
    1     2     2     3      -0.000256169678
    2     1     2     3       0.000256169678
    1     2     3     2       0.000256169678
    2     1     3     2      -0.000256169678
    1     2     0     4      -0.000002265106
    2     1     0     4       0.000002265106
    1     2     4     0       0.000002265106
    2     1     4     0      -0.000002265106
    1     2     1     4      -0.047681101381
    2     1     1     4       0.047681101381
    1     2     4     1       0.047681101381
    2     1     4     1      -0.047681101381
    1     2     2     4      -0.002318286726
    2     1     2     4       0.002318286726
    1     2     4     2       0.002318286726
    2     1     4     2      -0.002318286726
    1     2     3     4       0.000156501436
    2     1     3     4      -0.000156501436
    1     2     4     3      -0.000156501436
    2     1     4     3       0.000156501436
    1     2     0     5       0.000000088892
    2     1     0     5      -0.000000088892
    1     2     5     0      -0.000000088892
    2     1     5     0       0.000000088892
    1     2     1     5      -0.018968827899
    2     1     1     5       0.018968827899
    1     2     5     1       0.018968827899
    2     1     5     1      -0.018968827899
    1     2     2     5       0.002434939607
    2     1     2     5      -0.002434939607
    1     2     5     2      -0.002434939607
    2     1     5     2       0.002434939607
    1     2     3     5      -0.000660577413
    2     1     3     5       0.000660577413
    1     2     5     3       0.000660577413
    2     1     5     3      -0.000660577413
    1     2     4     5       0.000036816469
    2     1     4     5      -0.000036816469
    1     2     5     4      -0.000036816469
    2     1     5     4       0.000036816469
    1     2     6     7      -0.000181978212
    2     1     6     7       0.000181978212
    1     2     7     6       0.000181978212
    2     1     7     6      -0.000181978212
    1     2     8     9      -0.000181945421
    2     1     8     9       0.000181945421
    1     2     9     8       0.000181945421
    2     1     9     8      -0.000181945421
    0     3     0     1       0.000299765508
    3     0     0     1      -0.000299765508
    0     3     1     0      -0.000299765508
    3     0     1     0       0.000299765508
    0     3     0     2       0.007933756039
    3     0     0     2      -0.007933756039
    0     3     2     0      -0.007933756039
    3     0     2     0       0.007933756039
    0     3     1     2       0.000000439988
    3     0     1     2      -0.000000439988
    0     3     2     1      -0.000000439988
    3     0     2     1       0.000000439988
    0     3     0     3       0.715321916807
    3     0     0     3      -0.715321916807
    0     3     3     0      -0.715321916807
    3     0     3     0       0.715321916807
    0     3     1     3       0.000000880034
    3     0     1     3      -0.000000880034
    0     3     3     1      -0.000000880034
    3     0     3     1       0.000000880034
    0     3     2     3      -0.000145515084
    3     0     2     3       0.000145515084
    0     3     3     2       0.000145515084
    3     0     3     2      -0.000145515084
    0     3     0     4       0.143660054302
    3     0     0     4      -0.143660054302
    0     3     4     0      -0.143660054302
    3     0     4     0       0.143660054302
    0     3     1     4      -0.000000648074
    3     0     1     4       0.000000648074
    0     3     4     1       0.000000648074
    3     0     4     1      -0.000000648074
    0     3     2     4      -0.000031770309
    3     0     2     4       0.000031770309
    0     3     4     2       0.000031770309
    3     0     4     2      -0.000031770309
    0     3     3     4       0.000257311192
    3     0     3     4      -0.000257311192
    0     3     4     3      -0.000257311192
    3     0     4     3       0.000257311192
    0     3     0     5       0.010127712698
    3     0     0     5      -0.010127712698
    0     3     5     0      -0.010127712698
    3     0     5     0       0.010127712698
    0     3     1     5      -0.000001025531
    3     0     1     5       0.000001025531
    0     3     5     1       0.000001025531
    3     0     5     1      -0.000001025531
    0     3     2     5       0.000007413207
    3     0     2     5      -0.000007413207
    0     3     5     2      -0.000007413207
    3     0     5     2       0.000007413207
    0     3     3     5       0.000486141770
    3     0     3     5      -0.000486141770
    0     3     5     3      -0.000486141770
    3     0     5     3       0.000486141770
    0     3     4     5       0.000514826146
    3     0     4     5      -0.000514826146
    0     3     5     4      -0.000514826146
    3     0     5     4       0.000514826146
    0     3     6     7      -0.000091342341
    3     0     6     7       0.000091342341
    0     3     7     6       0.000091342341
    3     0     7     6      -0.000091342341
    0     3     8     9      -0.000091338299
    3     0     8     9       0.000091338299
    0     3     9     8       0.000091338299
    3     0     9     8      -0.000091338299
    1     3     0     1      -0.000599078651
    3     1     0     1       0.000599078651
    1     3     1     0       0.000599078651
    3     1     1     0      -0.000599078651
    1     3     0     2       0.000000125864
    3     1     0     2      -0.000000125864
    1     3     2     0      -0.000000125864
    3     1     2     0       0.000000125864
    1     3     1     2       0.007933025538
    3     1     1     2      -0.007933025538
    1     3     2     1      -0.007933025538
    3     1     2     1       0.007933025538
    1     3     0     3       0.000000880034
