    DETCI @energy               -61.504541753237

    v2RDM @energy               -61.586673364981

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.179777475379
    v2RDM @entropy(D1b)           2.604411383631
    v2RDM @entropy(Q1a)           2.410271529221
    v2RDM @entropy(Q1b)           2.080932094839
    v2RDM @entropy(D2aa)         10.654927124614
    v2RDM @entropy(D2bb)         10.306517086139
    v2RDM @entropy(D2ab)         22.448953689762
    v2RDM @entropy(Q2aa)          7.306614135425
    v2RDM @entropy(Q2bb)          8.822462448072
    v2RDM @entropy(Q2ab)         17.581446847789
    v2RDM @entropy(G2ab)         20.627281648552
    v2RDM @entropy(G2ba)         18.923114604063
    v2RDM @entropy(G2aa/bb)      11.920348395303
    v2RDM @Violation%(T1)         0.193636173331
    v2RDM @Violation%(T2)         0.055018312665
    v2RDM @AveViolation(T1)      -0.007311927254
    v2RDM @AveViolation(T2)      -0.010809423237
    v2RDM @RMSViolation(T1)       0.000154166601
    v2RDM @RMSViolation(T2)       0.000302128697
    v2RDM @VarViolation(T1)       0.000101157987
    v2RDM @VarViolation(T2)       0.000185555951

    v2RDM @||del2(aa)||^2         0.085913019021
    v2RDM @||del2(bb)||^2         0.054550220684
    v2RDM @||del2(ab)||^2         0.639979605882

    v2RDM @Tr[del2(aa)]          -0.500096049686
    v2RDM @Tr[del2(bb)]          -0.514796420207
    v2RDM @Tr[del2(ab)]          -0.000000000019


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999960753004
    1     0     0     1      -0.999960753004
    0     1     1     0      -0.999960753004
    1     0     1     0       0.999960753004
    0     1     0     2       0.000357814559
    1     0     0     2      -0.000357814559
    0     1     2     0      -0.000357814559
    1     0     2     0       0.000357814559
    0     1     1     2       0.000573010742
    1     0     1     2      -0.000573010742
    0     1     2     1      -0.000573010742
    1     0     2     1       0.000573010742
    0     1     0     3       0.001477491503
    1     0     0     3      -0.001477491503
    0     1     3     0      -0.001477491503
    1     0     3     0       0.001477491503
    0     1     1     3      -0.000254475145
    1     0     1     3       0.000254475145
    0     1     3     1       0.000254475145
    1     0     3     1      -0.000254475145
    0     1     2     3       0.000000523365
    1     0     2     3      -0.000000523365
    0     1     3     2      -0.000000523365
    1     0     3     2       0.000000523365
    0     1     0     4      -0.000219938876
    1     0     0     4       0.000219938876
    0     1     4     0       0.000219938876
    1     0     4     0      -0.000219938876
    0     1     1     4      -0.000465810077
    1     0     1     4       0.000465810077
    0     1     4     1       0.000465810077
    1     0     4     1      -0.000465810077
    0     1     2     4       0.000027424284
    1     0     2     4      -0.000027424284
    0     1     4     2      -0.000027424284
    1     0     4     2       0.000027424284
    0     1     3     4       0.000055203828
    1     0     3     4      -0.000055203828
    0     1     4     3      -0.000055203828
    1     0     4     3       0.000055203828
    0     1     0     5      -0.000084792668
    1     0     0     5       0.000084792668
    0     1     5     0       0.000084792668
    1     0     5     0      -0.000084792668
    0     1     1     5       0.000651410930
    1     0     1     5      -0.000651410930
    0     1     5     1      -0.000651410930
    1     0     5     1       0.000651410930
    0     1     2     5      -0.000020721791
    1     0     2     5       0.000020721791
    0     1     5     2       0.000020721791
    1     0     5     2      -0.000020721791
    0     1     3     5      -0.000001507286
    1     0     3     5       0.000001507286
    0     1     5     3       0.000001507286
    1     0     5     3      -0.000001507286
    0     1     4     5       0.000044344547
    1     0     4     5      -0.000044344547
    0     1     5     4      -0.000044344547
    1     0     5     4       0.000044344547
    0     1     6     7       0.000087606795
    1     0     6     7      -0.000087606795
    0     1     7     6      -0.000087606795
    1     0     7     6       0.000087606795
    0     1     8     9       0.000087599170
    1     0     8     9      -0.000087599170
    0     1     9     8      -0.000087599170
    1     0     9     8       0.000087599170
    0     2     0     1       0.000357814559
    2     0     0     1      -0.000357814559
    0     2     1     0      -0.000357814559
    2     0     1     0       0.000357814559
    0     2     0     2       0.952501943265
    2     0     0     2      -0.952501943265
    0     2     2     0      -0.952501943265
    2     0     2     0       0.952501943265
    0     2     1     2       0.000001902573
    2     0     1     2      -0.000001902573
    0     2     2     1      -0.000001902573
    2     0     2     1       0.000001902573
    0     2     0     3      -0.008271695296
    2     0     0     3       0.008271695296
    0     2     3     0       0.008271695296
    2     0     3     0      -0.008271695296
    0     2     1     3      -0.000000877534
    2     0     1     3       0.000000877534
    0     2     3     1       0.000000877534
    2     0     3     1      -0.000000877534
    0     2     2     3      -0.000161681550
    2     0     2     3       0.000161681550
    0     2     3     2       0.000161681550
    2     0     3     2      -0.000161681550
    0     2     0     4       0.036827461869
    2     0     0     4      -0.036827461869
    0     2     4     0      -0.036827461869
    2     0     4     0       0.036827461869
    0     2     1     4       0.000000173894
    2     0     1     4      -0.000000173894
