    DETCI @energy               -61.452458786222

    v2RDM @energy               -61.520148451261

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.354763953824
    v2RDM @entropy(D1b)           2.659166573306
    v2RDM @entropy(Q1a)           2.534504154837
    v2RDM @entropy(Q1b)           2.050858062725
    v2RDM @entropy(D2aa)         11.420154542200
    v2RDM @entropy(D2bb)         10.523585655833
    v2RDM @entropy(D2ab)         23.457897436016
    v2RDM @entropy(Q2aa)          7.691883424552
    v2RDM @entropy(Q2bb)          8.659398516507
    v2RDM @entropy(Q2ab)         18.060231719615
    v2RDM @entropy(G2ab)         21.110414879446
    v2RDM @entropy(G2ba)         19.628724815174
    v2RDM @entropy(G2aa/bb)      13.189217489208
    v2RDM @Violation%(T1)         0.184913823181
    v2RDM @Violation%(T2)         0.055178950074
    v2RDM @AveViolation(T1)      -0.009219364082
    v2RDM @AveViolation(T2)      -0.012893259953
    v2RDM @RMSViolation(T1)       0.000218334113
    v2RDM @RMSViolation(T2)       0.000425400177
    v2RDM @VarViolation(T1)       0.000133969370
    v2RDM @VarViolation(T2)       0.000259541815

    v2RDM @||del2(aa)||^2         0.106693360664
    v2RDM @||del2(bb)||^2         0.052838406847
    v2RDM @||del2(ab)||^2         0.652997760424

    v2RDM @Tr[del2(aa)]          -0.536490468522
    v2RDM @Tr[del2(bb)]          -0.507311679502
    v2RDM @Tr[del2(ab)]           0.000000000009


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999962063299
    1     0     0     1      -0.999962063299
    0     1     1     0      -0.999962063299
    1     0     1     0       0.999962063299
    0     1     0     2       0.000304228859
    1     0     0     2      -0.000304228859
    0     1     2     0      -0.000304228859
    1     0     2     0       0.000304228859
    0     1     1     2       0.000624127446
    1     0     1     2      -0.000624127446
    0     1     2     1      -0.000624127446
    1     0     2     1       0.000624127446
    0     1     0     3       0.001916061174
    1     0     0     3      -0.001916061174
    0     1     3     0      -0.001916061174
    1     0     3     0       0.001916061174
    0     1     1     3      -0.000157978232
    1     0     1     3       0.000157978232
    0     1     3     1       0.000157978232
    1     0     3     1      -0.000157978232
    0     1     2     3       0.000010308586
    1     0     2     3      -0.000010308586
    0     1     3     2      -0.000010308586
    1     0     3     2       0.000010308586
    0     1     0     4       0.000346767400
    1     0     0     4      -0.000346767400
    0     1     4     0      -0.000346767400
    1     0     4     0       0.000346767400
    0     1     1     4       0.000164715341
    1     0     1     4      -0.000164715341
    0     1     4     1      -0.000164715341
    1     0     4     1       0.000164715341
    0     1     2     4      -0.000000112443
    1     0     2     4       0.000000112443
    0     1     4     2       0.000000112443
    1     0     4     2      -0.000000112443
    0     1     3     4      -0.000006996823
    1     0     3     4       0.000006996823
    0     1     4     3       0.000006996823
    1     0     4     3      -0.000006996823
    0     1     0     5       0.000266447330
    1     0     0     5      -0.000266447330
    0     1     5     0      -0.000266447330
    1     0     5     0       0.000266447330
    0     1     1     5       0.000361522831
    1     0     1     5      -0.000361522831
    0     1     5     1      -0.000361522831
    1     0     5     1       0.000361522831
    0     1     2     5      -0.000003701892
    1     0     2     5       0.000003701892
    0     1     5     2       0.000003701892
    1     0     5     2      -0.000003701892
    0     1     3     5      -0.000017867709
    1     0     3     5       0.000017867709
    0     1     5     3       0.000017867709
    1     0     5     3      -0.000017867709
    0     1     4     5      -0.000048330774
    1     0     4     5       0.000048330774
    0     1     5     4       0.000048330774
    1     0     5     4      -0.000048330774
    0     1     6     7       0.000056724792
    1     0     6     7      -0.000056724792
    0     1     7     6      -0.000056724792
    1     0     7     6       0.000056724792
    0     1     8     9       0.000056685951
    1     0     8     9      -0.000056685951
    0     1     9     8      -0.000056685951
    1     0     9     8       0.000056685951
    0     2     0     1       0.000304228859
    2     0     0     1      -0.000304228859
    0     2     1     0      -0.000304228859
    2     0     1     0       0.000304228859
    0     2     0     2       0.940873524412
    2     0     0     2      -0.940873524412
    0     2     2     0      -0.940873524412
    2     0     2     0       0.940873524412
    0     2     1     2       0.000002093543
    2     0     1     2      -0.000002093543
    0     2     2     1      -0.000002093543
    2     0     2     1       0.000002093543
    0     2     0     3      -0.002092637309
    2     0     0     3       0.002092637309
    0     2     3     0       0.002092637309
    2     0     3     0      -0.002092637309
    0     2     1     3      -0.000000627558
    2     0     1     3       0.000000627558
    0     2     3     1       0.000000627558
    2     0     3     1      -0.000000627558
    0     2     2     3      -0.000063233397
    2     0     2     3       0.000063233397
    0     2     3     2       0.000063233397
    2     0     3     2      -0.000063233397
    0     2     0     4      -0.019557990963
    2     0     0     4       0.019557990963
    0     2     4     0       0.019557990963
    2     0     4     0      -0.019557990963
    0     2     1     4      -0.000000021808
    2     0     1     4       0.000000021808
    0     2     4     1       0.000000021808
    2     0     4     1      -0.000000021808
    0     2     2     4       0.000127296816
    2     0     2     4      -0.000127296816
    0     2     4     2      -0.000127296816
    2     0     4     2       0.000127296816
    0     2     3     4       0.000008467244
    2     0     3     4      -0.000008467244
    0     2     4     3      -0.000008467244
    2     0     4     3       0.000008467244
    0     2     0     5       0.001795460991
    2     0     0     5      -0.001795460991
    0     2     5     0      -0.001795460991
    2     0     5     0       0.001795460991
    0     2     1     5       0.000000107283
    2     0     1     5      -0.000000107283
    0     2     5     1      -0.000000107283
    2     0     5     1       0.000000107283
    0     2     2     5       0.000360584044
    2     0     2     5      -0.000360584044
    0     2     5     2      -0.000360584044
    2     0     5     2       0.000360584044
    0     2     3     5       0.000004900173
    2     0     3     5      -0.000004900173
    0     2     5     3      -0.000004900173
    2     0     5     3       0.000004900173
    0     2     4     5       0.000083504798
    2     0     4     5      -0.000083504798
    0     2     5     4      -0.000083504798
    2     0     5     4       0.000083504798
    0     2     6     7       0.000011336702
    2     0     6     7      -0.000011336702
    0     2     7     6      -0.000011336702
    2     0     7     6       0.000011336702
    0     2     8     9       0.000011378433
    2     0     8     9      -0.000011378433
    0     2     9     8      -0.000011378433
    2     0     9     8       0.000011378433
    1     2     0     1       0.000624127446
    2     1     0     1      -0.000624127446
    1     2     1     0      -0.000624127446
    2     1     1     0       0.000624127446
    1     2     0     2       0.000002093543
    2     1     0     2      -0.000002093543
    1     2     2     0      -0.000002093543
    2     1     2     0       0.000002093543
    1     2     1     2       0.940861923745
    2     1     1     2      -0.940861923745
    1     2     2     1      -0.940861923745
    2     1     2     1       0.940861923745
    1     2     0     3       0.000005756679
    2     1     0     3      -0.000005756679
    1     2     3     0      -0.000005756679
    2     1     3     0       0.000005756679
    1     2     1     3      -0.002096964539
    2     1     1     3       0.002096964539
    1     2     3     1       0.002096964539
    2     1     3     1      -0.002096964539
    1     2     2     3      -0.001384581947
    2     1     2     3       0.001384581947
    1     2     3     2       0.001384581947
    2     1     3     2      -0.001384581947
    1     2     0     4      -0.000001253023
    2     1     0     4       0.000001253023
    1     2     4     0       0.000001253023
    2     1     4     0      -0.000001253023
    1     2     1     4      -0.019556456952
    2     1     1     4       0.019556456952
    1     2     4     1       0.019556456952
    2     1     4     1      -0.019556456952
    1     2     2     4      -0.000464752197
    2     1     2     4       0.000464752197
    1     2     4     2       0.000464752197
    2     1     4     2      -0.000464752197
    1     2     3     4      -0.000030033230
    2     1     3     4       0.000030033230
    1     2     4     3       0.000030033230
    2     1     4     3      -0.000030033230
    1     2     0     5      -0.000000337713
    2     1     0     5       0.000000337713
    1     2     5     0       0.000000337713
    2     1     5     0      -0.000000337713
    1     2     1     5       0.001796242094
    2     1     1     5      -0.001796242094
    1     2     5     1      -0.001796242094
    2     1     5     1       0.001796242094
    1     2     2     5      -0.000301740718
    2     1     2     5       0.000301740718
    1     2     5     2       0.000301740718
    2     1     5     2      -0.000301740718
    1     2     3     5      -0.000000833631
    2     1     3     5       0.000000833631
    1     2     5     3       0.000000833631
    2     1     5     3      -0.000000833631
    1     2     4     5       0.000133806308
    2     1     4     5      -0.000133806308
    1     2     5     4      -0.000133806308
    2     1     5     4       0.000133806308
    1     2     6     7      -0.000499323038
    2     1     6     7       0.000499323038
    1     2     7     6       0.000499323038
    2     1     7     6      -0.000499323038
    1     2     8     9      -0.000499288329
    2     1     8     9       0.000499288329
    1     2     9     8       0.000499288329
    2     1     9     8      -0.000499288329
    0     3     0     1       0.001916061174
    3     0     0     1      -0.001916061174
    0     3     1     0      -0.001916061174
    3     0     1     0       0.001916061174
    0     3     0     2      -0.002092637309
    3     0     0     2       0.002092637309
    0     3     2     0       0.002092637309
    3     0     2     0      -0.002092637309
    0     3     1     2       0.000005756679
    3     0     1     2      -0.000005756679
    0     3     2     1      -0.000005756679
    3     0     2     1       0.000005756679
    0     3     0     3       0.838868775692
    3     0     0     3      -0.838868775692
    0     3     3     0      -0.838868775692
    3     0     3     0       0.838868775692
    0     3     1     3      -0.000001492384
    3     0     1     3       0.000001492384
    0     3     3     1       0.000001492384
    3     0     3     1      -0.000001492384
    0     3     2     3      -0.000249546464
    3     0     2     3       0.000249546464
    0     3     3     2       0.000249546464
    3     0     3     2      -0.000249546464
    0     3     0     4      -0.082075758675
    3     0     0     4       0.082075758675
    0     3     4     0       0.082075758675
    3     0     4     0      -0.082075758675
    0     3     1     4      -0.000000920383
    3     0     1     4       0.000000920383
    0     3     4     1       0.000000920383
    3     0     4     1      -0.000000920383
    0     3     2     4      -0.000004029523
    3     0     2     4       0.000004029523
    0     3     4     2       0.000004029523
    3     0     4     2      -0.000004029523
    0     3     3     4       0.000211780606
    3     0     3     4      -0.000211780606
    0     3     4     3      -0.000211780606
    3     0     4     3       0.000211780606
    0     3     0     5      -0.042169691924
    3     0     0     5       0.042169691924
    0     3     5     0       0.042169691924
    3     0     5     0      -0.042169691924
    0     3     1     5      -0.000000018900
    3     0     1     5       0.000000018900
    0     3     5     1       0.000000018900
    3     0     5     1      -0.000000018900
    0     3     2     5       0.000014616847
    3     0     2     5      -0.000014616847
    0     3     5     2      -0.000014616847
    3     0     5     2       0.000014616847
    0     3     3     5       0.000383883821
    3     0     3     5      -0.000383883821
    0     3     5     3      -0.000383883821
    3     0     5     3       0.000383883821
    0     3     4     5       0.000171955357
    3     0     4     5      -0.000171955357
    0     3     5     4      -0.000171955357
    3     0     5     4       0.000171955357
    0     3     6     7      -0.000106217284
    3     0     6     7       0.000106217284
    0     3     7     6       0.000106217284
    3     0     7     6      -0.000106217284
    0     3     8     9      -0.000106255941
    3     0     8     9       0.000106255941
    0     3     9     8       0.000106255941
    3     0     9     8      -0.000106255941
