    DETCI @energy               -61.433440915913

    v2RDM @energy               -61.478202818470

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.458636237772
    v2RDM @entropy(D1b)           2.258953613920
    v2RDM @entropy(Q1a)           1.630744535457
    v2RDM @entropy(Q1b)           2.101459657582
    v2RDM @entropy(D2aa)          7.265600673894
    v2RDM @entropy(D2bb)          9.140967709127
    v2RDM @entropy(D2ab)         17.811159685783
    v2RDM @entropy(Q2aa)          4.882768061623
    v2RDM @entropy(Q2bb)          8.743456097577
    v2RDM @entropy(Q2ab)         14.406814736087
    v2RDM @entropy(G2ab)         18.178027491260
    v2RDM @entropy(G2ba)         14.372042699677
    v2RDM @entropy(G2aa/bb)       2.564995528672
    v2RDM @Violation%(T1)         0.197997348406
    v2RDM @Violation%(T2)         0.049235365932
    v2RDM @AveViolation(T1)      -0.003083804380
    v2RDM @AveViolation(T2)      -0.003911407534
    v2RDM @RMSViolation(T1)       0.000034990020
    v2RDM @RMSViolation(T2)       0.000051059086
    v2RDM @VarViolation(T1)       0.000025592915
    v2RDM @VarViolation(T2)       0.000035818408

    v2RDM @||del2(aa)||^2         0.047113519134
    v2RDM @||del2(bb)||^2         0.066559721134
    v2RDM @||del2(ab)||^2         0.568249211332

    v2RDM @Tr[del2(aa)]          -0.314373413337
    v2RDM @Tr[del2(bb)]          -0.501134350297
    v2RDM @Tr[del2(ab)]          -0.000000000099


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999927668536
    1     0     0     1      -0.999927668536
    0     1     1     0      -0.999927668536
    1     0     1     0       0.999927668536
    0     1     0     2       0.000358697317
    1     0     0     2      -0.000358697317
    0     1     2     0      -0.000358697317
    1     0     2     0       0.000358697317
    0     1     1     2       0.000262133179
    1     0     1     2      -0.000262133179
    0     1     2     1      -0.000262133179
    1     0     2     1       0.000262133179
    0     1     0     3       0.000175995201
    1     0     0     3      -0.000175995201
    0     1     3     0      -0.000175995201
    1     0     3     0       0.000175995201
    0     1     1     3      -0.000551176209
    1     0     1     3       0.000551176209
    0     1     3     1       0.000551176209
    1     0     3     1      -0.000551176209
    0     1     2     3       0.000014221818
    1     0     2     3      -0.000014221818
    0     1     3     2      -0.000014221818
    1     0     3     2       0.000014221818
    0     1     0     4       0.002370709653
    1     0     0     4      -0.002370709653
    0     1     4     0      -0.002370709653
    1     0     4     0       0.002370709653
    0     1     1     4       0.000172672951
    1     0     1     4      -0.000172672951
    0     1     4     1      -0.000172672951
    1     0     4     1       0.000172672951
    0     1     2     4      -0.000016966669
    1     0     2     4       0.000016966669
    0     1     4     2       0.000016966669
    1     0     4     2      -0.000016966669
    0     1     3     4      -0.000009608282
    1     0     3     4       0.000009608282
    0     1     4     3       0.000009608282
    1     0     4     3      -0.000009608282
    0     1     0     5      -0.002437981663
    1     0     0     5       0.002437981663
    0     1     5     0       0.002437981663
    1     0     5     0      -0.002437981663
    0     1     1     5       0.000604351172
    1     0     1     5      -0.000604351172
    0     1     5     1      -0.000604351172
    1     0     5     1       0.000604351172
    0     1     2     5      -0.000001418987
    1     0     2     5       0.000001418987
    0     1     5     2       0.000001418987
    1     0     5     2      -0.000001418987
    0     1     3     5      -0.000001249575
    1     0     3     5       0.000001249575
