    DETCI @energy               -59.892998452368

    v2RDM @energy               -59.903161552829

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.419459892907
    v2RDM @entropy(D1b)           0.393976997066
    v2RDM @entropy(Q1a)           0.444479919587
    v2RDM @entropy(Q1b)           0.377599128462
    v2RDM @entropy(D2aa)          2.013801720126
    v2RDM @entropy(D2bb)          1.494576275727
    v2RDM @entropy(D2ab)          3.643225172066
    v2RDM @entropy(Q2aa)          1.203863111312
    v2RDM @entropy(Q2bb)          1.468999144893
    v2RDM @entropy(Q2ab)          2.923831497615
    v2RDM @entropy(G2ab)          3.619119236215
    v2RDM @entropy(G2ba)          2.946254654952
    v2RDM @entropy(G2aa/bb)     -30.083795560764
    v2RDM @Violation%(T1)         0.166596887865
    v2RDM @Violation%(T2)         0.054215125618
    v2RDM @AveViolation(T1)      -0.000768795346
    v2RDM @AveViolation(T2)      -0.001039000048
    v2RDM @RMSViolation(T1)       0.000001848557
    v2RDM @RMSViolation(T2)       0.000003748593
    v2RDM @VarViolation(T1)       0.000001264129
    v2RDM @VarViolation(T2)       0.000002673032

    v2RDM @||del2(aa)||^2         0.010010225080
    v2RDM @||del2(bb)||^2         0.003943652417
    v2RDM @||del2(ab)||^2         0.101252381559

    v2RDM @Tr[del2(aa)]          -0.058997539101
    v2RDM @Tr[del2(bb)]          -0.050756595850
    v2RDM @Tr[del2(ab)]          -0.000000000181


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999870898520
    1     0     0     1      -0.999870898520
    0     1     1     0      -0.999870898520
    1     0     1     0       0.999870898520
    0     1     0     2      -0.000054701058
    1     0     0     2       0.000054701058
    0     1     2     0       0.000054701058
    1     0     2     0      -0.000054701058
    0     1     1     2      -0.000374635764
    1     0     1     2       0.000374635764
    0     1     2     1       0.000374635764
    1     0     2     1      -0.000374635764
    0     1     0     3       0.000397687656
    1     0     0     3      -0.000397687656
    0     1     3     0      -0.000397687656
    1     0     3     0       0.000397687656
    0     1     1     3       0.000184933910
    1     0     1     3      -0.000184933910
    0     1     3     1      -0.000184933910
    1     0     3     1       0.000184933910
    0     1     2     3      -0.000025346554
    1     0     2     3       0.000025346554
    0     1     3     2       0.000025346554
    1     0     3     2      -0.000025346554
    0     1     0     4       0.000311918559
    1     0     0     4      -0.000311918559
    0     1     4     0      -0.000311918559
    1     0     4     0       0.000311918559
    0     1     1     4      -0.000015943401
    1     0     1     4       0.000015943401
    0     1     4     1       0.000015943401
    1     0     4     1      -0.000015943401
    0     1     2     4      -0.000006361936
    1     0     2     4       0.000006361936
    0     1     4     2       0.000006361936
    1     0     4     2      -0.000006361936
    0     1     3     4       0.000002070272
    1     0     3     4      -0.000002070272
    0     1     4     3      -0.000002070272
    1     0     4     3       0.000002070272
    0     1     0     5      -0.000488256380
    1     0     0     5       0.000488256380
    0     1     5     0       0.000488256380
    1     0     5     0      -0.000488256380
    0     1     1     5       0.000210599034
    1     0     1     5      -0.000210599034
    0     1     5     1      -0.000210599034
    1     0     5     1       0.000210599034
    0     1     2     5       0.000017507727
    1     0     2     5      -0.000017507727
    0     1     5     2      -0.000017507727
    1     0     5     2       0.000017507727
    0     1     3     5      -0.000052450456
    1     0     3     5       0.000052450456
    0     1     5     3       0.000052450456
    1     0     5     3      -0.000052450456
    0     1     4     5       0.000432881712
    1     0     4     5      -0.000432881712
    0     1     5     4      -0.000432881712
    1     0     5     4       0.000432881712
    0     1     6     7       0.000007215566
    1     0     6     7      -0.000007215566
    0     1     7     6      -0.000007215566
    1     0     7     6       0.000007215566
    0     1     8     9       0.000007215566
    1     0     8     9      -0.000007215566
    0     1     9     8      -0.000007215566
    1     0     9     8       0.000007215566
    0     2     0     1      -0.000054701058
    2     0     0     1       0.000054701058
    0     2     1     0       0.000054701058
    2     0     1     0      -0.000054701058
    0     2     0     2       0.984690228390
    2     0     0     2      -0.984690228390
    0     2     2     0      -0.984690228390
    2     0     2     0       0.984690228390
    0     2     1     2       0.000004570804
    2     0     1     2      -0.000004570804
    0     2     2     1      -0.000004570804
    2     0     2     1       0.000004570804
    0     2     0     3       0.011937620921
    2     0     0     3      -0.011937620921
    0     2     3     0      -0.011937620921
    2     0     3     0       0.011937620921
    0     2     1     3      -0.000000360608
    2     0     1     3       0.000000360608
    0     2     3     1       0.000000360608
    2     0     3     1      -0.000000360608
    0     2     2     3       0.000164879256
    2     0     2     3      -0.000164879256
    0     2     3     2      -0.000164879256
    2     0     3     2       0.000164879256
    0     2     0     4      -0.042111904903
    2     0     0     4       0.042111904903
    0     2     4     0       0.042111904903
    2     0     4     0      -0.042111904903
    0     2     1     4       0.000002812057
    2     0     1     4      -0.000002812057
    0     2     4     1      -0.000002812057
    2     0     4     1       0.000002812057
    0     2     2     4      -0.000034141279
    2     0     2     4       0.000034141279
    0     2     4     2       0.000034141279
    2     0     4     2      -0.000034141279
    0     2     3     4      -0.000002201121
    2     0     3     4       0.000002201121
    0     2     4     3       0.000002201121
    2     0     4     3      -0.000002201121
    0     2     0     5      -0.000716867192
    2     0     0     5       0.000716867192
    0     2     5     0       0.000716867192
    2     0     5     0      -0.000716867192
    0     2     1     5       0.000000416278
    2     0     1     5      -0.000000416278
    0     2     5     1      -0.000000416278
    2     0     5     1       0.000000416278
    0     2     2     5       0.000167844510
    2     0     2     5      -0.000167844510
    0     2     5     2      -0.000167844510
    2     0     5     2       0.000167844510
    0     2     3     5       0.000071439834
    2     0     3     5      -0.000071439834
    0     2     5     3      -0.000071439834
    2     0     5     3       0.000071439834
    0     2     4     5      -0.000734532918
    2     0     4     5       0.000734532918
    0     2     5     4       0.000734532918
    2     0     5     4      -0.000734532918
    0     2     6     7       0.000014505453
    2     0     6     7      -0.000014505453
    0     2     7     6      -0.000014505453
    2     0     7     6       0.000014505453
    0     2     8     9       0.000014505454
    2     0     8     9      -0.000014505454
    0     2     9     8      -0.000014505454
    2     0     9     8       0.000014505454
    1     2     0     1      -0.000374635764
    2     1     0     1       0.000374635764
