    DETCI @energy               -61.013035849953

    v2RDM @energy               -61.032148240561

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.892487971565
    v2RDM @entropy(D1b)           1.030116994317
    v2RDM @entropy(Q1a)           0.960053790398
    v2RDM @entropy(Q1b)           0.948501021059
    v2RDM @entropy(D2aa)          4.360190355152
    v2RDM @entropy(D2bb)          4.116377306501
    v2RDM @entropy(D2ab)          9.054990578746
    v2RDM @entropy(Q2aa)          2.735440785898
    v2RDM @entropy(Q2bb)          3.898951907843
    v2RDM @entropy(Q2ab)          7.292762123304
    v2RDM @entropy(G2ab)          8.939331612422
    v2RDM @entropy(G2ba)          7.389022507605
    v2RDM @entropy(G2aa/bb)     -17.803458748380
    v2RDM @Violation%(T1)         0.179680413091
    v2RDM @Violation%(T2)         0.051885883184
    v2RDM @AveViolation(T1)      -0.001814503668
    v2RDM @AveViolation(T2)      -0.002261035443
    v2RDM @RMSViolation(T1)       0.000011873400
    v2RDM @RMSViolation(T2)       0.000018949272
    v2RDM @VarViolation(T1)       0.000008622835
    v2RDM @VarViolation(T2)       0.000013858443

    v2RDM @||del2(aa)||^2         0.019306065659
    v2RDM @||del2(bb)||^2         0.007987991736
    v2RDM @||del2(ab)||^2         0.206062397431

    v2RDM @Tr[del2(aa)]          -0.159294799283
    v2RDM @Tr[del2(bb)]          -0.166845970508
    v2RDM @Tr[del2(ab)]           0.000000000099


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999939558295
    1     0     0     1      -0.999939558295
    0     1     1     0      -0.999939558295
    1     0     1     0       0.999939558295
    0     1     0     2       0.000389778169
    1     0     0     2      -0.000389778169
    0     1     2     0      -0.000389778169
    1     0     2     0       0.000389778169
    0     1     1     2      -0.000281554438
    1     0     1     2       0.000281554438
    0     1     2     1       0.000281554438
    1     0     2     1      -0.000281554438
    0     1     0     3       0.000085612888
    1     0     0     3      -0.000085612888
    0     1     3     0      -0.000085612888
    1     0     3     0       0.000085612888
    0     1     1     3       0.000106253401
    1     0     1     3      -0.000106253401
    0     1     3     1      -0.000106253401
    1     0     3     1       0.000106253401
    0     1     2     3      -0.000018109339
    1     0     2     3       0.000018109339
    0     1     3     2       0.000018109339
    1     0     3     2      -0.000018109339
    0     1     0     4       0.000877950571
    1     0     0     4      -0.000877950571
    0     1     4     0      -0.000877950571
    1     0     4     0       0.000877950571
    0     1     1     4       0.000534341989
    1     0     1     4      -0.000534341989
    0     1     4     1      -0.000534341989
    1     0     4     1       0.000534341989
    0     1     2     4       0.000035024792
    1     0     2     4      -0.000035024792
    0     1     4     2      -0.000035024792
    1     0     4     2       0.000035024792
    0     1     3     4       0.000008609108
    1     0     3     4      -0.000008609108
    0     1     4     3      -0.000008609108
    1     0     4     3       0.000008609108
    0     1     0     5       0.001287158882
    1     0     0     5      -0.001287158882
    0     1     5     0      -0.001287158882
    1     0     5     0       0.001287158882
    0     1     1     5       0.000162253720
    1     0     1     5      -0.000162253720
    0     1     5     1      -0.000162253720
    1     0     5     1       0.000162253720
