    DETCI @energy               -61.462447566147

    v2RDM @energy               -61.535234645752

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.310111486029
    v2RDM @entropy(D1b)           2.650050609420
    v2RDM @entropy(Q1a)           2.507550783025
    v2RDM @entropy(Q1b)           2.055634842728
    v2RDM @entropy(D2aa)         11.219039871001
    v2RDM @entropy(D2bb)         10.478946013611
    v2RDM @entropy(D2ab)         23.209080926123
    v2RDM @entropy(Q2aa)          7.594443747754
    v2RDM @entropy(Q2bb)          8.688004786744
    v2RDM @entropy(Q2ab)         17.961444066863
    v2RDM @entropy(G2ab)         20.949548363701
    v2RDM @entropy(G2ba)         19.505265973823
    v2RDM @entropy(G2aa/bb)      12.860504053732
    v2RDM @Violation%(T1)         0.188402763241
    v2RDM @Violation%(T2)         0.056383730643
    v2RDM @AveViolation(T1)      -0.008907214099
    v2RDM @AveViolation(T2)      -0.012566373756
    v2RDM @RMSViolation(T1)       0.000209047565
    v2RDM @RMSViolation(T2)       0.000404676420
    v2RDM @VarViolation(T1)       0.000130312400
    v2RDM @VarViolation(T2)       0.000247114686

    v2RDM @||del2(aa)||^2         0.101632213999
    v2RDM @||del2(bb)||^2         0.053388421256
    v2RDM @||del2(ab)||^2         0.642903344381

    v2RDM @Tr[del2(aa)]          -0.527701869802
    v2RDM @Tr[del2(bb)]          -0.508957465602
    v2RDM @Tr[del2(ab)]           0.000000000013


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999962350452
    1     0     0     1      -0.999962350452
    0     1     1     0      -0.999962350452
    1     0     1     0       0.999962350452
    0     1     0     2       0.000347686702
    1     0     0     2      -0.000347686702
    0     1     2     0      -0.000347686702
    1     0     2     0       0.000347686702
    0     1     1     2       0.000621101564
    1     0     1     2      -0.000621101564
    0     1     2     1      -0.000621101564
    1     0     2     1       0.000621101564
    0     1     0     3       0.001827589671
    1     0     0     3      -0.001827589671
    0     1     3     0      -0.001827589671
    1     0     3     0       0.001827589671
    0     1     1     3      -0.000184522645
    1     0     1     3       0.000184522645
    0     1     3     1       0.000184522645
    1     0     3     1      -0.000184522645
    0     1     2     3       0.000001646222
    1     0     2     3      -0.000001646222
    0     1     3     2      -0.000001646222
    1     0     3     2       0.000001646222
    0     1     0     4       0.000342796657
    1     0     0     4      -0.000342796657
    0     1     4     0      -0.000342796657
    1     0     4     0       0.000342796657
    0     1     1     4       0.000209589016
    1     0     1     4      -0.000209589016
    0     1     4     1      -0.000209589016
    1     0     4     1       0.000209589016
    0     1     2     4      -0.000004942195
    1     0     2     4       0.000004942195
    0     1     4     2       0.000004942195
    1     0     4     2      -0.000004942195
    0     1     3     4      -0.000013915502
    1     0     3     4       0.000013915502
    0     1     4     3       0.000013915502
    1     0     4     3      -0.000013915502
    0     1     0     5       0.000210592756
    1     0     0     5      -0.000210592756
    0     1     5     0      -0.000210592756
    1     0     5     0       0.000210592756
    0     1     1     5       0.000423193863
    1     0     1     5      -0.000423193863
    0     1     5     1      -0.000423193863
    1     0     5     1       0.000423193863
    0     1     2     5      -0.000005903973
    1     0     2     5       0.000005903973
    0     1     5     2       0.000005903973
    1     0     5     2      -0.000005903973
    0     1     3     5      -0.000016078078
    1     0     3     5       0.000016078078
    0     1     5     3       0.000016078078
    1     0     5     3      -0.000016078078
    0     1     4     5      -0.000051595831
    1     0     4     5       0.000051595831
    0     1     5     4       0.000051595831
    1     0     5     4      -0.000051595831
    0     1     6     7       0.000073132347
    1     0     6     7      -0.000073132347
    0     1     7     6      -0.000073132347
    1     0     7     6       0.000073132347
    0     1     8     9       0.000073134099
    1     0     8     9      -0.000073134099
    0     1     9     8      -0.000073134099
    1     0     9     8       0.000073134099
    0     2     0     1       0.000347686702
    2     0     0     1      -0.000347686702
    0     2     1     0      -0.000347686702
    2     0     1     0       0.000347686702
    0     2     0     2       0.942196095182
    2     0     0     2      -0.942196095182
    0     2     2     0      -0.942196095182
    2     0     2     0       0.942196095182
    0     2     1     2       0.000002436971
    2     0     1     2      -0.000002436971
    0     2     2     1      -0.000002436971
    2     0     2     1       0.000002436971
    0     2     0     3      -0.003409109825
    2     0     0     3       0.003409109825
    0     2     3     0       0.003409109825
    2     0     3     0      -0.003409109825
    0     2     1     3      -0.000000780920
    2     0     1     3       0.000000780920
    0     2     3     1       0.000000780920
    2     0     3     1      -0.000000780920
    0     2     2     3      -0.000077083865
    2     0     2     3       0.000077083865
    0     2     3     2       0.000077083865
    2     0     3     2      -0.000077083865
    0     2     0     4      -0.022436704144
    2     0     0     4       0.022436704144
    0     2     4     0       0.022436704144
    2     0     4     0      -0.022436704144
    0     2     1     4      -0.000000201198
    2     0     1     4       0.000000201198
    0     2     4     1       0.000000201198
    2     0     4     1      -0.000000201198
    0     2     2     4       0.000165287711
    2     0     2     4      -0.000165287711
    0     2     4     2      -0.000165287711
    2     0     4     2       0.000165287711
    0     2     3     4       0.000019582876
    2     0     3     4      -0.000019582876
    0     2     4     3      -0.000019582876
    2     0     4     3       0.000019582876
    0     2     0     5      -0.001826131444
    2     0     0     5       0.001826131444
    0     2     5     0       0.001826131444
    2     0     5     0      -0.001826131444
    0     2     1     5      -0.000000055488
    2     0     1     5       0.000000055488
    0     2     5     1       0.000000055488
    2     0     5     1      -0.000000055488
    0     2     2     5       0.000419299020
    2     0     2     5      -0.000419299020
    0     2     5     2      -0.000419299020
    2     0     5     2       0.000419299020
    0     2     3     5       0.000018133530
    2     0     3     5      -0.000018133530
    0     2     5     3      -0.000018133530
    2     0     5     3       0.000018133530
    0     2     4     5       0.000082795654
    2     0     4     5      -0.000082795654
    0     2     5     4      -0.000082795654
    2     0     5     4       0.000082795654
    0     2     6     7       0.000021791160
    2     0     6     7      -0.000021791160
    0     2     7     6      -0.000021791160
    2     0     7     6       0.000021791160
    0     2     8     9       0.000021817456
    2     0     8     9      -0.000021817456
    0     2     9     8      -0.000021817456
    2     0     9     8       0.000021817456
    1     2     0     1       0.000621101564
    2     1     0     1      -0.000621101564
    1     2     1     0      -0.000621101564
    2     1     1     0       0.000621101564
    1     2     0     2       0.000002436971
    2     1     0     2      -0.000002436971
    1     2     2     0      -0.000002436971
    2     1     2     0       0.000002436971
    1     2     1     2       0.942186456578
    2     1     1     2      -0.942186456578
    1     2     2     1      -0.942186456578
    2     1     2     1       0.942186456578
    1     2     0     3       0.000005744595
