    DETCI @energy               -61.415999266062

    v2RDM @energy               -61.461553827915

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.623273556786
    v2RDM @entropy(D1b)           2.810778107883
    v2RDM @entropy(Q1a)           2.665145314399
    v2RDM @entropy(Q1b)           2.080987015554
    v2RDM @entropy(D2aa)         12.827966318758
    v2RDM @entropy(D2bb)         11.231123296786
    v2RDM @entropy(D2ab)         25.605666572066
    v2RDM @entropy(Q2aa)          8.217588419138
    v2RDM @entropy(Q2bb)          8.795891569226
    v2RDM @entropy(Q2ab)         18.887257884628
    v2RDM @entropy(G2ab)         22.702521773530
    v2RDM @entropy(G2ba)         20.725477176570
    v2RDM @entropy(G2aa/bb)      16.618116304712
    v2RDM @Violation%(T1)         0.170085827925
    v2RDM @Violation%(T2)         0.048753453704
    v2RDM @AveViolation(T1)      -0.009469984482
    v2RDM @AveViolation(T2)      -0.012185800395
    v2RDM @RMSViolation(T1)       0.000232074829
    v2RDM @RMSViolation(T2)       0.000421239716
    v2RDM @VarViolation(T1)       0.000143128214
    v2RDM @VarViolation(T2)       0.000273196061

    v2RDM @||del2(aa)||^2         0.121546278726
    v2RDM @||del2(bb)||^2         0.045928297658
    v2RDM @||del2(ab)||^2         0.708309258020

    v2RDM @Tr[del2(aa)]          -0.590195629481
    v2RDM @Tr[del2(bb)]          -0.525870178217
    v2RDM @Tr[del2(ab)]           0.000000000029


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999959668439
    1     0     0     1      -0.999959668439
    0     1     1     0      -0.999959668439
    1     0     1     0       0.999959668439
    0     1     0     2       0.000111558999
    1     0     0     2      -0.000111558999
    0     1     2     0      -0.000111558999
    1     0     2     0       0.000111558999
    0     1     1     2      -0.000597528095
    1     0     1     2       0.000597528095
    0     1     2     1       0.000597528095
    1     0     2     1      -0.000597528095
    0     1     0     3       0.002053173023
    1     0     0     3      -0.002053173023
    0     1     3     0      -0.002053173023
    1     0     3     0       0.002053173023
    0     1     1     3       0.000057296863
    1     0     1     3      -0.000057296863
    0     1     3     1      -0.000057296863
    1     0     3     1       0.000057296863
    0     1     2     3       0.000005113967
    1     0     2     3      -0.000005113967
    0     1     3     2      -0.000005113967
    1     0     3     2       0.000005113967
    0     1     0     4       0.000213509237
    1     0     0     4      -0.000213509237
    0     1     4     0      -0.000213509237
    1     0     4     0       0.000213509237
    0     1     1     4      -0.000027732304
    1     0     1     4       0.000027732304
    0     1     4     1       0.000027732304
    1     0     4     1      -0.000027732304
    0     1     2     4       0.000003842683
    1     0     2     4      -0.000003842683
    0     1     4     2      -0.000003842683
    1     0     4     2       0.000003842683
    0     1     3     4      -0.000001557531
    1     0     3     4       0.000001557531
    0     1     4     3       0.000001557531
    1     0     4     3      -0.000001557531
    0     1     0     5       0.000340159134
    1     0     0     5      -0.000340159134
    0     1     5     0      -0.000340159134
    1     0     5     0       0.000340159134
    0     1     1     5      -0.000067748625
    1     0     1     5       0.000067748625
    0     1     5     1       0.000067748625
    1     0     5     1      -0.000067748625
    0     1     2     5       0.000002360610
    1     0     2     5      -0.000002360610
    0     1     5     2      -0.000002360610
    1     0     5     2       0.000002360610
    0     1     3     5       0.000013234515
    1     0     3     5      -0.000013234515
    0     1     5     3      -0.000013234515
    1     0     5     3       0.000013234515
    0     1     4     5       0.000021733948
    1     0     4     5      -0.000021733948
    0     1     5     4      -0.000021733948
    1     0     5     4       0.000021733948
    0     1     6     7      -0.000016952102
    1     0     6     7       0.000016952102
    0     1     7     6       0.000016952102
    1     0     7     6      -0.000016952102
    0     1     8     9      -0.000017076955
    1     0     8     9       0.000017076955
    0     1     9     8       0.000017076955
    1     0     9     8      -0.000017076955
    0     2     0     1       0.000111558999
    2     0     0     1      -0.000111558999
    0     2     1     0      -0.000111558999
    2     0     1     0       0.000111558999
    0     2     0     2       0.943941838486
    2     0     0     2      -0.943941838486
    0     2     2     0      -0.943941838486
    2     0     2     0       0.943941838486
    0     2     1     2      -0.000000749935
    2     0     1     2       0.000000749935
    0     2     2     1       0.000000749935
