    DETCI @energy               -61.443160229861

    v2RDM @energy               -61.506417674254

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.399946874472
    v2RDM @entropy(D1b)           2.674896713816
    v2RDM @entropy(Q1a)           2.560241392089
    v2RDM @entropy(Q1b)           2.052475301441
    v2RDM @entropy(D2aa)         11.638061552802
    v2RDM @entropy(D2bb)         10.600522763363
    v2RDM @entropy(D2ab)         23.733419174723
    v2RDM @entropy(Q2aa)          7.781051342434
    v2RDM @entropy(Q2bb)          8.662272377120
    v2RDM @entropy(Q2ab)         18.167755406903
    v2RDM @entropy(G2ab)         21.319244834157
    v2RDM @entropy(G2ba)         19.749678738735
    v2RDM @entropy(G2aa/bb)      13.618995527886
    v2RDM @Violation%(T1)         0.186658293211
    v2RDM @Violation%(T2)         0.054536400437
    v2RDM @AveViolation(T1)      -0.009236661945
    v2RDM @AveViolation(T2)      -0.012899483463
    v2RDM @RMSViolation(T1)       0.000221934029
    v2RDM @RMSViolation(T2)       0.000435586603
    v2RDM @VarViolation(T1)       0.000137259505
    v2RDM @VarViolation(T2)       0.000269586965

    v2RDM @||del2(aa)||^2         0.111046012265
    v2RDM @||del2(bb)||^2         0.051774854870
    v2RDM @||del2(ab)||^2         0.668478251079

    v2RDM @Tr[del2(aa)]          -0.545445954825
    v2RDM @Tr[del2(bb)]          -0.507908306100
    v2RDM @Tr[del2(ab)]           0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999961704639
    1     0     0     1      -0.999961704639
    0     1     1     0      -0.999961704639
    1     0     1     0       0.999961704639
    0     1     0     2       0.000257647740
    1     0     0     2      -0.000257647740
    0     1     2     0      -0.000257647740
    1     0     2     0       0.000257647740
    0     1     1     2       0.000620954077
    1     0     1     2      -0.000620954077
    0     1     2     1      -0.000620954077
    1     0     2     1       0.000620954077
    0     1     0     3       0.001984655676
    1     0     0     3      -0.001984655676
    0     1     3     0      -0.001984655676
    1     0     3     0       0.001984655676
    0     1     1     3      -0.000133223247
    1     0     1     3       0.000133223247
    0     1     3     1       0.000133223247
    1     0     3     1      -0.000133223247
    0     1     2     3       0.000010005462
    1     0     2     3      -0.000010005462
    0     1     3     2      -0.000010005462
    1     0     3     2       0.000010005462
    0     1     0     4       0.000349326180
    1     0     0     4      -0.000349326180
    0     1     4     0      -0.000349326180
    1     0     4     0       0.000349326180
    0     1     1     4       0.000127673227
    1     0     1     4      -0.000127673227
    0     1     4     1      -0.000127673227
    1     0     4     1       0.000127673227
    0     1     2     4      -0.000002835762
    1     0     2     4       0.000002835762
    0     1     4     2       0.000002835762
    1     0     4     2      -0.000002835762
    0     1     3     4      -0.000004252513
    1     0     3     4       0.000004252513
    0     1     4     3       0.000004252513
    1     0     4     3      -0.000004252513
    0     1     0     5       0.000311081777
    1     0     0     5      -0.000311081777
    0     1     5     0      -0.000311081777
    1     0     5     0       0.000311081777
    0     1     1     5       0.000298914410
    1     0     1     5      -0.000298914410
    0     1     5     1      -0.000298914410
    1     0     5     1       0.000298914410
