    DETCI @energy               -60.571879430771

    v2RDM @energy               -60.585866850661

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.711244592531
    v2RDM @entropy(D1b)           0.634792579130
    v2RDM @entropy(Q1a)           0.756050475352
    v2RDM @entropy(Q1b)           0.596402912441
    v2RDM @entropy(D2aa)          3.454296455646
    v2RDM @entropy(D2bb)          2.465234447453
    v2RDM @entropy(D2ab)          6.239280630924
    v2RDM @entropy(Q2aa)          2.114996768054
    v2RDM @entropy(Q2bb)          2.380014805118
    v2RDM @entropy(Q2ab)          5.104043339858
    v2RDM @entropy(G2ab)          6.158311213142
    v2RDM @entropy(G2ba)          5.169581492322
    v2RDM @entropy(G2aa/bb)     -24.212890376916
    v2RDM @Violation%(T1)         0.176191473030
    v2RDM @Violation%(T2)         0.051644927071
    v2RDM @AveViolation(T1)      -0.001123568242
    v2RDM @AveViolation(T2)      -0.001538969617
    v2RDM @RMSViolation(T1)       0.000004478122
    v2RDM @RMSViolation(T2)       0.000008656135
    v2RDM @VarViolation(T1)       0.000003231715
    v2RDM @VarViolation(T2)       0.000006297501

    v2RDM @||del2(aa)||^2         0.018727449000
    v2RDM @||del2(bb)||^2         0.004812348465
    v2RDM @||del2(ab)||^2         0.151393123248

    v2RDM @Tr[del2(aa)]          -0.119702464722
    v2RDM @Tr[del2(bb)]          -0.090047111479
    v2RDM @Tr[del2(ab)]           0.000000001178


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999933501747
    1     0     0     1      -0.999933501747
    0     1     1     0      -0.999933501747
    1     0     1     0       0.999933501747
    0     1     0     2       0.000274012769
    1     0     0     2      -0.000274012769
    0     1     2     0      -0.000274012769
    1     0     2     0       0.000274012769
    0     1     1     2      -0.000350645530
    1     0     1     2       0.000350645530
    0     1     2     1       0.000350645530
    1     0     2     1      -0.000350645530
    0     1     0     3       0.000518245575
    1     0     0     3      -0.000518245575
    0     1     3     0      -0.000518245575
    1     0     3     0       0.000518245575
    0     1     1     3       0.000229282592
    1     0     1     3      -0.000229282592
    0     1     3     1      -0.000229282592
    1     0     3     1       0.000229282592
    0     1     2     3       0.000073599683
    1     0     2     3      -0.000073599683
    0     1     3     2      -0.000073599683
    1     0     3     2       0.000073599683
    0     1     0     4       0.000184159617
    1     0     0     4      -0.000184159617
    0     1     4     0      -0.000184159617
    1     0     4     0       0.000184159617
    0     1     1     4      -0.000432505696
    1     0     1     4       0.000432505696
    0     1     4     1       0.000432505696
    1     0     4     1      -0.000432505696
    0     1     2     4      -0.000006672157
    1     0     2     4       0.000006672157
    0     1     4     2       0.000006672157
    1     0     4     2      -0.000006672157
    0     1     3     4      -0.000013534818
    1     0     3     4       0.000013534818
    0     1     4     3       0.000013534818
    1     0     4     3      -0.000013534818
    0     1     0     5       0.000574253784
    1     0     0     5      -0.000574253784
    0     1     5     0      -0.000574253784
    1     0     5     0       0.000574253784
    0     1     1     5      -0.000078586806
    1     0     1     5       0.000078586806
    0     1     5     1       0.000078586806
    1     0     5     1      -0.000078586806
